=== Suite started at 2024-11-27 09:28:48
=== Starting test, 373 test cases
=cases         373
=result        ok
=elapsed       4.076443s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-11-27 09:29:28
=ended         2024-11-27 09:29:28
=result        ok
=elapsed       0.000644s
=group_time    8.533s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-11-27 09:29:28
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:29:28
=result        ok
=elapsed       0.167892s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-11-27 09:29:28
=ended         2024-11-27 09:29:33
=result        ok
=elapsed       5.340276s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-11-27 09:29:33
=ended         2024-11-27 09:29:33
=result        ok
=elapsed       0.005202s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-11-27 09:29:33
=ended         2024-11-27 09:29:38
=result        ok
=elapsed       5.136863s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-11-27 09:29:38
=ended         2024-11-27 09:29:53
=result        ok
=elapsed       14.286785s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-11-27 09:29:53
=ended         2024-11-27 09:29:58
=result        ok
=elapsed       5.143754s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-11-27 09:29:58
=ended         2024-11-27 09:30:03
=result        ok
=elapsed       5.144058s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-11-27 09:30:03
=ended         2024-11-27 09:30:17
=result        ok
=elapsed       14.270347s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-11-27 09:30:17
=ended         2024-11-27 09:30:17
=result        ok
=elapsed       0.000737s
=group_time    49.698s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-11-27 09:30:17
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:30:18
=result        ok
=elapsed       0.152736s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-11-27 09:30:18
=ended         2024-11-27 09:30:29
=result        ok
=elapsed       11.162601s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-11-27 09:30:29
=ended         2024-11-27 09:30:29
=result        ok
=elapsed       0.000671s
=group_time    11.366s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-11-27 09:30:29
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:30:29
=result        ok
=elapsed       0.165041s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-11-27 09:30:29
=ended         2024-11-27 09:30:33
=result        ok
=elapsed       4.250371s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-11-27 09:30:33
=ended         2024-11-27 09:30:37
=result        ok
=elapsed       4.054527s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-11-27 09:30:37
=ended         2024-11-27 09:30:41
=result        ok
=elapsed       4.061998s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-11-27 09:30:41
=ended         2024-11-27 09:30:52
=result        ok
=elapsed       10.124668s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-11-27 09:30:52
=ended         2024-11-27 09:31:07
=result        ok
=elapsed       15.223930s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-11-27 09:31:07
=ended         2024-11-27 09:31:14
=result        ok
=elapsed       7.099930s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-11-27 09:31:14
=ended         2024-11-27 09:31:21
=result        ok
=elapsed       7.116670s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-11-27 09:31:21
=ended         2024-11-27 09:31:25
=result        ok
=elapsed       4.061715s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-11-27 09:31:25
=ended         2024-11-27 09:31:33
=result        ok
=elapsed       8.116028s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-11-27 09:31:33
=ended         2024-11-27 09:31:41
=result        ok
=elapsed       8.131032s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-11-27 09:31:41
=ended         2024-11-27 09:31:46
=result        ok
=elapsed       4.077747s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-11-27 09:31:46
=ended         2024-11-27 09:31:50
=result        ok
=elapsed       4.079917s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-11-27 09:31:50
=ended         2024-11-27 09:31:54
=result        ok
=elapsed       4.056679s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-11-27 09:31:54
=ended         2024-11-27 09:31:58
=result        ok
=elapsed       4.053208s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-11-27 09:31:58
=ended         2024-11-27 09:31:58
=result        ok
=elapsed       0.000575s
=group_time    89.042s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-11-27 09:31:58
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:31:58
=result        ok
=elapsed       0.149006s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-11-27 09:31:58
=ended         2024-11-27 09:32:05
=result        ok
=elapsed       6.920546s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-11-27 09:32:05
=ended         2024-11-27 09:32:15
=result        ok
=elapsed       7.836608s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-11-27 09:32:15
=ended         2024-11-27 09:32:25
=result        ok
=elapsed       7.817456s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-11-27 09:32:25
=ended         2024-11-27 09:32:25
=result        ok
=elapsed       0.000681s
=group_time    26.837s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-11-27 09:32:25
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:32:25
=result        ok
=elapsed       0.176301s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-11-27 09:32:25
=ended         2024-11-27 09:33:44
=result        ok
=elapsed       78.674442s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-11-27 09:33:44
=ended         2024-11-27 09:34:01
=result        ok
=elapsed       17.112109s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-11-27 09:34:01
=ended         2024-11-27 09:34:05
=result        ok
=elapsed       4.313247s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-11-27 09:34:05
=ended         2024-11-27 09:34:28
=result        ok
=elapsed       23.008928s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-11-27 09:34:28
=ended         2024-11-27 09:34:50
=result        ok
=elapsed       21.534783s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-11-27 09:34:50
=ended         2024-11-27 09:35:28
=result        ok
=elapsed       38.508719s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-11-27 09:35:28
=ended         2024-11-27 09:35:39
=result        ok
=elapsed       10.512232s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-11-27 09:35:39
=ended         2024-11-27 09:38:41
=result        ok
=elapsed       182.754653s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-11-27 09:38:41
=ended         2024-11-27 09:39:57
=result        ok
=elapsed       75.630888s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-11-27 09:39:57
=ended         2024-11-27 09:40:05
=result        ok
=elapsed       7.474289s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-11-27 09:40:05
=ended         2024-11-27 09:40:12
=result        ok
=elapsed       7.392252s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-11-27 09:40:12
=ended         2024-11-27 09:40:21
=result        ok
=elapsed       8.830424s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-11-27 09:40:21
=ended         2024-11-27 09:40:26
=result        ok
=elapsed       4.892628s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-11-27 09:40:26
=ended         2024-11-27 09:40:26
=result        ok
=elapsed       0.000582s
=group_time    481.176s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-11-27 09:40:26
Timetrap multiplier: 1

Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

Dirs added to code path (on ct@4181d639e2fb):

=ended         2024-11-27 09:40:26
=result        ok
=elapsed       0.163194s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-11-27 09:40:26

Event receiver <20855.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@4181d639e2fb.2024-11-27_09.28.45/make_test_dir.common_test_test.logs/run.2024-11-27_09.28.48/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@4181d639e2fb

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1700 ms

Saving start opts on ct@4181d639e2fb: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@4181d639e2fb.2024-11-27_09.28.45/make_test_dir.common_test_test.logs/run.2024-11-27_09.28.48/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@4181d639e2fb

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2533 ms

Stopping event receiver!

=ended         2024-11-27 09:40:30
=result        ok
=elapsed       4.237938s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-11-27 09:40:30

Event receiver <20855.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@4181d639e2fb.2024-11-27_09.28.45/make_test_dir.common_test_test.logs/run.2024-11-27_09.28.48/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@4181d639e2fb

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1704 ms

Saving start opts on ct@4181d639e2fb: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@4181d639e2fb.2024-11-27_09.28.45/make_test_dir.common_test_test.logs/run.2024-11-27_09.28.48/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@4181d639e2fb

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2707 ms

Stopping event receiver!

=ended         2024-11-27 09:40:35
=result        ok
=elapsed       4.416008s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-11-27 09:40:35
=ended         2024-11-27 09:40:35
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-11-27 09:40:35
=ended         2024-11-27 09:40:35
=result        ok
=elapsed       0.000895s
=group_time    8.916s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-11-27 09:40:35
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:40:35
=result        ok
=elapsed       0.150430s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-11-27 09:40:35
=ended         2024-11-27 09:40:39
=result        ok
=elapsed       4.360234s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-11-27 09:40:39
=ended         2024-11-27 09:40:44
=result        ok
=elapsed       4.126582s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-11-27 09:40:44
=ended         2024-11-27 09:40:48
=result        ok
=elapsed       4.129532s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-11-27 09:40:48
=ended         2024-11-27 09:40:52
=result        ok
=elapsed       4.144118s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-11-27 09:40:52
=ended         2024-11-27 09:40:52
=result        ok
=elapsed       0.000642s
=group_time    17.038s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-11-27 09:40:52
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:40:52
=result        ok
=elapsed       0.160238s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-11-27 09:40:52
=ended         2024-11-27 09:41:17
=result        ok
=elapsed       25.227423s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-11-27 09:41:17
=ended         2024-11-27 09:41:31
=result        ok
=elapsed       13.757144s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-11-27 09:41:31
=ended         2024-11-27 09:41:36
=result        ok
=elapsed       4.854024s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-11-27 09:41:36
=ended         2024-11-27 09:42:01
=result        ok
=elapsed       25.076955s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-11-27 09:42:01
=ended         2024-11-27 09:42:26
=result        ok
=elapsed       25.092033s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-11-27 09:42:26
=ended         2024-11-27 09:42:32
=result        ok
=elapsed       5.825620s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-11-27 09:42:32
=ended         2024-11-27 09:42:38
=result        ok
=elapsed       5.783484s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-11-27 09:42:38
=ended         2024-11-27 09:42:44
=result        ok
=elapsed       5.855502s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-11-27 09:42:44
=ended         2024-11-27 09:42:50
=result        ok
=elapsed       5.862798s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-11-27 09:42:50
=ended         2024-11-27 09:42:50
=result        ok
=elapsed       0.000720s
=group_time    117.747s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-11-27 09:42:50
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:42:50
=result        ok
=elapsed       0.167828s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-11-27 09:42:50
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       9.902875s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000768s
=group_time    10.121s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-11-27 09:43:00
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.169984s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000037s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2082.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000024s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.2114.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000080s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.2050.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000019s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.1986.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000017s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.2018.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000013s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2178.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000016s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.2146.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000019s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.2210.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.2242.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.227.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.259.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000091s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.4.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000092s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.2274.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000098s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.291.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000106s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.323.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000059s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.355.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000045s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.387.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000044s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.2306.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000063s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.2338.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000079s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.2370.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000058s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.2402.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000064s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.2434.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.2466.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000024s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.2530.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000037s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.2498.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000030s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.2562.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000067s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.5.html
=started       2024-11-27 09:43:00
=ended         2024-11-27 09:43:00
=result        ok
=elapsed       0.000027s
