=== Suite started at 2024-03-11 14:06:37
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.init_per_group.834.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-03-11 14:06:38
=ended         2024-03-11 14:06:38
=result        ok
=elapsed       0.002415
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.866.html
=started       2024-03-11 14:06:38
=ended         2024-03-11 14:06:38
=result        ok
=elapsed       0.031552
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.930.html
=started       2024-03-11 14:06:38
=ended         2024-03-11 14:06:38
=result        ok
=elapsed       0.040935
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.994.html
=started       2024-03-11 14:06:38
=ended         2024-03-11 14:06:38
=result        ok
=elapsed       0.032567
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-03-11 14:06:38
=ended         2024-03-11 14:06:38
=result        ok
=elapsed       0.300968
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-03-11 14:06:38
=ended         2024-03-11 14:06:38
=result        ok
=elapsed       0.002417
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-03-11 14:06:38
=ended         2024-03-11 14:06:38
=result        ok
=elapsed       0.002174
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1858.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-03-11 14:06:38
=ended         2024-03-11 14:06:38
=result        ok
=elapsed       3.15e-4
=group_time    0.580s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1890.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-03-11 14:06:38
=ended         2024-03-11 14:06:39
=result        ok
=elapsed       0.001985
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1922.html
=started       2024-03-11 14:06:39
=ended         2024-03-11 14:06:39
=result        ok
=elapsed       0.040296
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2018.html
=started       2024-03-11 14:06:39
=ended         2024-03-11 14:06:39
=result        ok
=elapsed       0.040947
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2114.html
=started       2024-03-11 14:06:39
=ended         2024-03-11 14:06:39
=result        ok
=elapsed       0.04179
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2210.html
=started       2024-03-11 14:06:39
=ended         2024-03-11 14:06:39
=result        ok
=elapsed       0.146318
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.2274.html
=started       2024-03-11 14:06:39
=ended         2024-03-11 14:06:39
=result        ok
=elapsed       0.300198
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2690.html
=started       2024-03-11 14:06:39
=ended         2024-03-11 14:06:39
=result        ok
=elapsed       0.002234
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2754.html
=started       2024-03-11 14:06:39
=ended         2024-03-11 14:06:39
=result        ok
=elapsed       0.00255
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2818.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-03-11 14:06:39
=ended         2024-03-11 14:06:39
=result        ok
=elapsed       3.6e-4
=group_time    0.769s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2850.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-03-11 14:06:39
=ended         2024-03-11 14:06:39
=result        ok
=elapsed       0.001779
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2882.html
=started       2024-03-11 14:06:39
=ended         2024-03-11 14:06:39
=result        ok
=elapsed       0.005416
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2946.html
=started       2024-03-11 14:06:39
=ended         2024-03-11 14:06:39
=result        ok
=elapsed       0.006006
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1571.html
=started       2024-03-11 14:06:39
=ended         2024-03-11 14:06:39
=result        ok
=elapsed       0.006929
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1635.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-03-11 14:06:39
=ended         2024-03-11 14:06:39
=result        ok
=elapsed       3.08e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1667.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-03-11 14:06:39
=ended         2024-03-11 14:06:39
=result        ok
=elapsed       0.002045
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3042.html
=started       2024-03-11 14:06:39
=ended         2024-03-11 14:06:39
=result        ok
=elapsed       0.010935
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1731.html
=started       2024-03-11 14:06:39
=ended         2024-03-11 14:06:40
=result        ok
=elapsed       0.012189
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1827.html
=started       2024-03-11 14:06:40
=ended         2024-03-11 14:06:40
=result        ok
=elapsed       0.01294
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1923.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-03-11 14:06:40
=ended         2024-03-11 14:06:40
=result        ok
=elapsed       4.73e-4
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1955.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-03-11 14:06:40
=ended         2024-03-11 14:06:40
=result        ok
=elapsed       0.002058
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3106.html
=started       2024-03-11 14:06:40
=ended         2024-03-11 14:06:40
=result        ok
=elapsed       0.01091
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3170.html
=started       2024-03-11 14:06:40
=ended         2024-03-11 14:06:40
=result        ok
=elapsed       0.012108
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2083.html
=started       2024-03-11 14:06:40
=ended         2024-03-11 14:06:40
=result        ok
=elapsed       0.012747
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2147.html
=started       2024-03-11 14:06:40
=ended         2024-03-11 14:06:40
=result        ok
=elapsed       0.114508
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2211.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-03-11 14:06:40
=ended         2024-03-11 14:06:40
=result        ok
=elapsed       3.79e-4
=group_time    0.272s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3234.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-03-11 14:06:40
=ended         2024-03-11 14:06:40
=result        ok
=elapsed       0.001881
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3266.html
=started       2024-03-11 14:06:40
=ended         2024-03-11 14:06:40
=result        ok
=elapsed       0.044189
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3330.html
=started       2024-03-11 14:06:40
=ended         2024-03-11 14:06:40
=result        ok
=elapsed       0.045339
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3426.html
=started       2024-03-11 14:06:40
=ended         2024-03-11 14:06:40
=result        ok
=elapsed       0.045842
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3490.html
=started       2024-03-11 14:06:40
=ended         2024-03-11 14:06:40
=result        ok
=elapsed       0.135191
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3554.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-03-11 14:06:40
=ended         2024-03-11 14:06:40
=result        ok
=elapsed       6.01e-4
=group_time    0.392s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3586.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-03-11 14:06:40
=ended         2024-03-11 14:06:40
=result        ok
=elapsed       0.002036
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3618.html
=started       2024-03-11 14:06:40
=ended         2024-03-11 14:06:41
=result        ok
=elapsed       0.279583
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3714.html
=started       2024-03-11 14:06:41
=ended         2024-03-11 14:06:41
=result        ok
=elapsed       0.280682
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3778.html
=started       2024-03-11 14:06:41
=ended         2024-03-11 14:06:41
=result        ok
=elapsed       0.281519
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3842.html
=started       2024-03-11 14:06:41
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       0.26349
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2371.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       4.95e-4
=group_time    1.228s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2403.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       0.001956
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3906.html
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       0.005973
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4002.html
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       0.005475
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4098.html
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       0.006882
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4194.html
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       0.108554
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4258.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       3.26e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4290.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       0.002084
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4322.html
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       0.007615
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2467.html
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       0.009035
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2499.html
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       0.009434
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4482.html
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       0.111256
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2563.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       4.74e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4546.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       0.002302
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2595.html
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       0.005626
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2691.html
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       0.006979
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2787.html
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       0.007258
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4610.html
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       0.110067
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4642.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       3.85e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4674.html
=group_props   [{name,kex}]
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       0.0
=group_time    5.214s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4706.html
=group_props   [{name,cipher}]
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       1.4e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4738.html
=group_props   [{name,'3des-cbc'}]
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       0.002187
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4770.html
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:42
=result        ok
=elapsed       0.004958
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2883.html
=started       2024-03-11 14:06:42
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.005605
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4898.html
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.009646
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4994.html
=group_props   [{name,'3des-cbc'}]
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       4.18e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5026.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.002231
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5058.html
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.004726
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2947.html
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.005867
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5218.html
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.006204
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5282.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       4.69e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3011.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.002183
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3043.html
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.004545
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5378.html
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.005585
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5474.html
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.006312
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5538.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       2.94e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5570.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.001955
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5602.html
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.004651
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5698.html
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.005645
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5762.html
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.006721
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5858.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       3.54e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5890.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.001936
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5922.html
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.004716
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3171.html
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.005625
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3203.html
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.007078
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6050.html
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.119478
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3299.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       3.31e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3331.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.002236
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3363.html
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.004492
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6146.html
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.005375
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6210.html
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:43
=result        ok
=elapsed       0.006776
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6306.html
=started       2024-03-11 14:06:43
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.113759
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3459.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       4.4e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3491.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-03-11 14:06:44
=ended         2024-03-11 14:06:44
=result        ok
=elapsed       0.002082
=case          ssh_algorithms_SUITE:simple_connect
