=== Suite started at 2024-12-11 22:56:55
=== Starting test, 456 test cases
=cases         456
=result        ok
=elapsed       0.028027s
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2024-12-11 22:57:40
=ended         2024-12-11 22:57:41
=result        ok
=elapsed       0.473630s
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2024-12-11 22:57:41
=ended         2024-12-11 22:57:44
=result        ok
=elapsed       2.722343s
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2024-12-11 22:57:44
=ended         2024-12-11 22:57:45
=result        ok
=elapsed       1.117988s
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2024-12-11 22:57:45
=ended         2024-12-11 22:57:46
=result        ok
=elapsed       0.900018s
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2024-12-11 22:57:46
=ended         2024-12-11 22:57:46
=result        ok
=elapsed       0.008573s
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2024-12-11 22:57:46
=ended         2024-12-11 22:57:46
=result        ok
=elapsed       0.188567s
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2024-12-11 22:57:46
=ended         2024-12-11 22:57:46
=result        ok
=elapsed       0.012489s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-12-11 22:57:46
=ended         2024-12-11 22:57:46
=result        ok
=elapsed       0.011450s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-12-11 22:57:46
=ended         2024-12-11 22:57:46
=result        ok
=elapsed       0.010655s
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-12-11 22:57:46
=ended         2024-12-11 22:57:46
=result        ok
=elapsed       0.011034s
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-12-11 22:57:46
=ended         2024-12-11 22:57:46
=result        ok
=elapsed       0.022724s
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-12-11 22:57:46
=ended         2024-12-11 22:57:46
=result        ok
=elapsed       0.024692s
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-12-11 22:57:46
=ended         2024-12-11 22:57:46
=result        ok
=elapsed       0.025472s
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2024-12-11 22:57:46
=ended         2024-12-11 22:57:46
=result        ok
=elapsed       0.023158s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-12-11 22:57:46
=ended         2024-12-11 22:57:46
=result        ok
=elapsed       0.011247s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-12-11 22:57:46
=ended         2024-12-11 22:57:46
=result        ok
=elapsed       0.011328s
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2024-12-11 22:57:46
=ended         2024-12-11 22:57:46
=result        ok
=elapsed       0.010990s
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2024-12-11 22:57:46
=ended         2024-12-11 22:57:46
=result        ok
=elapsed       0.011672s
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2024-12-11 22:57:46
=ended         2024-12-11 22:57:46
=result        ok
=elapsed       0.010919s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-12-11 22:57:46
=ended         2024-12-11 22:57:46
=result        ok
=elapsed       0.010721s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-12-11 22:57:46
=ended         2024-12-11 22:57:46
=result        ok
=elapsed       0.010573s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-12-11 22:57:46
=ended         2024-12-11 22:57:47
=result        ok
=elapsed       0.010505s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-12-11 22:57:47
=ended         2024-12-11 22:57:47
=result        ok
=elapsed       0.010560s
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-12-11 22:57:47
=ended         2024-12-11 22:57:47
=result        ok
=elapsed       0.010813s
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2024-12-11 22:57:47
=ended         2024-12-11 22:57:47
=result        ok
=elapsed       0.010822s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-12-11 22:57:47
=ended         2024-12-11 22:57:47
=result        ok
=elapsed       0.012303s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-12-11 22:57:47
=ended         2024-12-11 22:57:47
=result        ok
=elapsed       0.011586s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-12-11 22:57:47
=ended         2024-12-11 22:57:47
=result        ok
=elapsed       0.011429s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-12-11 22:57:47
=ended         2024-12-11 22:57:47
=result        ok
=elapsed       0.012679s
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2024-12-11 22:57:47
=ended         2024-12-11 22:57:47
=result        ok
=elapsed       0.011132s
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-12-11 22:57:47
=ended         2024-12-11 22:57:47
=result        ok
=elapsed       0.088811s
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-12-11 22:57:47
=ended         2024-12-11 22:57:47
=result        ok
=elapsed       0.087729s
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-12-11 22:57:47
=ended         2024-12-11 22:57:47
=result        ok
=elapsed       0.115073s
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-12-11 22:57:47
=ended         2024-12-11 22:57:47
=result        ok
=elapsed       0.114833s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-12-11 22:57:47
=ended         2024-12-11 22:57:47
=result        ok
=elapsed       0.000000s
=group_time    10.183s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2024-12-11 22:57:47
=ended         2024-12-11 22:57:48
=result        ok
=elapsed       0.942085s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2024-12-11 22:57:48
=ended         2024-12-11 22:57:48
=result        ok
=elapsed       0.000159s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2024-12-11 22:57:48
=ended         2024-12-11 22:57:49
=result        ok
=elapsed       0.926377s
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2024-12-11 22:57:49
=ended         2024-12-11 22:57:49
=result        ok
=elapsed       0.000000s
=group_time    1.938s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2024-12-11 22:57:49
=ended         2024-12-11 22:57:49
=result        ok
=elapsed       0.000000s
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2024-12-11 22:57:49
=ended         2024-12-11 22:57:49
=result        ok
=elapsed       0.006561s
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2024-12-11 22:57:49
=ended         2024-12-11 22:57:49
=result        ok
=elapsed       0.000396s
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2024-12-11 22:57:49
=ended         2024-12-11 22:57:49
=result        ok
=elapsed       0.007709s
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2024-12-11 22:57:49
=ended         2024-12-11 22:57:49
=result        ok
=elapsed       0.032647s
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2024-12-11 22:57:49
=ended         2024-12-11 22:57:49
=result        ok
=elapsed       0.029591s
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2024-12-11 22:57:49
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.006278s
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.029500s
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:52
=result        ok
=elapsed       2.501049s
=case          dialyzer_SUITE:line_coverage
=logfile       dialyzer_suite.line_coverage.html
=started       2024-12-11 22:57:52
=ended         2024-12-11 22:57:52
=result        ok
=elapsed       0.008384s
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2024-12-11 22:57:52
=ended         2024-12-11 22:57:52
=result        ok
=elapsed       0.000000s
=group_time    2.853s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2024-12-11 22:57:52
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       1.308609s
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:58:47
=result        ok
=elapsed       53.328460s
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2024-12-11 22:58:47
=ended         2024-12-11 22:58:47
=result        ok
=elapsed       0.027172s
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2024-12-11 22:58:47
=ended         2024-12-11 22:58:47
=result        ok
=elapsed       0.038929s
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2024-12-11 22:58:47
=ended         2024-12-11 22:58:47
=result        ok
=elapsed       0.000000s
=group_time    54.799s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.64354.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-12-11 22:58:47
=ended         2024-12-11 22:58:47
=result        ok
=elapsed       0.000000s
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2024-12-11 22:58:47
=ended         2024-12-11 22:58:47
=result        ok
=elapsed       0.000008s
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2024-12-11 22:58:47
=ended         2024-12-11 22:58:47
=result        ok
=elapsed       0.000009s
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2024-12-11 22:58:47
=ended         2024-12-11 22:58:51
=result        ok
=elapsed       3.521127s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.66307.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-12-11 22:58:51
=ended         2024-12-11 22:58:51
=result        ok
=elapsed       0.000000s
=group_time    3.615s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.64386.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-12-11 22:58:51
=ended         2024-12-11 22:58:51
=result        ok
=elapsed       0.000000s
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2024-12-11 22:58:51
=ended         2024-12-11 22:58:51
=result        ok
=elapsed       0.000147s
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2024-12-11 22:58:51
=ended         2024-12-11 22:58:51
=result        ok
=elapsed       0.000004s
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2024-12-11 22:58:51
=ended         2024-12-11 22:58:51
=result        ok
=elapsed       0.000048s
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-12-11 22:58:51
=ended         2024-12-11 22:58:51
=result        ok
=elapsed       0.059510s
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.66339.html
=started       2024-12-11 22:58:51
=ended         2024-12-11 22:58:53
=result        ok
=elapsed       2.588065s
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.66371.html
=started       2024-12-11 22:58:51
=ended         2024-12-11 22:58:54
=result        ok
=elapsed       3.065155s
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.66403.html
=started       2024-12-11 22:58:51
=ended         2024-12-11 22:58:53
=result        ok
=elapsed       2.640425s
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.66435.html
=started       2024-12-11 22:58:51
=ended         2024-12-11 22:58:53
=result        ok
=elapsed       2.039216s
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.66467.html
=started       2024-12-11 22:58:51
=ended         2024-12-11 22:58:53
=result        ok
=elapsed       2.016420s
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.64418.html
=started       2024-12-11 22:58:51
=ended         2024-12-11 22:58:53
=result        ok
=elapsed       1.975225s
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-12-11 22:58:54
=ended         2024-12-11 22:58:54
=result        ok
=elapsed       0.000000s
=group_time    3.174s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.64482.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-12-11 22:58:54
=ended         2024-12-11 22:58:54
=result        ok
=elapsed       0.000000s
=group_time    3.292s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2024-12-11 22:58:54
=ended         2024-12-11 22:58:55
=result        ok
=elapsed       0.914490s
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2024-12-11 22:58:55
=ended         2024-12-11 22:58:55
=result        ok
=elapsed       0.000112s
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2024-12-11 22:58:55
=ended         2024-12-11 22:58:56
=result        ok
=elapsed       0.903363s
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2024-12-11 22:58:56
=ended         2024-12-11 22:58:56
=result        ok
=elapsed       0.000000s
=group_time    1.888s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.64514.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-12-11 22:58:56
=ended         2024-12-11 22:58:56
=result        ok
=elapsed       0.000000s
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2024-12-11 22:58:56
=ended         2024-12-11 22:58:56
=result        ok
=elapsed       0.573029s
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2024-12-11 22:58:56
=ended         2024-12-11 22:58:57
=result        ok
=elapsed       0.725723s
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2024-12-11 22:58:57
=ended         2024-12-11 22:58:58
=result        ok
=elapsed       1.262068s
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2024-12-11 22:58:58
=ended         2024-12-11 22:58:59
=result        ok
=elapsed       0.621232s
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2024-12-11 22:58:59
=ended         2024-12-11 22:59:00
=result        ok
=elapsed       0.699743s
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2024-12-11 22:59:00
=ended         2024-12-11 22:59:00
=result        ok
=elapsed       0.615886s
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2024-12-11 22:59:00
=ended         2024-12-11 22:59:01
=result        ok
=elapsed       0.611838s
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2024-12-11 22:59:01
=ended         2024-12-11 22:59:02
=result        ok
=elapsed       1.196121s
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2024-12-11 22:59:02
=ended         2024-12-11 22:59:04
=result        ok
=elapsed       1.169960s
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2024-12-11 22:59:04
=ended         2024-12-11 22:59:13
=result        ok
=elapsed       9.452392s
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2024-12-11 22:59:13
=ended         2024-12-11 22:59:25
=result        ok
=elapsed       11.887690s
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2024-12-11 22:59:25
=ended         2024-12-11 22:59:36
=result        ok
=elapsed       11.247176s
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2024-12-11 22:59:36
=ended         2024-12-11 22:59:47
=result        ok
=elapsed       11.252913s
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2024-12-11 22:59:47
=ended         2024-12-11 22:59:58
=result        ok
=elapsed       10.873703s
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2024-12-11 22:59:58
=ended         2024-12-11 23:00:09
=result        ok
=elapsed       11.025974s
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2024-12-11 23:00:09
=ended         2024-12-11 23:00:10
=result        ok
=elapsed       0.862006s
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:01:00
=result        ok
=elapsed       49.684680s
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2024-12-11 23:01:00
=ended         2024-12-11 23:01:50
=result        ok
=elapsed       49.975470s
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2024-12-11 23:01:50
=ended         2024-12-11 23:02:08
=result        ok
=elapsed       18.025587s
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2024-12-11 23:02:08
=ended         2024-12-11 23:02:08
=result        ok
=elapsed       0.332270s
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2024-12-11 23:02:08
=ended         2024-12-11 23:02:40
=result        ok
=elapsed       31.161972s
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2024-12-11 23:02:40
=ended         2024-12-11 23:02:40
=result        ok
=elapsed       0.063014s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.65602.html
=group_props   [{suite,incremental_SUITE}]
