=== Suite started at 2024-06-09 23:14:27
=== Starting test, 376 test cases
=cases         376
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-06-09 23:15:32
=ended         2024-06-09 23:15:37
=result        ok
=elapsed       5.140236
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-06-09 23:15:37
=ended         2024-06-09 23:15:42
=result        ok
=elapsed       5.131631
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-06-09 23:15:42
=ended         2024-06-09 23:15:56
=result        ok
=elapsed       14.259068
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-06-09 23:15:56
=ended         2024-06-09 23:15:56
=result        ok
=elapsed       7.63e-4
=group_time    49.555s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-06-09 23:15:56
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:15:56
=result        ok
=elapsed       0.156002
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-06-09 23:15:56
=ended         2024-06-09 23:16:08
=result        ok
=elapsed       11.166888
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-06-09 23:16:08
=ended         2024-06-09 23:16:08
=result        ok
=elapsed       8.06e-4
=group_time    11.375s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-06-09 23:16:08
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:16:08
=result        ok
=elapsed       0.148489
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-06-09 23:16:08
=ended         2024-06-09 23:16:12
=result        ok
=elapsed       4.240265
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-06-09 23:16:12
=ended         2024-06-09 23:16:16
=result        ok
=elapsed       4.054362
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-06-09 23:16:16
=ended         2024-06-09 23:16:20
=result        ok
=elapsed       4.057428
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-06-09 23:16:20
=ended         2024-06-09 23:16:30
=result        ok
=elapsed       10.11561
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-06-09 23:16:30
=ended         2024-06-09 23:16:47
=result        ok
=elapsed       16.192339
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-06-09 23:16:47
=ended         2024-06-09 23:16:54
=result        ok
=elapsed       7.097467
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-06-09 23:16:54
=ended         2024-06-09 23:17:00
=result        ok
=elapsed       6.107653
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-06-09 23:17:00
=ended         2024-06-09 23:17:04
=result        ok
=elapsed       4.059431
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-06-09 23:17:04
=ended         2024-06-09 23:17:12
=result        ok
=elapsed       8.122873
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-06-09 23:17:12
=ended         2024-06-09 23:17:20
=result        ok
=elapsed       8.1213
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-06-09 23:17:20
=ended         2024-06-09 23:17:24
=result        ok
=elapsed       4.075769
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-06-09 23:17:24
=ended         2024-06-09 23:17:28
=result        ok
=elapsed       4.085401
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-06-09 23:17:28
=ended         2024-06-09 23:17:33
=result        ok
=elapsed       4.057144
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-06-09 23:17:33
=ended         2024-06-09 23:17:37
=result        ok
=elapsed       4.060661
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-06-09 23:17:37
=ended         2024-06-09 23:17:37
=result        ok
=elapsed       7.44e-4
=group_time    88.962s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-06-09 23:17:37
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:17:37
=result        ok
=elapsed       0.158791
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-06-09 23:17:37
=ended         2024-06-09 23:17:44
=result        ok
=elapsed       6.936301
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-06-09 23:17:44
=ended         2024-06-09 23:17:54
=result        ok
=elapsed       7.825125
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-06-09 23:17:54
=ended         2024-06-09 23:18:04
=result        ok
=elapsed       7.843494
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-06-09 23:18:04
=ended         2024-06-09 23:18:04
=result        ok
=elapsed       7.56e-4
=group_time    26.876s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-06-09 23:18:04
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:18:04
=result        ok
=elapsed       0.17128
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-06-09 23:18:04
=ended         2024-06-09 23:19:22
=result        ok
=elapsed       78.687497
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-06-09 23:19:22
=ended         2024-06-09 23:19:40
=result        ok
=elapsed       17.102521
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-06-09 23:19:40
=ended         2024-06-09 23:19:44
=result        ok
=elapsed       4.298951
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-06-09 23:19:44
=ended         2024-06-09 23:20:07
=result        ok
=elapsed       22.876406
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-06-09 23:20:07
=ended         2024-06-09 23:20:28
=result        ok
=elapsed       21.518804
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-06-09 23:20:28
=ended         2024-06-09 23:21:07
=result        ok
=elapsed       38.524604
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-06-09 23:21:07
=ended         2024-06-09 23:21:17
=result        ok
=elapsed       10.50781
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-06-09 23:21:17
=ended         2024-06-09 23:24:20
=result        ok
=elapsed       182.750565
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-06-09 23:24:20
=ended         2024-06-09 23:25:36
=result        ok
=elapsed       75.593445
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-06-09 23:25:36
=ended         2024-06-09 23:25:43
=result        ok
=elapsed       7.463376
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-06-09 23:25:43
=ended         2024-06-09 23:25:51
=result        ok
=elapsed       7.401745
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-06-09 23:25:51
=ended         2024-06-09 23:26:00
=result        ok
=elapsed       8.812445
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-06-09 23:26:00
=ended         2024-06-09 23:26:05
=result        ok
=elapsed       4.896414
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-06-09 23:26:05
=ended         2024-06-09 23:26:05
=result        ok
=elapsed       8.87e-4
=group_time    480.962s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-06-09 23:26:05
Timetrap multiplier: 1

Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

Dirs added to code path (on ct@0f12efd12636):

=ended         2024-06-09 23:26:05
=result        ok
=elapsed       0.158073
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-06-09 23:26:05

Event receiver <20828.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0f12efd12636.2024-06-09_23.14.24/make_test_dir.common_test_test.logs/run.2024-06-09_23.14.27/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@0f12efd12636

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1710 ms

Saving start opts on ct@0f12efd12636: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0f12efd12636.2024-06-09_23.14.24/make_test_dir.common_test_test.logs/run.2024-06-09_23.14.27/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@0f12efd12636

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2540 ms

Stopping event receiver!

=ended         2024-06-09 23:26:09
=result        ok
=elapsed       4.25459
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-06-09 23:26:09

Event receiver <20828.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0f12efd12636.2024-06-09_23.14.24/make_test_dir.common_test_test.logs/run.2024-06-09_23.14.27/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@0f12efd12636

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1709 ms

Saving start opts on ct@0f12efd12636: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0f12efd12636.2024-06-09_23.14.24/make_test_dir.common_test_test.logs/run.2024-06-09_23.14.27/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@0f12efd12636

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2711 ms

Stopping event receiver!

=ended         2024-06-09 23:26:13
=result        ok
=elapsed       4.426071
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-06-09 23:26:13
=ended         2024-06-09 23:26:13
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-06-09 23:26:13
=ended         2024-06-09 23:26:14
=result        ok
=elapsed       5.5e-4
=group_time    8.937s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-06-09 23:26:14
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:26:14
=result        ok
=elapsed       0.162852
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-06-09 23:26:14
=ended         2024-06-09 23:26:18
=result        ok
=elapsed       4.361602
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-06-09 23:26:18
=ended         2024-06-09 23:26:22
=result        ok
=elapsed       4.121705
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-06-09 23:26:22
=ended         2024-06-09 23:26:26
=result        ok
=elapsed       4.119124
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-06-09 23:26:26
=ended         2024-06-09 23:26:31
=result        ok
=elapsed       4.130192
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-06-09 23:26:31
=ended         2024-06-09 23:26:31
=result        ok
=elapsed       5.61e-4
=group_time    17.018s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-06-09 23:26:31
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:26:31
=result        ok
=elapsed       0.154538
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-06-09 23:26:31
=ended         2024-06-09 23:26:56
=result        ok
=elapsed       25.241555
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-06-09 23:26:56
=ended         2024-06-09 23:27:10
=result        ok
=elapsed       13.777746
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-06-09 23:27:10
=ended         2024-06-09 23:27:15
=result        ok
=elapsed       4.855861
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-06-09 23:27:15
=ended         2024-06-09 23:27:40
=result        ok
=elapsed       25.09
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-06-09 23:27:40
=ended         2024-06-09 23:28:05
=result        ok
=elapsed       25.065958
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-06-09 23:28:05
=ended         2024-06-09 23:28:11
=result        ok
=elapsed       5.812075
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-06-09 23:28:11
=ended         2024-06-09 23:28:17
=result        ok
=elapsed       5.78161
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-06-09 23:28:17
=ended         2024-06-09 23:28:22
=result        ok
=elapsed       5.829781
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-06-09 23:28:22
=ended         2024-06-09 23:28:28
=result        ok
=elapsed       5.843599
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-06-09 23:28:28
=ended         2024-06-09 23:28:28
=result        ok
=elapsed       8.84e-4
=group_time    117.709s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-06-09 23:28:28
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:28:28
=result        ok
=elapsed       0.159909
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-06-09 23:28:28
=ended         2024-06-09 23:28:38
=result        ok
=elapsed       9.895008
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-06-09 23:28:38
=ended         2024-06-09 23:28:38
=result        ok
=elapsed       0.001239
=group_time    10.104s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-06-09 23:28:38
Trying to start ct@0f12efd12636

Node ct@0f12efd12636 started

=ended         2024-06-09 23:28:39
=result        ok
=elapsed       0.165483
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       3.0e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2242.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.2274.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       4.0e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.2306.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       1.7e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.2338.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.2210.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2402.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.2370.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.3.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.2434.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       1.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.35.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.2466.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       1.12e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.2498.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       5.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.2530.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       8.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.67.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       5.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.99.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       9.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.131.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       4.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.5.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       4.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.165.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       7.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.37.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       8.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.69.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       9.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.133.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       9.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.101.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       5.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.197.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       1.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.229.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.261.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       3.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.325.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       7.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.293.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
=result        ok
=elapsed       1.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.357.html
=started       2024-06-09 23:28:39
=ended         2024-06-09 23:28:39
