=== Suite started at 2024-11-12 14:25:47
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000268s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21666.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000014s
=group_time    0.080s
=group_time    0.080s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.21698.html
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21730.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000175s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21762.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21794.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.21826.html
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.21858.html
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21890.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.21922.html
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000206s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21954.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000001s
=group_time    0.279s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000274s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21986.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22018.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000014s
=group_time    0.079s
=group_time    0.079s
=group_time    0.238s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.22050.html
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.003746s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22082.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22114.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22146.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6403.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6435.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6467.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.6499.html
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6531.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000001s
=group_time    0.330s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6563.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000001s
=group_time    0.386s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 14:25:48
=ended         2024-11-12 14:25:48
=result        ok
=elapsed       0.000000s
=group_time    1.062s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-12 14:25:48
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1143524
