=== Suite started at 2024-12-06 05:56:54
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-06 05:56:54
=ended         2024-12-06 05:56:54
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-06 05:56:54
=ended         2024-12-06 05:56:55
=result        ok
=elapsed       1.157252s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-06 05:56:55
=ended         2024-12-06 05:56:56
=result        ok
=elapsed       0.426142s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-06 05:56:56
=ended         2024-12-06 05:56:56
=result        ok
=elapsed       0.382683s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-06 05:56:56
=ended         2024-12-06 05:56:57
=result        ok
=elapsed       1.041232s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-06 05:56:57
=ended         2024-12-06 05:56:58
=result        ok
=elapsed       0.255406s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-06 05:56:58
=ended         2024-12-06 05:56:58
=result        ok
=elapsed       0.291772s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-06 05:56:58
=ended         2024-12-06 05:56:58
=result        ok
=elapsed       0.361272s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-06 05:56:58
=ended         2024-12-06 05:57:03
=result        ok
=elapsed       4.857737s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-06 05:57:03
=ended         2024-12-06 05:57:04
=result        ok
=elapsed       0.275212s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-06 05:57:04
=ended         2024-12-06 05:57:04
=result        ok
=elapsed       0.000003s
=group_time    9.279s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-06 05:57:04
=ended         2024-12-06 05:57:04
=result        ok
=elapsed       0.000003s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-06 05:57:04
=ended         2024-12-06 05:57:05
=result        ok
=elapsed       1.046014s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-12-06 05:57:05
=ended         2024-12-06 05:57:05
=result        ok
=elapsed       0.337851s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-12-06 05:57:05
=ended         2024-12-06 05:57:05
=result        ok
=elapsed       0.287294s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.3.html
=started       2024-12-06 05:57:05
=ended         2024-12-06 05:57:06
=result        ok
=elapsed       0.748058s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.35.html
=started       2024-12-06 05:57:06
=ended         2024-12-06 05:57:06
=result        ok
=elapsed       0.255017s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2024-12-06 05:57:06
=ended         2024-12-06 05:57:07
=result        ok
=elapsed       0.266095s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.99.html
=started       2024-12-06 05:57:07
=ended         2024-12-06 05:57:07
=result        ok
=elapsed       0.338312s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.131.html
=started       2024-12-06 05:57:07
=ended         2024-12-06 05:57:11
=result        ok
=elapsed       4.423641s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.163.html
=started       2024-12-06 05:57:11
=ended         2024-12-06 05:57:12
=result        ok
=elapsed       0.259559s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-06 05:57:12
=ended         2024-12-06 05:57:12
=result        ok
=elapsed       0.423353s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-06 05:57:12
=ended         2024-12-06 05:57:16
=result        ok
=elapsed       3.938055s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-06 05:57:16
=ended         2024-12-06 05:57:17
=result        ok
=elapsed       1.236159s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-06 05:57:17
=ended         2024-12-06 05:57:18
=result        ok
=elapsed       0.758381s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-06 05:57:18
=ended         2024-12-06 05:57:20
=result        ok
=elapsed       1.794051s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-06 05:57:20
=ended         2024-12-06 05:57:20
=result        ok
=elapsed       0.394418s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-06 05:57:20
=ended         2024-12-06 05:57:22
=result        ok
=elapsed       1.223251s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-06 05:57:22
=ended         2024-12-06 05:57:22
=result        ok
=elapsed       0.167545s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-06 05:57:22
=ended         2024-12-06 05:57:22
=result        ok
=elapsed       0.468558s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-06 05:57:22
=ended         2024-12-06 05:57:25
=result        ok
=elapsed       2.963915s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-06 05:57:25
=ended         2024-12-06 05:57:27
=result        ok
=elapsed       2.019084s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1986.html
=group_props   [{name,without_server}]
=started       2024-12-06 05:57:27
=ended         2024-12-06 05:57:27
=result        ok
=elapsed       0.000003s
=group_time    23.831s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2018.html
=group_props   [{name,features_with_server}]
=started       2024-12-06 05:57:27
=ended         2024-12-06 05:57:39
=result        ok
=elapsed       12.000334s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2050.html
=started       2024-12-06 05:57:39
=ended         2024-12-06 05:57:40
=result        ok
=elapsed       0.588153s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2082.html
=started       2024-12-06 05:57:40
=ended         2024-12-06 05:57:44
=result        ok
=elapsed       4.295425s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2114.html
=started       2024-12-06 05:57:44
=ended         2024-12-06 05:57:46
=result        ok
=elapsed       1.397822s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2146.html
=started       2024-12-06 05:57:46
=ended         2024-12-06 05:57:47
=result        ok
=elapsed       0.866072s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2178.html
=started       2024-12-06 05:57:47
=ended         2024-12-06 05:57:49
=result        ok
=elapsed       1.947093s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2530.html
=started       2024-12-06 05:57:49
=ended         2024-12-06 05:57:49
=result        ok
=elapsed       0.442879s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2626.html
=started       2024-12-06 05:57:49
=ended         2024-12-06 05:57:50
=result        ok
=elapsed       1.301026s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2850.html
=started       2024-12-06 05:57:50
=ended         2024-12-06 05:57:51
=result        ok
=elapsed       0.165373s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2946.html
=started       2024-12-06 05:57:51
=ended         2024-12-06 05:57:51
=result        ok
=elapsed       0.484341s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3170.html
=started       2024-12-06 05:57:51
=ended         2024-12-06 05:57:54
=result        ok
=elapsed       3.257361s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3458.html
=started       2024-12-06 05:57:54
=ended         2024-12-06 05:57:57
=result        ok
=elapsed       2.269172s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3490.html
=group_props   [{name,features_with_server}]
=started       2024-12-06 05:57:57
=ended         2024-12-06 05:57:57
=result        ok
=elapsed       0.000003s
=group_time    29.290s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-06 05:57:57
=ended         2024-12-06 05:57:57
=result        ok
=elapsed       0.000000s
=group_time    62.498s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-06 05:57:57
=ended         2024-12-06 05:57:57
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-06 05:57:57
=ended         2024-12-06 05:57:57
=result        ok
=elapsed       0.249092s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-06 05:57:57
=ended         2024-12-06 05:57:57
=result        ok
=elapsed       0.070125s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-06 05:57:57
=ended         2024-12-06 05:57:57
=result        ok
=elapsed       0.006721s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-06 05:57:57
=ended         2024-12-06 05:57:57
=result        ok
=elapsed       0.007032s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-06 05:57:57
=ended         2024-12-06 05:57:57
=result        ok
=elapsed       0.007128s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-06 05:57:57
=ended         2024-12-06 05:57:57
=result        ok
=elapsed       0.195468s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-06 05:57:57
=ended         2024-12-06 05:57:59
=result        ok
=elapsed       1.527451s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-06 05:57:59
=ended         2024-12-06 05:58:00
=result        ok
=elapsed       0.454564s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-06 05:58:00
=ended         2024-12-06 05:58:01
=result        ok
=elapsed       1.526798s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-06 05:58:01
=ended         2024-12-06 05:58:01
=result        ok
=elapsed       0.000004s
=group_time    4.285s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3714.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-06 05:58:01
=ended         2024-12-06 05:58:01
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-06 05:58:01
=ended         2024-12-06 05:58:01
=result        ok
=elapsed       0.005397s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-06 05:58:01
=ended         2024-12-06 05:58:01
=result        ok
=elapsed       0.045462s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-06 05:58:01
=ended         2024-12-06 05:58:04
=result        ok
=elapsed       3.005602s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-06 05:58:04
=ended         2024-12-06 05:58:04
=result        ok
=elapsed       0.001910s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-06 05:58:04
=ended         2024-12-06 05:58:12
=result        ok
=elapsed       8.010646s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-06 05:58:12
=ended         2024-12-06 05:58:12
=result        ok
=elapsed       0.075698s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-06 05:58:12
=ended         2024-12-06 05:58:15
=result        ok
=elapsed       2.095608s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-06 05:58:15
=ended         2024-12-06 05:58:15
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.253000s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-06 05:58:15
=ended         2024-12-06 05:58:15
=result        ok
=elapsed       0.002321s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-06 05:58:15
=ended         2024-12-06 05:58:18
=result        ok
=elapsed       3.005439s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-06 05:58:18
=ended         2024-12-06 05:58:21
=result        ok
=elapsed       3.004978s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-06 05:58:21
=ended         2024-12-06 05:58:24
=result        ok
=elapsed       3.005641s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-06 05:58:24
=ended         2024-12-06 05:58:24
=result        ok
=elapsed       0.011925s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-06 05:58:24
=ended         2024-12-06 05:58:27
=result        ok
=elapsed       2.620045s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-06 05:58:27
=ended         2024-12-06 05:58:27
=result        ok
=elapsed       0.002061s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3746.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-06 05:58:27
=ended         2024-12-06 05:58:27
=result        ok
=elapsed       0.000000s
=group_time    25.524s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-06 05:58:27
=ended         2024-12-06 05:58:27
=result        ok
=elapsed       0.000063s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-06 05:58:27
=ended         2024-12-06 05:58:27
=result        ok
=elapsed       0.266358s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-06 05:58:27
=ended         2024-12-06 05:58:27
=result        ok
=elapsed       0.316917s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-06 05:58:27
=ended         2024-12-06 05:58:28
=result        ok
=elapsed       0.271063s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-06 05:58:28
=ended         2024-12-06 05:58:28
=result        ok
=elapsed       0.280836s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-06 05:58:28
=ended         2024-12-06 05:58:28
=result        ok
=elapsed       0.165470s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-06 05:58:28
=ended         2024-12-06 05:58:28
=result        ok
=elapsed       0.292532s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-06 05:58:28
=ended         2024-12-06 05:58:29
=result        ok
=elapsed       0.266123s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-06 05:58:29
=ended         2024-12-06 05:58:29
=result        ok
=elapsed       0.221750s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-06 05:58:29
=ended         2024-12-06 05:58:29
=result        ok
=elapsed       0.274378s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-06 05:58:29
=ended         2024-12-06 05:58:30
=result        ok
=elapsed       0.270301s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-06 05:58:30
=ended         2024-12-06 05:58:30
=result        ok
=elapsed       0.208910s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-06 05:58:30
=ended         2024-12-06 05:58:30
=result        ok
=elapsed       0.268178s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-06 05:58:30
=ended         2024-12-06 05:58:30
=result        ok
=elapsed       0.277903s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-06 05:58:30
=ended         2024-12-06 05:58:31
=result        ok
=elapsed       0.268844s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-06 05:58:31
=ended         2024-12-06 05:58:31
=result        ok
=elapsed       0.000000s
=group_time    4.005s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3778.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-06 05:58:31
=ended         2024-12-06 05:58:31
=result        ok
=elapsed       0.000001s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-06 05:58:31
=ended         2024-12-06 05:58:31
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3810.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-06 05:58:31
=ended         2024-12-06 05:58:31
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-06 05:58:31
=ended         2024-12-06 05:58:34
=result        ok
=elapsed       2.927875s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-06 05:58:34
=ended         2024-12-06 05:58:35
=result        ok
=elapsed       1.140378s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-06 05:58:35
=ended         2024-12-06 05:58:35
=result        ok
=elapsed       0.000237s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-06 05:58:35
=ended         2024-12-06 05:58:35
=result        ok
=elapsed       0.006674s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-06 05:58:35
=ended         2024-12-06 05:58:35
=result        ok: 47 calls to deprecated functions
=elapsed       0.461765s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-06 05:58:35
=ended         2024-12-06 05:58:36
=result        ok
=elapsed       0.332313s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-06 05:58:36
=ended         2024-12-06 05:58:36
=result        ok
=elapsed       0.314911s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-06 05:58:36
=ended         2024-12-06 05:58:36
=result        ok
=elapsed       0.000567s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-06 05:58:36
=ended         2024-12-06 05:58:36
=result        ok
=elapsed       0.283960s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-06 05:58:36
=ended         2024-12-06 05:58:36
=result        ok
=elapsed       0.043187s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-06 05:58:36
=ended         2024-12-06 05:58:37
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012312s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-06 05:58:37
=ended         2024-12-06 05:58:37
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.475024s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-06 05:58:37
=ended         2024-12-06 05:58:37
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009081s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-06 05:58:37
=ended         2024-12-06 05:58:37
=result        ok
=elapsed       0.000021s
=group_time    6.312s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3842.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-06 05:58:37
=ended         2024-12-06 05:58:37
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-06 05:58:37
=ended         2024-12-06 05:58:58
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-06T04:58:57.html">Result visualization</a>
=elapsed       20.382049s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-06 05:58:58
=ended         2024-12-06 05:59:06
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-06T04:59:06.html">Result visualization</a>
=elapsed       8.018661s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4674.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-06 05:59:06
=ended         2024-12-06 05:59:06
=result        ok
=elapsed       0.000000s
=group_time    28.472s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4706.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-06 05:59:06
=ended         2024-12-06 05:59:06
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-06 05:59:06
=ended         2024-12-06 05:59:06
=result        ok
=elapsed       0.188822s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-06 05:59:06
=ended         2024-12-06 05:59:07
=result        ok
=elapsed       1.185732s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-06 05:59:07
=ended         2024-12-06 05:59:08
=result        ok
=elapsed       1.217809s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-06 05:59:08
=ended         2024-12-06 05:59:10
=result        ok
=elapsed       1.955014s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-06 05:59:10
=ended         2024-12-06 05:59:15
=result        ok
=elapsed       5.008496s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4898.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-06 05:59:15
=ended         2024-12-06 05:59:15
=result        ok
=elapsed       0.000000s
=group_time    9.695s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-06 05:59:15
=ended         2024-12-06 05:59:15
=result        ok
=elapsed       0.000050s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-06 05:59:15
=node_start    'otp-28@c0c992d5b75a'
=node_stop     'otp-28@c0c992d5b75a'
=ended         2024-12-06 05:59:34
=result        ok
=elapsed       18.079296s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
