=== Suite started at 2024-08-26 14:42:41
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.293.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       2.26e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.4.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       1.26e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.389.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       1.16e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.325.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       5.8e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.357.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       1.97e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.421.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       3.9e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       0.0
=group_time    0.286s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       0.002301
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       1.2e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       2.6e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       0.009337
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       7.5e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       0.018211
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       0.010082
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       0.007971
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       1.36e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       1.25e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       1.25e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       1.28e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       1.0e-6
=group_time    0.470s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1410.html
=group_props   [{suite,base64_SUITE}]
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       0.002037
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       3.9e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       3.7e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       1.1e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       0.007222
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       1.2e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:43
=result        ok
=elapsed       1.8e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-08-26 14:42:43
=ended         2024-08-26 14:42:44
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-08-26 14:42:44
=ended         2024-08-26 14:42:44
=result        ok
=elapsed       1.2e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-08-26 14:42:44
=ended         2024-08-26 14:42:44
=result        ok
=elapsed       5.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1442.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-08-26 14:42:44
=ended         2024-08-26 14:42:44
=result        ok
=elapsed       3.5e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1474.html
=started       2024-08-26 14:42:44
=ended         2024-08-26 14:42:44
=result        ok
=elapsed       0.309287
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1506.html
=started       2024-08-26 14:42:44
=ended         2024-08-26 14:42:44
=result        ok
=elapsed       0.292533
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1538.html
=started       2024-08-26 14:42:44
=ended         2024-08-26 14:42:44
=result        ok
=elapsed       0.118669
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1570.html
=started       2024-08-26 14:42:44
=ended         2024-08-26 14:42:44
=result        ok
=elapsed       0.276665
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1634.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-08-26 14:42:44
=ended         2024-08-26 14:42:44
=result        ok
=elapsed       4.4e-5
=group_time    0.360s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1666.html
=group_props   [{suite,base64_SUITE}]
=started       2024-08-26 14:42:44
=ended         2024-08-26 14:42:44
=result        ok
=elapsed       0.0
=group_time    0.740s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-08-26 14:42:44
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       1.568854
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.011827
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.00247
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.002146
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.002328
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.005792
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.014888
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.019381
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.02135
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.018575
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.020059
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.005456
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.010978
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.013203
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.014084
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.023841
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.025685
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.010468
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.011408
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.032497
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.040501
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.009727
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.014786
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:46
=result        ok
=elapsed       0.041381
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-08-26 14:42:46
=ended         2024-08-26 14:42:47
=result        ok
=elapsed       0.041047
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-08-26 14:42:47
=ended         2024-08-26 14:42:47
=result        ok
=elapsed       1.0e-6
=group_time    2.572s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-08-26 14:42:47
=ended         2024-08-26 14:42:47
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-08-26 14:42:47
=ended         2024-08-26 14:42:47
=result        ok
=elapsed       0.018296
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-08-26 14:42:47
=ended         2024-08-26 14:42:47
=result        ok
=elapsed       0.005065
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-08-26 14:42:47
=ended         2024-08-26 14:42:47
=result        ok
=elapsed       0.007695
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-08-26 14:42:47
=ended         2024-08-26 14:42:47
=result        ok
=elapsed       0.00424
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-08-26 14:42:47
=ended         2024-08-26 14:42:47
=result        ok
=elapsed       0.033466
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-08-26 14:42:47
=ended         2024-08-26 14:42:47
=result        ok
=elapsed       0.038466
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-08-26 14:42:47
=ended         2024-08-26 14:42:47
=result        ok
=elapsed       0.002942
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-08-26 14:42:47
=ended         2024-08-26 14:42:47
=result        ok
=elapsed       0.004109
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-08-26 14:42:47
=ended         2024-08-26 14:42:47
=result        ok
=elapsed       0.4403
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-08-26 14:42:47
=ended         2024-08-26 14:42:48
=result        ok
=elapsed       0.206342
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-08-26 14:42:48
=ended         2024-08-26 14:42:48
=result        ok
=elapsed       0.009741
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-08-26 14:42:48
=ended         2024-08-26 14:42:48
=result        ok
=elapsed       0.002514
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-08-26 14:42:48
=ended         2024-08-26 14:42:48
=result        ok
=elapsed       0.001938
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-08-26 14:42:48
=ended         2024-08-26 14:42:48
=result        ok
=elapsed       2.0e-6
=group_time    1.106s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2466.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-08-26 14:42:48
=ended         2024-08-26 14:42:48
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-08-26 14:42:48
=ended         2024-08-26 14:42:48
=result        ok
=elapsed       0.010755
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-08-26 14:42:48
=ended         2024-08-26 14:42:48
=result        ok
=elapsed       0.175078
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-08-26 14:42:48
=ended         2024-08-26 14:42:49
=result        ok
=elapsed       0.792779
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-08-26 14:42:49
=ended         2024-08-26 14:42:53
=result        ok
=elapsed       4.515982
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-08-26 14:42:53
=ended         2024-08-26 14:43:01
=result        ok
=elapsed       7.292457
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-08-26 14:43:01
=ended         2024-08-26 14:43:02
=result        ok
=elapsed       1.157731
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-08-26 14:43:02
=ended         2024-08-26 14:43:03
=result        ok
=elapsed       1.670617
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-08-26 14:43:03
=ended         2024-08-26 14:43:04
=result        ok
=elapsed       0.043564
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-08-26 14:43:04
=ended         2024-08-26 14:43:15
=result        ok
=elapsed       11.550781
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-08-26 14:43:15
=ended         2024-08-26 14:43:15
=result        ok
=elapsed       4.45e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-08-26 14:43:15
=ended         2024-08-26 14:43:15
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-08-26 14:43:15
=ended         2024-08-26 14:43:15
=result        ok
=elapsed       0.028578
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-08-26 14:43:15
=ended         2024-08-26 14:43:15
=result        ok
=elapsed       1.18e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-08-26 14:43:15
=ended         2024-08-26 14:43:15
=result        ok
=elapsed       1.37e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-08-26 14:43:15
=ended         2024-08-26 14:43:15
=result        ok
=elapsed       5.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-08-26 14:43:15
=ended         2024-08-26 14:43:15
=result        ok
=elapsed       0.009709
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-08-26 14:43:15
=ended         2024-08-26 14:43:15
=result        ok
=elapsed       0.003531
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2530.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-08-26 14:43:15
=ended         2024-08-26 14:43:15
=result        ok
=elapsed       0.0
=group_time    27.683s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-08-26 14:43:15
=ended         2024-08-26 14:43:17
=result        ok
=elapsed       1.540197
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2562.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-08-26 14:43:17
=ended         2024-08-26 14:43:17
=result        ok
=elapsed       3.3e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-08-26 14:43:17
=ended         2024-08-26 14:43:17
=result        ok
=elapsed       0.00215
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-08-26 14:43:17
=ended         2024-08-26 14:43:17
=result        ok
=elapsed       0.001605
=case          binary_property_test_SUITE:bin_to_list_2_3_case
