=== Suite started at 2024-06-07 09:43:25
=== Starting test, 109 test cases
=cases         109
=elapsed       0.369842
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-07 09:43:29
=ended         2024-06-07 09:43:34
=result        ok
=elapsed       5.041365
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-07 09:43:34
=ended         2024-06-07 09:43:35
=result        ok
=elapsed       0.282519
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-07 09:43:35
=ended         2024-06-07 09:43:35
=result        ok
=elapsed       3.0e-6
=group_time    9.459s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-06-07 09:43:35
=ended         2024-06-07 09:43:35
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-06-07 09:43:35
=ended         2024-06-07 09:43:36
=result        ok
=elapsed       0.988099
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-06-07 09:43:36
=ended         2024-06-07 09:43:36
=result        ok
=elapsed       0.339057
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-06-07 09:43:36
=ended         2024-06-07 09:43:37
=result        ok
=elapsed       0.343381
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-06-07 09:43:37
=ended         2024-06-07 09:43:37
=result        ok
=elapsed       0.795426
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-06-07 09:43:37
=ended         2024-06-07 09:43:38
=result        ok
=elapsed       0.238899
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-06-07 09:43:38
=ended         2024-06-07 09:43:38
=result        ok
=elapsed       0.251418
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-06-07 09:43:38
=ended         2024-06-07 09:43:38
=result        ok
=elapsed       0.330555
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-06-07 09:43:38
=ended         2024-06-07 09:43:43
=result        ok
=elapsed       4.426902
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-06-07 09:43:43
=ended         2024-06-07 09:43:43
=result        ok
=elapsed       0.234306
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-07 09:43:43
=ended         2024-06-07 09:43:43
=result        ok
=elapsed       0.417321
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-07 09:43:43
=ended         2024-06-07 09:43:47
=result        ok
=elapsed       3.790792
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-07 09:43:47
=ended         2024-06-07 09:43:49
=result        ok
=elapsed       1.232392
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-07 09:43:49
=ended         2024-06-07 09:43:49
=result        ok
=elapsed       0.762965
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-07 09:43:49
=ended         2024-06-07 09:43:51
=result        ok
=elapsed       1.768874
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-07 09:43:51
=ended         2024-06-07 09:43:51
=result        ok
=elapsed       0.392179
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-07 09:43:51
=ended         2024-06-07 09:43:53
=result        ok
=elapsed       1.19603
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-07 09:43:53
=ended         2024-06-07 09:43:53
=result        ok
=elapsed       0.168181
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-07 09:43:53
=ended         2024-06-07 09:43:53
=result        ok
=elapsed       0.458661
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-07 09:43:53
=ended         2024-06-07 09:43:56
=result        ok
=elapsed       2.810342
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-07 09:43:56
=ended         2024-06-07 09:43:58
=result        ok
=elapsed       2.000594
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-06-07 09:43:58
=ended         2024-06-07 09:43:58
=result        ok
=elapsed       2.0e-6
=group_time    23.435s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-06-07 09:43:58
=ended         2024-06-07 09:44:10
=result        ok
=elapsed       12.000285
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-06-07 09:44:10
=ended         2024-06-07 09:44:11
=result        ok
=elapsed       0.578706
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-06-07 09:44:11
=ended         2024-06-07 09:44:15
=result        ok
=elapsed       4.309841
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-06-07 09:44:15
=ended         2024-06-07 09:44:17
=result        ok
=elapsed       1.364167
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-06-07 09:44:17
=ended         2024-06-07 09:44:18
=result        ok
=elapsed       0.876867
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-06-07 09:44:18
=ended         2024-06-07 09:44:19
=result        ok
=elapsed       1.935615
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-06-07 09:44:19
=ended         2024-06-07 09:44:20
=result        ok
=elapsed       0.459888
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-06-07 09:44:20
=ended         2024-06-07 09:44:21
=result        ok
=elapsed       1.296545
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-06-07 09:44:21
=ended         2024-06-07 09:44:21
=result        ok
=elapsed       0.173617
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-06-07 09:44:21
=ended         2024-06-07 09:44:22
=result        ok
=elapsed       0.448076
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-06-07 09:44:22
=ended         2024-06-07 09:44:25
=result        ok
=elapsed       3.144293
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-06-07 09:44:25
=ended         2024-06-07 09:44:27
=result        ok
=elapsed       2.295011
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-06-07 09:44:27
=ended         2024-06-07 09:44:27
=result        ok
=elapsed       2.0e-6
=group_time    29.162s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-07 09:44:27
=ended         2024-06-07 09:44:27
=result        ok
=elapsed       0.0
=group_time    62.155s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-07 09:44:27
=ended         2024-06-07 09:44:28
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-07 09:44:28
=ended         2024-06-07 09:44:28
=result        ok
=elapsed       0.205489
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-07 09:44:28
=ended         2024-06-07 09:44:28
=result        ok
=elapsed       0.067946
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-07 09:44:28
=ended         2024-06-07 09:44:28
=result        ok
=elapsed       0.006738
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-07 09:44:28
=ended         2024-06-07 09:44:28
=result        ok
=elapsed       0.006979
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-07 09:44:28
=ended         2024-06-07 09:44:28
=result        ok
=elapsed       0.00727
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-07 09:44:28
=ended         2024-06-07 09:44:28
=result        ok
=elapsed       0.228524
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-07 09:44:28
=ended         2024-06-07 09:44:30
=result        ok
=elapsed       1.525145
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-07 09:44:30
=ended         2024-06-07 09:44:30
=result        ok
=elapsed       0.462979
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-07 09:44:30
=ended         2024-06-07 09:44:32
=result        ok
=elapsed       1.524327
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-07 09:44:32
=ended         2024-06-07 09:44:32
=result        ok
=elapsed       4.0e-6
=group_time    4.278s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-07 09:44:32
=ended         2024-06-07 09:44:32
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-07 09:44:32
=ended         2024-06-07 09:44:32
=result        ok
=elapsed       0.005324
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-07 09:44:32
=ended         2024-06-07 09:44:32
=result        ok
=elapsed       0.046702
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-07 09:44:32
=ended         2024-06-07 09:44:35
=result        ok
=elapsed       3.00572
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-07 09:44:35
=ended         2024-06-07 09:44:35
=result        ok
=elapsed       0.001915
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-07 09:44:35
=ended         2024-06-07 09:44:43
=result        ok
=elapsed       8.010574
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-07 09:44:43
=ended         2024-06-07 09:44:43
=result        ok
=elapsed       0.078346
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-07 09:44:43
=ended         2024-06-07 09:44:45
=result        ok
=elapsed       2.120808
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-07 09:44:45
=ended         2024-06-07 09:44:46
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.257919
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-07 09:44:46
=ended         2024-06-07 09:44:46
=result        ok
=elapsed       0.002382
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-07 09:44:46
=ended         2024-06-07 09:44:49
=result        ok
=elapsed       3.005438
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-07 09:44:49
=ended         2024-06-07 09:44:52
=result        ok
=elapsed       3.005523
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-07 09:44:52
=ended         2024-06-07 09:44:55
=result        ok
=elapsed       3.005543
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-07 09:44:55
=ended         2024-06-07 09:44:55
=result        ok
=elapsed       0.031526
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-07 09:44:55
=ended         2024-06-07 09:44:58
=result        ok
=elapsed       2.920746
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-07 09:44:58
=ended         2024-06-07 09:44:58
=result        ok
=elapsed       0.002098
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-07 09:44:58
=ended         2024-06-07 09:44:58
=result        ok
=elapsed       0.0
=group_time    25.886s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-07 09:44:58
=ended         2024-06-07 09:44:58
=result        ok
=elapsed       7.6e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-07 09:44:58
=ended         2024-06-07 09:44:58
=result        ok
=elapsed       0.2658
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-07 09:44:58
=ended         2024-06-07 09:44:58
=result        ok
=elapsed       0.316053
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-07 09:44:58
=ended         2024-06-07 09:44:59
=result        ok
=elapsed       0.270598
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-07 09:44:59
=ended         2024-06-07 09:44:59
=result        ok
=elapsed       0.282247
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-07 09:44:59
=ended         2024-06-07 09:44:59
=result        ok
=elapsed       0.164143
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-07 09:44:59
=ended         2024-06-07 09:44:59
=result        ok
=elapsed       0.28918
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-07 09:44:59
=ended         2024-06-07 09:45:00
=result        ok
=elapsed       0.266856
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-07 09:45:00
=ended         2024-06-07 09:45:00
=result        ok
=elapsed       0.22047
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-07 09:45:00
=ended         2024-06-07 09:45:00
=result        ok
=elapsed       0.279659
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-07 09:45:00
=ended         2024-06-07 09:45:01
=result        ok
=elapsed       0.272453
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-07 09:45:01
=ended         2024-06-07 09:45:01
=result        ok
=elapsed       0.228321
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-07 09:45:01
=ended         2024-06-07 09:45:01
=result        ok
=elapsed       0.266489
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-07 09:45:01
=ended         2024-06-07 09:45:01
=result        ok
=elapsed       0.278688
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-07 09:45:01
=ended         2024-06-07 09:45:02
=result        ok
=elapsed       0.276289
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-07 09:45:02
=ended         2024-06-07 09:45:02
=result        ok
=elapsed       0.0
=group_time    4.037s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-07 09:45:02
=ended         2024-06-07 09:45:02
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-07 09:45:02
=ended         2024-06-07 09:45:02
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-07 09:45:02
=ended         2024-06-07 09:45:02
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-07 09:45:02
=ended         2024-06-07 09:45:05
=result        ok
=elapsed       2.751071
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-07 09:45:05
=ended         2024-06-07 09:45:06
=result        ok
=elapsed       1.27396
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-07 09:45:06
=ended         2024-06-07 09:45:06
=result        ok
=elapsed       2.2e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-07 09:45:06
=ended         2024-06-07 09:45:06
=result        ok
=elapsed       0.008535
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-07 09:45:06
=ended         2024-06-07 09:45:06
=result        ok: 61 calls to deprecated functions
=elapsed       0.376769
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-07 09:45:06
=ended         2024-06-07 09:45:07
=result        ok
=elapsed       0.38906
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-07 09:45:07
=ended         2024-06-07 09:45:07
=result        ok
=elapsed       0.311831
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-07 09:45:07
=ended         2024-06-07 09:45:07
=result        ok
=elapsed       5.58e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-07 09:45:07
=ended         2024-06-07 09:45:07
=result        ok
=elapsed       0.251946
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-07 09:45:07
=ended         2024-06-07 09:45:07
=result        ok
=elapsed       0.041613
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-07 09:45:07
=ended         2024-06-07 09:45:08
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.016632
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-07 09:45:08
=ended         2024-06-07 09:45:08
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.465609
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-07 09:45:08
=ended         2024-06-07 09:45:08
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-07 09:45:08
=ended         2024-06-07 09:45:08
=result        ok
=elapsed       2.2e-5
=group_time    6.204s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-07 09:45:08
=ended         2024-06-07 09:45:08
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-07 09:45:08
=ended         2024-06-07 09:45:28
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-07T07:45:28.html">Result visualization</a>
=elapsed       20.218262
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-07 09:45:28
=ended         2024-06-07 09:45:58
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-07T07:45:58.html">Result visualization</a>
=elapsed       29.297595
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-07 09:45:58
=ended         2024-06-07 09:45:58
=result        ok
=elapsed       0.0
=group_time    49.590s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.643.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-07 09:45:58
=ended         2024-06-07 09:45:58
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-07 09:45:58
=ended         2024-06-07 09:45:58
=result        ok
=elapsed       0.209541
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-07 09:45:58
=ended         2024-06-07 09:45:59
=result        ok
=elapsed       1.214092
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-07 09:45:59
=ended         2024-06-07 09:46:00
=result        ok
=elapsed       1.243519
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-07 09:46:00
=ended         2024-06-07 09:46:02
=result        ok
=elapsed       1.958753
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-07 09:46:02
=ended         2024-06-07 09:46:07
=result        ok
=elapsed       5.00902
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5442.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-07 09:46:07
=ended         2024-06-07 09:46:07
=result        ok
=elapsed       0.0
=group_time    9.779s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-07 09:46:07
=ended         2024-06-07 09:46:07
=result        ok
=elapsed       4.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-07 09:46:07
=node_start    'otp-27@4675c2b1f70a'
=node_stop     'otp-27@4675c2b1f70a'
=ended         2024-06-07 09:46:27
=result        ok
=elapsed       19.809728
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-07 09:46:27
=node_start    'otp-26@4675c2b1f70a'
