=== Suite started at 2024-11-25 09:07:47
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20354.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:07:48
=ended         2024-11-25 09:07:48
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 09:07:48
=ended         2024-11-25 09:07:48
=result        ok
=elapsed       0.000132s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-25 09:07:48
=ended         2024-11-25 09:07:48
=result        ok
=elapsed       0.000173s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20386.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:07:48
=ended         2024-11-25 09:07:48
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20418.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:07:48
=ended         2024-11-25 09:07:48
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-25 09:07:48
=ended         2024-11-25 09:07:48
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-25 09:07:48
=ended         2024-11-25 09:07:48
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20450.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:07:48
=ended         2024-11-25 09:07:48
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20482.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:07:48
=ended         2024-11-25 09:07:48
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.20514.html
=started       2024-11-25 09:07:48
=ended         2024-11-25 09:07:48
=result        ok
=elapsed       0.000203s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20546.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:07:48
=ended         2024-11-25 09:07:48
=result        ok
=elapsed       0.000000s
=group_time    0.329s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20578.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:07:48
=ended         2024-11-25 09:07:48
=result        ok
=elapsed       0.000000s
=group_time    0.385s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 09:07:48
=ended         2024-11-25 09:07:48
=result        ok
=elapsed       0.000000s
=group_time    1.054s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-25 09:07:48
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1133063
