=== Suite started at 2024-06-11 12:01:27
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-11 12:01:46
=ended         2024-06-11 12:01:50
=result        ok
=elapsed       3.811533
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-11 12:01:50
=ended         2024-06-11 12:01:51
=result        ok
=elapsed       1.236783
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-11 12:01:51
=ended         2024-06-11 12:01:52
=result        ok
=elapsed       0.756811
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-11 12:01:52
=ended         2024-06-11 12:01:53
=result        ok
=elapsed       1.762809
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-11 12:01:54
=ended         2024-06-11 12:01:54
=result        ok
=elapsed       0.388062
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-11 12:01:54
=ended         2024-06-11 12:01:55
=result        ok
=elapsed       1.194715
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-11 12:01:55
=ended         2024-06-11 12:01:55
=result        ok
=elapsed       0.158198
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-11 12:01:55
=ended         2024-06-11 12:01:56
=result        ok
=elapsed       0.440851
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-11 12:01:56
=ended         2024-06-11 12:01:59
=result        ok
=elapsed       2.807433
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-11 12:01:59
=ended         2024-06-11 12:02:01
=result        ok
=elapsed       1.981411
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2498.html
=group_props   [{name,without_server}]
=started       2024-06-11 12:02:01
=ended         2024-06-11 12:02:01
=result        ok
=elapsed       3.0e-6
=group_time    23.375s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2530.html
=group_props   [{name,features_with_server}]
=started       2024-06-11 12:02:01
=ended         2024-06-11 12:02:13
=result        ok
=elapsed       12.000891
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2562.html
=started       2024-06-11 12:02:13
=ended         2024-06-11 12:02:13
=result        ok
=elapsed       0.538247
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2594.html
=started       2024-06-11 12:02:13
=ended         2024-06-11 12:02:18
=result        ok
=elapsed       4.364858
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2626.html
=started       2024-06-11 12:02:18
=ended         2024-06-11 12:02:19
=result        ok
=elapsed       1.35729
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2658.html
=started       2024-06-11 12:02:19
=ended         2024-06-11 12:02:20
=result        ok
=elapsed       0.817909
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2690.html
=started       2024-06-11 12:02:20
=ended         2024-06-11 12:02:22
=result        ok
=elapsed       1.886923
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3042.html
=started       2024-06-11 12:02:22
=ended         2024-06-11 12:02:22
=result        ok
=elapsed       0.429907
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3138.html
=started       2024-06-11 12:02:22
=ended         2024-06-11 12:02:23
=result        ok
=elapsed       1.27742
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3362.html
=started       2024-06-11 12:02:23
=ended         2024-06-11 12:02:24
=result        ok
=elapsed       0.160145
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3458.html
=started       2024-06-11 12:02:24
=ended         2024-06-11 12:02:24
=result        ok
=elapsed       0.471819
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3682.html
=started       2024-06-11 12:02:24
=ended         2024-06-11 12:02:27
=result        ok
=elapsed       3.124719
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3970.html
=started       2024-06-11 12:02:27
=ended         2024-06-11 12:02:30
=result        ok
=elapsed       2.240391
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4002.html
=group_props   [{name,features_with_server}]
=started       2024-06-11 12:02:30
=ended         2024-06-11 12:02:30
=result        ok
=elapsed       3.0e-6
=group_time    28.947s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-11 12:02:30
=ended         2024-06-11 12:02:30
=result        ok
=elapsed       0.0
=group_time    61.782s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-11 12:02:30
=ended         2024-06-11 12:02:30
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-11 12:02:30
=ended         2024-06-11 12:02:30
=result        ok
=elapsed       0.208672
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-11 12:02:30
=ended         2024-06-11 12:02:30
=result        ok
=elapsed       0.077136
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-11 12:02:30
=ended         2024-06-11 12:02:30
=result        ok
=elapsed       0.006673
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-11 12:02:30
=ended         2024-06-11 12:02:30
=result        ok
=elapsed       0.006623
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-11 12:02:30
=ended         2024-06-11 12:02:30
=result        ok
=elapsed       0.007051
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-11 12:02:30
=ended         2024-06-11 12:02:30
=result        ok
=elapsed       0.221277
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-11 12:02:30
=ended         2024-06-11 12:02:32
=result        ok
=elapsed       1.52524
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-11 12:02:32
=ended         2024-06-11 12:02:32
=result        ok
=elapsed       0.464016
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-11 12:02:32
=ended         2024-06-11 12:02:34
=result        ok
=elapsed       1.523957
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-11 12:02:34
=ended         2024-06-11 12:02:34
=result        ok
=elapsed       4.0e-6
=group_time    4.280s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-11 12:02:34
=ended         2024-06-11 12:02:34
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-11 12:02:34
=ended         2024-06-11 12:02:34
=result        ok
=elapsed       0.005146
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-11 12:02:34
=ended         2024-06-11 12:02:34
=result        ok
=elapsed       0.046169
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-11 12:02:34
=ended         2024-06-11 12:02:37
=result        ok
=elapsed       3.005172
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-11 12:02:37
=ended         2024-06-11 12:02:37
=result        ok
=elapsed       0.001916
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-11 12:02:37
=ended         2024-06-11 12:02:45
=result        ok
=elapsed       8.010639
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-11 12:02:45
=ended         2024-06-11 12:02:45
=result        ok
=elapsed       0.076232
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-11 12:02:45
=ended         2024-06-11 12:02:47
=result        ok
=elapsed       2.107004
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-11 12:02:47
=ended         2024-06-11 12:02:48
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.25752
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-11 12:02:48
=ended         2024-06-11 12:02:48
=result        ok
=elapsed       0.002422
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-11 12:02:48
=ended         2024-06-11 12:02:51
=result        ok
=elapsed       3.005812
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-11 12:02:51
=ended         2024-06-11 12:02:54
=result        ok
=elapsed       3.005103
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-11 12:02:54
=ended         2024-06-11 12:02:57
=result        ok
=elapsed       3.005452
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-11 12:02:57
=ended         2024-06-11 12:02:57
=result        ok
=elapsed       0.010841
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-11 12:02:57
=ended         2024-06-11 12:03:00
=result        ok
=elapsed       2.870839
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-11 12:03:00
=ended         2024-06-11 12:03:00
=result        ok
=elapsed       0.002135
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-11 12:03:00
=ended         2024-06-11 12:03:00
=result        ok
=elapsed       0.0
=group_time    25.788s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-11 12:03:00
=ended         2024-06-11 12:03:00
=result        ok
=elapsed       7.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-11 12:03:00
=ended         2024-06-11 12:03:00
=result        ok
=elapsed       0.268086
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-11 12:03:00
=ended         2024-06-11 12:03:00
=result        ok
=elapsed       0.31875
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-11 12:03:00
=ended         2024-06-11 12:03:01
=result        ok
=elapsed       0.27187
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-11 12:03:01
=ended         2024-06-11 12:03:01
=result        ok
=elapsed       0.285359
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-11 12:03:01
=ended         2024-06-11 12:03:01
=result        ok
=elapsed       0.166959
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-11 12:03:01
=ended         2024-06-11 12:03:01
=result        ok
=elapsed       0.290234
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-11 12:03:02
=ended         2024-06-11 12:03:02
=result        ok
=elapsed       0.267499
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-11 12:03:02
=ended         2024-06-11 12:03:02
=result        ok
=elapsed       0.218787
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-11 12:03:02
=ended         2024-06-11 12:03:02
=result        ok
=elapsed       0.275282
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-11 12:03:02
=ended         2024-06-11 12:03:03
=result        ok
=elapsed       0.270275
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-11 12:03:03
=ended         2024-06-11 12:03:03
=result        ok
=elapsed       0.207693
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-11 12:03:03
=ended         2024-06-11 12:03:03
=result        ok
=elapsed       0.272169
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-11 12:03:03
=ended         2024-06-11 12:03:03
=result        ok
=elapsed       0.274377
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-11 12:03:03
=ended         2024-06-11 12:03:04
=result        ok
=elapsed       0.269146
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-11 12:03:04
=ended         2024-06-11 12:03:04
=result        ok
=elapsed       0.0
=group_time    4.007s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-11 12:03:04
=ended         2024-06-11 12:03:04
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-11 12:03:04
=ended         2024-06-11 12:03:04
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-11 12:03:04
=ended         2024-06-11 12:03:04
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-11 12:03:04
=ended         2024-06-11 12:03:07
=result        ok
=elapsed       2.818588
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-11 12:03:07
=ended         2024-06-11 12:03:08
=result        ok
=elapsed       1.437455
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-11 12:03:08
=ended         2024-06-11 12:03:08
=result        ok
=elapsed       2.21e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-11 12:03:08
=ended         2024-06-11 12:03:08
=result        ok
=elapsed       0.008421
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-11 12:03:08
=ended         2024-06-11 12:03:09
=result        ok: 61 calls to deprecated functions
=elapsed       0.537981
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-11 12:03:09
=ended         2024-06-11 12:03:09
=result        ok
=elapsed       0.345595
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-11 12:03:09
=ended         2024-06-11 12:03:10
=result        ok
=elapsed       0.408792
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-11 12:03:10
=ended         2024-06-11 12:03:10
=result        ok
=elapsed       6.3e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-11 12:03:10
=ended         2024-06-11 12:03:10
=result        ok
=elapsed       0.261262
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-11 12:03:10
=ended         2024-06-11 12:03:10
=result        ok
=elapsed       0.04308
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-11 12:03:10
=ended         2024-06-11 12:03:10
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.016747
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-11 12:03:10
=ended         2024-06-11 12:03:10
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.459899
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-11 12:03:10
=ended         2024-06-11 12:03:10
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-11 12:03:10
=ended         2024-06-11 12:03:11
=result        ok
=elapsed       1.4e-5
=group_time    6.651s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-11 12:03:11
=ended         2024-06-11 12:03:11
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-11 12:03:11
=ended         2024-06-11 12:03:31
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-11T10:03:31.html">Result visualization</a>
=elapsed       20.223065
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-11 12:03:31
=ended         2024-06-11 12:03:33
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-11T10:03:33.html">Result visualization</a>
=elapsed       1.879741
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5090.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-11 12:03:33
=ended         2024-06-11 12:03:33
=result        ok
=elapsed       0.0
=group_time    22.175s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5122.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-11 12:03:33
=ended         2024-06-11 12:03:33
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-11 12:03:33
=ended         2024-06-11 12:03:33
=result        ok
=elapsed       0.209325
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-11 12:03:33
=ended         2024-06-11 12:03:34
=result        ok
=elapsed       1.22233
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-11 12:03:34
=ended         2024-06-11 12:03:35
=result        ok
=elapsed       1.240279
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-11 12:03:35
=ended         2024-06-11 12:03:37
=result        ok
=elapsed       1.945002
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-11 12:03:37
=ended         2024-06-11 12:03:42
=result        ok
=elapsed       5.008456
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-11 12:03:42
=ended         2024-06-11 12:03:43
=result        ok
=elapsed       0.0
=group_time    9.766s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-11 12:03:43
=ended         2024-06-11 12:03:43
=result        ok
=elapsed       7.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-11 12:03:43
=node_start    'otp-28@8450556a06f2'
=node_stop     'otp-28@8450556a06f2'
=ended         2024-06-11 12:04:03
=result        ok
=elapsed       20.017156
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-11 12:04:03
=node_start    'otp-27@8450556a06f2'
