=== Suite started at 2024-04-18 08:36:49
=== Starting test, 49 test cases
=cases         49
=logfile       diameter_capx_suite.traffic.html
=started       2024-04-18 08:37:11
=ended         2024-04-18 08:37:11
=result        ok
=elapsed       0.027573
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.228.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-04-18 08:37:11
=ended         2024-04-18 08:37:11
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.37.html
=group_props   [{suite,diameter_codec_SUITE}]
=started       2024-04-18 08:37:11
=ended         2024-04-18 08:37:11
=result        ok
=elapsed       0.0
=case          diameter_codec_SUITE:base
=logfile       diameter_codec_suite.base.html
=started       2024-04-18 08:37:11
=ended         2024-04-18 08:37:11
=result        ok
=elapsed       1.17e-4
=case          diameter_codec_SUITE:gen
=logfile       diameter_codec_suite.gen.html
=started       2024-04-18 08:37:11
=ended         2024-04-18 08:37:11
=result        ok
=elapsed       0.01818
=case          diameter_codec_SUITE:lib
=logfile       diameter_codec_suite.lib.html
=started       2024-04-18 08:37:11
=ended         2024-04-18 08:37:11
=result        ok
=elapsed       1.66e-4
=case          diameter_codec_SUITE:unknown
=logfile       diameter_codec_suite.unknown.html
=started       2024-04-18 08:37:11
=ended         2024-04-18 08:37:11
=result        ok
=elapsed       0.118714
=case          diameter_codec_SUITE:recode
=logfile       diameter_codec_suite.recode.html
=started       2024-04-18 08:37:11
=ended         2024-04-18 08:37:11
=result        ok
=elapsed       9.9e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.900.html
=group_props   [{suite,diameter_codec_SUITE}]
=started       2024-04-18 08:37:11
=ended         2024-04-18 08:37:11
=result        ok
=elapsed       0.0
=group_time    0.279s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1602.html
=group_props   [{suite,diameter_compiler_SUITE}]
=started       2024-04-18 08:37:11
=ended         2024-04-18 08:37:11
=result        ok
=elapsed       0.0
=case          diameter_compiler_SUITE:format
=logfile       diameter_compiler_suite.format.html
=started       2024-04-18 08:37:11
=ended         2024-04-18 08:37:11
=result        ok
=elapsed       0.081945
=case          diameter_compiler_SUITE:replace
=logfile       diameter_compiler_suite.replace.html
=started       2024-04-18 08:37:11
=ended         2024-04-18 08:37:12
=result        ok
=elapsed       0.074474
=case          diameter_compiler_SUITE:generate
=logfile       diameter_compiler_suite.generate.html
=started       2024-04-18 08:37:12
=ended         2024-04-18 08:37:24
=result        ok
=elapsed       12.471953
=case          diameter_compiler_SUITE:flatten1
=logfile       diameter_compiler_suite.flatten1.html
=started       2024-04-18 08:37:24
=ended         2024-04-18 08:37:24
=result        ok
=elapsed       4.14e-4
=case          diameter_compiler_SUITE:flatten2
=logfile       diameter_compiler_suite.flatten2.html
=started       2024-04-18 08:37:24
=ended         2024-04-18 08:37:24
=result        ok
=elapsed       0.136321
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1763.html
=group_props   [{suite,diameter_compiler_SUITE}]
=started       2024-04-18 08:37:24
=ended         2024-04-18 08:37:24
=result        ok
=elapsed       0.0
=group_time    12.911s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1795.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-04-18 08:37:24
=ended         2024-04-18 08:37:24
=result        ok
=elapsed       0.0
=case          diameter_config_SUITE:start_service
=logfile       diameter_config_suite.start_service.html
=started       2024-04-18 08:37:24
=ended         2024-04-18 08:37:24
=result        ok
=elapsed       0.059078
=case          diameter_config_SUITE:add_transport
=logfile       diameter_config_suite.add_transport.html
=started       2024-04-18 08:37:24
=ended         2024-04-18 08:37:24
=result        ok
=elapsed       0.005854
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1859.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-04-18 08:37:24
=ended         2024-04-18 08:37:24
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.932.html
=group_props   [{suite,diameter_dist_SUITE}]
=started       2024-04-18 08:37:24
=ended         2024-04-18 08:37:24
=result        ok
=elapsed       0.0
=case          diameter_dist_SUITE:traffic
=logfile       diameter_dist_suite.traffic.html
=started       2024-04-18 08:37:24
=ended         2024-04-18 08:37:25
=result        ok
=elapsed       0.863914
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.996.html
=group_props   [{suite,diameter_dist_SUITE}]
=started       2024-04-18 08:37:25
=ended         2024-04-18 08:37:25
=result        ok
=elapsed       0.0
=group_time    0.915s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1987.html
=group_props   [{suite,diameter_distribution_SUITE}]
=started       2024-04-18 08:37:25
=ended         2024-04-18 08:37:25
=result        ok
=elapsed       1.0e-6
=case          diameter_distribution_SUITE:traffic
=logfile       diameter_distribution_suite.traffic.html
=started       2024-04-18 08:37:25
=ended         2024-04-18 08:37:31
=result        ok
=elapsed       5.870325
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.869.html
=group_props   [{suite,diameter_distribution_SUITE}]
=started       2024-04-18 08:37:31
=ended         2024-04-18 08:37:31
=result        ok
=elapsed       0.0
=group_time    5.920s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.901.html
=group_props   [{suite,diameter_dpr_SUITE}]
=started       2024-04-18 08:37:31
=ended         2024-04-18 08:37:31
=result        ok
=elapsed       0.0
=case          diameter_dpr_SUITE:client
=logfile       diameter_dpr_suite.client.html
=started       2024-04-18 08:37:31
=ended         2024-04-18 08:37:31
=result        ok
=elapsed       0.003275
=case          diameter_dpr_SUITE:server
=logfile       diameter_dpr_suite.server.html
=started       2024-04-18 08:37:31
=ended         2024-04-18 08:37:31
=result        ok
=elapsed       0.00308
=case          diameter_dpr_SUITE:uncommon
=logfile       diameter_dpr_suite.uncommon.html
=started       2024-04-18 08:37:31
=ended         2024-04-18 08:37:31
=result        ok
=elapsed       0.002854
=case          diameter_dpr_SUITE:transport
=logfile       diameter_dpr_suite.transport.html
=started       2024-04-18 08:37:31
=ended         2024-04-18 08:37:31
=result        ok
=elapsed       0.013663
=case          diameter_dpr_SUITE:service
=logfile       diameter_dpr_suite.service.html
=started       2024-04-18 08:37:31
=ended         2024-04-18 08:37:31
=result        ok
=elapsed       0.014678
=case          diameter_dpr_SUITE:application
=logfile       diameter_dpr_suite.application.html
=started       2024-04-18 08:37:31
=ended         2024-04-18 08:37:32
=result        ok
=elapsed       0.052434
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1861.html
=group_props   [{suite,diameter_dpr_SUITE}]
=started       2024-04-18 08:37:32
=ended         2024-04-18 08:37:32
=result        ok
=elapsed       0.0
=group_time    0.256s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1893.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-04-18 08:37:32
=ended         2024-04-18 08:37:32
=result        ok
=elapsed       0.0
=case          diameter_event_SUITE:traffic
=logfile       diameter_event_suite.traffic.html
=started       2024-04-18 08:37:32
=ended         2024-04-18 08:37:59
=result        ok
=elapsed       27.774047
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2021.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-04-18 08:37:59
=ended         2024-04-18 08:37:59
=result        ok
=elapsed       0.0
=group_time    27.824s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2053.html
=group_props   [{suite,diameter_examples_SUITE}]
=started       2024-04-18 08:37:59
=ended         2024-04-18 08:37:59
=result        ok
=elapsed       0.0
=case          diameter_examples_SUITE:dict
=logfile       diameter_examples_suite.dict.html
=started       2024-04-18 08:37:59
=ended         2024-04-18 08:38:03
=result        ok
=elapsed       3.597427
=case          diameter_examples_SUITE:code
=logfile       diameter_examples_suite.code.html
=started       2024-04-18 08:38:03
=ended         2024-04-18 08:38:04
=result        ok
=elapsed       1.046618
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2242.html
=group_props   [{suite,diameter_examples_SUITE}]
=started       2024-04-18 08:38:04
=ended         2024-04-18 08:38:04
=result        ok
=elapsed       0.0
=group_time    4.717s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2274.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-04-18 08:38:04
=ended         2024-04-18 08:38:04
=result        ok
=elapsed       1.0e-6
=case          diameter_failover_SUITE:parallel
=logfile       diameter_failover_suite.parallel.html
=started       2024-04-18 08:38:04
=ended         2024-04-18 08:38:04
=result        ok
=elapsed       0.017776
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2594.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-04-18 08:38:04
=ended         2024-04-18 08:38:04
=result        ok
=elapsed       0.0
=group_time    0.067s
=== 
=case          diameter_gen_sctp_SUITE:all
=started       2024-04-18 08:38:04
=result        skipped: SCTP does not work on Github actions
=== *** Skipping {diameter_gen_sctp_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2626.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-04-18 08:38:04
=ended         2024-04-18 08:38:04
=result        ok
=elapsed       0.0
=case          diameter_gen_tcp_SUITE:connect
=logfile       diameter_gen_tcp_suite.connect.html
=started       2024-04-18 08:38:04
=ended         2024-04-18 08:38:06
=result        ok
=elapsed       2.001322
=case          diameter_gen_tcp_SUITE:send_long
=logfile       diameter_gen_tcp_suite.send_long.html
=started       2024-04-18 08:38:06
=ended         2024-04-18 08:38:06
=result        ok
=elapsed       0.009271
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2658.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-04-18 08:38:07
=ended         2024-04-18 08:38:07
=result        ok
=elapsed       0.0
=group_time    2.294s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2690.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-04-18 08:38:07
=ended         2024-04-18 08:38:07
=result        ok
=elapsed       1.0e-6
=case          diameter_length_SUITE:parallel
=logfile       diameter_length_suite.parallel.html
=started       2024-04-18 08:38:07
=ended         2024-04-18 08:38:22
=result        ok
=elapsed       15.014208
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-04-18 08:38:22
=ended         2024-04-18 08:38:22
=result        ok
=elapsed       0.0
=group_time    15.063s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2403.html
=group_props   [{suite,diameter_pool_SUITE}]
=started       2024-04-18 08:38:22
=ended         2024-04-18 08:38:22
=result        ok
=elapsed       1.0e-6
=case          diameter_pool_SUITE:tcp
=logfile       diameter_pool_suite.tcp.html
=started       2024-04-18 08:38:22
=ended         2024-04-18 08:38:24
=result        ok
=elapsed       2.008662
=case          diameter_pool_SUITE:sctp
=logfile       diameter_pool_suite.sctp.html
=started       2024-04-18 08:38:24
=ended         2024-04-18 08:38:26
=result        ok
=elapsed       2.005541
=case          diameter_pool_SUITE:any
=logfile       diameter_pool_suite.any.html
=started       2024-04-18 08:38:26
=ended         2024-04-18 08:38:28
=result        ok
=elapsed       2.007911
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2979.html
=group_props   [{suite,diameter_pool_SUITE}]
=started       2024-04-18 08:38:28
=ended         2024-04-18 08:38:28
=result        ok
=elapsed       0.0
=group_time    6.117s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3011.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-04-18 08:38:28
=ended         2024-04-18 08:38:28
=result        ok
=elapsed       0.0
=case          diameter_reg_SUITE:parallel
=logfile       diameter_reg_suite.parallel.html
=started       2024-04-18 08:38:28
=ended         2024-04-18 08:38:30
=result        ok
=elapsed       2.002921
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3075.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-04-18 08:38:30
=ended         2024-04-18 08:38:30
=result        ok
=elapsed       0.0
=group_time    2.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3107.html
=group_props   [{suite,diameter_relay_SUITE}]
=started       2024-04-18 08:38:30
=ended         2024-04-18 08:38:30
=result        ok
=elapsed       0.0
=case          diameter_relay_SUITE:parallel
=logfile       diameter_relay_suite.parallel.html
=started       2024-04-18 08:38:30
=ended         2024-04-18 08:38:36
=result        ok
=elapsed       6.017588
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3459.html
=group_props   [{suite,diameter_relay_SUITE}]
=started       2024-04-18 08:38:36
=ended         2024-04-18 08:38:36
=result        ok
=elapsed       0.0
=group_time    6.069s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3491.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-04-18 08:38:36
=ended         2024-04-18 08:38:36
=result        ok
=elapsed       0.0
=case          diameter_stats_SUITE:parallel
=logfile       diameter_stats_suite.parallel.html
=started       2024-04-18 08:38:36
=ended         2024-04-18 08:38:36
=result        ok
=elapsed       0.001007
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3555.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-04-18 08:38:36
=ended         2024-04-18 08:38:36
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3587.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-04-18 08:38:36
=ended         2024-04-18 08:38:36
=result        ok
=elapsed       0.0
=case          diameter_sync_SUITE:parallel
=logfile       diameter_sync_suite.parallel.html
=started       2024-04-18 08:38:36
=ended         2024-04-18 08:38:37
=result        ok
=elapsed       1.002189
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3651.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-04-18 08:38:37
=ended         2024-04-18 08:38:37
=result        ok
=elapsed       0.0
=group_time    1.052s
=case          diameter_tls_SUITE:init_per_suite
=logfile       diameter_tls_suite.init_per_suite.html
=started       2024-04-18 08:38:37
=ended         2024-04-18 08:38:38
=result        ok
=elapsed       0.65928
=case          diameter_tls_SUITE:parallel
=logfile       diameter_tls_suite.parallel.html
=started       2024-04-18 08:38:38
=ended         2024-04-18 08:38:38
=result        ok
=elapsed       0.191989
=case          diameter_tls_SUITE:end_per_suite
=logfile       diameter_tls_suite.end_per_suite.html
=started       2024-04-18 08:38:38
=ended         2024-04-18 08:38:38
=result        ok
=elapsed       4.0e-6
=group_time    0.900s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3394.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-04-18 08:38:38
=ended         2024-04-18 08:38:38
=result        ok
=elapsed       0.0
=case          diameter_traffic_SUITE:parallel
=logfile       diameter_traffic_suite.parallel.html
=started       2024-04-18 08:38:38
=ended         2024-04-18 08:38:45
=result        ok
=elapsed       7.240023
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5090.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-04-18 08:38:45
=ended         2024-04-18 08:38:45
=result        ok
=elapsed       0.0
=group_time    7.293s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5731.html
=group_props   [{suite,diameter_transport_SUITE}]
=started       2024-04-18 08:38:45
=ended         2024-04-18 08:38:45
=result        ok
=elapsed       0.0
=case          diameter_transport_SUITE:parallel
=logfile       diameter_transport_suite.parallel.html
=started       2024-04-18 08:38:45
=ended         2024-04-18 08:40:36
=result        ok
=elapsed       110.217819
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5891.html
=group_props   [{suite,diameter_transport_SUITE}]
=started       2024-04-18 08:40:36
=ended         2024-04-18 08:40:36
=result        ok
=elapsed       0.0
=group_time    110.268s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5923.html
=group_props   [{suite,diameter_watchdog_SUITE}]
=started       2024-04-18 08:40:36
=ended         2024-04-18 08:40:36
=result        ok
=elapsed       1.0e-6
=case          diameter_watchdog_SUITE:reopen
=logfile       diameter_watchdog_suite.reopen.html
=started       2024-04-18 08:40:36
=ended         2024-04-18 08:43:31
=result        ok
=elapsed       174.961494
=case          diameter_watchdog_SUITE:suspect
=logfile       diameter_watchdog_suite.suspect.html
=started       2024-04-18 08:43:31
=ended         2024-04-18 08:44:21
=result        ok
=elapsed       50.012595
=case          diameter_watchdog_SUITE:okay
=logfile       diameter_watchdog_suite.okay.html
=started       2024-04-18 08:44:21
=ended         2024-04-18 08:45:29
=result        ok
=elapsed       68.014963
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.7587.html
=group_props   [{suite,diameter_watchdog_SUITE}]
=started       2024-04-18 08:45:29
=ended         2024-04-18 08:45:29
=result        ok
=elapsed       0.0
=group_time    293.087s
=== TEST COMPLETE, 49 ok, 0 failed of 49 test cases

=finished      2024-04-18 08:45:29
=failed        0
=successful    49
=user_skipped  0
=auto_skipped  0
