=== Suite started at 2024-11-26 10:15:08
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-26 10:15:09
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2690.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:09
=ended         2024-11-26 10:15:09
=result        ok
=elapsed       0.000009s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.2722.html
=started       2024-11-26 10:15:09
=ended         2024-11-26 10:15:09
=result        ok
=elapsed       0.000127s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.2754.html
=started       2024-11-26 10:15:09
=ended         2024-11-26 10:15:09
=result        ok
=elapsed       0.000129s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2786.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:09
=ended         2024-11-26 10:15:09
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.2818.html
=started       2024-11-26 10:15:09
=ended         2024-11-26 10:15:09
=result        ok
=elapsed       0.000128s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2850.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:15:09
=ended         2024-11-26 10:15:09
=result        ok
=elapsed       0.000000s
=group_time    0.275s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-26 10:15:09
=ended         2024-11-26 10:15:09
=result        ok
=elapsed       0.000271s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2882.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:09
=ended         2024-11-26 10:15:09
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2914.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:15:09
=ended         2024-11-26 10:15:09
=result        ok
=elapsed       0.000010s
=group_time    0.078s
=group_time    0.131s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.2946.html
=started       2024-11-26 10:15:09
=ended         2024-11-26 10:15:09
=result        ok
=elapsed       0.003818s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2978.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:15:09
=ended         2024-11-26 10:15:09
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3010.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:15:09
=ended         2024-11-26 10:15:09
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:15:09
=ended         2024-11-26 10:15:09
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:15:09
=ended         2024-11-26 10:15:09
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3042.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:15:09
=ended         2024-11-26 10:15:09
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3074.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:15:09
=ended         2024-11-26 10:15:09
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.3106.html
=started       2024-11-26 10:15:09
=ended         2024-11-26 10:15:09
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3138.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:15:09
=ended         2024-11-26 10:15:09
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3170.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:09
=ended         2024-11-26 10:15:09
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:15:09
=ended         2024-11-26 10:15:09
=result        ok
=elapsed       0.000000s
=group_time    0.950s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-11-26 10:15:09
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1021365
