=== Suite started at 2024-04-15 14:38:20
=== Starting test, 376 test cases
=cases         376
=started       2024-04-15 14:38:52
=ended         2024-04-15 14:38:56
=result        ok
=elapsed       4.248802
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-04-15 14:38:56
=ended         2024-04-15 14:39:00
=result        ok
=elapsed       4.081352
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-04-15 14:39:00
=ended         2024-04-15 14:39:00
=result        ok
=elapsed       8.51e-4
=group_time    8.563s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-04-15 14:39:00
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 14:39:00
=result        ok
=elapsed       0.164536
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-04-15 14:39:00
=ended         2024-04-15 14:39:06
=result        ok
=elapsed       5.35632
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-04-15 14:39:06
=ended         2024-04-15 14:39:06
=result        ok
=elapsed       0.005542
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-04-15 14:39:06
=ended         2024-04-15 14:39:11
=result        ok
=elapsed       5.152774
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-04-15 14:39:11
=ended         2024-04-15 14:39:25
=result        ok
=elapsed       14.29185
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-04-15 14:39:25
=ended         2024-04-15 14:39:30
=result        ok
=elapsed       5.175403
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-04-15 14:39:30
=ended         2024-04-15 14:39:36
=result        ok
=elapsed       5.156348
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-04-15 14:39:36
=ended         2024-04-15 14:39:50
=result        ok
=elapsed       14.285349
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-04-15 14:39:50
=ended         2024-04-15 14:39:50
=result        ok
=elapsed       7.58e-4
=group_time    49.792s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-04-15 14:39:50
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 14:39:50
=result        ok
=elapsed       0.163425
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-04-15 14:39:50
=ended         2024-04-15 14:40:01
=result        ok
=elapsed       11.196706
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-04-15 14:40:01
=ended         2024-04-15 14:40:01
=result        ok
=elapsed       6.43e-4
=group_time    11.410s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-04-15 14:40:01
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 14:40:01
=result        ok
=elapsed       0.15899
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-04-15 14:40:01
=ended         2024-04-15 14:40:06
=result        ok
=elapsed       4.251622
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-04-15 14:40:06
=ended         2024-04-15 14:40:10
=result        ok
=elapsed       4.057554
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-04-15 14:40:10
=ended         2024-04-15 14:40:14
=result        ok
=elapsed       4.059769
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-04-15 14:40:14
=ended         2024-04-15 14:40:24
=result        ok
=elapsed       10.139658
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-04-15 14:40:24
=ended         2024-04-15 14:40:40
=result        ok
=elapsed       16.212124
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-04-15 14:40:40
=ended         2024-04-15 14:40:46
=result        ok
=elapsed       6.107728
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-04-15 14:40:46
=ended         2024-04-15 14:40:54
=result        ok
=elapsed       7.13221
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-04-15 14:40:54
=ended         2024-04-15 14:40:58
=result        ok
=elapsed       4.076683
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-04-15 14:40:58
=ended         2024-04-15 14:41:06
=result        ok
=elapsed       8.157869
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-04-15 14:41:06
=ended         2024-04-15 14:41:14
=result        ok
=elapsed       8.144325
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-04-15 14:41:14
=ended         2024-04-15 14:41:18
=result        ok
=elapsed       4.09566
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-04-15 14:41:18
=ended         2024-04-15 14:41:22
=result        ok
=elapsed       4.104033
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-04-15 14:41:22
=ended         2024-04-15 14:41:26
=result        ok
=elapsed       4.076908
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-04-15 14:41:26
=ended         2024-04-15 14:41:31
=result        ok
=elapsed       4.071627
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-04-15 14:41:31
=ended         2024-04-15 14:41:31
=result        ok
=elapsed       5.87e-4
=group_time    89.223s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-04-15 14:41:31
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 14:41:31
=result        ok
=elapsed       0.159035
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-04-15 14:41:31
=ended         2024-04-15 14:41:38
=result        ok
=elapsed       6.970367
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-04-15 14:41:38
=ended         2024-04-15 14:41:48
=result        ok
=elapsed       7.865872
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-04-15 14:41:48
=ended         2024-04-15 14:41:58
=result        ok
=elapsed       7.871976
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-04-15 14:41:58
=ended         2024-04-15 14:41:58
=result        ok
=elapsed       8.76e-4
=group_time    26.982s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-04-15 14:41:58
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 14:41:58
=result        ok
=elapsed       0.176371
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-04-15 14:41:58
=ended         2024-04-15 14:43:17
=result        ok
=elapsed       78.818144
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-04-15 14:43:17
=ended         2024-04-15 14:43:34
=result        ok
=elapsed       17.165466
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-04-15 14:43:34
=ended         2024-04-15 14:43:38
=result        ok
=elapsed       4.334026
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-04-15 14:43:38
=ended         2024-04-15 14:44:01
=result        ok
=elapsed       22.887931
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-04-15 14:44:01
=ended         2024-04-15 14:44:23
=result        ok
=elapsed       21.54033
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-04-15 14:44:23
=ended         2024-04-15 14:45:01
=result        ok
=elapsed       38.533127
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-04-15 14:45:01
=ended         2024-04-15 14:45:12
=result        ok
=elapsed       10.52903
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-04-15 14:45:12
=ended         2024-04-15 14:48:15
=result        ok
=elapsed       182.84639
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-04-15 14:48:15
=ended         2024-04-15 14:49:30
=result        ok
=elapsed       75.692082
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-04-15 14:49:30
=ended         2024-04-15 14:49:38
=result        ok
=elapsed       7.501168
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-04-15 14:49:38
=ended         2024-04-15 14:49:45
=result        ok
=elapsed       7.408739
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-04-15 14:49:45
=ended         2024-04-15 14:49:54
=result        ok
=elapsed       8.845154
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-04-15 14:49:54
=ended         2024-04-15 14:49:59
=result        ok
=elapsed       4.936256
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-04-15 14:49:59
=ended         2024-04-15 14:49:59
=result        ok
=elapsed       6.09e-4
=group_time    481.577s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-04-15 14:49:59
Timetrap multiplier: 1

Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

Dirs added to code path (on ct@6faaebabcfa7):

=ended         2024-04-15 14:49:59
=result        ok
=elapsed       0.163191
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-04-15 14:49:59

Event receiver <20812.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@6faaebabcfa7.2024-04-15_14.38.17/make_test_dir.common_test_test.logs/run.2024-04-15_14.38.20/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@6faaebabcfa7

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1719 ms

Saving start opts on ct@6faaebabcfa7: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@6faaebabcfa7.2024-04-15_14.38.17/make_test_dir.common_test_test.logs/run.2024-04-15_14.38.20/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@6faaebabcfa7

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2544 ms

Stopping event receiver!

=ended         2024-04-15 14:50:04
=result        ok
=elapsed       4.26777
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-04-15 14:50:04

Event receiver <20812.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@6faaebabcfa7.2024-04-15_14.38.17/make_test_dir.common_test_test.logs/run.2024-04-15_14.38.20/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@6faaebabcfa7

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1712 ms

Saving start opts on ct@6faaebabcfa7: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@6faaebabcfa7.2024-04-15_14.38.17/make_test_dir.common_test_test.logs/run.2024-04-15_14.38.20/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@6faaebabcfa7

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2713 ms

Stopping event receiver!

=ended         2024-04-15 14:50:08
=result        ok
=elapsed       4.430686
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-04-15 14:50:08
=ended         2024-04-15 14:50:08
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-04-15 14:50:08
=ended         2024-04-15 14:50:08
=result        ok
=elapsed       8.36e-4
=group_time    8.962s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-04-15 14:50:08
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 14:50:08
=result        ok
=elapsed       0.153851
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-04-15 14:50:08
=ended         2024-04-15 14:50:13
=result        ok
=elapsed       4.38296
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-04-15 14:50:13
=ended         2024-04-15 14:50:17
=result        ok
=elapsed       4.13969
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-04-15 14:50:17
=ended         2024-04-15 14:50:21
=result        ok
=elapsed       4.147693
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-04-15 14:50:21
=ended         2024-04-15 14:50:25
=result        ok
=elapsed       4.138409
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-04-15 14:50:25
=ended         2024-04-15 14:50:25
=result        ok
=elapsed       0.001055
=group_time    17.089s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-04-15 14:50:25
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 14:50:25
=result        ok
=elapsed       0.155914
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-04-15 14:50:25
=ended         2024-04-15 14:50:51
=result        ok
=elapsed       25.275704
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-04-15 14:50:51
=ended         2024-04-15 14:51:05
=result        ok
=elapsed       13.802693
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-04-15 14:51:05
=ended         2024-04-15 14:51:09
=result        ok
=elapsed       4.864545
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-04-15 14:51:09
=ended         2024-04-15 14:51:35
=result        ok
=elapsed       25.141813
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-04-15 14:51:35
=ended         2024-04-15 14:52:00
=result        ok
=elapsed       25.147344
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-04-15 14:52:00
=ended         2024-04-15 14:52:06
=result        ok
=elapsed       5.8825
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-04-15 14:52:06
=ended         2024-04-15 14:52:12
=result        ok
=elapsed       5.848955
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-04-15 14:52:12
=ended         2024-04-15 14:52:18
=result        ok
=elapsed       5.932017
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-04-15 14:52:18
=ended         2024-04-15 14:52:23
=result        ok
=elapsed       5.927586
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-04-15 14:52:23
=ended         2024-04-15 14:52:24
=result        ok
=elapsed       9.08e-4
=group_time    118.238s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-04-15 14:52:24
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 14:52:24
=result        ok
=elapsed       0.174752
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-04-15 14:52:24
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       9.949916
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       9.7e-4
=group_time    10.176s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-04-15 14:52:34
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 14:52:34
=result        ok
=elapsed       0.169415
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       4.2e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.1187.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       4.9e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.1219.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.1251.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.1283.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       1.6e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.36.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       1.7e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.4.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.100.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.132.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.68.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       1.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.164.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       1.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1315.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       7.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.994.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       1.13e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.1347.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       8.8e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.1026.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       7.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.1058.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       7.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.196.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       5.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.228.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       7.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.260.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       9.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.324.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       1.12e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.1411.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       6.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.1379.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.1507.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1475.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       5.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.292.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       3.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.1443.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       6.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.1539.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       7.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.1571.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       5.8e-5
