=== Suite started at 2024-10-28 15:31:30
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-28 15:31:31
=ended         2024-10-28 15:31:31
=result        ok
=elapsed       0.000001s
=group_time    0.329s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6850.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:31:31
=ended         2024-10-28 15:31:31
=result        ok
=elapsed       0.000001s
=group_time    0.386s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 15:31:31
=ended         2024-10-28 15:31:31
=result        ok
=elapsed       0.000000s
=group_time    0.755s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-10-28 15:31:31
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  834850
