=== Suite started at 2024-06-26 16:43:32
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-26 16:43:35
=ended         2024-06-26 16:43:36
=result        ok
=elapsed       1.0594
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-26 16:43:36
=ended         2024-06-26 16:43:36
=result        ok
=elapsed       0.277486
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-26 16:43:36
=ended         2024-06-26 16:43:36
=result        ok
=elapsed       0.297156
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-26 16:43:36
=ended         2024-06-26 16:43:37
=result        ok
=elapsed       0.378056
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-26 16:43:37
=ended         2024-06-26 16:43:42
=result        ok
=elapsed       5.136325
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-26 16:43:42
=ended         2024-06-26 16:43:42
=result        ok
=elapsed       0.293324
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-26 16:43:42
=ended         2024-06-26 16:43:42
=result        ok
=elapsed       3.0e-6
=group_time    9.681s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-06-26 16:43:42
=ended         2024-06-26 16:43:42
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-06-26 16:43:42
=ended         2024-06-26 16:43:43
=result        ok
=elapsed       1.083286
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-06-26 16:43:43
=ended         2024-06-26 16:43:44
=result        ok
=elapsed       0.35178
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-06-26 16:43:44
=ended         2024-06-26 16:43:44
=result        ok
=elapsed       0.325042
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-06-26 16:43:44
=ended         2024-06-26 16:43:45
=result        ok
=elapsed       0.823304
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-06-26 16:43:45
=ended         2024-06-26 16:43:45
=result        ok
=elapsed       0.249002
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.3.html
=started       2024-06-26 16:43:45
=ended         2024-06-26 16:43:45
=result        ok
=elapsed       0.253868
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.35.html
=started       2024-06-26 16:43:45
=ended         2024-06-26 16:43:46
=result        ok
=elapsed       0.347108
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.67.html
=started       2024-06-26 16:43:46
=ended         2024-06-26 16:43:50
=result        ok
=elapsed       4.515567
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.99.html
=started       2024-06-26 16:43:50
=ended         2024-06-26 16:43:51
=result        ok
=elapsed       0.258449
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-26 16:43:51
=ended         2024-06-26 16:43:51
=result        ok
=elapsed       0.425366
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-26 16:43:51
=ended         2024-06-26 16:43:55
=result        ok
=elapsed       3.98102
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-26 16:43:55
=ended         2024-06-26 16:43:56
=result        ok
=elapsed       1.329937
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-26 16:43:56
=ended         2024-06-26 16:43:57
=result        ok
=elapsed       0.749545
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-26 16:43:57
=ended         2024-06-26 16:43:59
=result        ok
=elapsed       1.834473
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-26 16:43:59
=ended         2024-06-26 16:44:00
=result        ok
=elapsed       0.413793
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-26 16:44:00
=ended         2024-06-26 16:44:01
=result        ok
=elapsed       1.27323
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-26 16:44:01
=ended         2024-06-26 16:44:01
=result        ok
=elapsed       0.160525
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-26 16:44:01
=ended         2024-06-26 16:44:01
=result        ok
=elapsed       0.486677
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-26 16:44:01
=ended         2024-06-26 16:44:04
=result        ok
=elapsed       2.886505
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-26 16:44:04
=ended         2024-06-26 16:44:06
=result        ok
=elapsed       2.070532
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2466.html
=group_props   [{name,without_server}]
=started       2024-06-26 16:44:06
=ended         2024-06-26 16:44:07
=result        ok
=elapsed       3.0e-6
=group_time    24.316s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2498.html
=group_props   [{name,features_with_server}]
=started       2024-06-26 16:44:07
=ended         2024-06-26 16:44:19
=result        ok
=elapsed       12.000844
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2530.html
=started       2024-06-26 16:44:19
=ended         2024-06-26 16:44:19
=result        ok
=elapsed       0.593544
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2562.html
=started       2024-06-26 16:44:19
=ended         2024-06-26 16:44:24
=result        ok
=elapsed       4.562956
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2594.html
=started       2024-06-26 16:44:24
=ended         2024-06-26 16:44:25
=result        ok
=elapsed       1.423088
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2626.html
=started       2024-06-26 16:44:25
=ended         2024-06-26 16:44:26
=result        ok
=elapsed       0.87136
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2658.html
=started       2024-06-26 16:44:26
=ended         2024-06-26 16:44:28
=result        ok
=elapsed       2.013494
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3010.html
=started       2024-06-26 16:44:28
=ended         2024-06-26 16:44:29
=result        ok
=elapsed       0.462401
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3106.html
=started       2024-06-26 16:44:29
=ended         2024-06-26 16:44:30
=result        ok
=elapsed       1.377896
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3330.html
=started       2024-06-26 16:44:30
=ended         2024-06-26 16:44:30
=result        ok
=elapsed       0.168096
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3426.html
=started       2024-06-26 16:44:30
=ended         2024-06-26 16:44:31
=result        ok
=elapsed       0.477848
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3650.html
=started       2024-06-26 16:44:31
=ended         2024-06-26 16:44:34
=result        ok
=elapsed       3.193618
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3938.html
=started       2024-06-26 16:44:34
=ended         2024-06-26 16:44:36
=result        ok
=elapsed       2.274056
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3970.html
=group_props   [{name,features_with_server}]
=started       2024-06-26 16:44:36
=ended         2024-06-26 16:44:36
=result        ok
=elapsed       3.0e-6
=group_time    29.702s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-26 16:44:36
=ended         2024-06-26 16:44:36
=result        ok
=elapsed       0.0
=group_time    63.798s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-26 16:44:36
=ended         2024-06-26 16:44:36
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-26 16:44:36
=ended         2024-06-26 16:44:37
=result        ok
=elapsed       0.206907
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-26 16:44:37
=ended         2024-06-26 16:44:37
=result        ok
=elapsed       0.068894
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-26 16:44:37
=ended         2024-06-26 16:44:37
=result        ok
=elapsed       0.007239
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-26 16:44:37
=ended         2024-06-26 16:44:37
=result        ok
=elapsed       0.007295
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-26 16:44:37
=ended         2024-06-26 16:44:37
=result        ok
=elapsed       0.007669
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-26 16:44:37
=ended         2024-06-26 16:44:37
=result        ok
=elapsed       0.233452
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-26 16:44:37
=ended         2024-06-26 16:44:39
=result        ok
=elapsed       1.524864
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-26 16:44:39
=ended         2024-06-26 16:44:39
=result        ok
=elapsed       0.472735
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-26 16:44:39
=ended         2024-06-26 16:44:41
=result        ok
=elapsed       1.52685
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-26 16:44:41
=ended         2024-06-26 16:44:41
=result        ok
=elapsed       5.0e-6
=group_time    4.304s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-26 16:44:41
=ended         2024-06-26 16:44:41
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-26 16:44:41
=ended         2024-06-26 16:44:41
=result        ok
=elapsed       0.005459
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-26 16:44:41
=ended         2024-06-26 16:44:41
=result        ok
=elapsed       0.047879
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-26 16:44:41
=ended         2024-06-26 16:44:44
=result        ok
=elapsed       3.006067
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-26 16:44:44
=ended         2024-06-26 16:44:44
=result        ok
=elapsed       0.001978
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-26 16:44:44
=ended         2024-06-26 16:44:52
=result        ok
=elapsed       8.011077
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-26 16:44:52
=ended         2024-06-26 16:44:52
=result        ok
=elapsed       0.075936
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-26 16:44:52
=ended         2024-06-26 16:44:54
=result        ok
=elapsed       2.145762
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-26 16:44:54
=ended         2024-06-26 16:44:54
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.266137
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-26 16:44:54
=ended         2024-06-26 16:44:54
=result        ok
=elapsed       0.002608
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-26 16:44:54
=ended         2024-06-26 16:44:57
=result        ok
=elapsed       3.005446
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-26 16:44:57
=ended         2024-06-26 16:45:00
=result        ok
=elapsed       3.005731
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-26 16:45:00
=ended         2024-06-26 16:45:03
=result        ok
=elapsed       3.005818
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-26 16:45:03
=ended         2024-06-26 16:45:04
=result        ok
=elapsed       0.034634
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-26 16:45:04
=ended         2024-06-26 16:45:06
=result        ok
=elapsed       2.843403
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-26 16:45:06
=ended         2024-06-26 16:45:06
=result        ok
=elapsed       0.002284
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-26 16:45:06
=ended         2024-06-26 16:45:06
=result        ok
=elapsed       0.0
=group_time    25.850s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-26 16:45:06
=ended         2024-06-26 16:45:07
=result        ok
=elapsed       5.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-26 16:45:07
=ended         2024-06-26 16:45:07
=result        ok
=elapsed       0.28208
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-26 16:45:07
=ended         2024-06-26 16:45:07
=result        ok
=elapsed       0.334529
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-26 16:45:07
=ended         2024-06-26 16:45:07
=result        ok
=elapsed       0.289067
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-26 16:45:07
=ended         2024-06-26 16:45:08
=result        ok
=elapsed       0.294016
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-26 16:45:08
=ended         2024-06-26 16:45:08
=result        ok
=elapsed       0.170393
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-26 16:45:08
=ended         2024-06-26 16:45:08
=result        ok
=elapsed       0.306261
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-26 16:45:08
=ended         2024-06-26 16:45:09
=result        ok
=elapsed       0.276882
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-26 16:45:09
=ended         2024-06-26 16:45:09
=result        ok
=elapsed       0.225409
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-26 16:45:09
=ended         2024-06-26 16:45:09
=result        ok
=elapsed       0.284949
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-26 16:45:09
=ended         2024-06-26 16:45:09
=result        ok
=elapsed       0.285462
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-26 16:45:09
=ended         2024-06-26 16:45:10
=result        ok
=elapsed       0.212348
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-26 16:45:10
=ended         2024-06-26 16:45:10
=result        ok
=elapsed       0.273948
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-26 16:45:10
=ended         2024-06-26 16:45:10
=result        ok
=elapsed       0.282117
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-26 16:45:10
=ended         2024-06-26 16:45:11
=result        ok
=elapsed       0.278596
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-26 16:45:11
=ended         2024-06-26 16:45:11
=result        ok
=elapsed       0.0
=group_time    4.163s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-26 16:45:11
=ended         2024-06-26 16:45:11
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-26 16:45:11
=ended         2024-06-26 16:45:11
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-26 16:45:11
=ended         2024-06-26 16:45:11
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-26 16:45:11
=ended         2024-06-26 16:45:14
=result        ok
=elapsed       2.974685
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-26 16:45:14
=ended         2024-06-26 16:45:16
=result        ok
=elapsed       1.775327
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-26 16:45:16
=ended         2024-06-26 16:45:16
=result        ok
=elapsed       2.56e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-26 16:45:16
=ended         2024-06-26 16:45:16
=result        ok
=elapsed       0.009987
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-26 16:45:16
=ended         2024-06-26 16:45:16
=result        ok: 61 calls to deprecated functions
=elapsed       0.524262
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-26 16:45:16
=ended         2024-06-26 16:45:17
=result        ok
=elapsed       0.48791
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-26 16:45:17
=ended         2024-06-26 16:45:17
=result        ok
=elapsed       0.40701
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-26 16:45:17
=ended         2024-06-26 16:45:17
=result        ok
=elapsed       5.84e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-26 16:45:17
=ended         2024-06-26 16:45:17
=result        ok
=elapsed       0.260395
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-26 16:45:17
=ended         2024-06-26 16:45:17
=result        ok
=elapsed       0.068385
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-26 16:45:17
=ended         2024-06-26 16:45:18
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.030527
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-26 16:45:18
=ended         2024-06-26 16:45:18
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.512732
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-26 16:45:18
=ended         2024-06-26 16:45:18
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-26 16:45:18
=ended         2024-06-26 16:45:18
=result        ok
=elapsed       2.0e-5
=group_time    7.371s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-26 16:45:18
=ended         2024-06-26 16:45:18
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-26 16:45:18
=ended         2024-06-26 16:45:39
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-26T14:45:39.html">Result visualization</a>
=elapsed       20.379749
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-26 16:45:39
=ended         2024-06-26 16:45:41
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-26T14:45:41.html">Result visualization</a>
=elapsed       2.730037
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.132.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-26 16:45:41
=ended         2024-06-26 16:45:41
=result        ok
=elapsed       0.0
=group_time    23.183s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4610.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-26 16:45:41
=ended         2024-06-26 16:45:41
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-26 16:45:41
=ended         2024-06-26 16:45:42
=result        ok
=elapsed       0.215868
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-26 16:45:42
=ended         2024-06-26 16:45:43
=result        ok
=elapsed       1.224315
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-26 16:45:43
=ended         2024-06-26 16:45:44
=result        ok
=elapsed       1.247994
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-26 16:45:44
=ended         2024-06-26 16:45:46
=result        ok
=elapsed       1.979066
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-26 16:45:46
=ended         2024-06-26 16:45:56
=result        ok
=elapsed       10.008016
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4802.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-26 16:45:56
=ended         2024-06-26 16:45:56
=result        ok
=elapsed       0.0
=group_time    14.818s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-26 16:45:56
=ended         2024-06-26 16:45:56
=result        ok
=elapsed       5.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-26 16:45:56
=node_start    'otp-27@fe15c9c45611'
=node_stop     'otp-27@fe15c9c45611'
=ended         2024-06-26 16:46:15
=result        ok
=elapsed       18.333361
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-26 16:46:15
=node_start    'otp-26@fe15c9c45611'
