=== Suite started at 2025-02-04 10:17:21
=== Starting test, 106 test cases
=cases         106
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-02-04 10:17:25
=ended         2025-02-04 10:17:25
=result        ok
=elapsed       0.288609s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-02-04 10:17:25
=ended         2025-02-04 10:17:29
=result        ok
=elapsed       3.838826s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-02-04 10:17:29
=ended         2025-02-04 10:17:30
=result        ok
=elapsed       0.391382s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-02-04 10:17:30
=ended         2025-02-04 10:17:33
=result        ok
=elapsed       3.284651s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-02-04 10:17:33
=ended         2025-02-04 10:17:34
=result        ok
=elapsed       1.069723s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-02-04 10:17:34
=ended         2025-02-04 10:17:35
=result        ok
=elapsed       1.082048s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-02-04 10:17:35
=ended         2025-02-04 10:17:37
=result        ok
=elapsed       2.130850s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-02-04 10:17:37
=ended         2025-02-04 10:17:38
=result        ok
=elapsed       0.468148s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-02-04 10:17:38
=ended         2025-02-04 10:17:39
=result        ok
=elapsed       1.406591s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-02-04 10:17:39
=ended         2025-02-04 10:17:39
=result        ok
=elapsed       0.269623s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-02-04 10:17:39
=ended         2025-02-04 10:17:40
=result        ok
=elapsed       0.748611s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-02-04 10:17:40
=ended         2025-02-04 10:17:43
=result        ok
=elapsed       2.940996s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-02-04 10:17:43
=ended         2025-02-04 10:17:45
=result        ok
=elapsed       1.708389s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1059.html
=group_props   [{name,without_server}]
=started       2025-02-04 10:17:45
=ended         2025-02-04 10:17:45
=result        ok
=elapsed       0.000003s
=group_time    22.653s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1091.html
=group_props   [{name,features_with_server}]
=started       2025-02-04 10:17:45
=ended         2025-02-04 10:17:57
=result        ok
=elapsed       12.000143s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1123.html
=started       2025-02-04 10:17:57
=ended         2025-02-04 10:17:57
=result        ok
=elapsed       0.351563s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1155.html
=started       2025-02-04 10:17:57
=ended         2025-02-04 10:17:57
=result        ok
=elapsed       0.134945s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1187.html
=started       2025-02-04 10:17:57
=ended         2025-02-04 10:17:58
=result        ok
=elapsed       0.035912s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1219.html
=started       2025-02-04 10:17:58
=ended         2025-02-04 10:17:58
=result        ok
=elapsed       0.035097s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1251.html
=started       2025-02-04 10:17:58
=ended         2025-02-04 10:17:59
=result        ok
=elapsed       1.292761s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1443.html
=started       2025-02-04 10:17:59
=ended         2025-02-04 10:17:59
=result        ok
=elapsed       0.250904s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1507.html
=started       2025-02-04 10:17:59
=ended         2025-02-04 10:18:00
=result        ok
=elapsed       0.760822s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1603.html
=started       2025-02-04 10:18:00
=ended         2025-02-04 10:18:00
=result        ok
=elapsed       0.251843s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1699.html
=started       2025-02-04 10:18:00
=ended         2025-02-04 10:18:01
=result        ok
=elapsed       0.743145s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.1763.html
=started       2025-02-04 10:18:01
=ended         2025-02-04 10:18:02
=result        ok
=elapsed       1.059319s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.1795.html
=started       2025-02-04 10:18:02
=ended         2025-02-04 10:18:02
=result        ok
=elapsed       0.050474s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1827.html
=group_props   [{name,features_with_server}]
=started       2025-02-04 10:18:02
=ended         2025-02-04 10:18:02
=result        ok
=elapsed       0.000002s
=group_time    17.250s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-02-04 10:18:02
=ended         2025-02-04 10:18:02
=result        ok
=elapsed       0.000000s
=group_time    40.851s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-02-04 10:18:02
=ended         2025-02-04 10:18:02
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-02-04 10:18:02
=ended         2025-02-04 10:18:03
=result        ok
=elapsed       0.325562s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-02-04 10:18:03
=ended         2025-02-04 10:18:03
=result        ok
=elapsed       0.058196s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-02-04 10:18:03
=ended         2025-02-04 10:18:03
=result        ok
=elapsed       0.006329s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-02-04 10:18:03
=ended         2025-02-04 10:18:03
=result        ok
=elapsed       0.006120s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-02-04 10:18:03
=ended         2025-02-04 10:18:03
=result        ok
=elapsed       0.006537s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-02-04 10:18:03
=ended         2025-02-04 10:18:03
=result        ok
=elapsed       0.165225s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-02-04 10:18:03
=ended         2025-02-04 10:18:04
=result        ok
=elapsed       1.522963s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-02-04 10:18:04
=ended         2025-02-04 10:18:05
=result        ok
=elapsed       0.427264s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-02-04 10:18:05
=ended         2025-02-04 10:18:06
=result        ok
=elapsed       1.521723s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-02-04 10:18:06
=ended         2025-02-04 10:18:07
=result        ok
=elapsed       0.000003s
=group_time    4.283s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1250.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-04 10:18:07
=ended         2025-02-04 10:18:07
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-02-04 10:18:07
=ended         2025-02-04 10:18:07
=result        ok
=elapsed       0.005205s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-02-04 10:18:07
=ended         2025-02-04 10:18:07
=result        ok
=elapsed       0.046515s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-02-04 10:18:07
=ended         2025-02-04 10:18:10
=result        ok
=elapsed       3.005362s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-02-04 10:18:10
=ended         2025-02-04 10:18:10
=result        ok
=elapsed       0.001945s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-02-04 10:18:10
=ended         2025-02-04 10:18:18
=result        ok
=elapsed       8.010283s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-02-04 10:18:18
=ended         2025-02-04 10:18:18
=result        ok
=elapsed       0.049742s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-02-04 10:18:18
=ended         2025-02-04 10:18:20
=result        ok
=elapsed       2.063317s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-02-04 10:18:20
=ended         2025-02-04 10:18:20
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.257107s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-02-04 10:18:20
=ended         2025-02-04 10:18:20
=result        ok
=elapsed       0.002313s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-02-04 10:18:20
=ended         2025-02-04 10:18:23
=result        ok
=elapsed       3.005223s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-02-04 10:18:23
=ended         2025-02-04 10:18:26
=result        ok
=elapsed       3.005646s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-02-04 10:18:26
=ended         2025-02-04 10:18:29
=result        ok
=elapsed       3.005583s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-02-04 10:18:29
=ended         2025-02-04 10:18:29
=result        ok
=elapsed       0.015151s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-02-04 10:18:29
=ended         2025-02-04 10:18:32
=result        ok
=elapsed       2.786178s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1282.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-04 10:18:32
=ended         2025-02-04 10:18:32
=result        ok
=elapsed       0.000000s
=group_time    25.617s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-02-04 10:18:32
=ended         2025-02-04 10:18:32
=result        ok
=elapsed       0.000081s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-02-04 10:18:32
=ended         2025-02-04 10:18:32
=result        ok
=elapsed       0.278474s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-02-04 10:18:32
=ended         2025-02-04 10:18:33
=result        ok
=elapsed       0.327752s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-02-04 10:18:33
=ended         2025-02-04 10:18:33
=result        ok
=elapsed       0.283503s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-02-04 10:18:33
=ended         2025-02-04 10:18:33
=result        ok
=elapsed       0.288544s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-02-04 10:18:33
=ended         2025-02-04 10:18:34
=result        ok
=elapsed       0.159426s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-02-04 10:18:34
=ended         2025-02-04 10:18:34
=result        ok
=elapsed       0.294836s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-02-04 10:18:34
=ended         2025-02-04 10:18:34
=result        ok
=elapsed       0.274488s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-02-04 10:18:34
=ended         2025-02-04 10:18:35
=result        ok
=elapsed       0.225282s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-02-04 10:18:35
=ended         2025-02-04 10:18:35
=result        ok
=elapsed       0.287504s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-02-04 10:18:35
=ended         2025-02-04 10:18:35
=result        ok
=elapsed       0.282996s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-02-04 10:18:35
=ended         2025-02-04 10:18:35
=result        ok
=elapsed       0.212342s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-02-04 10:18:35
=ended         2025-02-04 10:18:36
=result        ok
=elapsed       0.280261s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-02-04 10:18:36
=ended         2025-02-04 10:18:36
=result        ok
=elapsed       0.285274s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-02-04 10:18:36
=ended         2025-02-04 10:18:36
=result        ok
=elapsed       0.281218s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-02-04 10:18:36
=ended         2025-02-04 10:18:36
=result        ok
=elapsed       0.000000s
=group_time    4.123s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1314.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-04 10:18:36
=ended         2025-02-04 10:18:36
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-02-04 10:18:36
=ended         2025-02-04 10:18:36
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 83 of 106 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1346.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-04 10:18:36
=ended         2025-02-04 10:18:36
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-02-04 10:18:36
=ended         2025-02-04 10:18:39
=result        ok
=elapsed       3.019126s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-02-04 10:18:39
=ended         2025-02-04 10:18:41
=result        ok
=elapsed       1.227290s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-02-04 10:18:41
=ended         2025-02-04 10:18:41
=result        ok
=elapsed       0.001238s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-02-04 10:18:41
=ended         2025-02-04 10:18:41
=result        ok
=elapsed       0.005544s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-02-04 10:18:41
=ended         2025-02-04 10:18:41
=result        ok: 51 calls to deprecated functions
=elapsed       0.483100s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-02-04 10:18:41
=ended         2025-02-04 10:18:41
=result        ok
=elapsed       0.089533s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-02-04 10:18:41
=ended         2025-02-04 10:18:41
=result        ok
=elapsed       0.108064s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-02-04 10:18:41
=ended         2025-02-04 10:18:41
=result        ok
=elapsed       0.000587s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-02-04 10:18:42
=ended         2025-02-04 10:18:42
=result        ok
=elapsed       0.232643s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-02-04 10:18:42
=ended         2025-02-04 10:18:42
=result        ok
=elapsed       0.039906s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-02-04 10:18:42
=ended         2025-02-04 10:18:42
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.043856s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-02-04 10:18:42
=ended         2025-02-04 10:18:42
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.504616s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-02-04 10:18:42
=ended         2025-02-04 10:18:42
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=elapsed       0.009861s
=== *** SKIPPED test case 95 of 106 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-02-04 10:18:42
=ended         2025-02-04 10:18:42
=result        ok
=elapsed       0.000023s
=group_time    6.075s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1378.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-04 10:18:42
=ended         2025-02-04 10:18:42
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-02-04 10:18:42
=ended         2025-02-04 10:19:03
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-04T09:19:03.html">Result visualization</a>
=elapsed       20.173840s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-02-04 10:19:03
=ended         2025-02-04 10:19:05
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-04T09:19:05.html">Result visualization</a>
=elapsed       2.036030s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2210.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-04 10:19:05
=ended         2025-02-04 10:19:05
=result        ok
=elapsed       0.000000s
=group_time    22.283s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2242.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-04 10:19:05
=ended         2025-02-04 10:19:05
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-02-04 10:19:05
=ended         2025-02-04 10:19:05
=result        ok
=elapsed       0.269714s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-02-04 10:19:05
=ended         2025-02-04 10:19:06
=result        ok
=elapsed       1.271115s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-02-04 10:19:06
=ended         2025-02-04 10:19:08
=result        ok
=elapsed       1.291672s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-02-04 10:19:08
=ended         2025-02-04 10:19:10
=result        ok
=elapsed       2.136937s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-02-04 10:19:10
=ended         2025-02-04 10:19:15
=result        ok
=elapsed       5.012106s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2466.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-04 10:19:15
=ended         2025-02-04 10:19:15
=result        ok
=elapsed       0.000000s
=group_time    10.127s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-02-04 10:19:15
=ended         2025-02-04 10:19:15
=result        ok
=elapsed       0.000070s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-02-04 10:19:15
=node_start    'otp-25@1b46f95e17ed'
=node_stop     'otp-25@1b46f95e17ed'
=ended         2025-02-04 10:19:29
=result        ok
=elapsed       13.430820s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-02-04 10:19:29
=ended         2025-02-04 10:19:29
=result        skipped: "no previous release available"
=elapsed       0.004517s
=== *** SKIPPED test case 104 of 106 ***
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-02-04 10:19:29
=ended         2025-02-04 10:19:29
=result        skipped: "no previous release available"
=elapsed       0.003633s
=== *** SKIPPED test case 105 of 106 ***
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-02-04 10:19:29
=ended         2025-02-04 10:19:29
=result        ok
=elapsed       0.000000s
=group_time    13.695s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2626.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-04 10:19:29
=ended         2025-02-04 10:19:29
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-02-04 10:19:29
=ended         2025-02-04 10:19:29
=result        ok
=elapsed       0.309082s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2658.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-04 10:19:29
=ended         2025-02-04 10:19:29
=result        ok
=elapsed       0.000000s
=group_time    0.360s
=== TEST COMPLETE, 102 ok, 0 failed, 4 skipped of 106 test cases

=finished      2025-02-04 10:19:29
=failed        0
=successful    102
=user_skipped  4
=auto_skipped  0
