=== Suite started at 2024-10-02 16:49:34
=== Starting test, 109 test cases
=cases         109
=group_props   [{name,features_with_server}]
=started       2024-10-02 16:50:06
=ended         2024-10-02 16:50:18
=result        ok
=elapsed       12.000829
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2530.html
=started       2024-10-02 16:50:18
=ended         2024-10-02 16:50:19
=result        ok
=elapsed       0.552109
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2562.html
=started       2024-10-02 16:50:19
=ended         2024-10-02 16:50:23
=result        ok
=elapsed       4.226331
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2594.html
=started       2024-10-02 16:50:23
=ended         2024-10-02 16:50:24
=result        ok
=elapsed       1.3913
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2626.html
=started       2024-10-02 16:50:24
=ended         2024-10-02 16:50:25
=result        ok
=elapsed       0.844775
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2658.html
=started       2024-10-02 16:50:25
=ended         2024-10-02 16:50:27
=result        ok
=elapsed       1.83905
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3010.html
=started       2024-10-02 16:50:27
=ended         2024-10-02 16:50:27
=result        ok
=elapsed       0.41868
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3106.html
=started       2024-10-02 16:50:27
=ended         2024-10-02 16:50:29
=result        ok
=elapsed       1.300394
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3330.html
=started       2024-10-02 16:50:29
=ended         2024-10-02 16:50:29
=result        ok
=elapsed       0.155286
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3426.html
=started       2024-10-02 16:50:29
=ended         2024-10-02 16:50:29
=result        ok
=elapsed       0.454082
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3650.html
=started       2024-10-02 16:50:29
=ended         2024-10-02 16:50:32
=result        ok
=elapsed       3.035465
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3938.html
=started       2024-10-02 16:50:32
=ended         2024-10-02 16:50:35
=result        ok
=elapsed       2.105377
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3970.html
=group_props   [{name,features_with_server}]
=started       2024-10-02 16:50:35
=ended         2024-10-02 16:50:35
=result        ok
=elapsed       2.0e-6
=group_time    28.600s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-02 16:50:35
=ended         2024-10-02 16:50:35
=result        ok
=elapsed       0.0
=group_time    60.499s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-02 16:50:35
=ended         2024-10-02 16:50:35
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-02 16:50:35
=ended         2024-10-02 16:50:35
=result        ok
=elapsed       0.238787
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-02 16:50:35
=ended         2024-10-02 16:50:35
=result        ok
=elapsed       0.065506
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-02 16:50:35
=ended         2024-10-02 16:50:35
=result        ok
=elapsed       0.006401
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-02 16:50:35
=ended         2024-10-02 16:50:35
=result        ok
=elapsed       0.00698
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-02 16:50:35
=ended         2024-10-02 16:50:35
=result        ok
=elapsed       0.006781
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-02 16:50:35
=ended         2024-10-02 16:50:35
=result        ok
=elapsed       0.175228
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-02 16:50:35
=ended         2024-10-02 16:50:37
=result        ok
=elapsed       1.530158
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-02 16:50:37
=ended         2024-10-02 16:50:37
=result        ok
=elapsed       0.444327
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-02 16:50:37
=ended         2024-10-02 16:50:39
=result        ok
=elapsed       1.524517
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-02 16:50:39
=ended         2024-10-02 16:50:39
=result        ok
=elapsed       3.0e-6
=group_time    4.239s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-02 16:50:39
=ended         2024-10-02 16:50:39
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-02 16:50:39
=ended         2024-10-02 16:50:39
=result        ok
=elapsed       0.005371
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-02 16:50:39
=ended         2024-10-02 16:50:39
=result        ok
=elapsed       0.050025
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-02 16:50:39
=ended         2024-10-02 16:50:42
=result        ok
=elapsed       3.005114
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-02 16:50:42
=ended         2024-10-02 16:50:42
=result        ok
=elapsed       0.001929
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-02 16:50:42
=ended         2024-10-02 16:50:50
=result        ok
=elapsed       8.01058
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-02 16:50:50
=ended         2024-10-02 16:50:50
=result        ok
=elapsed       0.049276
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-02 16:50:50
=ended         2024-10-02 16:50:52
=result        ok
=elapsed       2.116929
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-02 16:50:52
=ended         2024-10-02 16:50:53
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.261877
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-02 16:50:53
=ended         2024-10-02 16:50:53
=result        ok
=elapsed       0.002333
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-02 16:50:53
=ended         2024-10-02 16:50:56
=result        ok
=elapsed       3.005168
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-02 16:50:56
=ended         2024-10-02 16:50:59
=result        ok
=elapsed       3.005501
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-02 16:50:59
=ended         2024-10-02 16:51:02
=result        ok
=elapsed       3.005549
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-02 16:51:02
=ended         2024-10-02 16:51:02
=result        ok
=elapsed       0.01633
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-02 16:51:02
=ended         2024-10-02 16:51:04
=result        ok
=elapsed       2.542408
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-02 16:51:04
=ended         2024-10-02 16:51:04
=result        ok
=elapsed       0.002093
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-02 16:51:04
=ended         2024-10-02 16:51:04
=result        ok
=elapsed       0.0
=group_time    25.462s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-02 16:51:04
=ended         2024-10-02 16:51:04
=result        ok
=elapsed       8.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-02 16:51:04
=ended         2024-10-02 16:51:05
=result        ok
=elapsed       0.269045
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-02 16:51:05
=ended         2024-10-02 16:51:05
=result        ok
=elapsed       0.309678
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-02 16:51:05
=ended         2024-10-02 16:51:05
=result        ok
=elapsed       0.267629
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-02 16:51:05
=ended         2024-10-02 16:51:06
=result        ok
=elapsed       0.275961
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-02 16:51:06
=ended         2024-10-02 16:51:06
=result        ok
=elapsed       0.15663
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-02 16:51:06
=ended         2024-10-02 16:51:06
=result        ok
=elapsed       0.287472
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-02 16:51:06
=ended         2024-10-02 16:51:06
=result        ok
=elapsed       0.25852
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-02 16:51:06
=ended         2024-10-02 16:51:07
=result        ok
=elapsed       0.211335
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-02 16:51:07
=ended         2024-10-02 16:51:07
=result        ok
=elapsed       0.265102
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-02 16:51:07
=ended         2024-10-02 16:51:07
=result        ok
=elapsed       0.262394
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-02 16:51:07
=ended         2024-10-02 16:51:07
=result        ok
=elapsed       0.199391
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-02 16:51:07
=ended         2024-10-02 16:51:08
=result        ok
=elapsed       0.261025
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-02 16:51:08
=ended         2024-10-02 16:51:08
=result        ok
=elapsed       0.263653
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-02 16:51:08
=ended         2024-10-02 16:51:08
=result        ok
=elapsed       0.261704
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-02 16:51:08
=ended         2024-10-02 16:51:08
=result        ok
=elapsed       0.0
=group_time    3.904s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-02 16:51:08
=ended         2024-10-02 16:51:08
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-02 16:51:08
=ended         2024-10-02 16:51:08
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-02 16:51:08
=ended         2024-10-02 16:51:08
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-02 16:51:08
=ended         2024-10-02 16:51:11
=result        ok
=elapsed       2.841843
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-02 16:51:11
=ended         2024-10-02 16:51:12
=result        ok
=elapsed       1.210286
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-02 16:51:12
=ended         2024-10-02 16:51:12
=result        ok
=elapsed       2.18e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-02 16:51:12
=ended         2024-10-02 16:51:13
=result        ok
=elapsed       0.006838
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-02 16:51:13
=ended         2024-10-02 16:51:13
=result        ok: 47 calls to deprecated functions
=elapsed       0.460241
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-02 16:51:13
=ended         2024-10-02 16:51:13
=result        ok
=elapsed       0.43713
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-02 16:51:13
=ended         2024-10-02 16:51:14
=result        ok
=elapsed       0.404131
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-02 16:51:14
=ended         2024-10-02 16:51:14
=result        ok
=elapsed       6.52e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-02 16:51:14
=ended         2024-10-02 16:51:14
=result        ok
=elapsed       0.315429
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-02 16:51:14
=ended         2024-10-02 16:51:14
=result        ok
=elapsed       0.040967
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-02 16:51:14
=ended         2024-10-02 16:51:14
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019191
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-02 16:51:14
=ended         2024-10-02 16:51:15
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.450094
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-02 16:51:15
=ended         2024-10-02 16:51:15
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-02 16:51:15
=ended         2024-10-02 16:51:15
=result        ok
=elapsed       1.6e-5
=group_time    6.504s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-02 16:51:15
=ended         2024-10-02 16:51:15
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-02 16:51:15
=ended         2024-10-02 16:51:35
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-02T14:51:35.html">Result visualization</a>
=elapsed       20.372783
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-02 16:51:35
=ended         2024-10-02 16:51:37
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-02T14:51:37.html">Result visualization</a>
=elapsed       2.02137
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-02 16:51:37
=ended         2024-10-02 16:51:37
=result        ok
=elapsed       0.0
=group_time    22.467s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.483.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-02 16:51:37
=ended         2024-10-02 16:51:37
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-02 16:51:37
=ended         2024-10-02 16:51:38
=result        ok
=elapsed       0.191156
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-02 16:51:38
=ended         2024-10-02 16:51:39
=result        ok
=elapsed       1.204771
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-02 16:51:39
=ended         2024-10-02 16:51:40
=result        ok
=elapsed       1.209967
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-02 16:51:40
=ended         2024-10-02 16:51:42
=result        ok
=elapsed       1.923661
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-02 16:51:42
=ended         2024-10-02 16:51:47
=result        ok
=elapsed       5.008384
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5762.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-02 16:51:47
=ended         2024-10-02 16:51:47
=result        ok
=elapsed       0.0
=group_time    9.681s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-02 16:51:47
=ended         2024-10-02 16:51:47
=result        ok
=elapsed       5.2e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-02 16:51:47
=node_start    'otp-27@6677eec92666'
=node_stop     'otp-27@6677eec92666'
=ended         2024-10-02 16:52:05
=result        ok
=elapsed       18.070096
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-02 16:52:05
=node_start    'otp-26@6677eec92666'
