=== Suite started at 2024-09-09 12:02:33
=== Starting test, 106 test cases
=cases         106
=ended         2024-09-09 12:03:14
=result        ok
=elapsed       1.114825
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2723.html
=started       2024-09-09 12:03:14
=ended         2024-09-09 12:03:14
=result        ok
=elapsed       0.05301
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2755.html
=group_props   [{name,features_with_server}]
=started       2024-09-09 12:03:14
=ended         2024-09-09 12:03:14
=result        ok
=elapsed       2.0e-6
=group_time    17.397s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-09 12:03:14
=ended         2024-09-09 12:03:14
=result        ok
=elapsed       0.0
=group_time    41.151s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-09 12:03:14
=ended         2024-09-09 12:03:15
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-09 12:03:15
=ended         2024-09-09 12:03:15
=result        ok
=elapsed       0.238293
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-09 12:03:15
=ended         2024-09-09 12:03:15
=result        ok
=elapsed       0.066636
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-09 12:03:15
=ended         2024-09-09 12:03:15
=result        ok
=elapsed       0.006283
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-09 12:03:15
=ended         2024-09-09 12:03:15
=result        ok
=elapsed       0.006279
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-09 12:03:15
=ended         2024-09-09 12:03:15
=result        ok
=elapsed       0.006603
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-09 12:03:15
=ended         2024-09-09 12:03:15
=result        ok
=elapsed       0.162976
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-09 12:03:15
=ended         2024-09-09 12:03:17
=result        ok
=elapsed       1.523907
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-09 12:03:17
=ended         2024-09-09 12:03:17
=result        ok
=elapsed       0.434935
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-09 12:03:17
=ended         2024-09-09 12:03:19
=result        ok
=elapsed       1.521918
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-09 12:03:19
=ended         2024-09-09 12:03:19
=result        ok
=elapsed       4.0e-6
=group_time    4.210s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2851.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-09 12:03:19
=ended         2024-09-09 12:03:19
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-09 12:03:19
=ended         2024-09-09 12:03:19
=result        ok
=elapsed       0.004987
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-09 12:03:19
=ended         2024-09-09 12:03:19
=result        ok
=elapsed       0.045381
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-09 12:03:19
=ended         2024-09-09 12:03:22
=result        ok
=elapsed       3.005261
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-09 12:03:22
=ended         2024-09-09 12:03:22
=result        ok
=elapsed       0.001936
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-09 12:03:22
=ended         2024-09-09 12:03:30
=result        ok
=elapsed       8.010306
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-09 12:03:30
=ended         2024-09-09 12:03:30
=result        ok
=elapsed       0.069576
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-09 12:03:30
=ended         2024-09-09 12:03:32
=result        ok
=elapsed       2.034226
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-09 12:03:32
=ended         2024-09-09 12:03:32
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252096
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-09 12:03:32
=ended         2024-09-09 12:03:32
=result        ok
=elapsed       0.002346
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-09 12:03:32
=ended         2024-09-09 12:03:35
=result        ok
=elapsed       3.005184
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-09 12:03:35
=ended         2024-09-09 12:03:38
=result        ok
=elapsed       3.005326
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-09 12:03:38
=ended         2024-09-09 12:03:41
=result        ok
=elapsed       3.00543
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-09 12:03:41
=ended         2024-09-09 12:03:42
=result        ok
=elapsed       0.032347
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-09 12:03:42
=ended         2024-09-09 12:03:44
=result        ok
=elapsed       2.857576
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.258.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-09 12:03:44
=ended         2024-09-09 12:03:44
=result        ok
=elapsed       0.0
=group_time    25.690s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-09 12:03:44
=ended         2024-09-09 12:03:44
=result        ok
=elapsed       5.6e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-09 12:03:44
=ended         2024-09-09 12:03:45
=result        ok
=elapsed       0.278013
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-09 12:03:45
=ended         2024-09-09 12:03:45
=result        ok
=elapsed       0.332246
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-09 12:03:45
=ended         2024-09-09 12:03:45
=result        ok
=elapsed       0.281704
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-09 12:03:45
=ended         2024-09-09 12:03:46
=result        ok
=elapsed       0.300142
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-09 12:03:46
=ended         2024-09-09 12:03:46
=result        ok
=elapsed       0.162666
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-09 12:03:46
=ended         2024-09-09 12:03:46
=result        ok
=elapsed       0.29943
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-09 12:03:46
=ended         2024-09-09 12:03:47
=result        ok
=elapsed       0.279021
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-09 12:03:47
=ended         2024-09-09 12:03:47
=result        ok
=elapsed       0.229303
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-09 12:03:47
=ended         2024-09-09 12:03:47
=result        ok
=elapsed       0.290391
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-09 12:03:47
=ended         2024-09-09 12:03:47
=result        ok
=elapsed       0.284454
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-09 12:03:47
=ended         2024-09-09 12:03:48
=result        ok
=elapsed       0.215162
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-09 12:03:48
=ended         2024-09-09 12:03:48
=result        ok
=elapsed       0.281431
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-09 12:03:48
=ended         2024-09-09 12:03:48
=result        ok
=elapsed       0.291122
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-09 12:03:48
=ended         2024-09-09 12:03:49
=result        ok
=elapsed       0.282436
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-09 12:03:49
=ended         2024-09-09 12:03:49
=result        ok
=elapsed       0.0
=group_time    4.168s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.290.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-09 12:03:49
=ended         2024-09-09 12:03:49
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-09 12:03:49
=ended         2024-09-09 12:03:49
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 83 of 106 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.322.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-09 12:03:49
=ended         2024-09-09 12:03:49
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-09 12:03:49
=ended         2024-09-09 12:03:52
=result        ok
=elapsed       2.882798
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-09 12:03:52
=ended         2024-09-09 12:03:53
=result        ok
=elapsed       1.210197
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-09 12:03:53
=ended         2024-09-09 12:03:53
=result        ok
=elapsed       0.001236
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-09 12:03:53
=ended         2024-09-09 12:03:53
=result        ok
=elapsed       0.006293
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-09 12:03:53
=ended         2024-09-09 12:03:53
=result        ok: 51 calls to deprecated functions
=elapsed       0.396726
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-09 12:03:53
=ended         2024-09-09 12:03:53
=result        ok
=elapsed       0.072621
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-09 12:03:53
=ended         2024-09-09 12:03:54
=result        ok
=elapsed       0.093594
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-09 12:03:54
=ended         2024-09-09 12:03:54
=result        ok
=elapsed       6.07e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-09 12:03:54
=ended         2024-09-09 12:03:54
=result        ok
=elapsed       0.226632
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-09 12:03:54
=ended         2024-09-09 12:03:54
=result        ok
=elapsed       0.041874
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-09 12:03:54
=ended         2024-09-09 12:03:54
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.1/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.1/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.046649
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-09 12:03:54
=ended         2024-09-09 12:03:54
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.1/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.1/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.493721
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-09 12:03:54
=ended         2024-09-09 12:03:54
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=== *** SKIPPED test case 95 of 106 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-09 12:03:54
=ended         2024-09-09 12:03:55
=result        ok
=elapsed       2.0e-5
=group_time    5.791s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.354.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-09 12:03:55
=ended         2024-09-09 12:03:55
=result        ok
=elapsed       1.0e-6
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-09 12:03:55
=ended         2024-09-09 12:04:15
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-09T10:04:15.html">Result visualization</a>
=elapsed       20.265443
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-09 12:04:15
=ended         2024-09-09 12:04:52
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-09T10:04:52.html">Result visualization</a>
=elapsed       37.193209
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1666.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-09 12:04:52
=ended         2024-09-09 12:04:52
=result        ok
=elapsed       0.0
=group_time    57.531s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1698.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-09 12:04:52
=ended         2024-09-09 12:04:52
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-09 12:04:52
=ended         2024-09-09 12:04:52
=result        ok
=elapsed       0.266778
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-09 12:04:52
=ended         2024-09-09 12:04:54
=result        ok
=elapsed       1.269513
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-09 12:04:54
=ended         2024-09-09 12:04:55
=result        ok
=elapsed       1.299307
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-09 12:04:55
=ended         2024-09-09 12:04:57
=result        ok
=elapsed       2.132295
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-09 12:04:57
=ended         2024-09-09 12:05:07
=result        ok
=elapsed       10.008235
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1858.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-09 12:05:07
=ended         2024-09-09 12:05:07
=result        ok
=elapsed       0.0
=group_time    15.120s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-09 12:05:07
=ended         2024-09-09 12:05:07
=result        ok
=elapsed       5.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-09 12:05:07
=node_start    'otp-25@36aabd75bd94'
=node_stop     'otp-25@36aabd75bd94'
=ended         2024-09-09 12:05:21
=result        ok
=elapsed       13.262269
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-09 12:05:21
=ended         2024-09-09 12:05:21
=result        skipped: "no previous release available"
=== *** SKIPPED test case 104 of 106 ***
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-09-09 12:05:21
=ended         2024-09-09 12:05:21
=result        skipped: "no previous release available"
=== *** SKIPPED test case 105 of 106 ***
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-09-09 12:05:21
=ended         2024-09-09 12:05:21
=result        ok
=elapsed       0.0
=group_time    13.505s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2018.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-09 12:05:21
=ended         2024-09-09 12:05:21
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-09-09 12:05:21
=ended         2024-09-09 12:05:21
=result        ok
=elapsed       0.314207
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2050.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-09 12:05:21
=ended         2024-09-09 12:05:21
=result        ok
=elapsed       0.0
=group_time    0.364s
=== TEST COMPLETE, 102 ok, 0 failed, 4 skipped of 106 test cases

=finished      2024-09-09 12:05:21
=failed        0
=successful    102
=user_skipped  4
=auto_skipped  0
