=== Suite started at 2024-04-18 08:45:30
=== Starting test, 109 test cases
=cases         109
=ended         2024-04-18 08:45:32
=result        ok
=elapsed       1.146277
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-18 08:45:32
=ended         2024-04-18 08:45:32
=result        ok
=elapsed       0.433741
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-18 08:45:32
=ended         2024-04-18 08:45:33
=result        ok
=elapsed       0.4017
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-18 08:45:33
=ended         2024-04-18 08:45:34
=result        ok
=elapsed       1.016869
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-18 08:45:34
=ended         2024-04-18 08:45:34
=result        ok
=elapsed       0.274108
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-18 08:45:34
=ended         2024-04-18 08:45:34
=result        ok
=elapsed       0.295834
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-18 08:45:34
=ended         2024-04-18 08:45:35
=result        ok
=elapsed       0.354477
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-18 08:45:35
=ended         2024-04-18 08:45:40
=result        ok
=elapsed       4.823016
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-18 08:45:40
=ended         2024-04-18 08:45:40
=result        ok
=elapsed       0.31826
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-18 08:45:40
=ended         2024-04-18 08:45:40
=result        ok
=elapsed       2.0e-6
=group_time    9.298s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-04-18 08:45:40
=ended         2024-04-18 08:45:40
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-04-18 08:45:40
=ended         2024-04-18 08:45:41
=result        ok
=elapsed       0.990139
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-18 08:45:41
=ended         2024-04-18 08:45:41
=result        ok
=elapsed       0.334919
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-18 08:45:41
=ended         2024-04-18 08:45:42
=result        ok
=elapsed       0.305683
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1250.html
=started       2024-04-18 08:45:42
=ended         2024-04-18 08:45:43
=result        ok
=elapsed       0.802604
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.67.html
=started       2024-04-18 08:45:43
=ended         2024-04-18 08:45:43
=result        ok
=elapsed       0.230741
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.99.html
=started       2024-04-18 08:45:43
=ended         2024-04-18 08:45:43
=result        ok
=elapsed       0.253408
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.131.html
=started       2024-04-18 08:45:43
=ended         2024-04-18 08:45:43
=result        ok
=elapsed       0.319132
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.163.html
=started       2024-04-18 08:45:43
=ended         2024-04-18 08:45:48
=result        ok
=elapsed       4.279889
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.195.html
=started       2024-04-18 08:45:48
=ended         2024-04-18 08:45:48
=result        ok
=elapsed       0.249178
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-18 08:45:48
=ended         2024-04-18 08:45:48
=result        ok
=elapsed       0.409241
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-18 08:45:48
=ended         2024-04-18 08:45:52
=result        ok
=elapsed       3.711786
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-18 08:45:52
=ended         2024-04-18 08:45:53
=result        ok
=elapsed       1.202073
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-18 08:45:53
=ended         2024-04-18 08:45:54
=result        ok
=elapsed       0.716594
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-18 08:45:54
=ended         2024-04-18 08:45:56
=result        ok
=elapsed       1.754045
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-18 08:45:56
=ended         2024-04-18 08:45:56
=result        ok
=elapsed       0.387239
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-18 08:45:56
=ended         2024-04-18 08:45:58
=result        ok
=elapsed       1.23173
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-18 08:45:58
=ended         2024-04-18 08:45:58
=result        ok
=elapsed       0.155177
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-18 08:45:58
=ended         2024-04-18 08:45:58
=result        ok
=elapsed       0.457439
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-18 08:45:58
=ended         2024-04-18 08:46:01
=result        ok
=elapsed       2.791535
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-18 08:46:01
=ended         2024-04-18 08:46:03
=result        ok
=elapsed       1.93355
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1570.html
=group_props   [{name,without_server}]
=started       2024-04-18 08:46:03
=ended         2024-04-18 08:46:03
=result        ok
=elapsed       2.0e-6
=group_time    23.004s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1027.html
=group_props   [{name,features_with_server}]
=started       2024-04-18 08:46:03
=ended         2024-04-18 08:46:15
=result        ok
=elapsed       12.00061
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1602.html
=started       2024-04-18 08:46:15
=ended         2024-04-18 08:46:16
=result        ok
=elapsed       0.548153
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1634.html
=started       2024-04-18 08:46:16
=ended         2024-04-18 08:46:20
=result        ok
=elapsed       4.288535
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1666.html
=started       2024-04-18 08:46:20
=ended         2024-04-18 08:46:21
=result        ok
=elapsed       1.347506
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1698.html
=started       2024-04-18 08:46:21
=ended         2024-04-18 08:46:22
=result        ok
=elapsed       0.846229
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1730.html
=started       2024-04-18 08:46:22
=ended         2024-04-18 08:46:24
=result        ok
=elapsed       1.854032
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2082.html
=started       2024-04-18 08:46:24
=ended         2024-04-18 08:46:24
=result        ok
=elapsed       0.406283
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2178.html
=started       2024-04-18 08:46:24
=ended         2024-04-18 08:46:26
=result        ok
=elapsed       1.283034
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2402.html
=started       2024-04-18 08:46:26
=ended         2024-04-18 08:46:26
=result        ok
=elapsed       0.149783
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2498.html
=started       2024-04-18 08:46:26
=ended         2024-04-18 08:46:26
=result        ok
=elapsed       0.449014
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2722.html
=started       2024-04-18 08:46:26
=ended         2024-04-18 08:46:29
=result        ok
=elapsed       3.048512
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3010.html
=started       2024-04-18 08:46:29
=ended         2024-04-18 08:46:32
=result        ok
=elapsed       2.156828
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3042.html
=group_props   [{name,features_with_server}]
=started       2024-04-18 08:46:32
=ended         2024-04-18 08:46:32
=result        ok
=elapsed       2.0e-6
=group_time    28.660s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-18 08:46:32
=ended         2024-04-18 08:46:32
=result        ok
=elapsed       0.0
=group_time    61.059s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-18 08:46:32
=ended         2024-04-18 08:46:32
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-18 08:46:32
=ended         2024-04-18 08:46:32
=result        ok
=elapsed       0.23247
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-18 08:46:32
=ended         2024-04-18 08:46:32
=result        ok
=elapsed       0.06795
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-18 08:46:32
=ended         2024-04-18 08:46:32
=result        ok
=elapsed       0.006561
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-18 08:46:32
=ended         2024-04-18 08:46:32
=result        ok
=elapsed       0.006528
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-18 08:46:32
=ended         2024-04-18 08:46:32
=result        ok
=elapsed       0.007179
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-18 08:46:32
=ended         2024-04-18 08:46:32
=result        ok
=elapsed       0.219126
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-18 08:46:32
=ended         2024-04-18 08:46:34
=result        ok
=elapsed       1.524317
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-18 08:46:34
=ended         2024-04-18 08:46:34
=result        ok
=elapsed       0.455886
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-18 08:46:34
=ended         2024-04-18 08:46:36
=result        ok
=elapsed       1.523218
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-18 08:46:36
=ended         2024-04-18 08:46:36
=result        ok
=elapsed       2.0e-6
=group_time    4.286s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3266.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-18 08:46:36
=ended         2024-04-18 08:46:36
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-18 08:46:36
=ended         2024-04-18 08:46:36
=result        ok
=elapsed       0.005205
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-18 08:46:36
=ended         2024-04-18 08:46:36
=result        ok
=elapsed       0.045885
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-18 08:46:36
=ended         2024-04-18 08:46:39
=result        ok
=elapsed       3.005415
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-18 08:46:39
=ended         2024-04-18 08:46:39
=result        ok
=elapsed       0.00188
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-18 08:46:39
=ended         2024-04-18 08:46:47
=result        ok
=elapsed       8.010508
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-18 08:46:47
=ended         2024-04-18 08:46:47
=result        ok
=elapsed       0.074166
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-18 08:46:47
=ended         2024-04-18 08:46:49
=result        ok
=elapsed       2.100707
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-18 08:46:49
=ended         2024-04-18 08:46:50
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.251519
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-18 08:46:50
=ended         2024-04-18 08:46:50
=result        ok
=elapsed       0.002335
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-18 08:46:50
=ended         2024-04-18 08:46:53
=result        ok
=elapsed       3.005323
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-18 08:46:53
=ended         2024-04-18 08:46:56
=result        ok
=elapsed       3.005337
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-18 08:46:56
=ended         2024-04-18 08:46:59
=result        ok
=elapsed       3.005437
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-18 08:46:59
=ended         2024-04-18 08:46:59
=result        ok
=elapsed       0.036426
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-18 08:46:59
=ended         2024-04-18 08:47:01
=result        ok
=elapsed       2.550794
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-18 08:47:01
=ended         2024-04-18 08:47:02
=result        ok
=elapsed       0.002063
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3298.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-18 08:47:02
=ended         2024-04-18 08:47:02
=result        ok
=elapsed       0.0
=group_time    25.481s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-18 08:47:02
=ended         2024-04-18 08:47:02
=result        ok
=elapsed       5.6e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-18 08:47:02
=ended         2024-04-18 08:47:02
=result        ok
=elapsed       0.265746
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-18 08:47:02
=ended         2024-04-18 08:47:02
=result        ok
=elapsed       0.31196
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-18 08:47:02
=ended         2024-04-18 08:47:02
=result        ok
=elapsed       0.265656
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-18 08:47:02
=ended         2024-04-18 08:47:03
=result        ok
=elapsed       0.276838
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-18 08:47:03
=ended         2024-04-18 08:47:03
=result        ok
=elapsed       0.157189
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-18 08:47:03
=ended         2024-04-18 08:47:03
=result        ok
=elapsed       0.282353
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-18 08:47:03
=ended         2024-04-18 08:47:04
=result        ok
=elapsed       0.259876
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-18 08:47:04
=ended         2024-04-18 08:47:04
=result        ok
=elapsed       0.213191
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-18 08:47:04
=ended         2024-04-18 08:47:04
=result        ok
=elapsed       0.266494
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-18 08:47:04
=ended         2024-04-18 08:47:04
=result        ok
=elapsed       0.261197
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-18 08:47:04
=ended         2024-04-18 08:47:05
=result        ok
=elapsed       0.197926
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-18 08:47:05
=ended         2024-04-18 08:47:05
=result        ok
=elapsed       0.259234
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-18 08:47:05
=ended         2024-04-18 08:47:05
=result        ok
=elapsed       0.266167
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-18 08:47:05
=ended         2024-04-18 08:47:05
=result        ok
=elapsed       0.262232
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-18 08:47:05
=ended         2024-04-18 08:47:05
=result        ok
=elapsed       0.0
=group_time    3.896s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3330.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-18 08:47:05
=ended         2024-04-18 08:47:05
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-18 08:47:05
=ended         2024-04-18 08:47:05
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3362.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-18 08:47:06
=ended         2024-04-18 08:47:06
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-18 08:47:06
=ended         2024-04-18 08:47:08
=result        ok
=elapsed       2.841848
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-18 08:47:08
=ended         2024-04-18 08:47:09
=result        ok
=elapsed       1.074039
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-18 08:47:09
=ended         2024-04-18 08:47:10
=result        ok
=elapsed       2.19e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-18 08:47:10
=ended         2024-04-18 08:47:10
=result        ok
=elapsed       0.006625
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-18 08:47:10
=ended         2024-04-18 08:47:10
=result        ok: 47 calls to deprecated functions
=elapsed       0.358138
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-18 08:47:10
=ended         2024-04-18 08:47:10
=result        ok
=elapsed       0.307653
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-18 08:47:10
=ended         2024-04-18 08:47:11
=result        ok
=elapsed       0.300243
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-18 08:47:11
=ended         2024-04-18 08:47:11
=result        ok
=elapsed       5.57e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-18 08:47:11
=ended         2024-04-18 08:47:11
=result        ok
=elapsed       0.280914
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-18 08:47:11
=ended         2024-04-18 08:47:11
=result        ok
=elapsed       0.044524
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-18 08:47:11
=ended         2024-04-18 08:47:11
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019676
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-18 08:47:11
=ended         2024-04-18 08:47:11
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.450483
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-18 08:47:11
=ended         2024-04-18 08:47:12
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-18 08:47:12
=ended         2024-04-18 08:47:12
=result        ok
=elapsed       2.4e-5
=group_time    6.003s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-18 08:47:12
=ended         2024-04-18 08:47:12
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-18 08:47:12
=ended         2024-04-18 08:47:32
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-18T06:47:32.html">Result visualization</a>
=elapsed       20.422003
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-18 08:47:32
=ended         2024-04-18 08:47:37
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-18T06:47:37.html">Result visualization</a>
=elapsed       4.701
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3778.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-18 08:47:37
=ended         2024-04-18 08:47:37
=result        ok
=elapsed       0.0
=group_time    25.196s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3810.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-18 08:47:37
=ended         2024-04-18 08:47:37
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-18 08:47:37
=ended         2024-04-18 08:47:37
=result        ok
=elapsed       0.206472
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-18 08:47:37
=ended         2024-04-18 08:47:38
=result        ok
=elapsed       1.208012
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-18 08:47:38
=ended         2024-04-18 08:47:40
=result        ok
=elapsed       1.236642
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-18 08:47:40
=ended         2024-04-18 08:47:41
=result        ok
=elapsed       1.953337
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-18 08:47:41
=ended         2024-04-18 08:47:52
=result        ok
=elapsed       10.008007
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-18 08:47:52
=ended         2024-04-18 08:47:52
=result        ok
=elapsed       0.0
=group_time    14.757s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-18 08:47:52
=ended         2024-04-18 08:47:52
=result        ok
=elapsed       5.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-18 08:47:52
=node_start    'otp-27@6064cc667e93'
=node_stop     'otp-27@6064cc667e93'
=ended         2024-04-18 08:48:12
=result        ok
=elapsed       19.849859
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-18 08:48:12
=node_start    'otp-26@6064cc667e93'
