=== Suite started at 2024-12-05 15:36:36
=== Starting test, 1664 test cases
=cases         1664
=node_start    cp3_load__2306@1b4b62990500
=node_stop     cp1_load__2242@1b4b62990500
=node_stop     cp2_load__2274@1b4b62990500
=node_stop     cp3_load__2306@1b4b62990500
=ended         2024-12-05 15:37:20
=result        ok
=elapsed       0.751983s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-12-05 15:37:20
=node_start    cp1_load_use_cache__2530@1b4b62990500
=node_start    cp2_load_use_cache__2562@1b4b62990500
=node_start    cp3_load_use_cache__2594@1b4b62990500
=node_stop     cp1_load_use_cache__2530@1b4b62990500
=node_stop     cp2_load_use_cache__2562@1b4b62990500
=node_stop     cp3_load_use_cache__2594@1b4b62990500
=ended         2024-12-05 15:37:21
=result        ok
=elapsed       0.766763s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-12-05 15:37:21
=ended         2024-12-05 15:37:23
=result        ok
=elapsed       2.007916s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-05 15:37:23
=ended         2024-12-05 15:37:23
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-12-05 15:37:23
=ended         2024-12-05 15:37:23
=result        ok
=elapsed       0.000699s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-12-05 15:37:23
=node_start    cp1_otp_2078__2818@1b4b62990500
=node_start    cp2_otp_2078__2850@1b4b62990500
=node_stop     cp1_otp_2078__2818@1b4b62990500
=node_stop     cp2_otp_2078__2850@1b4b62990500
=ended         2024-12-05 15:37:24
=result        ok
=elapsed       0.563350s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-12-05 15:37:24
=ended         2024-12-05 15:37:25
=result        ok
=elapsed       1.004345s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-12-05 15:37:25
=node_start    cp1@1b4b62990500
=ended         2024-12-05 15:37:30
=result        ok
=elapsed       5.379108s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-12-05 15:37:30
=ended         2024-12-05 15:37:31
=result        ok
=elapsed       1.106657s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-12-05 15:37:31
=ended         2024-12-05 15:38:03
=result        ok
=elapsed       32.014179s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-12-05 15:38:03
=node_start    cp1_otp_3184__3074@1b4b62990500
=node_start    cp2_otp_3184__3106@1b4b62990500
=node_stop     cp1_otp_3184__3074@1b4b62990500
=node_stop     cp2_otp_3184__3106@1b4b62990500
=ended         2024-12-05 15:38:07
=result        ok
=elapsed       3.569052s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-12-05 15:38:07
=node_start    cp2_otp_4066__3298@1b4b62990500
=node_start    cp1_otp_4066__3266@1b4b62990500
=node_stop     cp1_otp_4066__3266@1b4b62990500
=node_stop     cp2_otp_4066__3298@1b4b62990500
=ended         2024-12-05 15:38:09
=result        ok
=elapsed       2.082162s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-12-05 15:38:09
=node_start    cp1_otp_4227__3458@1b4b62990500
=node_start    cp2_otp_4227__3490@1b4b62990500
=node_stop     cp1_otp_4227__3458@1b4b62990500
=node_stop     cp2_otp_4227__3490@1b4b62990500
=ended         2024-12-05 15:38:11
=result        ok
=elapsed       2.569747s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-12-05 15:38:11
=ended         2024-12-05 15:38:12
=result        ok
=elapsed       0.007132s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-12-05 15:38:12
=node_start    cp1_otp_5606__3650@1b4b62990500
=node_start    cp2_otp_5606__3682@1b4b62990500
=node_stop     cp1_otp_5606__3650@1b4b62990500
=node_stop     cp2_otp_5606__3682@1b4b62990500
=ended         2024-12-05 15:38:22
=result        ok
=elapsed       10.580527s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-12-05 15:38:22
=ended         2024-12-05 15:38:23
=result        ok
=elapsed       1.005465s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-05 15:38:23
=ended         2024-12-05 15:38:23
=result        ok
=elapsed       0.000000s
=group_time    60.202s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-12-05 15:38:23
=node_start    cp1_start_phases__3810@1b4b62990500
=node_stop     cp1_start_phases__3810@1b4b62990500
=ended         2024-12-05 15:38:37
=result        ok
=elapsed       14.236415s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-12-05 15:38:37
=node_start    cp1_script_start__3970@1b4b62990500
=node_start    cp2_script_start__4002@1b4b62990500
=node_start    cp3_script_start__4034@1b4b62990500
=node_stop     cp1_script_start__3970@1b4b62990500
=node_start    cp1_script_start__3970@1b4b62990500
=node_stop     cp2_script_start__4002@1b4b62990500
=node_stop     cp1_script_start__3970@1b4b62990500
=node_start    cp2_script_start__4002@1b4b62990500
=node_start    cp1_script_start__3970@1b4b62990500
=node_stop     cp1_script_start__3970@1b4b62990500
=node_stop     cp2_script_start__4002@1b4b62990500
=node_stop     cp3_script_start__4034@1b4b62990500
=ended         2024-12-05 15:38:53
=result        ok
=elapsed       15.651283s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-12-05 15:38:53
=node_start    cp1_nodedown_start__4258@1b4b62990500
=node_start    cp2_nodedown_start__4290@1b4b62990500
=node_stop     cp1_nodedown_start__4258@1b4b62990500
=node_stop     cp2_nodedown_start__4290@1b4b62990500
=ended         2024-12-05 15:38:55
=result        ok
=elapsed       1.659632s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-12-05 15:38:55
=node_start    cp1_permit_false_start_local__4450@1b4b62990500
=node_start    cp2_permit_false_start_local__4482@1b4b62990500
=node_start    cp3_permit_false_start_local__4514@1b4b62990500
=node_stop     cp1_permit_false_start_local__4450@1b4b62990500
=node_stop     cp2_permit_false_start_local__4482@1b4b62990500
=node_stop     cp3_permit_false_start_local__4514@1b4b62990500
=ended         2024-12-05 15:39:04
=result        ok
=elapsed       9.660193s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-12-05 15:39:04
=node_start    cp1_permit_false_start_dist__4674@1b4b62990500
=node_start    cp2_permit_false_start_dist__4706@1b4b62990500
=node_start    cp3_permit_false_start_dist__4738@1b4b62990500
=node_stop     cp1_permit_false_start_dist__4674@1b4b62990500
=node_start    cp1_permit_false_start_dist__4674@1b4b62990500
=node_stop     cp1_permit_false_start_dist__4674@1b4b62990500
=node_stop     cp2_permit_false_start_dist__4706@1b4b62990500
=node_stop     cp3_permit_false_start_dist__4738@1b4b62990500
=ended         2024-12-05 15:39:13
=result        ok
=elapsed       8.287481s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-12-05 15:39:13
=node_start    cp1_get_key__4994@1b4b62990500
=node_stop     cp1_get_key__4994@1b4b62990500
=ended         2024-12-05 15:39:24
=result        ok
=elapsed       11.189455s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-12-05 15:39:24
=ended         2024-12-05 15:39:24
=result        ok
=elapsed       0.000011s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-12-05 15:39:24
=ended         2024-12-05 15:39:35
=result        ok
=elapsed       11.050707s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-12-05 15:39:35
=ended         2024-12-05 15:39:35
=result        ok
=elapsed       0.000929s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-12-05 15:39:35
=ended         2024-12-05 15:39:35
=result        ok
=elapsed       0.000931s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-12-05 15:39:35
=ended         2024-12-05 15:39:35
=result        ok
=elapsed       0.000021s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-12-05 15:39:35
=ended         2024-12-05 15:39:35
=result        ok
=elapsed       0.000017s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5154.html
=group_props   [{name,distr_changed}]
=started       2024-12-05 15:39:35
=ended         2024-12-05 15:39:35
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-12-05 15:39:35
=node_start    cp1_distr_changed_tc1__5186@1b4b62990500
=node_start    cp2_distr_changed_tc1__5218@1b4b62990500
=node_start    cp3_distr_changed_tc1__5250@1b4b62990500
=node_stop     cp1_distr_changed_tc1__5186@1b4b62990500
=node_stop     cp2_distr_changed_tc1__5218@1b4b62990500
=node_stop     cp3_distr_changed_tc1__5250@1b4b62990500
=ended         2024-12-05 15:39:43
=result        ok
=elapsed       8.216477s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-12-05 15:39:43
=node_start    cp1_distr_changed_tc2__5474@1b4b62990500
=node_start    cp2_distr_changed_tc2__5506@1b4b62990500
=node_start    cp3_distr_changed_tc2__5538@1b4b62990500
=node_stop     cp1_distr_changed_tc2__5474@1b4b62990500
=node_start    cp1_distr_changed_tc2__5474@1b4b62990500
=node_stop     cp1_distr_changed_tc2__5474@1b4b62990500
=node_stop     cp2_distr_changed_tc2__5506@1b4b62990500
=node_stop     cp3_distr_changed_tc2__5538@1b4b62990500
=ended         2024-12-05 15:40:09
=result        ok
=elapsed       25.403836s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5794.html
=group_props   [{name,distr_changed}]
=started       2024-12-05 15:40:09
=ended         2024-12-05 15:40:09
=result        ok
=elapsed       0.000000s
=group_time    33.693s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-12-05 15:40:09
=ended         2024-12-05 15:40:09
=result        ok
=elapsed       0.000700s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-12-05 15:40:09
=node_start    application_SUITE_shutdown_func@1b4b62990500
=ended         2024-12-05 15:40:10
=result        ok
=elapsed       1.380590s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-12-05 15:40:10
=node_start    application_SUITE_shutdown_timeout@1b4b62990500
=ended         2024-12-05 15:40:12
=result        ok
=elapsed       1.407891s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-12-05 15:40:12
=node_start    application_SUITE_shutdown_application_call@1b4b62990500
=node_start    application_SUITE_shutdown_application_call@1b4b62990500
=ended         2024-12-05 15:40:15
=result        ok
=elapsed       2.794616s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-12-05 15:40:15
=ended         2024-12-05 15:40:15
=result        ok
=elapsed       0.106551s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-12-05 15:40:15
=node_start    config_relative_paths_1@1b4b62990500
=node_start    config_relative_paths_2@1b4b62990500
=node_stop     config_relative_paths_1@1b4b62990500
=node_stop     config_relative_paths_2@1b4b62990500
=ended         2024-12-05 15:40:15
=result        ok
=elapsed       0.331939s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-12-05 15:40:15
=ended         2024-12-05 15:40:18
=result        ok
=elapsed       3.014894s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-12-05 15:40:18
=ended         2024-12-05 15:40:18
=result        ok
=elapsed       0.001186s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-12-05 15:40:18
=node_start    n1_handle_many_config_files__6114@1b4b62990500
=node_stop     n1_handle_many_config_files__6114@1b4b62990500
=ended         2024-12-05 15:40:18
=result        ok
=elapsed       0.169588s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-12-05 15:40:18
=ended         2024-12-05 15:40:18
=result        ok
=elapsed       0.000197s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-12-05 15:40:18
=ended         2024-12-05 15:40:18
=result        ok
=elapsed       0.000728s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-12-05 15:40:18
=ended         2024-12-05 15:40:23
=result        ok
=elapsed       4.370382s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-12-05 15:40:23
=ended         2024-12-05 15:40:23
=result        ok
=elapsed       0.251683s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-12-05 15:40:23
=ended         2024-12-05 15:40:23
=result        ok
=elapsed       0.000030s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-12-05 15:40:23
=ended         2024-12-05 15:40:23
=result        ok
=elapsed       0.000000s
=group_time    225.382s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-12-05 15:40:23
=ended         2024-12-05 15:40:23
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-05 15:40:23
=ended         2024-12-05 15:40:23
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-12-05 15:40:23
=ended         2024-12-05 15:40:23
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-12-05 15:40:23
=ended         2024-12-05 15:40:23
=result        ok
=elapsed       0.167605s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-12-05 15:40:23
=ended         2024-12-05 15:40:23
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-12-05 15:40:23
=ended         2024-12-05 15:40:24
=result        ok
=elapsed       0.181408s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-05 15:40:24
=ended         2024-12-05 15:40:24
=result        ok
=elapsed       0.000000s
=group_time    0.467s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.99.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-05 15:40:24
=ended         2024-12-05 15:40:24
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-12-05 15:40:24
=ended         2024-12-05 15:40:24
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-12-05 15:40:24
=ended         2024-12-05 15:40:24
=result        ok
=elapsed       0.174420s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-12-05 15:40:24
=ended         2024-12-05 15:40:24
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-12-05 15:40:24
=ended         2024-12-05 15:40:24
=result        ok
=elapsed       0.170987s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6338.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-05 15:40:24
=ended         2024-12-05 15:40:24
=result        ok
=elapsed       0.000001s
=group_time    0.464s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6370.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-05 15:40:24
=ended         2024-12-05 15:40:24
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-12-05 15:40:24
=ended         2024-12-05 15:40:24
=result        ok
=elapsed       0.000024s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-12-05 15:40:24
=ended         2024-12-05 15:40:24
=result        ok
=elapsed       0.169543s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-12-05 15:40:24
=ended         2024-12-05 15:40:24
=result        ok
=elapsed       0.000029s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-12-05 15:40:24
=ended         2024-12-05 15:40:25
=result        ok
=elapsed       0.180554s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6530.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-05 15:40:25
=ended         2024-12-05 15:40:25
=result        ok
=elapsed       0.000000s
=group_time    0.467s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-12-05 15:40:25
=ended         2024-12-05 15:40:25
=result        ok
=elapsed       0.292783s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-12-05 15:40:25
=ended         2024-12-05 15:40:25
=result        ok: Allocator used: glibc
=elapsed       0.162030s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-12-05 15:40:25
=ended         2024-12-05 15:40:25
=result        ok
=elapsed       0.000000s
=group_time    2.001s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-12-05 15:40:25
=ended         2024-12-05 15:40:25
=result        ok
=elapsed       0.001299s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-12-05 15:40:25
=ended         2024-12-05 15:40:25
=result        ok
=elapsed       0.004737s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-12-05 15:40:25
=ended         2024-12-05 15:40:25
=result        ok
=elapsed       0.000029s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-12-05 15:40:25
=ended         2024-12-05 15:40:25
=result        ok
=elapsed       0.006649s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-12-05 15:40:25
=ended         2024-12-05 15:40:25
=result        ok
=elapsed       0.019717s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-12-05 15:40:25
=ended         2024-12-05 15:40:25
=result        ok
=elapsed       0.008896s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-12-05 15:40:25
=ended         2024-12-05 15:40:25
=result        ok
=elapsed       0.004927s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-12-05 15:40:25
=ended         2024-12-05 15:40:25
=result        ok
=elapsed       0.003205s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-12-05 15:40:25
=ended         2024-12-05 15:40:25
=result        ok
=elapsed       0.002629s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-12-05 15:40:25
=ended         2024-12-05 15:40:25
=result        ok
=elapsed       0.000523s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-12-05 15:40:25
=ended         2024-12-05 15:40:26
=result        ok
=elapsed       0.369672s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-12-05 15:40:26
=ended         2024-12-05 15:40:26
=result        ok
=elapsed       0.327896s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-12-05 15:40:26
=ended         2024-12-05 15:40:26
=result        ok
=elapsed       0.000981s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-12-05 15:40:26
=ended         2024-12-05 15:40:26
=result        ok
=elapsed       0.025480s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-12-05 15:40:26
=ended         2024-12-05 15:40:26
=result        ok
=elapsed       0.092220s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-12-05 15:40:26
=ended         2024-12-05 15:41:15
=result        ok
=elapsed       48.157524s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-12-05 15:41:15
=ended         2024-12-05 15:41:15
=result        ok
=elapsed       0.126078s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-12-05 15:41:15
=ended         2024-12-05 15:41:15
=result        ok
=elapsed       0.003419s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-12-05 15:41:15
=ended         2024-12-05 15:41:15
=result        ok
=elapsed       0.001815s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-12-05 15:41:15
=ended         2024-12-05 15:41:15
=result        ok
=elapsed       0.027617s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-12-05 15:41:15
=ended         2024-12-05 15:41:15
=result        ok
=elapsed       0.003355s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-12-05 15:41:15
=ended         2024-12-05 15:41:15
=result        ok
=elapsed       0.000045s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-12-05 15:41:15
=ended         2024-12-05 15:41:15
=result        ok
=elapsed       0.004897s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-12-05 15:41:15
=ended         2024-12-05 15:41:15
=result        ok
=elapsed       0.000199s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-12-05 15:41:15
=ended         2024-12-05 15:41:16
=result        ok
=elapsed       0.736029s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-12-05 15:41:16
=ended         2024-12-05 15:41:16
=result        ok
=elapsed       0.021714s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-12-05 15:41:16
=ended         2024-12-05 15:41:16
=result        ok
=elapsed       0.375481s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-12-05 15:41:16
=ended         2024-12-05 15:41:16
=result        ok
=elapsed       0.162481s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-12-05 15:41:16
=ended         2024-12-05 15:41:17
=result        ok
=elapsed       0.295257s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-12-05 15:41:17
=ended         2024-12-05 15:41:17
=result        ok
=elapsed       0.000314s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-12-05 15:41:17
=ended         2024-12-05 15:41:17
=result        ok
=elapsed       0.000965s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-12-05 15:41:17
=ended         2024-12-05 15:41:18
=result        ok
=elapsed       0.816118s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-12-05 15:41:18
=ended         2024-12-05 15:41:18
=result        ok
=elapsed       0.049289s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-12-05 15:41:18
=ended         2024-12-05 15:41:18
=result        ok
=elapsed       0.000726s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-12-05 15:41:18
=ended         2024-12-05 15:41:18
=result        ok
=elapsed       0.148645s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-12-05 15:41:18
=ended         2024-12-05 15:41:18
=result        ok
=elapsed       0.343205s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-12-05 15:41:18
=ended         2024-12-05 15:41:19
=result        ok
=elapsed       0.333759s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-12-05 15:41:19
=ended         2024-12-05 15:41:19
=result        ok
=elapsed       0.200655s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-12-05 15:41:19
=ended         2024-12-05 15:41:19
=result        ok
=elapsed       0.203286s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-12-05 15:41:19
=ended         2024-12-05 15:41:19
=result        ok
=elapsed       0.033759s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-12-05 15:41:19
=ended         2024-12-05 15:41:19
=result        ok
=elapsed       0.010186s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-12-05 15:41:19
=ended         2024-12-05 15:41:19
=result        ok
=elapsed       0.006591s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-12-05 15:41:19
=ended         2024-12-05 15:41:19
=result        ok
=elapsed       0.216819s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-12-05 15:41:19
=ended         2024-12-05 15:41:20
=result        ok
=elapsed       0.042357s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-12-05 15:41:20
=ended         2024-12-05 15:41:20
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
