=== Suite started at 2024-11-12 13:45:16
=== Starting test, 13 test cases
=cases         13
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000035s
=group_time    0.056s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8482.html
=group_props   [{name,g4},{suite,group_require_3_SUITE}]
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {ct_framework,init_per_group} ***
=== 
=case          group_require_3_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-11-12 13:45:16
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_3_SUITE,t41} ***
=== 
=case          ct_framework:end_per_group
=group_props   [{name,"g4"}]
=started       2024-11-12 13:45:16
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {ct_framework,end_per_group} ***
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8514.html
=group_props   [{name,g5},{suite,group_require_3_SUITE}]
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000035s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8546.html
=group_props   [{name,g6},{suite,group_require_3_SUITE}]
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000035s
=case          group_require_3_SUITE:t61
=logfile       group_require_3_suite.t61.html
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000018s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8578.html
=group_props   [{name,g6},{suite,group_require_3_SUITE}]
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000035s
=group_time    0.056s
=case          group_require_3_SUITE:t51
=logfile       group_require_3_suite.t51.html
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000012s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8610.html
=group_props   [{name,g7},{suite,group_require_3_SUITE}]
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000036s
=case          group_require_3_SUITE:t71
=logfile       group_require_3_suite.t71.html
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000018s
=case          group_require_3_SUITE:t72
=logfile       group_require_3_suite.t72.html
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000021s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8642.html
=group_props   [{name,g7},{suite,group_require_3_SUITE}]
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000034s
=group_time    0.083s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8674.html
=group_props   [{name,g5},{suite,group_require_3_SUITE}]
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000034s
=group_time    0.249s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8706.html
=group_props   [{name,g8},{suite,group_require_3_SUITE}]
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {ct_framework,init_per_group} ***
=== 
=case          group_require_3_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-11-12 13:45:16
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_3_SUITE,t81} ***
=== 
=case          ct_framework:end_per_group
=group_props   [{name,"g8"}]
=started       2024-11-12 13:45:16
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {ct_framework,end_per_group} ***
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8738.html
=group_props   [{name,g9},{suite,group_require_3_SUITE}]
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        ok
=elapsed       0.000036s
=case          group_require_3_SUITE:t91
=logfile       group_require_3_suite.t91.html
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:16
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8770.html
=group_props   [{name,g9},{suite,group_require_3_SUITE}]
=started       2024-11-12 13:45:16
=ended         2024-11-12 13:45:17
=result        ok
=elapsed       0.000035s
=group_time    0.054s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8802.html
=group_props   [{name,g10},{suite,group_require_3_SUITE}]
=started       2024-11-12 13:45:17
=ended         2024-11-12 13:45:17
=result        ok
=elapsed       0.000029s
=case          group_require_3_SUITE:t101
=logfile       group_require_3_suite.t101.html
=started       2024-11-12 13:45:17
=ended         2024-11-12 13:45:17
=result        ok
=elapsed       0.000011s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8834.html
=group_props   [{name,g10},{suite,group_require_3_SUITE}]
=started       2024-11-12 13:45:17
=ended         2024-11-12 13:45:17
=result        ok
=elapsed       0.000035s
=group_time    0.054s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8866.html
=group_props   [{name,g11},{suite,group_require_3_SUITE}]
=started       2024-11-12 13:45:17
=ended         2024-11-12 13:45:17
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {ct_framework,init_per_group} ***
=== 
=case          group_require_3_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-11-12 13:45:17
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_3_SUITE,t111} ***
=== 
=case          ct_framework:end_per_group
=group_props   [{name,"g11"}]
=started       2024-11-12 13:45:17
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {ct_framework,end_per_group} ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,group_require_3_SUITE}]
=started       2024-11-12 13:45:17
=ended         2024-11-12 13:45:17
=result        ok
=elapsed       0.000000s
=group_time    0.840s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-11-12 13:45:17
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  900625
