=== Suite started at 2024-10-31 06:17:26
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       base64_suite.roundtrip_1.1570.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:29
=result        ok
=elapsed       0.300710s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.643.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:29
=result        ok
=elapsed       0.317046s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.611.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:28
=result        ok
=elapsed       0.118640s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.675.html
=started       2024-10-31 06:17:28
=ended         2024-10-31 06:17:29
=result        ok
=elapsed       0.266035s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1634.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-31 06:17:29
=ended         2024-10-31 06:17:29
=result        ok
=elapsed       0.000040s
=group_time    0.365s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1666.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-31 06:17:29
=ended         2024-10-31 06:17:29
=result        ok
=elapsed       0.000000s
=group_time    0.738s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-31 06:17:29
=ended         2024-10-31 06:17:30
=result        ok
=elapsed       1.205189s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-31 06:17:30
=ended         2024-10-31 06:17:30
=result        ok
=elapsed       0.010632s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-31 06:17:30
=ended         2024-10-31 06:17:30
=result        ok
=elapsed       0.002379s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-31 06:17:30
=ended         2024-10-31 06:17:30
=result        ok
=elapsed       0.002145s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-31 06:17:30
=ended         2024-10-31 06:17:30
=result        ok
=elapsed       0.002306s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-31 06:17:30
=ended         2024-10-31 06:17:30
=result        ok
=elapsed       0.005561s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-31 06:17:30
=ended         2024-10-31 06:17:30
=result        ok
=elapsed       0.011000s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-31 06:17:30
=ended         2024-10-31 06:17:30
=result        ok
=elapsed       0.012110s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-31 06:17:30
=ended         2024-10-31 06:17:30
=result        ok
=elapsed       0.014484s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-31 06:17:30
=ended         2024-10-31 06:17:30
=result        ok
=elapsed       0.017335s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-31 06:17:30
=ended         2024-10-31 06:17:30
=result        ok
=elapsed       0.017542s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-31 06:17:30
=ended         2024-10-31 06:17:30
=result        ok
=elapsed       0.003863s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-31 06:17:30
=ended         2024-10-31 06:17:30
=result        ok
=elapsed       0.009350s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-31 06:17:30
=ended         2024-10-31 06:17:30
=result        ok
=elapsed       0.012601s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-31 06:17:30
=ended         2024-10-31 06:17:30
=result        ok
=elapsed       0.012923s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-31 06:17:30
=ended         2024-10-31 06:17:30
=result        ok
=elapsed       0.017005s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-31 06:17:30
=ended         2024-10-31 06:17:30
=result        ok
=elapsed       0.016930s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-31 06:17:30
=ended         2024-10-31 06:17:30
=result        ok
=elapsed       0.006852s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-31 06:17:30
=ended         2024-10-31 06:17:31
=result        ok
=elapsed       0.009704s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-31 06:17:31
=ended         2024-10-31 06:17:31
=result        ok
=elapsed       0.027462s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-31 06:17:31
=ended         2024-10-31 06:17:31
=result        ok
=elapsed       0.027803s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-31 06:17:31
=ended         2024-10-31 06:17:31
=result        ok
=elapsed       0.006997s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-31 06:17:31
=ended         2024-10-31 06:17:31
=result        ok
=elapsed       0.008465s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-31 06:17:31
=ended         2024-10-31 06:17:31
=result        ok
=elapsed       0.026680s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-31 06:17:31
=ended         2024-10-31 06:17:31
=result        ok
=elapsed       0.028534s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-31 06:17:31
=ended         2024-10-31 06:17:31
=result        ok
=elapsed       0.000000s
=group_time    2.081s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-31 06:17:31
=ended         2024-10-31 06:17:31
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-31 06:17:31
=ended         2024-10-31 06:17:31
=result        ok
=elapsed       0.019163s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-31 06:17:31
=ended         2024-10-31 06:17:31
=result        ok
=elapsed       0.008972s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-31 06:17:31
=ended         2024-10-31 06:17:31
=result        ok
=elapsed       0.009182s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-31 06:17:31
=ended         2024-10-31 06:17:31
=result        ok
=elapsed       0.004550s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-31 06:17:31
=ended         2024-10-31 06:17:31
=result        ok
=elapsed       0.032473s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-31 06:17:31
=ended         2024-10-31 06:17:31
=result        ok
=elapsed       0.039995s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-31 06:17:31
=ended         2024-10-31 06:17:31
=result        ok
=elapsed       0.002797s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-31 06:17:31
=ended         2024-10-31 06:17:31
=result        ok
=elapsed       0.003765s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-31 06:17:31
=ended         2024-10-31 06:17:32
=result        ok
=elapsed       0.369339s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-31 06:17:32
=ended         2024-10-31 06:17:32
=result        ok
=elapsed       0.164296s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-31 06:17:32
=ended         2024-10-31 06:17:32
=result        ok
=elapsed       0.008829s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-31 06:17:32
=ended         2024-10-31 06:17:32
=result        ok
=elapsed       0.002101s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-31 06:17:32
=ended         2024-10-31 06:17:32
=result        ok
=elapsed       0.001529s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-10-31 06:17:32
=ended         2024-10-31 06:17:32
=result        ok
=elapsed       0.002553s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-31 06:17:32
=ended         2024-10-31 06:17:32
=result        ok
=elapsed       0.000001s
=group_time    1.015s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.803.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-31 06:17:32
=ended         2024-10-31 06:17:32
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-31 06:17:32
=ended         2024-10-31 06:17:32
=result        ok
=elapsed       0.009183s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-31 06:17:32
=ended         2024-10-31 06:17:32
=result        ok
=elapsed       0.158304s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-31 06:17:32
=ended         2024-10-31 06:17:33
=result        ok
=elapsed       0.803826s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-31 06:17:33
=ended         2024-10-31 06:17:37
=result        ok
=elapsed       4.059003s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-31 06:17:37
=ended         2024-10-31 06:17:44
=result        ok
=elapsed       6.994971s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-31 06:17:44
=ended         2024-10-31 06:17:45
=result        ok
=elapsed       1.145535s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-31 06:17:45
=ended         2024-10-31 06:17:46
=result        ok
=elapsed       1.280422s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-31 06:17:46
=ended         2024-10-31 06:17:47
=result        ok
=elapsed       0.043641s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-31 06:17:47
=ended         2024-10-31 06:17:58
=result        ok
=elapsed       11.502239s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-31 06:17:58
=ended         2024-10-31 06:17:58
=result        ok
=elapsed       0.000448s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-31 06:17:58
=ended         2024-10-31 06:17:58
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-31 06:17:58
=ended         2024-10-31 06:17:58
=result        ok
=elapsed       0.028272s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-31 06:17:58
=ended         2024-10-31 06:17:58
=result        ok
=elapsed       0.000123s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-31 06:17:58
=ended         2024-10-31 06:17:58
=result        ok
=elapsed       0.000351s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-31 06:17:58
=ended         2024-10-31 06:17:58
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-31 06:17:58
=ended         2024-10-31 06:17:58
=result        ok
=elapsed       0.009374s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-31 06:17:58
=ended         2024-10-31 06:17:58
=result        ok
=elapsed       0.003457s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2024-10-31 06:17:58
=ended         2024-10-31 06:17:58
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.32835.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-31 06:17:58
=ended         2024-10-31 06:17:58
=result        ok
=elapsed       0.000000s
=group_time    26.480s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-31 06:17:58
=ended         2024-10-31 06:18:00
=result        ok
=elapsed       1.177636s
