=== Suite started at 2024-03-04 07:58:55
=== Starting test, 3578 test cases
=cases         3578
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.482.html
=group_props   [{name,dtlsv1}]
=started       2024-03-04 07:59:01
=ended         2024-03-04 07:59:02
=result        ok
=elapsed       0.001459
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.514.html
=started       2024-03-04 07:59:02
=ended         2024-03-04 07:59:02
=result        ok
=elapsed       0.006778
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.642.html
=started       2024-03-04 07:59:02
=ended         2024-03-04 07:59:02
=result        ok
=elapsed       4.82e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.674.html
=started       2024-03-04 07:59:02
=ended         2024-03-04 07:59:02
=result        ok
=elapsed       0.007902
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.834.html
=started       2024-03-04 07:59:02
=ended         2024-03-04 07:59:02
=result        ok
=elapsed       3.17e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.866.html
=started       2024-03-04 07:59:02
=ended         2024-03-04 07:59:02
=result        ok
=elapsed       3.77e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.898.html
=started       2024-03-04 07:59:02
=ended         2024-03-04 07:59:02
=result        ok
=elapsed       5.23e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.930.html
=started       2024-03-04 07:59:02
=ended         2024-03-04 07:59:02
=result        ok
=elapsed       4.21e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.962.html
=started       2024-03-04 07:59:02
=ended         2024-03-04 07:59:02
=result        ok
=elapsed       5.07e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.994.html
=started       2024-03-04 07:59:02
=ended         2024-03-04 07:59:02
=result        ok
=elapsed       2.76e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.1026.html
=started       2024-03-04 07:59:02
=ended         2024-03-04 07:59:03
=result        ok
=elapsed       1.270646
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.1154.html
=started       2024-03-04 07:59:03
=ended         2024-03-04 07:59:05
=result        ok
=elapsed       2.271758
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1378.html
=group_props   [{name,dtlsv1}]
=started       2024-03-04 07:59:06
=ended         2024-03-04 07:59:06
=result        ok
=elapsed       1.5e-5
=group_time    4.022s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-03-04 07:59:06
=ended         2024-03-04 07:59:06
=result        ok
=elapsed       0.001045
=group_time    8.923s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-03-04 07:59:06
=ended         2024-03-04 07:59:06
=result        ok
=elapsed       0.510672
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 07:59:06
=ended         2024-03-04 07:59:08
=result        ok
=elapsed       2.033083
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-03-04 07:59:08
=ended         2024-03-04 07:59:11
=result        ok
=elapsed       2.520024
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 07:59:11
=ended         2024-03-04 07:59:11
=result        ok
=elapsed       1.5e-5
=group_time    4.603s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.1410.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 07:59:11
=ended         2024-03-04 07:59:14
=result        ok
=elapsed       3.526781
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.1442.html
=started       2024-03-04 07:59:14
=ended         2024-03-04 07:59:17
=result        ok
=elapsed       2.520746
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.4.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 07:59:17
=ended         2024-03-04 07:59:17
=result        ok
=elapsed       1.9e-5
=group_time    6.101s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-03-04 07:59:17
=ended         2024-03-04 07:59:17
=result        ok
=elapsed       0.005308
=group_time    11.288s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-03-04 07:59:17
=ended         2024-03-04 07:59:17
=result        ok
=elapsed       0.517772
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 07:59:17
=ended         2024-03-04 07:59:20
=result        ok
=elapsed       2.020106
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-03-04 07:59:20
=ended         2024-03-04 07:59:22
=result        ok
=elapsed       2.019912
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-03-04 07:59:22
=ended         2024-03-04 07:59:22
=result        ok
=elapsed       0.517305
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-03-04 07:59:22
=ended         2024-03-04 07:59:24
=result        ok
=elapsed       2.019073
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-03-04 07:59:24
=ended         2024-03-04 07:59:26
=result        ok
=elapsed       2.019
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-03-04 07:59:26
=ended         2024-03-04 07:59:27
=result        ok
=elapsed       0.51844
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-03-04 07:59:27
=ended         2024-03-04 07:59:27
=result        ok
=elapsed       0.518061
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 07:59:27
=ended         2024-03-04 07:59:27
=result        ok
=elapsed       2.3e-5
=group_time    9.904s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1474.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 07:59:27
=ended         2024-03-04 07:59:29
=result        ok
=elapsed       2.018528
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1506.html
=started       2024-03-04 07:59:29
=ended         2024-03-04 07:59:32
=result        ok
=elapsed       2.019606
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1538.html
=started       2024-03-04 07:59:32
=ended         2024-03-04 07:59:32
=result        ok
=elapsed       0.51688
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1634.html
=started       2024-03-04 07:59:32
=ended         2024-03-04 07:59:34
=result        ok
=elapsed       2.01937
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.195.html
=started       2024-03-04 07:59:34
=ended         2024-03-04 07:59:36
=result        ok
=elapsed       2.019652
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.227.html
=started       2024-03-04 07:59:36
=ended         2024-03-04 07:59:37
=result        ok
=elapsed       0.517832
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1666.html
=started       2024-03-04 07:59:37
=ended         2024-03-04 07:59:37
=result        ok
=elapsed       0.518672
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-03-04 07:59:37
=ended         2024-03-04 07:59:37
=result        skipped: "npn not supported"
=== *** SKIPPED test case 38 of 3578 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-03-04 07:59:37
=ended         2024-03-04 07:59:37
=result        skipped: "npn not supported"
=== *** SKIPPED test case 39 of 3578 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-03-04 07:59:37
=ended         2024-03-04 07:59:40
=result        ok
=elapsed       3.020527
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-03-04 07:59:40
=ended         2024-03-04 07:59:41
=result        ok
=elapsed       0.518061
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.451.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 07:59:41
=ended         2024-03-04 07:59:41
=result        ok
=elapsed       2.4e-5
=group_time    13.577s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.483.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-04 07:59:41
=ended         2024-03-04 07:59:43
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 07:59:43
=result        skipped: Missing openssl support
=== *** Skipping test case #42 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 07:59:43
=result        skipped: Missing openssl support
=== *** Skipping test case #43 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 07:59:43
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 07:59:43
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 07:59:43
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 07:59:43
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 07:59:43
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 07:59:43
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 07:59:43
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 07:59:43
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-04 07:59:43
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.515.html
=group_props   [{name,tlsv1}]
=started       2024-03-04 07:59:43
=ended         2024-03-04 07:59:45
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 07:59:45
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 07:59:45
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 07:59:45
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 07:59:45
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 07:59:45
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 07:59:45
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 07:59:45
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 07:59:45
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 07:59:45
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 07:59:45
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 07:59:45
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.579.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 07:59:45
=ended         2024-03-04 07:59:49
=result        ok
=elapsed       3.526773
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1730.html
=started       2024-03-04 07:59:49
=ended         2024-03-04 07:59:50
=result        ok
=elapsed       1.520078
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1762.html
=started       2024-03-04 07:59:50
=ended         2024-03-04 07:59:51
=result        ok
=elapsed       0.515873
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.611.html
=started       2024-03-04 07:59:51
=ended         2024-03-04 07:59:52
=result        ok
=elapsed       1.519231
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.643.html
=started       2024-03-04 07:59:52
=ended         2024-03-04 07:59:54
=result        ok
=elapsed       1.519154
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.675.html
=started       2024-03-04 07:59:54
=ended         2024-03-04 07:59:55
=result        ok
=elapsed       0.51798
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1986.html
=started       2024-03-04 07:59:55
=ended         2024-03-04 07:59:55
=result        ok
=elapsed       0.517988
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.707.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 07:59:55
=ended         2024-03-04 07:59:55
=result        ok
=elapsed       1.2e-5
=group_time    9.909s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.739.html
=group_props   [{name,dtlsv1}]
=started       2024-03-04 07:59:55
=ended         2024-03-04 07:59:57
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-03-04 07:59:57
=result        skipped: Missing openssl support
=== *** Skipping test case #68 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-03-04 07:59:57
=result        skipped: Missing openssl support
=== *** Skipping test case #69 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-03-04 07:59:57
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-03-04 07:59:57
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-03-04 07:59:57
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-03-04 07:59:57
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-03-04 07:59:57
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-03-04 07:59:57
=ended         2024-03-04 07:59:57
=result        ok
=elapsed       0.00804
=group_time    40.290s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-03-04 07:59:57
=ended         2024-03-04 07:59:58
=result        ok
=elapsed       0.508426
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-03-04 07:59:58
=ended         2024-03-04 07:59:58
=result        ok
=elapsed       2.0e-6
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.771.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 07:59:58
=ended         2024-03-04 08:00:00
=result        ok
=elapsed       2.018371
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.803.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-04 08:00:00
=ended         2024-03-04 08:00:00
=result        ok
=elapsed       0.512296
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-03-04 08:00:00
=ended         2024-03-04 08:00:04
=result        ok
=elapsed       3.024875
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-03-04 08:00:04
=ended         2024-03-04 08:00:08
=result        ok
=elapsed       3.025929
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-03-04 08:00:08
=ended         2024-03-04 08:00:10
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=== *** SKIPPED test case 76 of 3578 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-03-04 08:00:10
=ended         2024-03-04 08:00:11
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 77 of 3578 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-03-04 08:00:11
=ended         2024-03-04 08:00:12
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=== *** SKIPPED test case 78 of 3578 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-04 08:00:12
=ended         2024-03-04 08:00:12
=result        ok
=elapsed       3.0e-5
=group_time    11.757s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2146.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 08:00:12
=ended         2024-03-04 08:00:12
=result        ok
=elapsed       1.1e-5
=group_time    13.823s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2178.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 08:00:12
=ended         2024-03-04 08:00:14
=result        ok
=elapsed       2.018663
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.2210.html
