=== Suite started at 2024-08-23 09:32:14
=== Starting test, 109 test cases
=cases         109
=started       2024-08-23 09:32:18
=ended         2024-08-23 09:32:18
=result        ok
=elapsed       0.402817
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-23 09:32:18
=ended         2024-08-23 09:32:23
=result        ok
=elapsed       5.005812
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-23 09:32:23
=ended         2024-08-23 09:32:24
=result        ok
=elapsed       0.343961
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-23 09:32:24
=ended         2024-08-23 09:32:24
=result        ok
=elapsed       2.0e-6
=group_time    9.483s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-08-23 09:32:24
=ended         2024-08-23 09:32:24
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-08-23 09:32:24
=ended         2024-08-23 09:32:25
=result        ok
=elapsed       0.960212
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-08-23 09:32:25
=ended         2024-08-23 09:32:25
=result        ok
=elapsed       0.332977
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-08-23 09:32:25
=ended         2024-08-23 09:32:25
=result        ok
=elapsed       0.321439
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-08-23 09:32:25
=ended         2024-08-23 09:32:26
=result        ok
=elapsed       0.791229
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-08-23 09:32:26
=ended         2024-08-23 09:32:27
=result        ok
=elapsed       0.234607
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-08-23 09:32:27
=ended         2024-08-23 09:32:27
=result        ok
=elapsed       0.238386
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.3.html
=started       2024-08-23 09:32:27
=ended         2024-08-23 09:32:27
=result        ok
=elapsed       0.320482
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.35.html
=started       2024-08-23 09:32:27
=ended         2024-08-23 09:32:32
=result        ok
=elapsed       4.335085
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.67.html
=started       2024-08-23 09:32:32
=ended         2024-08-23 09:32:32
=result        ok
=elapsed       0.239155
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-23 09:32:32
=ended         2024-08-23 09:32:32
=result        ok
=elapsed       0.405784
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-23 09:32:32
=ended         2024-08-23 09:32:36
=result        ok
=elapsed       3.719515
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-23 09:32:36
=ended         2024-08-23 09:32:37
=result        ok
=elapsed       1.228098
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-23 09:32:37
=ended         2024-08-23 09:32:38
=result        ok
=elapsed       0.720048
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-23 09:32:38
=ended         2024-08-23 09:32:40
=result        ok
=elapsed       1.722913
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-23 09:32:40
=ended         2024-08-23 09:32:40
=result        ok
=elapsed       0.387556
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-23 09:32:40
=ended         2024-08-23 09:32:41
=result        ok
=elapsed       1.174858
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-23 09:32:41
=ended         2024-08-23 09:32:41
=result        ok
=elapsed       0.157758
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-23 09:32:41
=ended         2024-08-23 09:32:42
=result        ok
=elapsed       0.450728
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-23 09:32:42
=ended         2024-08-23 09:32:45
=result        ok
=elapsed       2.818643
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-23 09:32:45
=ended         2024-08-23 09:32:47
=result        ok
=elapsed       1.999292
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2498.html
=group_props   [{name,without_server}]
=started       2024-08-23 09:32:47
=ended         2024-08-23 09:32:47
=result        ok
=elapsed       2.0e-6
=group_time    23.048s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2530.html
=group_props   [{name,features_with_server}]
=started       2024-08-23 09:32:47
=ended         2024-08-23 09:32:59
=result        ok
=elapsed       12.001049
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2562.html
=started       2024-08-23 09:32:59
=ended         2024-08-23 09:32:59
=result        ok
=elapsed       0.567502
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2594.html
=started       2024-08-23 09:32:59
=ended         2024-08-23 09:33:04
=result        ok
=elapsed       4.36053
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2626.html
=started       2024-08-23 09:33:04
=ended         2024-08-23 09:33:05
=result        ok
=elapsed       1.396137
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2658.html
=started       2024-08-23 09:33:05
=ended         2024-08-23 09:33:06
=result        ok
=elapsed       0.837689
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2690.html
=started       2024-08-23 09:33:06
=ended         2024-08-23 09:33:08
=result        ok
=elapsed       1.878604
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3042.html
=started       2024-08-23 09:33:08
=ended         2024-08-23 09:33:09
=result        ok
=elapsed       0.461365
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3138.html
=started       2024-08-23 09:33:09
=ended         2024-08-23 09:33:10
=result        ok
=elapsed       1.253777
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3362.html
=started       2024-08-23 09:33:10
=ended         2024-08-23 09:33:10
=result        ok
=elapsed       0.169994
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3458.html
=started       2024-08-23 09:33:10
=ended         2024-08-23 09:33:10
=result        ok
=elapsed       0.457886
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3682.html
=started       2024-08-23 09:33:10
=ended         2024-08-23 09:33:14
=result        ok
=elapsed       3.179464
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3970.html
=started       2024-08-23 09:33:14
=ended         2024-08-23 09:33:16
=result        ok
=elapsed       2.23052
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4002.html
=group_props   [{name,features_with_server}]
=started       2024-08-23 09:33:16
=ended         2024-08-23 09:33:16
=result        ok
=elapsed       3.0e-6
=group_time    29.075s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-23 09:33:16
=ended         2024-08-23 09:33:16
=result        ok
=elapsed       0.0
=group_time    61.705s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-23 09:33:16
=ended         2024-08-23 09:33:16
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-23 09:33:16
=ended         2024-08-23 09:33:16
=result        ok
=elapsed       0.205814
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-23 09:33:16
=ended         2024-08-23 09:33:16
=result        ok
=elapsed       0.065807
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-23 09:33:16
=ended         2024-08-23 09:33:16
=result        ok
=elapsed       0.00716
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-23 09:33:16
=ended         2024-08-23 09:33:16
=result        ok
=elapsed       0.006853
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-23 09:33:16
=ended         2024-08-23 09:33:16
=result        ok
=elapsed       0.006906
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-23 09:33:16
=ended         2024-08-23 09:33:17
=result        ok
=elapsed       0.224924
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-23 09:33:17
=ended         2024-08-23 09:33:18
=result        ok
=elapsed       1.524108
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-23 09:33:18
=ended         2024-08-23 09:33:19
=result        ok
=elapsed       0.457193
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-23 09:33:19
=ended         2024-08-23 09:33:20
=result        ok
=elapsed       1.524136
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-23 09:33:20
=ended         2024-08-23 09:33:20
=result        ok
=elapsed       3.0e-6
=group_time    4.270s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-23 09:33:20
=ended         2024-08-23 09:33:20
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-23 09:33:20
=ended         2024-08-23 09:33:20
=result        ok
=elapsed       0.005118
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-23 09:33:20
=ended         2024-08-23 09:33:20
=result        ok
=elapsed       0.046545
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-23 09:33:20
=ended         2024-08-23 09:33:23
=result        ok
=elapsed       3.005344
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-23 09:33:23
=ended         2024-08-23 09:33:23
=result        ok
=elapsed       0.001953
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-23 09:33:23
=ended         2024-08-23 09:33:31
=result        ok
=elapsed       8.010073
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-23 09:33:31
=ended         2024-08-23 09:33:32
=result        ok
=elapsed       0.072307
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-23 09:33:32
=ended         2024-08-23 09:33:34
=result        ok
=elapsed       2.084735
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-23 09:33:34
=ended         2024-08-23 09:33:34
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.249695
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-23 09:33:34
=ended         2024-08-23 09:33:34
=result        ok
=elapsed       0.002339
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-23 09:33:34
=ended         2024-08-23 09:33:37
=result        ok
=elapsed       3.005188
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-23 09:33:37
=ended         2024-08-23 09:33:40
=result        ok
=elapsed       3.005451
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-23 09:33:40
=ended         2024-08-23 09:33:43
=result        ok
=elapsed       3.005595
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-23 09:33:43
=ended         2024-08-23 09:33:43
=result        ok
=elapsed       0.012036
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-23 09:33:43
=ended         2024-08-23 09:33:46
=result        ok
=elapsed       2.727336
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-23 09:33:46
=ended         2024-08-23 09:33:46
=result        ok
=elapsed       0.002079
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-23 09:33:46
=ended         2024-08-23 09:33:46
=result        ok
=elapsed       0.0
=group_time    25.615s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-23 09:33:46
=ended         2024-08-23 09:33:46
=result        ok
=elapsed       8.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-23 09:33:46
=ended         2024-08-23 09:33:46
=result        ok
=elapsed       0.26606
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-23 09:33:46
=ended         2024-08-23 09:33:47
=result        ok
=elapsed       0.315435
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-23 09:33:47
=ended         2024-08-23 09:33:47
=result        ok
=elapsed       0.271987
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-23 09:33:47
=ended         2024-08-23 09:33:47
=result        ok
=elapsed       0.277602
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-23 09:33:47
=ended         2024-08-23 09:33:47
=result        ok
=elapsed       0.162637
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-23 09:33:47
=ended         2024-08-23 09:33:48
=result        ok
=elapsed       0.285447
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-23 09:33:48
=ended         2024-08-23 09:33:48
=result        ok
=elapsed       0.263285
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-23 09:33:48
=ended         2024-08-23 09:33:48
=result        ok
=elapsed       0.218696
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-23 09:33:48
=ended         2024-08-23 09:33:48
=result        ok
=elapsed       0.272733
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-23 09:33:48
=ended         2024-08-23 09:33:49
=result        ok
=elapsed       0.269409
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-23 09:33:49
=ended         2024-08-23 09:33:49
=result        ok
=elapsed       0.205357
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-23 09:33:49
=ended         2024-08-23 09:33:49
=result        ok
=elapsed       0.265885
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-23 09:33:49
=ended         2024-08-23 09:33:50
=result        ok
=elapsed       0.272684
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-23 09:33:50
=ended         2024-08-23 09:33:50
=result        ok
=elapsed       0.268412
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-23 09:33:50
=ended         2024-08-23 09:33:50
=result        ok
=elapsed       0.0
=group_time    3.972s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-23 09:33:50
=ended         2024-08-23 09:33:50
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-23 09:33:50
=ended         2024-08-23 09:33:50
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-23 09:33:50
=ended         2024-08-23 09:33:50
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-23 09:33:50
=ended         2024-08-23 09:33:53
=result        ok
=elapsed       2.836529
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-23 09:33:53
=ended         2024-08-23 09:33:54
=result        ok
=elapsed       1.373587
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-23 09:33:54
=ended         2024-08-23 09:33:54
=result        ok
=elapsed       2.27e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-23 09:33:54
=ended         2024-08-23 09:33:54
=result        ok
=elapsed       0.008753
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-23 09:33:54
=ended         2024-08-23 09:33:55
=result        ok: 47 calls to deprecated functions
=elapsed       0.495983
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-23 09:33:55
=ended         2024-08-23 09:33:55
=result        ok
=elapsed       0.31908
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-23 09:33:55
=ended         2024-08-23 09:33:56
=result        ok
=elapsed       0.381296
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-23 09:33:56
=ended         2024-08-23 09:33:56
=result        ok
=elapsed       6.43e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-23 09:33:56
=ended         2024-08-23 09:33:56
=result        ok
=elapsed       0.323552
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-23 09:33:56
=ended         2024-08-23 09:33:56
=result        ok
=elapsed       0.042584
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-23 09:33:56
=ended         2024-08-23 09:33:56
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.01672
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-23 09:33:56
=ended         2024-08-23 09:33:57
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.447718
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-23 09:33:57
=ended         2024-08-23 09:33:57
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-23 09:33:57
=ended         2024-08-23 09:33:57
=result        ok
=elapsed       2.9e-5
=group_time    6.565s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-23 09:33:57
=ended         2024-08-23 09:33:57
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-23 09:33:57
=ended         2024-08-23 09:34:17
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-23T07:34:17.html">Result visualization</a>
=elapsed       20.264498
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-23 09:34:17
=ended         2024-08-23 09:34:20
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-23T07:34:20.html">Result visualization</a>
=elapsed       3.238664
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4962.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-23 09:34:20
=ended         2024-08-23 09:34:20
=result        ok
=elapsed       0.0
=group_time    23.577s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4994.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-23 09:34:20
=ended         2024-08-23 09:34:20
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-23 09:34:20
=ended         2024-08-23 09:34:20
=result        ok
=elapsed       0.209478
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-23 09:34:20
=ended         2024-08-23 09:34:22
=result        ok
=elapsed       1.206921
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-23 09:34:22
=ended         2024-08-23 09:34:23
=result        ok
=elapsed       1.232956
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-23 09:34:23
=ended         2024-08-23 09:34:25
=result        ok
=elapsed       1.954896
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-23 09:34:25
=ended         2024-08-23 09:34:30
=result        ok
=elapsed       5.008733
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5186.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-23 09:34:30
=ended         2024-08-23 09:34:30
=result        ok
=elapsed       0.0
=group_time    9.755s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-23 09:34:30
=ended         2024-08-23 09:34:30
=result        ok
=elapsed       5.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-23 09:34:30
=node_start    'otp-27@83d803fe34fe'
=node_stop     'otp-27@83d803fe34fe'
=ended         2024-08-23 09:34:49
=result        ok
=elapsed       18.406895
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-23 09:34:49
=node_start    'otp-26@83d803fe34fe'
