=== Suite started at 2024-04-30 11:37:00
=== Starting test, 569 test cases
=cases         569
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2722.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-04-30 11:37:04
=ended         2024-04-30 11:37:04
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2024-04-30 11:37:04
=ended         2024-04-30 11:37:05
=result        ok
=elapsed       0.482901
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-04-30 11:37:05
=ended         2024-04-30 11:37:05
=result        ok
=elapsed       0.423417
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-04-30 11:37:05
=ended         2024-04-30 11:37:05
=result        ok
=elapsed       0.037369
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-04-30 11:37:05
=ended         2024-04-30 11:37:06
=result        ok
=elapsed       0.795144
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2024-04-30 11:37:06
=ended         2024-04-30 11:37:07
=result        ok
=elapsed       0.356658
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-04-30 11:37:07
=ended         2024-04-30 11:37:07
=result        ok
=elapsed       0.371643
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-04-30 11:37:07
=ended         2024-04-30 11:37:08
=result        ok
=elapsed       1.031356
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-04-30 11:37:08
=ended         2024-04-30 11:37:09
=result        ok
=elapsed       0.619307
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-04-30 11:37:09
=ended         2024-04-30 11:37:09
=result        ok
=elapsed       0.49588
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2024-04-30 11:37:09
=ended         2024-04-30 11:37:14
=result        ok
=elapsed       5.091729
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-04-30 11:37:14
=ended         2024-04-30 11:37:19
=result        ok
=elapsed       4.366933
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-04-30 11:37:19
=ended         2024-04-30 11:37:20
=result        ok
=elapsed       1.711131
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-04-30 11:37:20
=ended         2024-04-30 11:37:24
=result        ok
=elapsed       3.191683
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-04-30 11:37:24
=ended         2024-04-30 11:37:27
=result        ok
=elapsed       3.306876
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-04-30 11:37:27
=ended         2024-04-30 11:37:28
=result        ok
=elapsed       1.203849
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-04-30 11:37:28
=ended         2024-04-30 11:37:29
=result        ok
=elapsed       0.424956
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-04-30 11:37:29
=ended         2024-04-30 11:37:29
=result        ok
=elapsed       0.39898
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-04-30 11:37:29
=ended         2024-04-30 11:37:29
=result        ok
=elapsed       1.0e-6
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-04-30 11:37:29
=ended         2024-04-30 11:37:29
=result        ok
=elapsed       0.418776
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-04-30 11:37:29
=ended         2024-04-30 11:37:30
=result        ok
=elapsed       0.369147
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-04-30 11:37:30
=ended         2024-04-30 11:37:30
=result        ok
=elapsed       0.367206
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-04-30 11:37:30
=ended         2024-04-30 11:37:30
=result        ok
=elapsed       0.090727
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-04-30 11:37:30
=ended         2024-04-30 11:37:30
=result        ok
=elapsed       1.0e-6
=group_time    1.370s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-04-30 11:37:30
=ended         2024-04-30 11:37:31
=result        ok
=elapsed       0.914334
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.21986.html
=group_props   [{name,table_sync}]
=started       2024-04-30 11:37:31
=ended         2024-04-30 11:37:31
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-04-30 11:37:31
=ended         2024-04-30 11:37:32
=result        ok
=elapsed       0.363894
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-04-30 11:37:32
=ended         2024-04-30 11:37:32
=result        ok
=elapsed       0.069889
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-04-30 11:37:32
=ended         2024-04-30 11:37:37
=result        ok
=elapsed       5.343807
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-04-30 11:37:37
=ended         2024-04-30 11:37:38
=result        ok
=elapsed       0.400854
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.23394.html
=group_props   [{name,table_sync}]
=started       2024-04-30 11:37:38
=ended         2024-04-30 11:37:38
=result        ok
=elapsed       0.0
=group_time    6.301s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-04-30 11:37:38
=ended         2024-04-30 11:37:38
=result        ok
=elapsed       0.048635
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-04-30 11:37:38
=ended         2024-04-30 11:37:38
=result        ok
=elapsed       0.036883
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.23938.html
=group_props   [{name,record_name}]
=started       2024-04-30 11:37:38
=ended         2024-04-30 11:37:38
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.23970.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-04-30 11:37:38
=ended         2024-04-30 11:37:38
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-04-30 11:37:38
=ended         2024-04-30 11:37:38
=result        ok
=elapsed       0.567617
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-04-30 11:37:38
=ended         2024-04-30 11:37:39
=result        ok
=elapsed       0.568395
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-04-30 11:37:39
=ended         2024-04-30 11:37:40
=result        ok
=elapsed       0.886641
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-04-30 11:37:40
=ended         2024-04-30 11:37:40
=result        ok
=elapsed       0.06769
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.11971.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-04-30 11:37:40
=ended         2024-04-30 11:37:40
=result        ok
=elapsed       0.0
=group_time    2.214s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.12003.html
=group_props   [{name,record_name}]
=started       2024-04-30 11:37:40
=ended         2024-04-30 11:37:40
=result        ok
=elapsed       0.0
=group_time    2.260s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.12035.html
=group_props   [{name,snmp_access}]
=started       2024-04-30 11:37:40
=ended         2024-04-30 11:37:40
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-04-30 11:37:40
=ended         2024-04-30 11:37:40
=result        ok
=elapsed       0.054092
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-04-30 11:37:40
=ended         2024-04-30 11:37:41
=result        ok
=elapsed       0.397575
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-04-30 11:37:41
=ended         2024-04-30 11:37:42
=result        ok
=elapsed       1.17565
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-04-30 11:37:42
=ended         2024-04-30 11:37:43
=result        ok
=elapsed       1.238311
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-04-30 11:37:43
=ended         2024-04-30 11:37:44
=result        ok
=elapsed       0.480449
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-04-30 11:37:44
=ended         2024-04-30 11:37:44
=result        ok
=elapsed       0.039883
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-04-30 11:37:44
=ended         2024-04-30 11:37:44
=result        ok
=elapsed       0.035723
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.32258.html
=group_props   [{name,snmp_access}]
=started       2024-04-30 11:37:44
=ended         2024-04-30 11:37:44
=result        ok
=elapsed       0.0
=group_time    3.618s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.32290.html
=group_props   [{name,subscriptions}]
=started       2024-04-30 11:37:44
=ended         2024-04-30 11:37:44
=result        ok
=elapsed       1.0e-6
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-04-30 11:37:44
=ended         2024-04-30 11:37:51
=result        ok
=elapsed       7.173576
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-04-30 11:37:51
=ended         2024-04-30 11:37:51
=result        ok
=elapsed       0.357816
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.16003.html
=group_props   [{name,subscriptions}]
=started       2024-04-30 11:37:51
=ended         2024-04-30 11:37:51
=result        ok
=elapsed       0.0
=group_time    7.607s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.16035.html
=group_props   [{name,iteration}]
=started       2024-04-30 11:37:51
=ended         2024-04-30 11:37:51
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-04-30 11:37:51
=ended         2024-04-30 11:37:52
=result        ok
=elapsed       0.361214
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.32898.html
=group_props   [{name,iteration}]
=started       2024-04-30 11:37:52
=ended         2024-04-30 11:37:52
=result        ok
=elapsed       0.0
=group_time    0.409s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.32930.html
=group_props   [{name,debug_support}]
=started       2024-04-30 11:37:52
=ended         2024-04-30 11:37:52
=result        ok
=elapsed       1.0e-6
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-04-30 11:37:52
=ended         2024-04-30 11:37:52
=result        ok
=elapsed       0.03582
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-04-30 11:37:52
=ended         2024-04-30 11:37:52
=result        ok
=elapsed       0.03411
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-04-30 11:37:52
=ended         2024-04-30 11:37:52
=result        ok
=elapsed       0.034487
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-04-30 11:37:52
=ended         2024-04-30 11:37:52
=result        ok
=elapsed       0.064079
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-04-30 11:37:52
=ended         2024-04-30 11:37:52
=result        ok
=elapsed       0.066966
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-04-30 11:37:52
=ended         2024-04-30 11:37:52
=result        ok
=elapsed       0.05128
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-04-30 11:37:52
=ended         2024-04-30 11:37:53
=result        ok
=elapsed       0.349081
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-04-30 11:37:53
=ended         2024-04-30 11:37:53
=result        ok
=elapsed       0.364364
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.33666.html
=group_props   [{name,debug_support}]
=started       2024-04-30 11:37:53
=ended         2024-04-30 11:37:53
=result        ok
=elapsed       0.0
=group_time    1.224s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-04-30 11:37:53
=ended         2024-04-30 11:37:54
=result        ok
=elapsed       1.180512
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-04-30 11:37:54
=ended         2024-04-30 11:37:55
=result        ok
=elapsed       0.373286
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34210.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-04-30 11:37:55
=ended         2024-04-30 11:37:55
=result        ok
=elapsed       0.0
=group_time    50.488s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18147.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-04-30 11:37:55
=ended         2024-04-30 11:37:55
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-04-30 11:37:55
=ended         2024-04-30 11:37:55
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-04-30 11:37:55
=ended         2024-04-30 11:37:55
=result        ok
=elapsed       0.034967
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-04-30 11:37:55
=ended         2024-04-30 11:37:55
=result        ok
=elapsed       0.034252
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-04-30 11:37:55
=ended         2024-04-30 11:37:55
=result        ok
=elapsed       0.034596
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-04-30 11:37:55
=ended         2024-04-30 11:37:55
=result        ok
=elapsed       0.034324
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-04-30 11:37:55
=ended         2024-04-30 11:37:55
=result        ok
=elapsed       0.0
=group_time    0.262s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.18499.html
=group_props   [{name,dirty_read}]
=started       2024-04-30 11:37:55
=ended         2024-04-30 11:37:55
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-04-30 11:37:55
=ended         2024-04-30 11:37:55
=result        ok
=elapsed       0.033639
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-04-30 11:37:55
=ended         2024-04-30 11:37:55
=result        ok
=elapsed       0.035208
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-04-30 11:37:55
=ended         2024-04-30 11:37:55
=result        ok
=elapsed       0.034503
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-04-30 11:37:55
=ended         2024-04-30 11:37:55
=result        ok
=elapsed       0.035725
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.35554.html
=group_props   [{name,dirty_read}]
=started       2024-04-30 11:37:55
=ended         2024-04-30 11:37:55
=result        ok
=elapsed       0.0
=group_time    0.261s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.35586.html
=group_props   [{name,dirty_update_counter}]
=started       2024-04-30 11:37:55
=ended         2024-04-30 11:37:55
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-04-30 11:37:55
=ended         2024-04-30 11:37:55
=result        ok
=elapsed       0.033473
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2024-04-30 11:37:55
=ended         2024-04-30 11:37:55
=result        ok
=elapsed       0.033496
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2024-04-30 11:37:55
=ended         2024-04-30 11:37:55
=result        ok
=elapsed       0.034302
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2024-04-30 11:37:55
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.033821
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.19875.html
=group_props   [{name,dirty_update_counter}]
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.36194.html
=group_props   [{name,dirty_delete}]
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.034234
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.034428
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.033969
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.034272
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.37058.html
=group_props   [{name,dirty_delete}]
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.0
=group_time    0.259s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.37090.html
=group_props   [{name,dirty_delete_object}]
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.034552
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.037187
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.034276
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.033648
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.37442.html
=group_props   [{name,dirty_delete_object}]
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.0
=group_time    0.262s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.37474.html
=group_props   [{name,dirty_match_object}]
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.034399
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.034159
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.034763
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-04-30 11:37:56
=ended         2024-04-30 11:37:56
=result        ok
=elapsed       0.034079
=case          mnesia_dirty_access_test:end_per_group
