=== Suite started at 2024-03-07 15:17:27
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       array_suite.set_get_test.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       2.4e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       0.011711
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       7.6e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       0.018626
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       0.009042
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       0.009057
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       1.26e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       9.5e-5
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       1.23e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       9.4e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       0.0
=group_time    0.471s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.355.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       0.001825
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       0.006999
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       2.5e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       1.5e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:29
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1602.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-07 15:17:29
=ended         2024-03-07 15:17:30
=result        ok
=elapsed       3.5e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1634.html
=started       2024-03-07 15:17:30
=ended         2024-03-07 15:17:30
=result        ok
=elapsed       0.310988
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1666.html
=started       2024-03-07 15:17:30
=ended         2024-03-07 15:17:30
=result        ok
=elapsed       0.307102
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1698.html
=started       2024-03-07 15:17:30
=ended         2024-03-07 15:17:30
=result        ok
=elapsed       0.120517
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1730.html
=started       2024-03-07 15:17:30
=ended         2024-03-07 15:17:30
=result        ok
=elapsed       0.289284
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1794.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-07 15:17:30
=ended         2024-03-07 15:17:30
=result        ok
=elapsed       4.6e-5
=group_time    0.359s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1826.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-07 15:17:30
=ended         2024-03-07 15:17:30
=result        ok
=elapsed       0.0
=group_time    0.738s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-03-07 15:17:30
=ended         2024-03-07 15:17:31
=result        ok
=elapsed       1.283843
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-03-07 15:17:31
=ended         2024-03-07 15:17:31
=result        ok
=elapsed       0.00864
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-03-07 15:17:31
=ended         2024-03-07 15:17:31
=result        ok
=elapsed       0.002292
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-03-07 15:17:31
=ended         2024-03-07 15:17:31
=result        ok
=elapsed       0.002203
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-03-07 15:17:31
=ended         2024-03-07 15:17:31
=result        ok
=elapsed       0.00222
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-03-07 15:17:31
=ended         2024-03-07 15:17:31
=result        ok
=elapsed       0.006006
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-03-07 15:17:31
=ended         2024-03-07 15:17:31
=result        ok
=elapsed       0.009301
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-03-07 15:17:31
=ended         2024-03-07 15:17:31
=result        ok
=elapsed       0.012625
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-03-07 15:17:31
=ended         2024-03-07 15:17:31
=result        ok
=elapsed       0.012933
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-03-07 15:17:31
=ended         2024-03-07 15:17:31
=result        ok
=elapsed       0.019605
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-03-07 15:17:31
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.015638
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.004059
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.010339
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.012524
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.012172
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.016782
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.017354
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.006678
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.009723
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.028459
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.028409
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.006335
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.009106
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.028672
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.025726
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.0
=group_time    2.170s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.017175
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.005345
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.007932
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.004294
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.030552
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.040928
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.002773
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:32
=result        ok
=elapsed       0.004515
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-03-07 15:17:32
=ended         2024-03-07 15:17:33
=result        ok
=elapsed       0.426371
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-03-07 15:17:33
=ended         2024-03-07 15:17:33
=result        ok
=elapsed       0.198779
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-03-07 15:17:33
=ended         2024-03-07 15:17:33
=result        ok
=elapsed       0.008787
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-03-07 15:17:33
=ended         2024-03-07 15:17:33
=result        ok
=elapsed       0.002252
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-03-07 15:17:33
=ended         2024-03-07 15:17:33
=result        ok
=elapsed       0.001874
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-03-07 15:17:33
=ended         2024-03-07 15:17:33
=result        ok
=elapsed       3.0e-6
=group_time    1.081s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2626.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-07 15:17:33
=ended         2024-03-07 15:17:33
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-03-07 15:17:33
=ended         2024-03-07 15:17:33
=result        ok
=elapsed       0.01118
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-03-07 15:17:33
=ended         2024-03-07 15:17:33
=result        ok
=elapsed       0.170201
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-03-07 15:17:33
=ended         2024-03-07 15:17:34
=result        ok
=elapsed       0.79788
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-03-07 15:17:34
=ended         2024-03-07 15:17:40
=result        ok
=elapsed       5.222911
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-03-07 15:17:40
=ended         2024-03-07 15:17:47
=result        ok
=elapsed       7.969719
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-03-07 15:17:47
=ended         2024-03-07 15:17:49
=result        ok
=elapsed       1.157013
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-03-07 15:17:49
=ended         2024-03-07 15:17:50
=result        ok
=elapsed       1.299592
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-03-07 15:17:50
=ended         2024-03-07 15:17:50
=result        ok
=elapsed       0.043257
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-03-07 15:17:50
=ended         2024-03-07 15:18:02
=result        ok
=elapsed       11.672921
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-03-07 15:18:02
=ended         2024-03-07 15:18:02
=result        ok
=elapsed       7.92e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-03-07 15:18:02
=ended         2024-03-07 15:18:02
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-03-07 15:18:02
=ended         2024-03-07 15:18:02
=result        ok
=elapsed       0.030172
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-03-07 15:18:02
=ended         2024-03-07 15:18:02
=result        ok
=elapsed       8.0e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-03-07 15:18:02
=ended         2024-03-07 15:18:02
=result        ok
=elapsed       4.23e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-03-07 15:18:02
=ended         2024-03-07 15:18:02
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-03-07 15:18:02
=ended         2024-03-07 15:18:02
=result        ok
=elapsed       0.011185
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-03-07 15:18:02
=ended         2024-03-07 15:18:02
=result        ok
=elapsed       0.003723
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2722.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-07 15:18:02
=ended         2024-03-07 15:18:02
=result        ok
=elapsed       0.0
=group_time    28.817s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-03-07 15:18:02
=ended         2024-03-07 15:18:03
=result        ok
=elapsed       1.264973
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2754.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-07 15:18:03
=ended         2024-03-07 15:18:03
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-03-07 15:18:03
=ended         2024-03-07 15:18:03
=result        ok
=elapsed       0.002128
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-03-07 15:18:03
=ended         2024-03-07 15:18:03
=result        ok
=elapsed       0.001596
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
