=== Suite started at 2025-01-24 11:29:24
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.131.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000039s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.163.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000017s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.195.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000008s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.258.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000039s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1252.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000027s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.290.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000036s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.5.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000112s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000038s
=group_time    0.072s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.37.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000038s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.69.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000088s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.101.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000066s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.133.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000040s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.227.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000035s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.259.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.001782s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.323.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000086s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.355.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000090s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.387.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000259s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.419.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000112s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.451.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000113s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.291.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000135s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.483.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000193s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.515.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000048s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-24 11:29:25
=ended         2025-01-24 11:29:25
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.001786s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000011s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000009s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000029s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.007995s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000108s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.017856s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.008875s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.009114s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000136s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000098s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000126s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000105s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000000s
=group_time    0.463s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.547.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.001961s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000039s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000039s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.006855s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000041s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000016s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.322.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.000039s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.354.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:27
=result        ok
=elapsed       0.311499s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.579.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:27
=result        ok
=elapsed       0.302415s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.386.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:26
=result        ok
=elapsed       0.121179s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.611.html
=started       2025-01-24 11:29:26
=ended         2025-01-24 11:29:27
=result        ok
=elapsed       0.282830s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.707.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-24 11:29:27
=ended         2025-01-24 11:29:27
=result        ok
=elapsed       0.000040s
=group_time    0.359s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.739.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-24 11:29:27
=ended         2025-01-24 11:29:27
=result        ok
=elapsed       0.000000s
=group_time    0.740s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-24 11:29:27
=ended         2025-01-24 11:29:28
=result        ok
=elapsed       1.178364s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-24 11:29:28
=ended         2025-01-24 11:29:28
=result        ok
=elapsed       0.008719s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-24 11:29:28
=ended         2025-01-24 11:29:28
=result        ok
=elapsed       0.002177s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-24 11:29:28
=ended         2025-01-24 11:29:28
=result        ok
=elapsed       0.001514s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-24 11:29:28
=ended         2025-01-24 11:29:28
=result        ok
=elapsed       0.001661s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-24 11:29:28
=ended         2025-01-24 11:29:28
=result        ok
=elapsed       0.003741s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-24 11:29:28
=ended         2025-01-24 11:29:28
=result        ok
=elapsed       0.009524s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-24 11:29:28
=ended         2025-01-24 11:29:28
=result        ok
=elapsed       0.013847s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-24 11:29:28
=ended         2025-01-24 11:29:28
=result        ok
=elapsed       0.012757s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-24 11:29:28
=ended         2025-01-24 11:29:28
=result        ok
=elapsed       0.017341s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-24 11:29:28
=ended         2025-01-24 11:29:28
=result        ok
=elapsed       0.016895s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-24 11:29:28
=ended         2025-01-24 11:29:28
=result        ok
=elapsed       0.003995s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-24 11:29:28
=ended         2025-01-24 11:29:28
=result        ok
=elapsed       0.009389s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-24 11:29:28
=ended         2025-01-24 11:29:28
=result        ok
=elapsed       0.013589s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-24 11:29:28
=ended         2025-01-24 11:29:28
=result        ok
=elapsed       0.012350s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-24 11:29:28
=ended         2025-01-24 11:29:28
=result        ok
=elapsed       0.016913s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-24 11:29:28
=ended         2025-01-24 11:29:28
=result        ok
=elapsed       0.016289s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-24 11:29:28
=ended         2025-01-24 11:29:28
=result        ok
=elapsed       0.006959s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-24 11:29:28
=ended         2025-01-24 11:29:29
=result        ok
=elapsed       0.009015s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-24 11:29:29
=ended         2025-01-24 11:29:29
=result        ok
=elapsed       0.029852s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-24 11:29:29
=ended         2025-01-24 11:29:29
=result        ok
=elapsed       0.030267s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-24 11:29:29
=ended         2025-01-24 11:29:29
=result        ok
=elapsed       0.006524s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-24 11:29:29
=ended         2025-01-24 11:29:29
=result        ok
=elapsed       0.008999s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-24 11:29:29
=ended         2025-01-24 11:29:29
=result        ok
=elapsed       0.029147s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-24 11:29:29
=ended         2025-01-24 11:29:29
=result        ok
=elapsed       0.028955s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-24 11:29:29
=ended         2025-01-24 11:29:29
=result        ok
=elapsed       0.000000s
=group_time    2.057s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-24 11:29:29
=ended         2025-01-24 11:29:29
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-24 11:29:29
=ended         2025-01-24 11:29:29
=result        ok
=elapsed       0.017237s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-24 11:29:29
=ended         2025-01-24 11:29:29
=result        ok
=elapsed       0.007246s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-24 11:29:29
=ended         2025-01-24 11:29:29
=result        ok
=elapsed       0.007006s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-24 11:29:29
=ended         2025-01-24 11:29:29
=result        ok
=elapsed       0.003992s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-24 11:29:29
=ended         2025-01-24 11:29:29
=result        ok
=elapsed       0.030124s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-24 11:29:29
=ended         2025-01-24 11:29:29
=result        ok
=elapsed       0.035852s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-24 11:29:29
=ended         2025-01-24 11:29:29
=result        ok
=elapsed       0.003190s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-24 11:29:29
=ended         2025-01-24 11:29:29
=result        ok
=elapsed       0.004058s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-24 11:29:29
=ended         2025-01-24 11:29:30
=result        ok
=elapsed       0.390076s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-24 11:29:30
=ended         2025-01-24 11:29:30
=result        ok
=elapsed       0.172963s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-24 11:29:30
=ended         2025-01-24 11:29:30
=result        ok
=elapsed       0.007346s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-24 11:29:30
=ended         2025-01-24 11:29:30
=result        ok
=elapsed       0.002521s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-24 11:29:30
=ended         2025-01-24 11:29:30
=result        ok
=elapsed       0.001949s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-24 11:29:30
=ended         2025-01-24 11:29:30
=result        ok
=elapsed       0.003435s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-24 11:29:30
=ended         2025-01-24 11:29:30
=result        ok
=elapsed       0.000003s
=group_time    1.034s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1250.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-24 11:29:30
=ended         2025-01-24 11:29:30
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-24 11:29:30
=ended         2025-01-24 11:29:30
=result        ok
=elapsed       0.009184s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-24 11:29:30
=ended         2025-01-24 11:29:30
=result        ok
=elapsed       0.162750s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-24 11:29:30
=ended         2025-01-24 11:29:31
=result        ok
=elapsed       0.868224s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-24 11:29:31
=ended         2025-01-24 11:29:35
=result        ok
=elapsed       4.195093s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-24 11:29:35
=ended         2025-01-24 11:29:42
=result        ok
=elapsed       7.155168s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-24 11:29:42
=ended         2025-01-24 11:29:44
=result        ok
=elapsed       1.330697s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-24 11:29:44
=ended         2025-01-24 11:29:45
=result        ok
=elapsed       1.335285s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-24 11:29:45
=ended         2025-01-24 11:29:45
=result        ok
=elapsed       0.046798s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-24 11:29:45
=ended         2025-01-24 11:29:57
=result        ok
=elapsed       11.567256s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-24 11:29:57
=ended         2025-01-24 11:29:57
=result        ok
=elapsed       0.000407s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-24 11:29:57
=ended         2025-01-24 11:29:57
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-24 11:29:57
=ended         2025-01-24 11:29:57
=result        ok
=elapsed       0.029364s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-24 11:29:57
=ended         2025-01-24 11:29:57
=result        ok
=elapsed       0.000082s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-24 11:29:57
=ended         2025-01-24 11:29:57
=result        ok
=elapsed       0.000287s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-24 11:29:57
=ended         2025-01-24 11:29:57
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-24 11:29:57
=ended         2025-01-24 11:29:57
=result        ok
=elapsed       0.009015s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-24 11:29:57
=ended         2025-01-24 11:29:57
=result        ok
=elapsed       0.003351s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-24 11:29:57
=ended         2025-01-24 11:29:57
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33346.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-24 11:29:57
=ended         2025-01-24 11:29:57
=result        ok
=elapsed       0.000000s
=group_time    27.153s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-24 11:29:57
=ended         2025-01-24 11:29:58
=result        ok
=elapsed       1.167562s
=case          ct_framework:init_per_group
