=== Suite started at 2024-04-22 22:19:04
=== Starting test, 190 test cases
=cases         190
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.001955
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.003172
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1282.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1314.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.0
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.018686
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.008919
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.004427
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.005524
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1346.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1378.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.001837
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.004172
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.004098
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.003004
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:08
=result        ok
=elapsed       0.002444
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-04-22 22:20:08
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.002769
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.003552
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.009051
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.004733
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.003772
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.009355
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.006373
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.004043
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.007659
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1410.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.0
=group_time    0.414s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1442.html
=group_props   [{name,delta_crls}]
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.0
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.005701
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.015573
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.015432
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1474.html
=group_props   [{name,delta_crls}]
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1506.html
=group_props   [{name,distribution_points}]
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.012302
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.003013
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.012562
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.003223
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.007313
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.008858
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.021097
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.008924
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.0055
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.01239
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.1538.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.01496
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1570.html
=group_props   [{name,distribution_points}]
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.0
=group_time    0.388s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1602.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.001776
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.001131
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.010134
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:09
=result        ok
=elapsed       0.008781
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1634.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-04-22 22:20:09
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1666.html
=group_props   [{name,key_usage}]
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.003044
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       9.89e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1698.html
=group_props   [{name,key_usage}]
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1730.html
=group_props   [{name,name_constraints}]
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.008032
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.009784
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.002569
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.00219
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.001338
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.002244
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.001688
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.002206
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.005056
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.002033
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1762.html
=group_props   [{name,name_constraints}]
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.0
=group_time    0.289s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1794.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.0
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       7.58e-4
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       9.64e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1826.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1858.html
=group_props   [{name,policies}]
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.0
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.003309
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.001754
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.003452
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.00138
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.001458
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.005041
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.001758
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.001695
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.00202
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.002638
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.001771
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       9.33e-4
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.00265
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.001642
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       6.73e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.00102
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.001074
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:10
=result        ok
=elapsed       0.002009
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-04-22 22:20:10
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       7.47e-4
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       0.001165
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1890.html
=group_props   [{name,policies}]
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       0.0
=group_time    0.531s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1922.html
=group_props   [{name,require_explicit_policy}]
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       0.0
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       0.003448
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       0.001896
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       0.003653
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       0.001127
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       0.003137
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1954.html
=group_props   [{name,require_explicit_policy}]
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1986.html
=group_props   [{name,policy_mappings}]
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       0.002558
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       0.001616
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       0.00306
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       0.001652
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       0.002496
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       0.00242
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       7.55e-4
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       7.92e-4
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       9.29e-4
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       0.001306
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       0.001226
=case          pkits_SUITE:valid_policy_mapping_12
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-04-22 22:20:11
=ended         2024-04-22 22:20:11
=result        ok
=elapsed       0.001912
=case          pkits_SUITE:valid_policy_mapping_13
=logfile       pkits_suite.valid_policy_mapping_13.html
=started       2024-04-22 22:20:11
