=== Suite started at 2024-12-05 11:48:15
=== Starting test, 373 test cases
=cases         373
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-12-05 11:48:46
=ended         2024-12-05 11:48:51
=result        ok
=elapsed       4.250789s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-12-05 11:48:51
=ended         2024-12-05 11:48:55
=result        ok
=elapsed       4.081481s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-12-05 11:48:55
=ended         2024-12-05 11:48:55
=result        ok
=elapsed       0.000730s
=group_time    8.570s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-12-05 11:48:55
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 11:48:55
=result        ok
=elapsed       0.152919s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-12-05 11:48:55
=ended         2024-12-05 11:49:00
=result        ok
=elapsed       5.311081s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-12-05 11:49:00
=ended         2024-12-05 11:49:00
=result        ok
=elapsed       0.004844s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-12-05 11:49:00
=ended         2024-12-05 11:49:05
=result        ok
=elapsed       5.131068s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-12-05 11:49:05
=ended         2024-12-05 11:49:20
=result        ok
=elapsed       14.275952s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-12-05 11:49:20
=ended         2024-12-05 11:49:25
=result        ok
=elapsed       5.134650s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-12-05 11:49:25
=ended         2024-12-05 11:49:30
=result        ok
=elapsed       5.135500s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-12-05 11:49:30
=ended         2024-12-05 11:49:44
=result        ok
=elapsed       14.273010s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-12-05 11:49:44
=ended         2024-12-05 11:49:44
=result        ok
=elapsed       0.000694s
=group_time    49.622s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-12-05 11:49:44
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 11:49:44
=result        ok
=elapsed       0.145261s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-12-05 11:49:44
=ended         2024-12-05 11:49:56
=result        ok
=elapsed       11.164755s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-12-05 11:49:56
=ended         2024-12-05 11:49:56
=result        ok
=elapsed       0.000597s
=group_time    11.361s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-12-05 11:49:56
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 11:49:56
=result        ok
=elapsed       0.155291s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-12-05 11:49:56
=ended         2024-12-05 11:50:00
=result        ok
=elapsed       4.252624s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-12-05 11:50:00
=ended         2024-12-05 11:50:04
=result        ok
=elapsed       4.049324s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-12-05 11:50:04
=ended         2024-12-05 11:50:08
=result        ok
=elapsed       4.065243s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-12-05 11:50:08
=ended         2024-12-05 11:50:18
=result        ok
=elapsed       10.132142s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-12-05 11:50:18
=ended         2024-12-05 11:50:35
=result        ok
=elapsed       16.217650s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-12-05 11:50:35
=ended         2024-12-05 11:50:42
=result        ok
=elapsed       7.092833s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-12-05 11:50:42
=ended         2024-12-05 11:50:49
=result        ok
=elapsed       7.119997s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-12-05 11:50:49
=ended         2024-12-05 11:50:53
=result        ok
=elapsed       4.071274s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-12-05 11:50:53
=ended         2024-12-05 11:51:01
=result        ok
=elapsed       8.140747s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-12-05 11:51:01
=ended         2024-12-05 11:51:09
=result        ok
=elapsed       8.119334s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-12-05 11:51:09
=ended         2024-12-05 11:51:14
=result        ok
=elapsed       4.089477s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-12-05 11:51:14
=ended         2024-12-05 11:51:18
=result        ok
=elapsed       4.078584s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-12-05 11:51:18
=ended         2024-12-05 11:51:22
=result        ok
=elapsed       4.069145s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-12-05 11:51:22
=ended         2024-12-05 11:51:26
=result        ok
=elapsed       4.064938s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-12-05 11:51:26
=ended         2024-12-05 11:51:26
=result        ok
=elapsed       0.000723s
=group_time    90.090s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-12-05 11:51:26
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 11:51:26
=result        ok
=elapsed       0.161084s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-12-05 11:51:26
=ended         2024-12-05 11:51:33
=result        ok
=elapsed       6.950202s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-12-05 11:51:33
=ended         2024-12-05 11:51:43
=result        ok
=elapsed       7.846319s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-12-05 11:51:43
=ended         2024-12-05 11:51:52
=result        ok
=elapsed       7.838029s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-12-05 11:51:52
=ended         2024-12-05 11:51:52
=result        ok
=elapsed       0.000545s
=group_time    25.908s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-12-05 11:51:52
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 11:51:52
=result        ok
=elapsed       0.166635s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-12-05 11:51:52
=ended         2024-12-05 11:53:11
=result        ok
=elapsed       78.695191s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-12-05 11:53:11
=ended         2024-12-05 11:53:28
=result        ok
=elapsed       17.112963s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-12-05 11:53:28
=ended         2024-12-05 11:53:32
=result        ok
=elapsed       4.310909s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-12-05 11:53:32
=ended         2024-12-05 11:53:55
=result        ok
=elapsed       23.011661s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-12-05 11:53:55
=ended         2024-12-05 11:54:17
=result        ok
=elapsed       21.539712s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-12-05 11:54:17
=ended         2024-12-05 11:54:55
=result        ok
=elapsed       38.531744s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-12-05 11:54:55
=ended         2024-12-05 11:55:06
=result        ok
=elapsed       10.511097s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-12-05 11:55:06
=ended         2024-12-05 11:58:09
=result        ok
=elapsed       182.786114s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-12-05 11:58:09
=ended         2024-12-05 11:59:24
=result        ok
=elapsed       75.636814s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-12-05 11:59:24
=ended         2024-12-05 11:59:32
=result        ok
=elapsed       7.484517s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-12-05 11:59:32
=ended         2024-12-05 11:59:39
=result        ok
=elapsed       7.425307s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-12-05 11:59:39
=ended         2024-12-05 11:59:48
=result        ok
=elapsed       8.816615s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-12-05 11:59:48
=ended         2024-12-05 11:59:53
=result        ok
=elapsed       4.926000s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-12-05 11:59:53
=ended         2024-12-05 11:59:53
=result        ok
=elapsed       0.000757s
=group_time    481.318s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-12-05 11:59:53
Timetrap multiplier: 1

Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

Dirs added to code path (on ct@be84f4c51992):

=ended         2024-12-05 11:59:53
=result        ok
=elapsed       0.186232s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-12-05 11:59:53

Event receiver <20857.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@be84f4c51992.2024-12-05_11.48.12/make_test_dir.common_test_test.logs/run.2024-12-05_11.48.15/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@be84f4c51992

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1714 ms

Saving start opts on ct@be84f4c51992: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@be84f4c51992.2024-12-05_11.48.12/make_test_dir.common_test_test.logs/run.2024-12-05_11.48.15/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@be84f4c51992

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2544 ms

Stopping event receiver!

=ended         2024-12-05 11:59:58
=result        ok
=elapsed       4.262919s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-12-05 11:59:58

Event receiver <20857.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@be84f4c51992.2024-12-05_11.48.12/make_test_dir.common_test_test.logs/run.2024-12-05_11.48.15/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@be84f4c51992

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1711 ms

Saving start opts on ct@be84f4c51992: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@be84f4c51992.2024-12-05_11.48.12/make_test_dir.common_test_test.logs/run.2024-12-05_11.48.15/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@be84f4c51992

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2707 ms

Stopping event receiver!

=ended         2024-12-05 12:00:02
=result        ok
=elapsed       4.424247s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-12-05 12:00:02
=ended         2024-12-05 12:00:02
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-12-05 12:00:02
=ended         2024-12-05 12:00:02
=result        ok
=elapsed       0.000980s
=group_time    8.975s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-12-05 12:00:02
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:00:02
=result        ok
=elapsed       0.152631s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-12-05 12:00:02
=ended         2024-12-05 12:00:07
=result        ok
=elapsed       4.384342s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-12-05 12:00:07
=ended         2024-12-05 12:00:11
=result        ok
=elapsed       4.115568s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-12-05 12:00:11
=ended         2024-12-05 12:00:15
=result        ok
=elapsed       4.126683s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-12-05 12:00:15
=ended         2024-12-05 12:00:19
=result        ok
=elapsed       4.138319s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-12-05 12:00:19
=ended         2024-12-05 12:00:19
=result        ok
=elapsed       0.000923s
=group_time    17.043s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-12-05 12:00:19
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:00:19
=result        ok
=elapsed       0.158089s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-12-05 12:00:19
=ended         2024-12-05 12:00:45
=result        ok
=elapsed       25.249545s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-12-05 12:00:45
=ended         2024-12-05 12:00:58
=result        ok
=elapsed       13.783803s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-12-05 12:00:58
=ended         2024-12-05 12:01:03
=result        ok
=elapsed       4.863014s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-12-05 12:01:03
=ended         2024-12-05 12:01:28
=result        ok
=elapsed       25.129280s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-12-05 12:01:28
=ended         2024-12-05 12:01:54
=result        ok
=elapsed       25.139905s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-12-05 12:01:54
=ended         2024-12-05 12:02:00
=result        ok
=elapsed       5.861314s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-12-05 12:02:00
=ended         2024-12-05 12:02:05
=result        ok
=elapsed       5.805585s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-12-05 12:02:05
=ended         2024-12-05 12:02:11
=result        ok
=elapsed       5.860015s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-12-05 12:02:11
=ended         2024-12-05 12:02:17
=result        ok
=elapsed       5.854345s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-12-05 12:02:17
=ended         2024-12-05 12:02:17
=result        ok
=elapsed       0.000922s
=group_time    117.963s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-12-05 12:02:17
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:02:17
=result        ok
=elapsed       0.158954s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-12-05 12:02:17
=ended         2024-12-05 12:02:27
=result        ok
=elapsed       9.907922s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-12-05 12:02:27
=ended         2024-12-05 12:02:27
=result        ok
=elapsed       0.000935s
=group_time    10.117s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-12-05 12:02:27
Trying to start ct@be84f4c51992

Node ct@be84f4c51992 started

=ended         2024-12-05 12:02:27
=result        ok
=elapsed       0.170885s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-05 12:02:27
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000031s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.1058.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000021s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.1122.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000085s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.1283.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.1251.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.1090.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000015s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.1219.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000009s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.1187.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000012s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.1315.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.1154.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000014s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.1186.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000014s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.1218.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000079s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.1250.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000065s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.4.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000060s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.1347.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000059s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.1379.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000064s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.1411.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000050s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.36.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000066s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.68.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000095s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.1443.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000085s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.1475.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000057s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.1507.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000060s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.1539.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000037s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.1282.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000076s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.1314.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000024s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.1346.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000039s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.1378.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000104s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.1410.html
=started       2024-12-05 12:02:28
=ended         2024-12-05 12:02:28
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
