=== Suite started at 2024-03-13 12:59:28
=== Starting test, 108 test cases
=cases         108
=logfile       odbc_data_type_suite.end_per_group.258.html
=group_props   [{name,int}]
=started       2024-03-13 13:01:32
=ended         2024-03-13 13:01:32
=result        ok
=elapsed       0.0
=group_time    0.588s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.290.html
=group_props   [{name,floats}]
=started       2024-03-13 13:01:32
=ended         2024-03-13 13:01:32
=result        ok
=elapsed       0.0
=case          odbc_data_type_SUITE:float_lower_limit
=logfile       odbc_data_type_suite.float_lower_limit.html
=started       2024-03-13 13:01:32
=ended         2024-03-13 13:01:32
=result        ok
=elapsed       0.003914
=case          odbc_data_type_SUITE:float_upper_limit
=logfile       odbc_data_type_suite.float_upper_limit.html
=started       2024-03-13 13:01:32
=ended         2024-03-13 13:01:32
=result        ok
=elapsed       0.003517
=case          odbc_data_type_SUITE:float_zero
=logfile       odbc_data_type_suite.float_zero.html
=started       2024-03-13 13:01:32
=ended         2024-03-13 13:01:32
=result        ok
=elapsed       0.003488
=case          odbc_data_type_SUITE:real_zero
=logfile       odbc_data_type_suite.real_zero.html
=started       2024-03-13 13:01:32
=ended         2024-03-13 13:01:32
=result        ok
=elapsed       0.003729
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.322.html
=group_props   [{name,floats}]
=started       2024-03-13 13:01:32
=ended         2024-03-13 13:01:32
=result        ok
=elapsed       0.0
=group_time    0.282s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.354.html
=group_props   [{name,dec_and_num}]
=started       2024-03-13 13:01:32
=ended         2024-03-13 13:01:32
=result        ok
=elapsed       0.0
=case          odbc_data_type_SUITE:dec_long
=logfile       odbc_data_type_suite.dec_long.html
=started       2024-03-13 13:01:32
=ended         2024-03-13 13:01:32
=result        ok
=elapsed       0.003915
=case          odbc_data_type_SUITE:dec_double
=logfile       odbc_data_type_suite.dec_double.html
=started       2024-03-13 13:01:32
=ended         2024-03-13 13:01:32
=result        ok
=elapsed       0.010052
=case          odbc_data_type_SUITE:dec_bignum
=logfile       odbc_data_type_suite.dec_bignum.html
=started       2024-03-13 13:01:32
=ended         2024-03-13 13:01:32
=result        ok
=elapsed       0.006147
=case          odbc_data_type_SUITE:num_long
=logfile       odbc_data_type_suite.num_long.html
=started       2024-03-13 13:01:32
=ended         2024-03-13 13:01:33
=result        ok
=elapsed       0.0041
=case          odbc_data_type_SUITE:num_double
=logfile       odbc_data_type_suite.num_double.html
=started       2024-03-13 13:01:33
=ended         2024-03-13 13:01:33
=result        ok
=elapsed       0.009416
=case          odbc_data_type_SUITE:num_bignum
=logfile       odbc_data_type_suite.num_bignum.html
=started       2024-03-13 13:01:33
=ended         2024-03-13 13:01:33
=result        ok
=elapsed       0.006609
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.386.html
=group_props   [{name,dec_and_num}]
=started       2024-03-13 13:01:33
=ended         2024-03-13 13:01:33
=result        ok
=elapsed       0.0
=group_time    0.435s
=case          odbc_data_type_SUITE:timestamp
=logfile       odbc_data_type_suite.timestamp.html
=started       2024-03-13 13:01:33
=ended         2024-03-13 13:01:33
=result        ok
=elapsed       0.004576
=case          odbc_data_type_SUITE:end_per_suite
=logfile       odbc_data_type_suite.end_per_suite.html
=started       2024-03-13 13:01:33
=ended         2024-03-13 13:01:33
=result        ok
=elapsed       9.7e-4
=group_time    2.682s
=case          odbc_query_SUITE:init_per_suite
=logfile       odbc_query_suite.init_per_suite.html
=started       2024-03-13 13:01:33
=ended         2024-03-13 13:01:33
=result        ok
=elapsed       1.43e-4
=case          odbc_query_SUITE:stored_proc
=logfile       odbc_query_suite.stored_proc.html
=started       2024-03-13 13:01:33
=ended         2024-03-13 13:01:33
=result        ok
=elapsed       0.006414
=case          odbc_query_SUITE:sql_query
=logfile       odbc_query_suite.sql_query.html
=started       2024-03-13 13:01:33
=ended         2024-03-13 13:01:33
=result        ok
=elapsed       0.005839
=case          odbc_query_SUITE:next
=logfile       odbc_query_suite.next.html
=started       2024-03-13 13:01:33
=ended         2024-03-13 13:01:33
=result        ok
=elapsed       0.005494
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.html
=group_props   [{name,scrollable_cursors}]
=started       2024-03-13 13:01:33
=ended         2024-03-13 13:01:33
=result        ok
=elapsed       0.0
=case          odbc_query_SUITE:first
=logfile       odbc_query_suite.first.html
=started       2024-03-13 13:01:33
=ended         2024-03-13 13:01:33
=result        ok
=elapsed       0.0039
=case          odbc_query_SUITE:last
=logfile       odbc_query_suite.last.html
=started       2024-03-13 13:01:33
=ended         2024-03-13 13:01:33
=result        ok
=elapsed       0.003065
=case          odbc_query_SUITE:prev
=logfile       odbc_query_suite.prev.html
=started       2024-03-13 13:01:33
=ended         2024-03-13 13:01:33
=result        ok
=elapsed       0.002844
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.html
=group_props   [{name,scrollable_cursors}]
=started       2024-03-13 13:01:33
=ended         2024-03-13 13:01:33
=result        ok
=elapsed       0.0
=group_time    0.221s
=case          odbc_query_SUITE:select_count
=logfile       odbc_query_suite.select_count.html
=started       2024-03-13 13:01:33
=ended         2024-03-13 13:01:33
=result        ok
=elapsed       0.002596
=case          odbc_query_SUITE:select_next
=logfile       odbc_query_suite.select_next.html
=started       2024-03-13 13:01:33
=ended         2024-03-13 13:01:33
=result        ok
=elapsed       0.005015
=case          odbc_query_SUITE:select_relative
=logfile       odbc_query_suite.select_relative.html
=started       2024-03-13 13:01:33
=ended         2024-03-13 13:01:33
=result        ok
=elapsed       0.004317
=case          odbc_query_SUITE:select_absolute
=logfile       odbc_query_suite.select_absolute.html
=started       2024-03-13 13:01:33
=ended         2024-03-13 13:01:34
=result        ok
=elapsed       0.003346
=case          odbc_query_SUITE:create_table_twice
=logfile       odbc_query_suite.create_table_twice.html
=started       2024-03-13 13:01:34
=ended         2024-03-13 13:01:34
=result        ok
=elapsed       0.00158
=case          odbc_query_SUITE:delete_table_twice
=logfile       odbc_query_suite.delete_table_twice.html
=started       2024-03-13 13:01:34
=ended         2024-03-13 13:01:34
=result        ok
=elapsed       0.002507
=case          odbc_query_SUITE:duplicate_key
=logfile       odbc_query_suite.duplicate_key.html
=started       2024-03-13 13:01:34
=ended         2024-03-13 13:01:34
=result        ok
=elapsed       0.004268
=case          odbc_query_SUITE:not_connection_owner
=logfile       odbc_query_suite.not_connection_owner.html
=started       2024-03-13 13:01:34
=ended         2024-03-13 13:01:34
=result        ok
=elapsed       1.8e-5
=case          odbc_query_SUITE:no_result_set
=logfile       odbc_query_suite.no_result_set.html
=started       2024-03-13 13:01:34
=ended         2024-03-13 13:01:34
=result        ok
=elapsed       1.3e-5
=case          odbc_query_SUITE:query_error
=logfile       odbc_query_suite.query_error.html
=started       2024-03-13 13:01:34
=ended         2024-03-13 13:01:34
=result        ok
=elapsed       0.003124
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.418.html
=group_props   [{name,multiple_result_sets}]
=started       2024-03-13 13:01:34
=ended         2024-03-13 13:01:34
=result        skipped: "Not supported by postgresdriver"
=== *** SKIPPED {odbc_query_SUITE,init_per_group} ***
=== 
=case          odbc_query_SUITE:multiple_select_result_sets
=group_props   [{name,"multiple_result_sets"}]
=started       2024-03-13 13:01:34
=result        skipped: Not supported by postgresdriver
=== *** Skipping test case #77 {odbc_query_SUITE,multiple_select_result_sets} ***
=== 
=case          odbc_query_SUITE:multiple_mix_result_sets
=group_props   [{name,"multiple_result_sets"}]
=started       2024-03-13 13:01:34
=result        skipped: Not supported by postgresdriver
=== *** Skipping test case #78 {odbc_query_SUITE,multiple_mix_result_sets} ***
=== 
=case          odbc_query_SUITE:multiple_result_sets_error
=group_props   [{name,"multiple_result_sets"}]
=started       2024-03-13 13:01:34
=result        skipped: Not supported by postgresdriver
=== *** Skipping test case #79 {odbc_query_SUITE,multiple_result_sets_error} ***
=== 
=case          odbc_query_SUITE:end_per_group
=group_props   [{name,"multiple_result_sets"}]
=started       2024-03-13 13:01:34
=result        skipped: Not supported by postgresdriver
=== *** Skipping {odbc_query_SUITE,end_per_group} ***
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.450.html
=group_props   [{name,parameterized_queries}]
=started       2024-03-13 13:01:34
=ended         2024-03-13 13:01:34
=result        ok
=elapsed       0.0
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.482.html
=group_props   [{name,param_integers}]
=started       2024-03-13 13:01:34
=ended         2024-03-13 13:01:34
=result        ok
=elapsed       0.0
=case          odbc_query_SUITE:param_insert_tiny_int
=logfile       odbc_query_suite.param_insert_tiny_int.html
=started       2024-03-13 13:01:34
=ended         2024-03-13 13:01:34
=result        skipped: "Type tiniyint not supported"
=== *** SKIPPED test case 80 of 108 ***
=case          odbc_query_SUITE:param_insert_small_int
=logfile       odbc_query_suite.param_insert_small_int.html
=started       2024-03-13 13:01:34
=ended         2024-03-13 13:01:34
=result        ok
=elapsed       0.004634
=case          odbc_query_SUITE:param_insert_int
=logfile       odbc_query_suite.param_insert_int.html
=started       2024-03-13 13:01:34
=ended         2024-03-13 13:01:34
=result        ok
=elapsed       0.00388
=case          odbc_query_SUITE:param_insert_integer
=logfile       odbc_query_suite.param_insert_integer.html
=started       2024-03-13 13:01:34
=ended         2024-03-13 13:01:34
=result        ok
=elapsed       0.00518
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.514.html
=group_props   [{name,param_integers}]
=started       2024-03-13 13:01:34
=ended         2024-03-13 13:01:34
=result        ok
=elapsed       0.0
=group_time    0.285s
=case          odbc_query_SUITE:param_insert_decimal
=logfile       odbc_query_suite.param_insert_decimal.html
=started       2024-03-13 13:01:34
=ended         2024-03-13 13:01:34
=result        ok
=elapsed       0.007611
=case          odbc_query_SUITE:param_insert_numeric
=logfile       odbc_query_suite.param_insert_numeric.html
=started       2024-03-13 13:01:34
=ended         2024-03-13 13:01:34
=result        ok
=elapsed       0.008552
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.546.html
=group_props   [{name,param_insert_string}]
=started       2024-03-13 13:01:34
=ended         2024-03-13 13:01:34
=result        ok
=elapsed       0.0
=case          odbc_query_SUITE:param_insert_char
=logfile       odbc_query_suite.param_insert_char.html
=started       2024-03-13 13:01:34
=ended         2024-03-13 13:01:35
=result        ok
=elapsed       0.004666
=case          odbc_query_SUITE:param_insert_character
=logfile       odbc_query_suite.param_insert_character.html
=started       2024-03-13 13:01:35
=ended         2024-03-13 13:01:35
=result        ok
=elapsed       0.004791
=case          odbc_query_SUITE:param_insert_char_varying
=logfile       odbc_query_suite.param_insert_char_varying.html
=started       2024-03-13 13:01:35
=ended         2024-03-13 13:01:35
=result        ok
=elapsed       0.004962
=case          odbc_query_SUITE:param_insert_character_varying
=logfile       odbc_query_suite.param_insert_character_varying.html
=started       2024-03-13 13:01:35
=ended         2024-03-13 13:01:35
=result        ok
=elapsed       0.004356
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.578.html
=group_props   [{name,param_insert_string}]
=started       2024-03-13 13:01:35
=ended         2024-03-13 13:01:35
=result        ok
=elapsed       0.0
=group_time    0.291s
=case          odbc_query_SUITE:param_insert_float
=logfile       odbc_query_suite.param_insert_float.html
=started       2024-03-13 13:01:35
=ended         2024-03-13 13:01:35
=result        ok
=elapsed       0.004298
=case          odbc_query_SUITE:param_insert_real
=logfile       odbc_query_suite.param_insert_real.html
=started       2024-03-13 13:01:35
=ended         2024-03-13 13:01:35
=result        ok
=elapsed       0.004701
=case          odbc_query_SUITE:param_insert_double
=logfile       odbc_query_suite.param_insert_double.html
=started       2024-03-13 13:01:35
=ended         2024-03-13 13:01:35
=result        ok
=elapsed       0.00438
=case          odbc_query_SUITE:param_insert_mix
=logfile       odbc_query_suite.param_insert_mix.html
=started       2024-03-13 13:01:35
=ended         2024-03-13 13:01:35
=result        ok
=elapsed       0.005679
=case          odbc_query_SUITE:param_update
=logfile       odbc_query_suite.param_update.html
=started       2024-03-13 13:01:35
=ended         2024-03-13 13:01:35
=result        ok
=elapsed       0.007911
=case          odbc_query_SUITE:param_delete
=logfile       odbc_query_suite.param_delete.html
=started       2024-03-13 13:01:35
=ended         2024-03-13 13:01:35
=result        ok
=elapsed       0.005939
=case          odbc_query_SUITE:param_select
=logfile       odbc_query_suite.param_select.html
=started       2024-03-13 13:01:35
=ended         2024-03-13 13:01:35
=result        ok
=elapsed       0.008249
=case          odbc_query_SUITE:param_select_empty_params
=logfile       odbc_query_suite.param_select_empty_params.html
=started       2024-03-13 13:01:35
=ended         2024-03-13 13:01:35
=result        ok
=elapsed       0.006137
=case          odbc_query_SUITE:param_delete_empty_params
=logfile       odbc_query_suite.param_delete_empty_params.html
=started       2024-03-13 13:01:35
=ended         2024-03-13 13:01:35
=result        ok
=elapsed       0.005941
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.610.html
=group_props   [{name,parameterized_queries}]
=started       2024-03-13 13:01:35
=ended         2024-03-13 13:01:35
=result        ok
=elapsed       0.0
