=== Suite started at 2024-08-30 11:06:47
=== Starting test, 1554 test cases
=cases         1554
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.1764.html
=started       2024-08-30 11:06:50
=ended         2024-08-30 11:06:50
=result        ok
=elapsed       0.002165
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1828.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-08-30 11:06:50
=ended         2024-08-30 11:06:50
=result        ok
=elapsed       5.35e-4
=group_time    0.761s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1860.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-08-30 11:06:50
=ended         2024-08-30 11:06:50
=result        ok
=elapsed       0.002309
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1251.html
=started       2024-08-30 11:06:50
=ended         2024-08-30 11:06:50
=result        ok
=elapsed       0.005421
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1315.html
=started       2024-08-30 11:06:50
=ended         2024-08-30 11:06:50
=result        ok
=elapsed       0.006398
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1379.html
=started       2024-08-30 11:06:50
=ended         2024-08-30 11:06:50
=result        ok
=elapsed       0.007118
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1443.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-08-30 11:06:50
=ended         2024-08-30 11:06:50
=result        ok
=elapsed       4.5e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1988.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-08-30 11:06:50
=ended         2024-08-30 11:06:50
=result        ok
=elapsed       0.002497
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2020.html
=started       2024-08-30 11:06:50
=ended         2024-08-30 11:06:50
=result        ok
=elapsed       0.011071
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1539.html
=started       2024-08-30 11:06:50
=ended         2024-08-30 11:06:50
=result        ok
=elapsed       0.012993
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2084.html
=started       2024-08-30 11:06:50
=ended         2024-08-30 11:06:50
=result        ok
=elapsed       0.012724
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2180.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-08-30 11:06:50
=ended         2024-08-30 11:06:50
=result        ok
=elapsed       4.01e-4
=group_time    0.135s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2212.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-08-30 11:06:50
=ended         2024-08-30 11:06:50
=result        ok
=elapsed       0.002477
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2244.html
=started       2024-08-30 11:06:50
=ended         2024-08-30 11:06:51
=result        ok
=elapsed       0.011052
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1635.html
=started       2024-08-30 11:06:51
=ended         2024-08-30 11:06:51
=result        ok
=elapsed       0.012333
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1699.html
=started       2024-08-30 11:06:51
=ended         2024-08-30 11:06:51
=result        ok
=elapsed       0.012769
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1763.html
=started       2024-08-30 11:06:51
=ended         2024-08-30 11:06:51
=result        ok
=elapsed       0.117219
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1827.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-08-30 11:06:51
=ended         2024-08-30 11:06:51
=result        ok
=elapsed       6.32e-4
=group_time    0.274s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2372.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-08-30 11:06:51
=ended         2024-08-30 11:06:51
=result        ok
=elapsed       0.002096
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2404.html
=started       2024-08-30 11:06:51
=ended         2024-08-30 11:06:51
=result        ok
=elapsed       0.045004
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2468.html
=started       2024-08-30 11:06:51
=ended         2024-08-30 11:06:51
=result        ok
=elapsed       0.045299
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2532.html
=started       2024-08-30 11:06:51
=ended         2024-08-30 11:06:51
=result        ok
=elapsed       0.046037
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1955.html
=started       2024-08-30 11:06:51
=ended         2024-08-30 11:06:51
=result        ok
=elapsed       0.135855
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2850.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-08-30 11:06:51
=ended         2024-08-30 11:06:51
=result        ok
=elapsed       4.46e-4
=group_time    0.393s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2882.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-08-30 11:06:51
=ended         2024-08-30 11:06:51
=result        ok
=elapsed       0.001968
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2914.html
=started       2024-08-30 11:06:51
=ended         2024-08-30 11:06:52
=result        ok
=elapsed       0.285458
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2051.html
=started       2024-08-30 11:06:52
=ended         2024-08-30 11:06:52
=result        ok
=elapsed       0.281457
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3010.html
=started       2024-08-30 11:06:52
=ended         2024-08-30 11:06:52
=result        ok
=elapsed       0.282215
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3074.html
=started       2024-08-30 11:06:52
=ended         2024-08-30 11:06:52
=result        ok
=elapsed       0.26817
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3138.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-08-30 11:06:52
=ended         2024-08-30 11:06:52
=result        ok
=elapsed       4.65e-4
=group_time    1.239s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2596.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-08-30 11:06:52
=ended         2024-08-30 11:06:52
=result        ok
=elapsed       0.00197
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2628.html
=started       2024-08-30 11:06:52
=ended         2024-08-30 11:06:52
=result        ok
=elapsed       0.005825
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2660.html
=started       2024-08-30 11:06:52
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       0.005164
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2243.html
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       0.006103
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2307.html
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       0.114036
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2371.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       4.85e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2756.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       0.001986
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2788.html
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       0.00786
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2852.html
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       0.008701
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2948.html
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       0.009693
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2980.html
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       0.117722
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3170.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       4.56e-4
=group_time    0.265s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3202.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       0.001866
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3234.html
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       0.005843
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3266.html
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       0.006694
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3298.html
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       0.007372
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2691.html
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       0.114995
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3330.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       5.12e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2755.html
=group_props   [{name,kex}]
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       0.0
=group_time    5.239s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2787.html
=group_props   [{name,cipher}]
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       1.4e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2819.html
=group_props   [{name,'3des-cbc'}]
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       0.002585
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2851.html
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       0.00454
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2915.html
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       0.006355
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3011.html
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       0.008505
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3075.html
=group_props   [{name,'3des-cbc'}]
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       3.48e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3426.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:53
=result        ok
=elapsed       0.00209
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3107.html
=started       2024-08-30 11:06:53
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.004438
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3490.html
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.005667
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3554.html
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.006041
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3235.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       4.8e-4
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3267.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.002236
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3299.html
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.004731
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3618.html
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.006054
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3682.html
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.006054
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3459.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       5.09e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3746.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.002446
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3778.html
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.004626
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3874.html
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.006021
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3970.html
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.006543
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4034.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       4.09e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4066.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.001896
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4098.html
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.004729
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4162.html
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.005704
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4226.html
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.006695
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4290.html
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.116218
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4354.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       4.09e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4386.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.002078
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4418.html
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.004964
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4514.html
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.006048
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4610.html
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.006532
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3172.html
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.115505
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3204.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       3.9e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3236.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-08-30 11:06:54
=ended         2024-08-30 11:06:54
=result        ok
=elapsed       0.002137
=case          ssh_algorithms_SUITE:simple_connect
