=== Suite started at 2024-01-12 16:17:56
=== Starting test, 49 test cases
=cases         49
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-01-12 16:18:18
=ended         2024-01-12 16:18:18
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.260.html
=group_props   [{suite,diameter_codec_SUITE}]
=started       2024-01-12 16:18:18
=ended         2024-01-12 16:18:18
=result        ok
=elapsed       1.0e-6
=case          diameter_codec_SUITE:base
=logfile       diameter_codec_suite.base.html
=started       2024-01-12 16:18:18
=ended         2024-01-12 16:18:18
=result        ok
=elapsed       1.61e-4
=case          diameter_codec_SUITE:gen
=logfile       diameter_codec_suite.gen.html
=started       2024-01-12 16:18:18
=ended         2024-01-12 16:18:18
=result        ok
=elapsed       0.018062
=case          diameter_codec_SUITE:lib
=logfile       diameter_codec_suite.lib.html
=started       2024-01-12 16:18:18
=ended         2024-01-12 16:18:18
=result        ok
=elapsed       1.49e-4
=case          diameter_codec_SUITE:unknown
=logfile       diameter_codec_suite.unknown.html
=started       2024-01-12 16:18:18
=ended         2024-01-12 16:18:18
=result        ok
=elapsed       0.115839
=case          diameter_codec_SUITE:recode
=logfile       diameter_codec_suite.recode.html
=started       2024-01-12 16:18:18
=ended         2024-01-12 16:18:18
=result        ok
=elapsed       0.001777
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.996.html
=group_props   [{suite,diameter_codec_SUITE}]
=started       2024-01-12 16:18:18
=ended         2024-01-12 16:18:18
=result        ok
=elapsed       0.0
=group_time    0.276s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1028.html
=group_props   [{suite,diameter_compiler_SUITE}]
=started       2024-01-12 16:18:18
=ended         2024-01-12 16:18:18
=result        ok
=elapsed       0.0
=case          diameter_compiler_SUITE:format
=logfile       diameter_compiler_suite.format.html
=started       2024-01-12 16:18:18
=ended         2024-01-12 16:18:18
=result        ok
=elapsed       0.085041
=case          diameter_compiler_SUITE:replace
=logfile       diameter_compiler_suite.replace.html
=started       2024-01-12 16:18:18
=ended         2024-01-12 16:18:19
=result        ok
=elapsed       0.080952
=case          diameter_compiler_SUITE:generate
=logfile       diameter_compiler_suite.generate.html
=started       2024-01-12 16:18:19
=ended         2024-01-12 16:18:32
=result        ok
=elapsed       13.270776
=case          diameter_compiler_SUITE:flatten1
=logfile       diameter_compiler_suite.flatten1.html
=started       2024-01-12 16:18:32
=ended         2024-01-12 16:18:32
=result        ok
=elapsed       3.57e-4
=case          diameter_compiler_SUITE:flatten2
=logfile       diameter_compiler_suite.flatten2.html
=started       2024-01-12 16:18:32
=ended         2024-01-12 16:18:32
=result        ok
=elapsed       0.157326
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1060.html
=group_props   [{suite,diameter_compiler_SUITE}]
=started       2024-01-12 16:18:32
=ended         2024-01-12 16:18:32
=result        ok
=elapsed       0.0
=group_time    13.739s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1092.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-01-12 16:18:32
=ended         2024-01-12 16:18:32
=result        ok
=elapsed       0.0
=case          diameter_config_SUITE:start_service
=logfile       diameter_config_suite.start_service.html
=started       2024-01-12 16:18:32
=ended         2024-01-12 16:18:32
=result        ok
=elapsed       0.065969
=case          diameter_config_SUITE:add_transport
=logfile       diameter_config_suite.add_transport.html
=started       2024-01-12 16:18:32
=ended         2024-01-12 16:18:32
=result        ok
=elapsed       0.005689
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1156.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-01-12 16:18:32
=ended         2024-01-12 16:18:32
=result        ok
=elapsed       0.0
=group_time    0.146s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1188.html
=group_props   [{suite,diameter_dist_SUITE}]
=started       2024-01-12 16:18:32
=ended         2024-01-12 16:18:32
=result        ok
=elapsed       0.0
=case          diameter_dist_SUITE:traffic
=logfile       diameter_dist_suite.traffic.html
=started       2024-01-12 16:18:32
=ended         2024-01-12 16:18:33
=result        ok
=elapsed       0.833309
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1220.html
=group_props   [{suite,diameter_dist_SUITE}]
=started       2024-01-12 16:18:33
=ended         2024-01-12 16:18:33
=result        ok
=elapsed       0.0
=group_time    0.884s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2242.html
=group_props   [{suite,diameter_distribution_SUITE}]
=started       2024-01-12 16:18:33
=ended         2024-01-12 16:18:33
=result        ok
=elapsed       0.0
=case          diameter_distribution_SUITE:traffic
=logfile       diameter_distribution_suite.traffic.html
=started       2024-01-12 16:18:33
=ended         2024-01-12 16:18:39
=result        ok
=elapsed       5.828685
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2402.html
=group_props   [{suite,diameter_distribution_SUITE}]
=started       2024-01-12 16:18:39
=ended         2024-01-12 16:18:39
=result        ok
=elapsed       0.0
=group_time    5.878s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2434.html
=group_props   [{suite,diameter_dpr_SUITE}]
=started       2024-01-12 16:18:39
=ended         2024-01-12 16:18:39
=result        ok
=elapsed       0.0
=case          diameter_dpr_SUITE:client
=logfile       diameter_dpr_suite.client.html
=started       2024-01-12 16:18:39
=ended         2024-01-12 16:18:39
=result        ok
=elapsed       0.004211
=case          diameter_dpr_SUITE:server
=logfile       diameter_dpr_suite.server.html
=started       2024-01-12 16:18:39
=ended         2024-01-12 16:18:39
=result        ok
=elapsed       0.004204
=case          diameter_dpr_SUITE:uncommon
=logfile       diameter_dpr_suite.uncommon.html
=started       2024-01-12 16:18:39
=ended         2024-01-12 16:18:39
=result        ok
=elapsed       0.005277
=case          diameter_dpr_SUITE:transport
=logfile       diameter_dpr_suite.transport.html
=started       2024-01-12 16:18:39
=ended         2024-01-12 16:18:39
=result        ok
=elapsed       0.016731
=case          diameter_dpr_SUITE:service
=logfile       diameter_dpr_suite.service.html
=started       2024-01-12 16:18:39
=ended         2024-01-12 16:18:39
=result        ok
=elapsed       0.017513
=case          diameter_dpr_SUITE:application
=logfile       diameter_dpr_suite.application.html
=started       2024-01-12 16:18:39
=ended         2024-01-12 16:18:39
=result        ok
=elapsed       0.016009
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,diameter_dpr_SUITE}]
=started       2024-01-12 16:18:39
=ended         2024-01-12 16:18:39
=result        ok
=elapsed       0.0
=group_time    0.229s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-01-12 16:18:39
=ended         2024-01-12 16:18:39
=result        ok
=elapsed       0.0
=case          diameter_event_SUITE:traffic
=logfile       diameter_event_suite.traffic.html
=started       2024-01-12 16:18:39
=ended         2024-01-12 16:19:06
=result        ok
=elapsed       26.933827
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2052.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-01-12 16:19:06
=ended         2024-01-12 16:19:06
=result        ok
=elapsed       0.0
=group_time    26.983s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2084.html
=group_props   [{suite,diameter_examples_SUITE}]
=started       2024-01-12 16:19:06
=ended         2024-01-12 16:19:06
=result        ok
=elapsed       1.0e-6
=case          diameter_examples_SUITE:dict
=logfile       diameter_examples_suite.dict.html
=started       2024-01-12 16:19:06
=ended         2024-01-12 16:19:10
=result        ok
=elapsed       3.464631
=case          diameter_examples_SUITE:code
=logfile       diameter_examples_suite.code.html
=started       2024-01-12 16:19:10
=ended         2024-01-12 16:19:11
=result        ok
=elapsed       1.001313
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3234.html
=group_props   [{suite,diameter_examples_SUITE}]
=started       2024-01-12 16:19:11
=ended         2024-01-12 16:19:11
=result        ok
=elapsed       0.0
=group_time    4.540s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3266.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-01-12 16:19:11
=ended         2024-01-12 16:19:11
=result        ok
=elapsed       0.0
=case          diameter_failover_SUITE:parallel
=logfile       diameter_failover_suite.parallel.html
=started       2024-01-12 16:19:11
=ended         2024-01-12 16:19:11
=result        ok
=elapsed       0.024943
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3554.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-01-12 16:19:11
=ended         2024-01-12 16:19:11
=result        ok
=elapsed       0.0
=group_time    0.073s
=== 
=case          diameter_gen_sctp_SUITE:all
=started       2024-01-12 16:19:11
=result        skipped: SCTP does not work on Github actions
=== *** Skipping {diameter_gen_sctp_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3586.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-01-12 16:19:11
=ended         2024-01-12 16:19:11
=result        ok
=elapsed       0.0
=case          diameter_gen_tcp_SUITE:connect
=logfile       diameter_gen_tcp_suite.connect.html
=started       2024-01-12 16:19:11
=ended         2024-01-12 16:19:13
=result        ok
=elapsed       2.001768
=case          diameter_gen_tcp_SUITE:send_long
=logfile       diameter_gen_tcp_suite.send_long.html
=started       2024-01-12 16:19:13
=ended         2024-01-12 16:19:13
=result        ok
=elapsed       0.014852
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3618.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-01-12 16:19:13
=ended         2024-01-12 16:19:13
=result        ok
=elapsed       0.0
=group_time    2.284s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3650.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-01-12 16:19:13
=ended         2024-01-12 16:19:13
=result        ok
=elapsed       0.0
=case          diameter_length_SUITE:parallel
=logfile       diameter_length_suite.parallel.html
=started       2024-01-12 16:19:13
=ended         2024-01-12 16:19:28
=result        ok
=elapsed       15.015872
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3810.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-01-12 16:19:28
=ended         2024-01-12 16:19:28
=result        ok
=elapsed       0.0
=group_time    15.064s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3842.html
=group_props   [{suite,diameter_pool_SUITE}]
=started       2024-01-12 16:19:28
=ended         2024-01-12 16:19:28
=result        ok
=elapsed       0.0
=case          diameter_pool_SUITE:tcp
=logfile       diameter_pool_suite.tcp.html
=started       2024-01-12 16:19:28
=ended         2024-01-12 16:19:30
=result        ok
=elapsed       2.0081
=case          diameter_pool_SUITE:sctp
=logfile       diameter_pool_suite.sctp.html
=started       2024-01-12 16:19:30
=ended         2024-01-12 16:19:32
=result        ok
=elapsed       2.008925
=case          diameter_pool_SUITE:any
=logfile       diameter_pool_suite.any.html
=started       2024-01-12 16:19:32
=ended         2024-01-12 16:19:34
=result        ok
=elapsed       2.010464
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.869.html
=group_props   [{suite,diameter_pool_SUITE}]
=started       2024-01-12 16:19:34
=ended         2024-01-12 16:19:34
=result        ok
=elapsed       0.0
=group_time    6.124s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.901.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-01-12 16:19:34
=ended         2024-01-12 16:19:34
=result        ok
=elapsed       1.0e-6
=case          diameter_reg_SUITE:parallel
=logfile       diameter_reg_suite.parallel.html
=started       2024-01-12 16:19:34
=ended         2024-01-12 16:19:37
=result        ok
=elapsed       2.003982
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.965.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-01-12 16:19:37
=ended         2024-01-12 16:19:37
=result        ok
=elapsed       0.0
=group_time    2.054s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,diameter_relay_SUITE}]
=started       2024-01-12 16:19:37
=ended         2024-01-12 16:19:37
=result        ok
=elapsed       1.0e-6
=case          diameter_relay_SUITE:parallel
=logfile       diameter_relay_suite.parallel.html
=started       2024-01-12 16:19:37
=ended         2024-01-12 16:19:43
=result        ok
=elapsed       6.022793
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4514.html
=group_props   [{suite,diameter_relay_SUITE}]
=started       2024-01-12 16:19:43
=ended         2024-01-12 16:19:43
=result        ok
=elapsed       0.0
=group_time    6.073s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4546.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-01-12 16:19:43
=ended         2024-01-12 16:19:43
=result        ok
=elapsed       0.0
=case          diameter_stats_SUITE:parallel
=logfile       diameter_stats_suite.parallel.html
=started       2024-01-12 16:19:43
=ended         2024-01-12 16:19:43
=result        ok
=elapsed       0.001865
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4578.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-01-12 16:19:43
=ended         2024-01-12 16:19:43
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4610.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-01-12 16:19:43
=ended         2024-01-12 16:19:43
=result        ok
=elapsed       0.0
=case          diameter_sync_SUITE:parallel
=logfile       diameter_sync_suite.parallel.html
=started       2024-01-12 16:19:43
=ended         2024-01-12 16:19:44
=result        ok
=elapsed       1.003377
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4642.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-01-12 16:19:44
=ended         2024-01-12 16:19:44
=result        ok
=elapsed       0.0
=group_time    1.052s
=case          diameter_tls_SUITE:init_per_suite
=logfile       diameter_tls_suite.init_per_suite.html
=started       2024-01-12 16:19:44
=ended         2024-01-12 16:19:44
=result        ok
=elapsed       0.197481
=case          diameter_tls_SUITE:parallel
=logfile       diameter_tls_suite.parallel.html
=started       2024-01-12 16:19:44
=ended         2024-01-12 16:19:44
=result        ok
=elapsed       0.183431
=case          diameter_tls_SUITE:end_per_suite
=logfile       diameter_tls_suite.end_per_suite.html
=started       2024-01-12 16:19:44
=ended         2024-01-12 16:19:44
=result        ok
=elapsed       1.5e-5
=group_time    0.430s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4866.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-01-12 16:19:44
=ended         2024-01-12 16:19:44
=result        ok
=elapsed       0.0
=case          diameter_traffic_SUITE:parallel
=logfile       diameter_traffic_suite.parallel.html
=started       2024-01-12 16:19:44
=ended         2024-01-12 16:19:51
=result        ok
=elapsed       6.421965
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.7298.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-01-12 16:19:51
=ended         2024-01-12 16:19:51
=result        ok
=elapsed       0.0
=group_time    6.475s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.7330.html
=group_props   [{suite,diameter_transport_SUITE}]
=started       2024-01-12 16:19:51
=ended         2024-01-12 16:19:51
=result        ok
=elapsed       0.0
=case          diameter_transport_SUITE:parallel
=logfile       diameter_transport_suite.parallel.html
=started       2024-01-12 16:19:51
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       110.299104
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.7618.html
=group_props   [{suite,diameter_transport_SUITE}]
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       0.0
=group_time    110.349s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.7650.html
=group_props   [{suite,diameter_watchdog_SUITE}]
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:21:41
=result        ok
=elapsed       1.0e-6
=case          diameter_watchdog_SUITE:reopen
=logfile       diameter_watchdog_suite.reopen.html
=started       2024-01-12 16:21:41
=ended         2024-01-12 16:24:33
=result        ok
=elapsed       171.430539
=case          diameter_watchdog_SUITE:suspect
=logfile       diameter_watchdog_suite.suspect.html
=started       2024-01-12 16:24:33
=ended         2024-01-12 16:25:23
=result        ok
=elapsed       50.013724
=case          diameter_watchdog_SUITE:okay
=logfile       diameter_watchdog_suite.okay.html
=started       2024-01-12 16:25:23
=ended         2024-01-12 16:26:31
=result        ok
=elapsed       68.01489
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8322.html
=group_props   [{suite,diameter_watchdog_SUITE}]
=started       2024-01-12 16:26:31
=ended         2024-01-12 16:26:31
=result        ok
=elapsed       1.0e-6
=group_time    289.558s
=== TEST COMPLETE, 49 ok, 0 failed of 49 test cases

=finished      2024-01-12 16:26:31
=failed        0
=successful    49
=user_skipped  0
=auto_skipped  0
