=== Suite started at 2025-01-14 13:46:01
=== Starting test, 1557 test cases
=cases         1557
=elapsed       0.002238s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4354.html
=started       2025-01-14 13:46:03
=ended         2025-01-14 13:46:04
=result        ok
=elapsed       0.010642s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.931.html
=started       2025-01-14 13:46:04
=ended         2025-01-14 13:46:04
=result        ok
=elapsed       0.012351s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1027.html
=started       2025-01-14 13:46:04
=ended         2025-01-14 13:46:04
=result        ok
=elapsed       0.012749s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1123.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-14 13:46:04
=ended         2025-01-14 13:46:04
=result        ok
=elapsed       0.000390s
=group_time    0.133s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4386.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-14 13:46:04
=ended         2025-01-14 13:46:04
=result        ok
=elapsed       0.002058s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1155.html
=started       2025-01-14 13:46:04
=ended         2025-01-14 13:46:04
=result        ok
=elapsed       0.010984s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4450.html
=started       2025-01-14 13:46:04
=ended         2025-01-14 13:46:04
=result        ok
=elapsed       0.011514s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4514.html
=started       2025-01-14 13:46:04
=ended         2025-01-14 13:46:04
=result        ok
=elapsed       0.012434s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4578.html
=started       2025-01-14 13:46:04
=ended         2025-01-14 13:46:04
=result        ok
=elapsed       0.111064s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4642.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-14 13:46:04
=ended         2025-01-14 13:46:04
=result        ok
=elapsed       0.000355s
=group_time    0.267s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1283.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-14 13:46:04
=ended         2025-01-14 13:46:04
=result        ok
=elapsed       0.002465s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1315.html
=started       2025-01-14 13:46:04
=ended         2025-01-14 13:46:04
=result        ok
=elapsed       0.044845s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1379.html
=started       2025-01-14 13:46:04
=ended         2025-01-14 13:46:04
=result        ok
=elapsed       0.045352s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1443.html
=started       2025-01-14 13:46:04
=ended         2025-01-14 13:46:04
=result        ok
=elapsed       0.045598s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1507.html
=started       2025-01-14 13:46:04
=ended         2025-01-14 13:46:04
=result        ok
=elapsed       0.131845s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1539.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-14 13:46:04
=ended         2025-01-14 13:46:04
=result        ok
=elapsed       0.000344s
=group_time    0.390s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1571.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-14 13:46:04
=ended         2025-01-14 13:46:04
=result        ok
=elapsed       0.002221s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1603.html
=started       2025-01-14 13:46:04
=ended         2025-01-14 13:46:05
=result        ok
=elapsed       0.287606s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4866.html
=started       2025-01-14 13:46:05
=ended         2025-01-14 13:46:05
=result        ok
=elapsed       0.282310s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4962.html
=started       2025-01-14 13:46:05
=ended         2025-01-14 13:46:05
=result        ok
=elapsed       0.288863s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5026.html
=started       2025-01-14 13:46:05
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.263089s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5090.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.000512s
=group_time    1.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5122.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.002174s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5154.html
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.005502s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1699.html
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.005496s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5218.html
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.006210s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1859.html
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.106495s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1923.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.000442s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1955.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.001892s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1987.html
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.007604s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2019.html
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.008578s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2083.html
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.008999s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2147.html
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.110740s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2179.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.000455s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2211.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.002146s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2243.html
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.005811s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2275.html
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.006755s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2339.html
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.007418s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1188.html
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.108561s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2403.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.000455s
=group_time    0.250s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2435.html
=group_props   [{name,kex}]
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.000000s
=group_time    5.234s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1252.html
=group_props   [{name,cipher}]
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.000019s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1284.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:06
=result        ok
=elapsed       0.002452s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2467.html
=started       2025-01-14 13:46:06
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.004903s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2499.html
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.005872s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1412.html
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.008339s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2595.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.000319s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2627.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.002039s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2659.html
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.004312s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2723.html
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.005519s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2787.html
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.005902s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5570.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.000371s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5602.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.002100s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5634.html
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.004642s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5666.html
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.005344s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5730.html
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.005945s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5794.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.000465s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5826.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.002024s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5858.html
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.004320s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5922.html
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.005680s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6018.html
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.006053s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6082.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.000478s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3043.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.002109s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3075.html
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.004682s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3139.html
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.005715s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3235.html
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.006150s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3299.html
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.109019s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6210.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.000362s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3331.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.001858s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3363.html
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.004391s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3427.html
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.005333s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3491.html
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:07
=result        ok
=elapsed       0.005844s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3555.html
=started       2025-01-14 13:46:07
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.109116s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3587.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-14 13:46:08
=ended         2025-01-14 13:46:08
=result        ok
=elapsed       0.000401s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6370.html
=group_props   [{name,'aes192-cbc'}]
