=== Suite started at 2024-04-04 17:06:19
=== Starting test, 1618 test cases
=cases         1618
=started       2024-04-04 17:07:06
=ended         2024-04-04 17:07:06
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-04 17:07:06
=ended         2024-04-04 17:07:06
=result        ok
=elapsed       8.28e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-04 17:07:06
=node_start    cp1_otp_2078__1634@ef173bb62334
=node_start    cp2_otp_2078__1666@ef173bb62334
=node_stop     cp1_otp_2078__1634@ef173bb62334
=node_stop     cp2_otp_2078__1666@ef173bb62334
=ended         2024-04-04 17:07:07
=result        ok
=elapsed       0.563273
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-04 17:07:07
=ended         2024-04-04 17:07:08
=result        ok
=elapsed       1.005353
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-04-04 17:07:08
=node_start    cp1@ef173bb62334
=ended         2024-04-04 17:07:13
=result        ok
=elapsed       5.371639
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-04 17:07:13
=ended         2024-04-04 17:07:15
=result        ok
=elapsed       1.107122
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-04-04 17:07:15
=ended         2024-04-04 17:07:47
=result        ok
=elapsed       32.017838
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-04 17:07:47
=node_start    cp1_otp_3184__1890@ef173bb62334
=node_start    cp2_otp_3184__1922@ef173bb62334
=node_stop     cp1_otp_3184__1890@ef173bb62334
=node_stop     cp2_otp_3184__1922@ef173bb62334
=ended         2024-04-04 17:07:50
=result        ok
=elapsed       3.567377
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-04 17:07:50
=node_start    cp2_otp_4066__2114@ef173bb62334
=node_start    cp1_otp_4066__2082@ef173bb62334
=node_stop     cp1_otp_4066__2082@ef173bb62334
=node_stop     cp2_otp_4066__2114@ef173bb62334
=ended         2024-04-04 17:07:52
=result        ok
=elapsed       2.063075
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-04 17:07:52
=node_start    cp1_otp_4227__2274@ef173bb62334
=node_start    cp2_otp_4227__2306@ef173bb62334
=node_stop     cp1_otp_4227__2274@ef173bb62334
=node_stop     cp2_otp_4227__2306@ef173bb62334
=ended         2024-04-04 17:07:55
=result        ok
=elapsed       2.561101
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-04 17:07:55
=ended         2024-04-04 17:07:55
=result        ok
=elapsed       0.008973
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-04 17:07:55
=node_start    cp1_otp_5606__2466@ef173bb62334
=node_start    cp2_otp_5606__2498@ef173bb62334
=node_stop     cp1_otp_5606__2466@ef173bb62334
=node_stop     cp2_otp_5606__2498@ef173bb62334
=ended         2024-04-04 17:08:05
=result        ok
=elapsed       10.557015
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-04 17:08:05
=ended         2024-04-04 17:08:07
=result        ok
=elapsed       1.004669
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-04 17:08:07
=ended         2024-04-04 17:08:07
=result        ok
=elapsed       0.0
=group_time    60.145s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-04 17:08:07
=node_start    cp1_start_phases__2594@ef173bb62334
=node_stop     cp1_start_phases__2594@ef173bb62334
=ended         2024-04-04 17:08:21
=result        ok
=elapsed       14.20843
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-04 17:08:21
=node_start    cp1_script_start__2722@ef173bb62334
=node_start    cp2_script_start__2754@ef173bb62334
=node_start    cp3_script_start__2786@ef173bb62334
=node_stop     cp1_script_start__2722@ef173bb62334
=node_start    cp1_script_start__2722@ef173bb62334
=node_stop     cp2_script_start__2754@ef173bb62334
=node_stop     cp1_script_start__2722@ef173bb62334
=node_start    cp2_script_start__2754@ef173bb62334
=node_start    cp1_script_start__2722@ef173bb62334
=node_stop     cp1_script_start__2722@ef173bb62334
=node_stop     cp2_script_start__2754@ef173bb62334
=node_stop     cp3_script_start__2786@ef173bb62334
=ended         2024-04-04 17:08:37
=result        ok
=elapsed       15.745873
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-04 17:08:37
=node_start    cp1_nodedown_start__3106@ef173bb62334
=node_start    cp2_nodedown_start__3138@ef173bb62334
=node_stop     cp1_nodedown_start__3106@ef173bb62334
=node_stop     cp2_nodedown_start__3138@ef173bb62334
=ended         2024-04-04 17:08:38
=result        ok
=elapsed       1.658996
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-04 17:08:38
=node_start    cp1_permit_false_start_local__3298@ef173bb62334
=node_start    cp2_permit_false_start_local__3330@ef173bb62334
=node_start    cp3_permit_false_start_local__3362@ef173bb62334
=node_stop     cp1_permit_false_start_local__3298@ef173bb62334
=node_stop     cp2_permit_false_start_local__3330@ef173bb62334
=node_stop     cp3_permit_false_start_local__3362@ef173bb62334
=ended         2024-04-04 17:08:48
=result        ok
=elapsed       9.669501
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-04 17:08:48
=node_start    cp1_permit_false_start_dist__3522@ef173bb62334
=node_start    cp2_permit_false_start_dist__3554@ef173bb62334
=node_start    cp3_permit_false_start_dist__3586@ef173bb62334
=node_stop     cp1_permit_false_start_dist__3522@ef173bb62334
=node_start    cp1_permit_false_start_dist__3522@ef173bb62334
=node_stop     cp1_permit_false_start_dist__3522@ef173bb62334
=node_stop     cp2_permit_false_start_dist__3554@ef173bb62334
=node_stop     cp3_permit_false_start_dist__3586@ef173bb62334
=ended         2024-04-04 17:08:56
=result        ok
=elapsed       8.247749
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-04 17:08:56
=node_start    cp1_get_key__3842@ef173bb62334
=node_stop     cp1_get_key__3842@ef173bb62334
=ended         2024-04-04 17:09:07
=result        ok
=elapsed       11.175841
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-04 17:09:07
=ended         2024-04-04 17:09:07
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-04 17:09:07
=ended         2024-04-04 17:09:18
=result        ok
=elapsed       11.064615
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-04 17:09:18
=ended         2024-04-04 17:09:19
=result        ok
=elapsed       0.00113
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-04 17:09:19
=ended         2024-04-04 17:09:19
=result        ok
=elapsed       7.51e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-04 17:09:19
=ended         2024-04-04 17:09:19
=result        ok
=elapsed       1.8e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-04 17:09:19
=ended         2024-04-04 17:09:19
=result        ok
=elapsed       1.3e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4002.html
=group_props   [{name,distr_changed}]
=started       2024-04-04 17:09:19
=ended         2024-04-04 17:09:19
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-04 17:09:19
=node_start    cp1_distr_changed_tc1__4034@ef173bb62334
=node_start    cp2_distr_changed_tc1__4066@ef173bb62334
=node_start    cp3_distr_changed_tc1__4098@ef173bb62334
=node_stop     cp1_distr_changed_tc1__4034@ef173bb62334
=node_stop     cp2_distr_changed_tc1__4066@ef173bb62334
=node_stop     cp3_distr_changed_tc1__4098@ef173bb62334
=ended         2024-04-04 17:09:27
=result        ok
=elapsed       8.198184
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-04 17:09:27
=node_start    cp1_distr_changed_tc2__4322@ef173bb62334
=node_start    cp2_distr_changed_tc2__4354@ef173bb62334
=node_start    cp3_distr_changed_tc2__4386@ef173bb62334
=node_stop     cp1_distr_changed_tc2__4322@ef173bb62334
=node_start    cp1_distr_changed_tc2__4322@ef173bb62334
=node_stop     cp1_distr_changed_tc2__4322@ef173bb62334
=node_stop     cp2_distr_changed_tc2__4354@ef173bb62334
=node_stop     cp3_distr_changed_tc2__4386@ef173bb62334
=ended         2024-04-04 17:09:52
=result        ok
=elapsed       25.39734
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4642.html
=group_props   [{name,distr_changed}]
=started       2024-04-04 17:09:52
=ended         2024-04-04 17:09:52
=result        ok
=elapsed       0.0
=group_time    33.665s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-04 17:09:52
=ended         2024-04-04 17:09:52
=result        ok
=elapsed       6.61e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-04 17:09:52
=node_start    application_SUITE_shutdown_func@ef173bb62334
=ended         2024-04-04 17:09:54
=result        ok
=elapsed       1.3646
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-04 17:09:54
=node_start    application_SUITE_shutdown_timeout@ef173bb62334
=ended         2024-04-04 17:09:55
=result        ok
=elapsed       1.398356
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-04 17:09:55
=ended         2024-04-04 17:09:55
=result        ok
=elapsed       0.105838
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-04 17:09:55
=node_start    config_relative_paths_1@ef173bb62334
=node_start    config_relative_paths_2@ef173bb62334
=node_stop     config_relative_paths_1@ef173bb62334
=node_stop     config_relative_paths_2@ef173bb62334
=ended         2024-04-04 17:09:56
=result        ok
=elapsed       0.329814
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-04 17:09:56
=ended         2024-04-04 17:09:59
=result        ok
=elapsed       3.016948
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-04 17:09:59
=ended         2024-04-04 17:09:59
=result        ok
=elapsed       0.001163
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-04 17:09:59
=node_start    n1_handle_many_config_files__3@ef173bb62334
=node_stop     n1_handle_many_config_files__3@ef173bb62334
=ended         2024-04-04 17:09:59
=result        ok
=elapsed       0.170582
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-04 17:09:59
=ended         2024-04-04 17:09:59
=result        ok
=elapsed       1.93e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-04 17:09:59
=ended         2024-04-04 17:09:59
=result        ok
=elapsed       5.64e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-04 17:09:59
=ended         2024-04-04 17:10:03
=result        ok
=elapsed       4.376717
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-04 17:10:03
=ended         2024-04-04 17:10:04
=result        ok
=elapsed       0.251164
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-04 17:10:04
=ended         2024-04-04 17:10:04
=result        ok
=elapsed       4.1e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-04 17:10:04
=ended         2024-04-04 17:10:04
=result        ok
=elapsed       0.0
=group_time    222.398s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-04 17:10:04
=ended         2024-04-04 17:10:04
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-04 17:10:04
=ended         2024-04-04 17:10:04
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-04 17:10:04
=ended         2024-04-04 17:10:04
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-04 17:10:04
=ended         2024-04-04 17:10:04
=result        ok
=elapsed       0.158281
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-04 17:10:04
=ended         2024-04-04 17:10:04
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-04 17:10:04
=ended         2024-04-04 17:10:04
=result        ok
=elapsed       0.15724
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-04 17:10:04
=ended         2024-04-04 17:10:04
=result        ok
=elapsed       0.0
=group_time    0.430s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.131.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-04 17:10:04
=ended         2024-04-04 17:10:04
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-04 17:10:04
=ended         2024-04-04 17:10:04
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-04 17:10:04
=ended         2024-04-04 17:10:04
=result        ok
=elapsed       0.175192
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-04 17:10:04
=ended         2024-04-04 17:10:04
=result        ok
=elapsed       2.3e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-04 17:10:04
=ended         2024-04-04 17:10:05
=result        ok
=elapsed       0.157678
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4994.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-04 17:10:05
=ended         2024-04-04 17:10:05
=result        ok
=elapsed       0.0
=group_time    0.449s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5026.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-04 17:10:05
=ended         2024-04-04 17:10:05
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-04 17:10:05
=ended         2024-04-04 17:10:05
=result        ok
=elapsed       2.7e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-04 17:10:05
=ended         2024-04-04 17:10:05
=result        ok
=elapsed       0.163012
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-04 17:10:05
=ended         2024-04-04 17:10:05
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-04 17:10:05
=ended         2024-04-04 17:10:05
=result        ok
=elapsed       0.164885
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5186.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-04 17:10:05
=ended         2024-04-04 17:10:05
=result        ok
=elapsed       0.0
=group_time    0.443s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-04 17:10:05
=ended         2024-04-04 17:10:05
=result        ok
=elapsed       0.334274
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-04 17:10:05
=ended         2024-04-04 17:10:06
=result        ok: Allocator used: glibc
=elapsed       0.163796
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-04 17:10:06
=ended         2024-04-04 17:10:06
=result        ok
=elapsed       0.0
=group_time    1.966s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-04 17:10:06
=ended         2024-04-04 17:10:06
=result        ok
=elapsed       0.00135
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-04 17:10:06
=ended         2024-04-04 17:10:06
=result        ok
=elapsed       0.005331
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-04 17:10:06
=ended         2024-04-04 17:10:06
=result        ok
=elapsed       2.9e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-04 17:10:06
=ended         2024-04-04 17:10:06
=result        ok
=elapsed       0.006544
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-04 17:10:06
=ended         2024-04-04 17:10:06
=result        ok
=elapsed       0.019456
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-04 17:10:06
=ended         2024-04-04 17:10:06
=result        ok
=elapsed       0.009572
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-04 17:10:06
=ended         2024-04-04 17:10:06
=result        ok
=elapsed       0.004894
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-04 17:10:06
=ended         2024-04-04 17:10:06
=result        ok
=elapsed       0.003521
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-04 17:10:06
=ended         2024-04-04 17:10:06
=result        ok
=elapsed       0.002762
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-04 17:10:06
=ended         2024-04-04 17:10:06
=result        ok
=elapsed       5.07e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-04 17:10:06
=ended         2024-04-04 17:10:06
=result        ok
=elapsed       0.355003
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-04 17:10:06
=ended         2024-04-04 17:10:07
=result        ok
=elapsed       0.325026
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-04 17:10:07
=ended         2024-04-04 17:10:07
=result        ok
=elapsed       7.55e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-04 17:10:07
=ended         2024-04-04 17:10:07
=result        ok
=elapsed       0.026033
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-04 17:10:07
=ended         2024-04-04 17:10:07
=result        ok
=elapsed       0.08934
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-04 17:10:07
=ended         2024-04-04 17:10:55
=result        ok
=elapsed       48.144204
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-04 17:10:55
=ended         2024-04-04 17:10:55
=result        ok
=elapsed       0.134584
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-04 17:10:55
=ended         2024-04-04 17:10:55
=result        ok
=elapsed       0.004263
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-04 17:10:55
=ended         2024-04-04 17:10:55
=result        ok
=elapsed       0.003001
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-04 17:10:55
=ended         2024-04-04 17:10:55
=result        ok
=elapsed       0.024431
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-04 17:10:55
=ended         2024-04-04 17:10:55
=result        ok
=elapsed       0.003485
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-04 17:10:55
=ended         2024-04-04 17:10:55
=result        ok
=elapsed       3.5e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-04 17:10:55
=ended         2024-04-04 17:10:55
=result        ok
=elapsed       0.006597
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-04 17:10:55
=ended         2024-04-04 17:10:55
=result        ok
=elapsed       2.2e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-04 17:10:55
=ended         2024-04-04 17:10:56
=result        ok
=elapsed       0.680674
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-04 17:10:56
=ended         2024-04-04 17:10:56
=result        ok
=elapsed       0.017642
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-04 17:10:56
=ended         2024-04-04 17:10:57
=result        ok
=elapsed       0.367365
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-04-04 17:10:57
=ended         2024-04-04 17:10:57
=result        ok
=elapsed       0.158085
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-04 17:10:57
=ended         2024-04-04 17:10:57
=result        ok
=elapsed       0.268359
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-04 17:10:57
=ended         2024-04-04 17:10:57
=result        ok
=elapsed       2.98e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-04 17:10:57
=ended         2024-04-04 17:10:57
=result        ok
=elapsed       9.64e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-04 17:10:57
=ended         2024-04-04 17:10:58
=result        ok
=elapsed       0.760944
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-04 17:10:58
=ended         2024-04-04 17:10:58
=result        ok
=elapsed       0.051676
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-04 17:10:58
=ended         2024-04-04 17:10:58
=result        ok
=elapsed       7.36e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-04 17:10:58
=ended         2024-04-04 17:10:58
=result        ok
=elapsed       0.153893
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-04 17:10:58
=ended         2024-04-04 17:10:59
=result        ok
=elapsed       0.327255
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-04 17:10:59
=ended         2024-04-04 17:10:59
=result        ok
=elapsed       0.317338
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-04 17:10:59
=ended         2024-04-04 17:10:59
=result        ok
=elapsed       0.196794
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-04 17:10:59
=ended         2024-04-04 17:10:59
=result        ok
=elapsed       0.191982
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-04 17:10:59
=ended         2024-04-04 17:10:59
=result        ok
=elapsed       0.03229
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-04 17:10:59
=ended         2024-04-04 17:10:59
=result        ok
=elapsed       0.010485
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-04 17:10:59
=ended         2024-04-04 17:11:00
=result        ok
=elapsed       0.213918
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-04 17:11:00
=ended         2024-04-04 17:11:00
=result        ok
=elapsed       0.058109
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-04 17:11:00
=ended         2024-04-04 17:11:00
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-04-04 17:11:00
=ended         2024-04-04 17:11:00
=result        ok
=elapsed       0.01818
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-04 17:11:00
=ended         2024-04-04 17:11:00
=result        ok
=elapsed       0.147161
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-04 17:11:00
=ended         2024-04-04 17:11:00
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-04-04 17:11:00
=ended         2024-04-04 17:11:00
=result        ok
=elapsed       0.06049
=case          code_SUITE:on_load_self_call
