=== Suite started at 2024-04-11 19:02:13
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-11 19:02:22
=ended         2024-04-11 19:02:22
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-11 19:02:22
=ended         2024-04-11 19:02:23
=result        ok
=elapsed       0.978819
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-11 19:02:23
=ended         2024-04-11 19:02:24
=result        ok
=elapsed       0.339202
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-11 19:02:24
=ended         2024-04-11 19:02:24
=result        ok
=elapsed       0.31836
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-11 19:02:24
=ended         2024-04-11 19:02:25
=result        ok
=elapsed       0.789058
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-04-11 19:02:25
=ended         2024-04-11 19:02:25
=result        ok
=elapsed       0.234824
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-04-11 19:02:25
=ended         2024-04-11 19:02:25
=result        ok
=elapsed       0.237255
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-04-11 19:02:25
=ended         2024-04-11 19:02:26
=result        ok
=elapsed       0.324737
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-04-11 19:02:26
=ended         2024-04-11 19:02:30
=result        ok
=elapsed       4.265691
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-04-11 19:02:30
=ended         2024-04-11 19:02:30
=result        ok
=elapsed       0.232371
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-11 19:02:30
=ended         2024-04-11 19:02:31
=result        ok
=elapsed       0.412391
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-11 19:02:31
=ended         2024-04-11 19:02:35
=result        ok
=elapsed       3.745227
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-11 19:02:35
=ended         2024-04-11 19:02:36
=result        ok
=elapsed       1.189891
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-11 19:02:36
=ended         2024-04-11 19:02:37
=result        ok
=elapsed       0.714109
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-11 19:02:37
=ended         2024-04-11 19:02:38
=result        ok
=elapsed       1.685016
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-11 19:02:38
=ended         2024-04-11 19:02:39
=result        ok
=elapsed       0.381256
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-11 19:02:39
=ended         2024-04-11 19:02:40
=result        ok
=elapsed       1.172592
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-11 19:02:40
=ended         2024-04-11 19:02:40
=result        ok
=elapsed       0.161434
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-11 19:02:40
=ended         2024-04-11 19:02:40
=result        ok
=elapsed       0.451771
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-11 19:02:40
=ended         2024-04-11 19:02:43
=result        ok
=elapsed       2.810977
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-11 19:02:43
=ended         2024-04-11 19:02:45
=result        ok
=elapsed       1.964328
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.834.html
=group_props   [{name,without_server}]
=started       2024-04-11 19:02:45
=ended         2024-04-11 19:02:45
=result        ok
=elapsed       2.0e-6
=group_time    22.901s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.866.html
=group_props   [{name,features_with_server}]
=started       2024-04-11 19:02:45
=ended         2024-04-11 19:02:57
=result        ok
=elapsed       12.00106
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.898.html
=started       2024-04-11 19:02:57
=ended         2024-04-11 19:02:58
=result        ok
=elapsed       0.57522
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.930.html
=started       2024-04-11 19:02:58
=ended         2024-04-11 19:03:02
=result        ok
=elapsed       4.227382
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.962.html
=started       2024-04-11 19:03:02
=ended         2024-04-11 19:03:04
=result        ok
=elapsed       1.369876
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.994.html
=started       2024-04-11 19:03:04
=ended         2024-04-11 19:03:04
=result        ok
=elapsed       0.839745
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1026.html
=started       2024-04-11 19:03:04
=ended         2024-04-11 19:03:06
=result        ok
=elapsed       1.900145
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1378.html
=started       2024-04-11 19:03:06
=ended         2024-04-11 19:03:07
=result        ok
=elapsed       0.409484
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1474.html
=started       2024-04-11 19:03:07
=ended         2024-04-11 19:03:08
=result        ok
=elapsed       1.259449
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1698.html
=started       2024-04-11 19:03:08
=ended         2024-04-11 19:03:08
=result        ok
=elapsed       0.148718
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1794.html
=started       2024-04-11 19:03:08
=ended         2024-04-11 19:03:09
=result        ok
=elapsed       0.465123
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2018.html
=started       2024-04-11 19:03:09
=ended         2024-04-11 19:03:12
=result        ok
=elapsed       3.069984
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2306.html
=started       2024-04-11 19:03:12
=ended         2024-04-11 19:03:14
=result        ok
=elapsed       2.152734
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,features_with_server}]
=started       2024-04-11 19:03:14
=ended         2024-04-11 19:03:14
=result        ok
=elapsed       2.0e-6
=group_time    28.694s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-11 19:03:14
=ended         2024-04-11 19:03:14
=result        ok
=elapsed       0.0
=group_time    60.912s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-11 19:03:14
=ended         2024-04-11 19:03:14
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-11 19:03:14
=ended         2024-04-11 19:03:14
=result        ok
=elapsed       0.229233
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-11 19:03:14
=ended         2024-04-11 19:03:14
=result        ok
=elapsed       0.059887
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-11 19:03:14
=ended         2024-04-11 19:03:14
=result        ok
=elapsed       0.006504
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-11 19:03:14
=ended         2024-04-11 19:03:14
=result        ok
=elapsed       0.00716
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-11 19:03:14
=ended         2024-04-11 19:03:15
=result        ok
=elapsed       0.006846
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-11 19:03:15
=ended         2024-04-11 19:03:15
=result        ok
=elapsed       0.222446
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-11 19:03:15
=ended         2024-04-11 19:03:17
=result        ok
=elapsed       2.02439
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-11 19:03:17
=ended         2024-04-11 19:03:17
=result        ok
=elapsed       0.453882
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-11 19:03:17
=ended         2024-04-11 19:03:19
=result        ok
=elapsed       1.522598
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-11 19:03:19
=ended         2024-04-11 19:03:19
=result        ok
=elapsed       3.0e-6
=group_time    4.776s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2562.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-11 19:03:19
=ended         2024-04-11 19:03:19
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-11 19:03:19
=ended         2024-04-11 19:03:19
=result        ok
=elapsed       0.005202
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-11 19:03:19
=ended         2024-04-11 19:03:19
=result        ok
=elapsed       0.044405
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-11 19:03:19
=ended         2024-04-11 19:03:22
=result        ok
=elapsed       3.005313
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-11 19:03:22
=ended         2024-04-11 19:03:22
=result        ok
=elapsed       0.001895
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-11 19:03:22
=ended         2024-04-11 19:03:30
=result        ok
=elapsed       8.010419
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-11 19:03:30
=ended         2024-04-11 19:03:30
=result        ok
=elapsed       0.072583
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-11 19:03:30
=ended         2024-04-11 19:03:32
=result        ok
=elapsed       2.108837
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-11 19:03:32
=ended         2024-04-11 19:03:33
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.246572
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-11 19:03:33
=ended         2024-04-11 19:03:33
=result        ok
=elapsed       0.002313
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-11 19:03:33
=ended         2024-04-11 19:03:36
=result        ok
=elapsed       3.005277
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-11 19:03:36
=ended         2024-04-11 19:03:39
=result        ok
=elapsed       3.005331
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-11 19:03:39
=ended         2024-04-11 19:03:42
=result        ok
=elapsed       3.005421
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-11 19:03:42
=ended         2024-04-11 19:03:42
=result        ok
=elapsed       0.01183
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-11 19:03:42
=ended         2024-04-11 19:03:45
=result        ok
=elapsed       2.766322
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-11 19:03:45
=ended         2024-04-11 19:03:45
=result        ok
=elapsed       0.002007
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2594.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-11 19:03:45
=ended         2024-04-11 19:03:45
=result        ok
=elapsed       0.0
=group_time    25.674s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-11 19:03:45
=ended         2024-04-11 19:03:45
=result        ok
=elapsed       7.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-11 19:03:45
=ended         2024-04-11 19:03:45
=result        ok
=elapsed       0.266252
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-11 19:03:45
=ended         2024-04-11 19:03:45
=result        ok
=elapsed       0.317017
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-11 19:03:45
=ended         2024-04-11 19:03:46
=result        ok
=elapsed       0.270019
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-11 19:03:46
=ended         2024-04-11 19:03:46
=result        ok
=elapsed       0.280527
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-11 19:03:46
=ended         2024-04-11 19:03:46
=result        ok
=elapsed       0.1645
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-11 19:03:46
=ended         2024-04-11 19:03:46
=result        ok
=elapsed       0.288042
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-11 19:03:46
=ended         2024-04-11 19:03:47
=result        ok
=elapsed       0.264415
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-11 19:03:47
=ended         2024-04-11 19:03:47
=result        ok
=elapsed       0.218337
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-11 19:03:47
=ended         2024-04-11 19:03:47
=result        ok
=elapsed       0.272203
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-11 19:03:47
=ended         2024-04-11 19:03:47
=result        ok
=elapsed       0.273365
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-11 19:03:47
=ended         2024-04-11 19:03:48
=result        ok
=elapsed       0.205155
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-11 19:03:48
=ended         2024-04-11 19:03:48
=result        ok
=elapsed       0.26496
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-11 19:03:48
=ended         2024-04-11 19:03:48
=result        ok
=elapsed       0.270574
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-11 19:03:48
=ended         2024-04-11 19:03:49
=result        ok
=elapsed       0.266851
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-11 19:03:49
=ended         2024-04-11 19:03:49
=result        ok
=elapsed       0.0
=group_time    3.982s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2626.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-11 19:03:49
=ended         2024-04-11 19:03:49
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-11 19:03:49
=ended         2024-04-11 19:03:49
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2658.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-11 19:03:49
=ended         2024-04-11 19:03:49
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-11 19:03:49
=ended         2024-04-11 19:03:51
=result        ok
=elapsed       2.718636
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-11 19:03:51
=ended         2024-04-11 19:03:52
=result        ok
=elapsed       0.929125
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-11 19:03:52
=ended         2024-04-11 19:03:52
=result        ok
=elapsed       2.15e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-11 19:03:52
=ended         2024-04-11 19:03:52
=result        ok
=elapsed       0.00801
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-11 19:03:52
=ended         2024-04-11 19:03:53
=result        ok: 47 calls to deprecated functions
=elapsed       0.183813
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-11 19:03:53
=ended         2024-04-11 19:03:53
=result        ok
=elapsed       0.161177
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-11 19:03:53
=ended         2024-04-11 19:03:53
=result        ok
=elapsed       0.15946
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-11 19:03:53
=ended         2024-04-11 19:03:53
=result        ok
=elapsed       5.78e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-11 19:03:53
=ended         2024-04-11 19:03:53
=result        ok
=elapsed       0.273199
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-11 19:03:53
=ended         2024-04-11 19:03:53
=result        ok
=elapsed       0.042807
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-11 19:03:53
=ended         2024-04-11 19:03:53
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016491
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-11 19:03:53
=ended         2024-04-11 19:03:54
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.442201
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-11 19:03:54
=ended         2024-04-11 19:03:54
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-11 19:03:54
=ended         2024-04-11 19:03:54
=result        ok
=elapsed       1.4e-5
=group_time    5.252s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2690.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-11 19:03:54
=ended         2024-04-11 19:03:54
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-11 19:03:54
=ended         2024-04-11 19:04:14
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-11T17:04:14.html">Result visualization</a>
=elapsed       20.312858
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-11 19:04:14
=ended         2024-04-11 19:04:31
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-11T17:04:31.html">Result visualization</a>
=elapsed       16.247023
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3266.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-11 19:04:31
=ended         2024-04-11 19:04:31
=result        ok
=elapsed       0.0
=group_time    36.633s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3298.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-11 19:04:31
=ended         2024-04-11 19:04:31
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-11 19:04:31
=ended         2024-04-11 19:04:31
=result        ok
=elapsed       0.225846
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-11 19:04:31
=ended         2024-04-11 19:04:32
=result        ok
=elapsed       1.210117
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-11 19:04:32
=ended         2024-04-11 19:04:33
=result        ok
=elapsed       1.239711
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-11 19:04:33
=ended         2024-04-11 19:04:35
=result        ok
=elapsed       1.95326
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-11 19:04:35
=ended         2024-04-11 19:04:45
=result        ok
=elapsed       10.007596
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3522.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-11 19:04:45
=ended         2024-04-11 19:04:45
=result        ok
=elapsed       0.0
=group_time    14.779s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-11 19:04:45
=ended         2024-04-11 19:04:45
=result        ok
=elapsed       4.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-11 19:04:45
=node_start    'otp-27@debe39c00283'
=node_stop     'otp-27@debe39c00283'
=ended         2024-04-11 19:05:06
=result        ok
=elapsed       19.932967
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-11 19:05:06
=node_start    'otp-26@debe39c00283'
