=== Suite started at 2024-10-16 12:38:29
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000001s
=group_time    0.279s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.739.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.771.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000017s
=group_time    0.080s
=group_time    0.078s
=group_time    0.238s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.803.html
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.004394s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.835.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.867.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000164s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6274.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6306.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6338.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:29
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6370.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:38:29
=ended         2024-10-16 12:38:30
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.6402.html
=started       2024-10-16 12:38:30
=ended         2024-10-16 12:38:30
=result        ok
=elapsed       0.000125s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6434.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:38:30
=ended         2024-10-16 12:38:30
=result        ok
=elapsed       0.000000s
=group_time    0.328s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6466.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:38:30
=ended         2024-10-16 12:38:30
=result        ok
=elapsed       0.000000s
=group_time    0.384s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:38:30
=ended         2024-10-16 12:38:30
=result        ok
=elapsed       0.000000s
=group_time    0.750s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-10-16 12:38:30
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  829812
