=== Suite started at 2024-11-26 10:15:06
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.259.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.291.html
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.323.html
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.355.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.387.html
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.419.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000000s
=group_time    0.283s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000301s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.451.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.483.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000014s
=group_time    0.081s
=group_time    0.134s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.515.html
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.003692s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.547.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.579.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:07
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:15:07
=ended         2024-11-26 10:15:07
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:15:07
=ended         2024-11-26 10:15:07
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2274.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:15:07
=ended         2024-11-26 10:15:07
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2306.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:15:07
=ended         2024-11-26 10:15:07
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.2338.html
=started       2024-11-26 10:15:07
=ended         2024-11-26 10:15:07
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2370.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:15:07
=ended         2024-11-26 10:15:07
=result        ok
=elapsed       0.000000s
=group_time    0.226s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2402.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:15:07
=ended         2024-11-26 10:15:07
=result        ok
=elapsed       0.000000s
=group_time    0.283s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:15:07
=ended         2024-11-26 10:15:07
=result        ok
=elapsed       0.000000s
=group_time    0.964s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-11-26 10:15:07
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1034623
