=== Suite started at 2024-12-09 12:15:00
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       0.423659s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-09 12:15:18
=ended         2024-12-09 12:15:22
=result        ok
=elapsed       3.969930s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-09 12:15:22
=ended         2024-12-09 12:15:23
=result        ok
=elapsed       1.232754s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-09 12:15:23
=ended         2024-12-09 12:15:24
=result        ok
=elapsed       0.743396s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-09 12:15:24
=ended         2024-12-09 12:15:26
=result        ok
=elapsed       1.729624s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-09 12:15:26
=ended         2024-12-09 12:15:26
=result        ok
=elapsed       0.416649s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-09 12:15:26
=ended         2024-12-09 12:15:28
=result        ok
=elapsed       1.203009s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-09 12:15:28
=ended         2024-12-09 12:15:28
=result        ok
=elapsed       0.159556s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-09 12:15:28
=ended         2024-12-09 12:15:28
=result        ok
=elapsed       0.457677s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-09 12:15:28
=ended         2024-12-09 12:15:31
=result        ok
=elapsed       2.842102s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-09 12:15:31
=ended         2024-12-09 12:15:33
=result        ok
=elapsed       1.985893s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-12-09 12:15:33
=ended         2024-12-09 12:15:33
=result        ok
=elapsed       0.000003s
=group_time    23.304s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-12-09 12:15:33
=ended         2024-12-09 12:15:45
=result        ok
=elapsed       12.000679s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-12-09 12:15:45
=ended         2024-12-09 12:15:46
=result        ok
=elapsed       0.571713s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-12-09 12:15:46
=ended         2024-12-09 12:15:50
=result        ok
=elapsed       4.353793s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-12-09 12:15:50
=ended         2024-12-09 12:15:51
=result        ok
=elapsed       1.387402s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-12-09 12:15:51
=ended         2024-12-09 12:15:52
=result        ok
=elapsed       0.876406s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-12-09 12:15:52
=ended         2024-12-09 12:15:54
=result        ok
=elapsed       1.988442s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-12-09 12:15:54
=ended         2024-12-09 12:15:55
=result        ok
=elapsed       0.440092s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-12-09 12:15:55
=ended         2024-12-09 12:15:56
=result        ok
=elapsed       1.273473s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-12-09 12:15:56
=ended         2024-12-09 12:15:56
=result        ok
=elapsed       0.156269s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-12-09 12:15:56
=ended         2024-12-09 12:15:57
=result        ok
=elapsed       0.462847s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-12-09 12:15:57
=ended         2024-12-09 12:16:00
=result        ok
=elapsed       3.171592s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-12-09 12:16:00
=ended         2024-12-09 12:16:02
=result        ok
=elapsed       2.259668s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-12-09 12:16:02
=ended         2024-12-09 12:16:02
=result        ok
=elapsed       0.000003s
=group_time    29.223s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-09 12:16:02
=ended         2024-12-09 12:16:02
=result        ok
=elapsed       0.000000s
=group_time    62.235s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-09 12:16:02
=ended         2024-12-09 12:16:02
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-09 12:16:02
=ended         2024-12-09 12:16:03
=result        ok
=elapsed       0.233536s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-09 12:16:03
=ended         2024-12-09 12:16:03
=result        ok
=elapsed       0.053348s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-09 12:16:03
=ended         2024-12-09 12:16:03
=result        ok
=elapsed       0.006704s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-09 12:16:03
=ended         2024-12-09 12:16:03
=result        ok
=elapsed       0.006674s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-09 12:16:03
=ended         2024-12-09 12:16:03
=result        ok
=elapsed       0.007175s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-09 12:16:03
=ended         2024-12-09 12:16:03
=result        ok
=elapsed       0.178926s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-09 12:16:03
=ended         2024-12-09 12:16:05
=result        ok
=elapsed       1.535327s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-09 12:16:05
=ended         2024-12-09 12:16:05
=result        ok
=elapsed       0.449506s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-09 12:16:05
=ended         2024-12-09 12:16:07
=result        ok
=elapsed       2.025400s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-09 12:16:07
=ended         2024-12-09 12:16:07
=result        ok
=elapsed       0.000002s
=group_time    4.741s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-09 12:16:07
=ended         2024-12-09 12:16:07
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-09 12:16:07
=ended         2024-12-09 12:16:07
=result        ok
=elapsed       0.005225s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-09 12:16:07
=ended         2024-12-09 12:16:07
=result        ok
=elapsed       0.046288s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-09 12:16:07
=ended         2024-12-09 12:16:10
=result        ok
=elapsed       3.005304s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-09 12:16:10
=ended         2024-12-09 12:16:10
=result        ok
=elapsed       0.001900s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-09 12:16:10
=ended         2024-12-09 12:16:18
=result        ok
=elapsed       8.010511s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-09 12:16:18
=ended         2024-12-09 12:16:18
=result        ok
=elapsed       0.074803s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-09 12:16:18
=ended         2024-12-09 12:16:21
=result        ok
=elapsed       2.080096s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-09 12:16:21
=ended         2024-12-09 12:16:21
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.248354s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-09 12:16:21
=ended         2024-12-09 12:16:21
=result        ok
=elapsed       0.002401s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-09 12:16:21
=ended         2024-12-09 12:16:24
=result        ok
=elapsed       3.008287s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-09 12:16:24
=ended         2024-12-09 12:16:27
=result        ok
=elapsed       3.005584s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-09 12:16:27
=ended         2024-12-09 12:16:30
=result        ok
=elapsed       3.005663s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-09 12:16:30
=ended         2024-12-09 12:16:30
=result        ok
=elapsed       0.033561s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-09 12:16:30
=ended         2024-12-09 12:16:33
=result        ok
=elapsed       2.766769s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-09 12:16:33
=ended         2024-12-09 12:16:33
=result        ok
=elapsed       0.002021s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-09 12:16:33
=ended         2024-12-09 12:16:33
=result        ok
=elapsed       0.000000s
=group_time    25.679s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-09 12:16:33
=ended         2024-12-09 12:16:33
=result        ok
=elapsed       0.000078s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-09 12:16:33
=ended         2024-12-09 12:16:33
=result        ok
=elapsed       0.265677s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-09 12:16:33
=ended         2024-12-09 12:16:33
=result        ok
=elapsed       0.314803s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-09 12:16:33
=ended         2024-12-09 12:16:34
=result        ok
=elapsed       0.268617s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-09 12:16:34
=ended         2024-12-09 12:16:34
=result        ok
=elapsed       0.279736s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-09 12:16:34
=ended         2024-12-09 12:16:34
=result        ok
=elapsed       0.162473s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-09 12:16:34
=ended         2024-12-09 12:16:35
=result        ok
=elapsed       0.287575s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-09 12:16:35
=ended         2024-12-09 12:16:35
=result        ok
=elapsed       0.262447s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-09 12:16:35
=ended         2024-12-09 12:16:35
=result        ok
=elapsed       0.215988s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-09 12:16:35
=ended         2024-12-09 12:16:35
=result        ok
=elapsed       0.272917s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-09 12:16:35
=ended         2024-12-09 12:16:36
=result        ok
=elapsed       0.267735s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-09 12:16:36
=ended         2024-12-09 12:16:36
=result        ok
=elapsed       0.206455s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-09 12:16:36
=ended         2024-12-09 12:16:36
=result        ok
=elapsed       0.264663s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-09 12:16:36
=ended         2024-12-09 12:16:36
=result        ok
=elapsed       0.273728s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-09 12:16:36
=ended         2024-12-09 12:16:37
=result        ok
=elapsed       0.267129s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-09 12:16:37
=ended         2024-12-09 12:16:37
=result        ok
=elapsed       0.000000s
=group_time    3.968s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-09 12:16:37
=ended         2024-12-09 12:16:37
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-09 12:16:37
=ended         2024-12-09 12:16:37
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-09 12:16:37
=ended         2024-12-09 12:16:37
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-09 12:16:37
=ended         2024-12-09 12:16:40
=result        ok
=elapsed       2.929696s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-09 12:16:40
=ended         2024-12-09 12:16:41
=result        ok
=elapsed       1.073676s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-09 12:16:41
=ended         2024-12-09 12:16:41
=result        ok
=elapsed       0.000224s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-09 12:16:41
=ended         2024-12-09 12:16:41
=result        ok
=elapsed       0.006511s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-09 12:16:41
=ended         2024-12-09 12:16:41
=result        ok: 47 calls to deprecated functions
=elapsed       0.371735s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-09 12:16:41
=ended         2024-12-09 12:16:42
=result        ok
=elapsed       0.292268s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-09 12:16:42
=ended         2024-12-09 12:16:42
=result        ok
=elapsed       0.293715s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-09 12:16:42
=ended         2024-12-09 12:16:42
=result        ok
=elapsed       0.000635s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-09 12:16:42
=ended         2024-12-09 12:16:42
=result        ok
=elapsed       0.324615s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-09 12:16:42
=ended         2024-12-09 12:16:42
=result        ok
=elapsed       0.043376s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-09 12:16:42
=ended         2024-12-09 12:16:42
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.017627s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-09 12:16:42
=ended         2024-12-09 12:16:43
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.438875s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-09 12:16:43
=ended         2024-12-09 12:16:43
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010343s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-09 12:16:43
=ended         2024-12-09 12:16:43
=result        ok
=elapsed       0.000037s
=group_time    6.111s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-09 12:16:43
=ended         2024-12-09 12:16:43
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-09 12:16:43
=ended         2024-12-09 12:17:03
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-09T11:17:03.html">Result visualization</a>
=elapsed       20.237830s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-09 12:17:03
=ended         2024-12-09 12:17:39
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-09T11:17:38.html">Result visualization</a>
=elapsed       35.184342s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5538.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-09 12:17:39
=ended         2024-12-09 12:17:39
=result        ok
=elapsed       0.000000s
=group_time    55.496s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5570.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-09 12:17:39
=ended         2024-12-09 12:17:39
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-09 12:17:39
=ended         2024-12-09 12:17:39
=result        ok
=elapsed       0.195260s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-09 12:17:39
=ended         2024-12-09 12:17:40
=result        ok
=elapsed       1.194901s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-09 12:17:40
=ended         2024-12-09 12:17:41
=result        ok
=elapsed       1.223706s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-09 12:17:41
=ended         2024-12-09 12:17:43
=result        ok
=elapsed       1.949452s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-09 12:17:43
=ended         2024-12-09 12:17:53
=result        ok
=elapsed       10.007686s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5794.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-09 12:17:53
=ended         2024-12-09 12:17:53
=result        ok
=elapsed       0.000000s
=group_time    14.714s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-09 12:17:53
=ended         2024-12-09 12:17:53
=result        ok
=elapsed       0.000082s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-09 12:17:53
=node_start    'otp-27@a768ab9dc117'
=node_stop     'otp-27@a768ab9dc117'
=ended         2024-12-09 12:18:12
=result        ok
=elapsed       18.380090s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
