=== Suite started at 2025-01-10 10:22:38
=== Starting test, 1704 test cases
=cases         1704
=group_props   [{name,reported_bugs}]
=started       2025-01-10 10:23:26
=ended         2025-01-10 10:23:26
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-01-10 10:23:26
=ended         2025-01-10 10:23:26
=result        ok
=elapsed       0.000655s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-01-10 10:23:26
=node_start    cp1_otp_2078__1634@54fa6deef237
=node_start    cp2_otp_2078__1666@54fa6deef237
=node_stop     cp1_otp_2078__1634@54fa6deef237
=node_stop     cp2_otp_2078__1666@54fa6deef237
=ended         2025-01-10 10:23:27
=result        ok
=elapsed       0.559724s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-01-10 10:23:27
=ended         2025-01-10 10:23:28
=result        ok
=elapsed       1.004383s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-01-10 10:23:28
=node_start    cp1@54fa6deef237
=ended         2025-01-10 10:23:33
=result        ok
=elapsed       5.365812s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-01-10 10:23:33
=ended         2025-01-10 10:23:34
=result        ok
=elapsed       1.106696s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2025-01-10 10:23:34
=ended         2025-01-10 10:24:07
=result        ok
=elapsed       32.014136s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2025-01-10 10:24:07
=node_start    cp1_otp_3184__3@54fa6deef237
=node_start    cp2_otp_3184__35@54fa6deef237
=node_stop     cp1_otp_3184__3@54fa6deef237
=node_stop     cp2_otp_3184__35@54fa6deef237
=ended         2025-01-10 10:24:10
=result        ok
=elapsed       3.552227s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-01-10 10:24:10
=node_start    cp2_otp_4066__99@54fa6deef237
=node_start    cp1_otp_4066__67@54fa6deef237
=node_stop     cp1_otp_4066__67@54fa6deef237
=node_stop     cp2_otp_4066__99@54fa6deef237
=ended         2025-01-10 10:24:12
=result        ok
=elapsed       2.056379s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-01-10 10:24:12
=node_start    cp1_otp_4227__163@54fa6deef237
=node_start    cp2_otp_4227__195@54fa6deef237
=node_stop     cp1_otp_4227__163@54fa6deef237
=node_stop     cp2_otp_4227__195@54fa6deef237
=ended         2025-01-10 10:24:15
=result        ok
=elapsed       2.543912s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-01-10 10:24:15
=ended         2025-01-10 10:24:15
=result        ok
=elapsed       0.006892s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2025-01-10 10:24:15
=node_start    cp1_otp_5606__2146@54fa6deef237
=node_start    cp2_otp_5606__2178@54fa6deef237
=node_stop     cp1_otp_5606__2146@54fa6deef237
=node_stop     cp2_otp_5606__2178@54fa6deef237
=ended         2025-01-10 10:24:25
=result        ok
=elapsed       10.555044s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-01-10 10:24:25
=ended         2025-01-10 10:24:26
=result        ok
=elapsed       1.004853s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-10 10:24:26
=ended         2025-01-10 10:24:26
=result        ok
=elapsed       0.000000s
=group_time    60.076s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-01-10 10:24:26
=node_start    cp1_start_phases__291@54fa6deef237
=node_stop     cp1_start_phases__291@54fa6deef237
=ended         2025-01-10 10:24:41
=result        ok
=elapsed       14.208738s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-01-10 10:24:41
=node_start    cp1_script_start__2370@54fa6deef237
=node_start    cp2_script_start__2402@54fa6deef237
=node_start    cp3_script_start__2434@54fa6deef237
=node_stop     cp1_script_start__2370@54fa6deef237
=node_start    cp1_script_start__2370@54fa6deef237
=node_stop     cp2_script_start__2402@54fa6deef237
=node_stop     cp1_script_start__2370@54fa6deef237
=node_start    cp2_script_start__2402@54fa6deef237
=node_start    cp1_script_start__2370@54fa6deef237
=node_stop     cp1_script_start__2370@54fa6deef237
=node_stop     cp2_script_start__2402@54fa6deef237
=node_stop     cp3_script_start__2434@54fa6deef237
=ended         2025-01-10 10:24:56
=result        ok
=elapsed       15.731192s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-01-10 10:24:56
=node_start    cp1_nodedown_start__387@54fa6deef237
=node_start    cp2_nodedown_start__419@54fa6deef237
=node_stop     cp1_nodedown_start__387@54fa6deef237
=node_stop     cp2_nodedown_start__419@54fa6deef237
=ended         2025-01-10 10:24:58
=result        ok
=elapsed       1.641756s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-01-10 10:24:58
=node_start    cp1_permit_false_start_local__451@54fa6deef237
=node_start    cp2_permit_false_start_local__483@54fa6deef237
=node_start    cp3_permit_false_start_local__515@54fa6deef237
=node_stop     cp1_permit_false_start_local__451@54fa6deef237
=node_stop     cp2_permit_false_start_local__483@54fa6deef237
=node_stop     cp3_permit_false_start_local__515@54fa6deef237
=ended         2025-01-10 10:25:08
=result        ok
=elapsed       9.742052s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-01-10 10:25:08
=node_start    cp1_permit_false_start_dist__2978@54fa6deef237
=node_start    cp2_permit_false_start_dist__3010@54fa6deef237
=node_start    cp3_permit_false_start_dist__3042@54fa6deef237
=node_stop     cp1_permit_false_start_dist__2978@54fa6deef237
=node_start    cp1_permit_false_start_dist__2978@54fa6deef237
=node_stop     cp1_permit_false_start_dist__2978@54fa6deef237
=node_stop     cp2_permit_false_start_dist__3010@54fa6deef237
=node_stop     cp3_permit_false_start_dist__3042@54fa6deef237
=ended         2025-01-10 10:25:16
=result        ok
=elapsed       8.231494s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2025-01-10 10:25:16
=node_start    cp1_get_key__3298@54fa6deef237
=node_stop     cp1_get_key__3298@54fa6deef237
=ended         2025-01-10 10:25:27
=result        ok
=elapsed       11.177870s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-01-10 10:25:27
=ended         2025-01-10 10:25:27
=result        ok
=elapsed       0.000009s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-01-10 10:25:27
=ended         2025-01-10 10:25:38
=result        ok
=elapsed       11.062445s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-01-10 10:25:38
=ended         2025-01-10 10:25:38
=result        ok
=elapsed       0.000709s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-01-10 10:25:38
=ended         2025-01-10 10:25:38
=result        ok
=elapsed       0.000677s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-01-10 10:25:38
=ended         2025-01-10 10:25:38
=result        ok
=elapsed       0.000019s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-01-10 10:25:38
=ended         2025-01-10 10:25:38
=result        ok
=elapsed       0.000009s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3458.html
=group_props   [{name,distr_changed}]
=started       2025-01-10 10:25:38
=ended         2025-01-10 10:25:39
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-01-10 10:25:39
=node_start    cp1_distr_changed_tc1__3490@54fa6deef237
=node_start    cp2_distr_changed_tc1__3522@54fa6deef237
=node_start    cp3_distr_changed_tc1__3554@54fa6deef237
=node_stop     cp1_distr_changed_tc1__3490@54fa6deef237
=node_stop     cp2_distr_changed_tc1__3522@54fa6deef237
=node_stop     cp3_distr_changed_tc1__3554@54fa6deef237
=ended         2025-01-10 10:25:47
=result        ok
=elapsed       8.201211s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-01-10 10:25:47
=node_start    cp1_distr_changed_tc2__611@54fa6deef237
=node_start    cp2_distr_changed_tc2__643@54fa6deef237
=node_start    cp3_distr_changed_tc2__675@54fa6deef237
=node_stop     cp1_distr_changed_tc2__611@54fa6deef237
=node_start    cp1_distr_changed_tc2__611@54fa6deef237
=node_stop     cp1_distr_changed_tc2__611@54fa6deef237
=node_stop     cp2_distr_changed_tc2__643@54fa6deef237
=node_stop     cp3_distr_changed_tc2__675@54fa6deef237
=ended         2025-01-10 10:26:12
=result        ok
=elapsed       25.372856s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.739.html
=group_props   [{name,distr_changed}]
=started       2025-01-10 10:26:12
=ended         2025-01-10 10:26:12
=result        ok
=elapsed       0.000000s
=group_time    33.644s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-01-10 10:26:12
=ended         2025-01-10 10:26:12
=result        ok
=elapsed       0.000647s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-01-10 10:26:12
=node_start    application_SUITE_shutdown_func@54fa6deef237
=ended         2025-01-10 10:26:14
=result        ok
=elapsed       1.363971s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-01-10 10:26:14
=node_start    application_SUITE_shutdown_timeout@54fa6deef237
=ended         2025-01-10 10:26:15
=result        ok
=elapsed       1.399338s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-01-10 10:26:15
=node_start    application_SUITE_shutdown_application_call@54fa6deef237
=node_start    application_SUITE_shutdown_application_call@54fa6deef237
=ended         2025-01-10 10:26:18
=result        ok
=elapsed       2.777812s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-01-10 10:26:18
=ended         2025-01-10 10:26:18
=result        ok
=elapsed       0.106786s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-01-10 10:26:18
=node_start    config_relative_paths_1@54fa6deef237
=node_start    config_relative_paths_2@54fa6deef237
=node_stop     config_relative_paths_1@54fa6deef237
=node_stop     config_relative_paths_2@54fa6deef237
=ended         2025-01-10 10:26:18
=result        ok
=elapsed       0.336572s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-01-10 10:26:18
=ended         2025-01-10 10:26:21
=result        ok
=elapsed       3.015972s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-01-10 10:26:21
=ended         2025-01-10 10:26:21
=result        ok
=elapsed       0.001204s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-01-10 10:26:21
=node_start    n1_handle_many_config_files__4162@54fa6deef237
=node_stop     n1_handle_many_config_files__4162@54fa6deef237
=ended         2025-01-10 10:26:22
=result        ok
=elapsed       0.161621s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-01-10 10:26:22
=ended         2025-01-10 10:26:22
=result        ok
=elapsed       0.000151s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-01-10 10:26:22
=ended         2025-01-10 10:26:22
=result        ok
=elapsed       0.000738s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-01-10 10:26:22
=ended         2025-01-10 10:26:25
=result        ok
=elapsed       3.643561s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-01-10 10:26:25
=ended         2025-01-10 10:26:26
=result        ok
=elapsed       0.251340s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-01-10 10:26:26
=ended         2025-01-10 10:26:26
=result        ok
=elapsed       0.000051s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-01-10 10:26:26
=ended         2025-01-10 10:26:26
=result        ok
=elapsed       0.000000s
=group_time    224.279s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-01-10 10:26:26
=ended         2025-01-10 10:26:26
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-10 10:26:26
=ended         2025-01-10 10:26:26
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-01-10 10:26:26
=ended         2025-01-10 10:26:26
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-01-10 10:26:26
=ended         2025-01-10 10:26:26
=result        ok
=elapsed       0.165707s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-01-10 10:26:26
=ended         2025-01-10 10:26:26
=result        ok
=elapsed       0.000012s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-01-10 10:26:26
=ended         2025-01-10 10:26:26
=result        ok
=elapsed       0.159955s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-10 10:26:26
=ended         2025-01-10 10:26:26
=result        ok
=elapsed       0.000000s
=group_time    0.441s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.835.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-10 10:26:26
=ended         2025-01-10 10:26:26
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-01-10 10:26:26
=ended         2025-01-10 10:26:26
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-01-10 10:26:26
=ended         2025-01-10 10:26:26
=result        ok
=elapsed       0.162652s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-01-10 10:26:26
=ended         2025-01-10 10:26:26
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-01-10 10:26:26
=ended         2025-01-10 10:26:26
=result        ok
=elapsed       0.149954s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.931.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-10 10:26:26
=ended         2025-01-10 10:26:27
=result        ok
=elapsed       0.000000s
=group_time    0.428s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.963.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-10 10:26:27
=ended         2025-01-10 10:26:27
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-01-10 10:26:27
=ended         2025-01-10 10:26:27
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-01-10 10:26:27
=ended         2025-01-10 10:26:27
=result        ok
=elapsed       0.155225s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-01-10 10:26:27
=ended         2025-01-10 10:26:27
=result        ok
=elapsed       0.000030s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-01-10 10:26:27
=ended         2025-01-10 10:26:27
=result        ok
=elapsed       0.153187s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4482.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-10 10:26:27
=ended         2025-01-10 10:26:27
=result        ok
=elapsed       0.000000s
=group_time    0.423s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-01-10 10:26:27
=ended         2025-01-10 10:26:27
=result        ok
=elapsed       0.322728s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-01-10 10:26:27
=ended         2025-01-10 10:26:27
=result        ok: Allocator used: glibc
=elapsed       0.161766s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-01-10 10:26:27
=ended         2025-01-10 10:26:28
=result        ok
=elapsed       0.000000s
=group_time    1.919s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-10 10:26:28
=ended         2025-01-10 10:26:28
=result        ok
=elapsed       0.001234s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-01-10 10:26:28
=ended         2025-01-10 10:26:28
=result        ok
=elapsed       0.004870s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-01-10 10:26:28
=ended         2025-01-10 10:26:28
=result        ok
=elapsed       0.000041s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-01-10 10:26:28
=ended         2025-01-10 10:26:28
=result        ok
=elapsed       0.010649s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-01-10 10:26:28
=ended         2025-01-10 10:26:28
=result        ok
=elapsed       0.020159s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-01-10 10:26:28
=ended         2025-01-10 10:26:28
=result        ok
=elapsed       0.009304s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-01-10 10:26:28
=ended         2025-01-10 10:26:28
=result        ok
=elapsed       0.005007s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-01-10 10:26:28
=ended         2025-01-10 10:26:28
=result        ok
=elapsed       0.003561s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-01-10 10:26:28
=ended         2025-01-10 10:26:28
=result        ok
=elapsed       0.002800s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-01-10 10:26:28
=ended         2025-01-10 10:26:28
=result        ok
=elapsed       0.000324s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-01-10 10:26:28
=ended         2025-01-10 10:26:28
=result        ok
=elapsed       0.325377s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-01-10 10:26:28
=ended         2025-01-10 10:26:29
=result        ok
=elapsed       0.318024s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-01-10 10:26:29
=ended         2025-01-10 10:26:29
=result        ok
=elapsed       0.000750s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-01-10 10:26:29
=ended         2025-01-10 10:26:29
=result        ok
=elapsed       0.025675s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-01-10 10:26:29
=ended         2025-01-10 10:26:29
=result        ok
=elapsed       0.083902s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-01-10 10:26:29
=ended         2025-01-10 10:27:17
=result        ok
=elapsed       48.121296s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-01-10 10:27:17
=ended         2025-01-10 10:27:17
=result        ok
=elapsed       0.122969s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-01-10 10:27:17
=ended         2025-01-10 10:27:17
=result        ok
=elapsed       0.004253s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-01-10 10:27:17
=ended         2025-01-10 10:27:17
=result        ok
=elapsed       0.002320s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-01-10 10:27:17
=ended         2025-01-10 10:27:17
=result        ok
=elapsed       0.027714s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-01-10 10:27:17
=ended         2025-01-10 10:27:17
=result        ok
=elapsed       0.002718s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-01-10 10:27:17
=ended         2025-01-10 10:27:17
=result        ok
=elapsed       0.000024s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-01-10 10:27:17
=ended         2025-01-10 10:27:17
=result        ok
=elapsed       0.004927s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-01-10 10:27:17
=ended         2025-01-10 10:27:17
=result        ok
=elapsed       0.000199s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-01-10 10:27:17
=ended         2025-01-10 10:27:18
=result        ok
=elapsed       0.671696s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-01-10 10:27:18
=ended         2025-01-10 10:27:18
=result        ok
=elapsed       0.016354s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-01-10 10:27:18
=ended         2025-01-10 10:27:18
=result        ok
=elapsed       0.353454s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2025-01-10 10:27:18
=ended         2025-01-10 10:27:19
=result        ok
=elapsed       0.160581s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-01-10 10:27:19
=ended         2025-01-10 10:27:19
=result        ok
=elapsed       0.269554s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-01-10 10:27:19
=ended         2025-01-10 10:27:19
=result        ok
=elapsed       0.000281s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-01-10 10:27:19
=ended         2025-01-10 10:27:19
=result        ok
=elapsed       0.000723s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-01-10 10:27:19
=ended         2025-01-10 10:27:20
=result        ok
=elapsed       0.739732s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-01-10 10:27:20
=ended         2025-01-10 10:27:20
=result        ok
=elapsed       0.050297s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-01-10 10:27:20
=ended         2025-01-10 10:27:20
=result        ok
=elapsed       0.000554s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-01-10 10:27:20
=ended         2025-01-10 10:27:20
=result        ok
=elapsed       0.125782s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-01-10 10:27:20
=ended         2025-01-10 10:27:20
=result        ok
=elapsed       0.333188s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-01-10 10:27:20
=ended         2025-01-10 10:27:21
=result        ok
=elapsed       0.307678s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-01-10 10:27:21
=ended         2025-01-10 10:27:21
=result        ok
=elapsed       0.192770s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-01-10 10:27:21
=ended         2025-01-10 10:27:21
=result        ok
=elapsed       0.193441s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-01-10 10:27:21
=ended         2025-01-10 10:27:21
=result        ok
=elapsed       0.033176s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-01-10 10:27:21
=ended         2025-01-10 10:27:21
=result        ok
=elapsed       0.009200s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2025-01-10 10:27:21
=ended         2025-01-10 10:27:21
=result        ok
=elapsed       0.006595s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2025-01-10 10:27:21
=ended         2025-01-10 10:27:21
=result        ok
=elapsed       0.194827s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2025-01-10 10:27:21
=ended         2025-01-10 10:27:21
=result        ok
=elapsed       0.044220s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-10 10:27:21
=ended         2025-01-10 10:27:22
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2025-01-10 10:27:22
=ended         2025-01-10 10:27:22
=result        ok
=elapsed       0.017467s
=case          code_SUITE:on_load_trace_on_load
