=== Suite started at 2025-01-27 14:30:40
=== Starting test, 457 test cases
=cases         457
=ended         2025-01-27 14:31:19
=result        ok
=elapsed       0.000000s
=group_time    1.898s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2025-01-27 14:31:19
=ended         2025-01-27 14:31:19
=result        ok
=elapsed       0.000000s
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2025-01-27 14:31:19
=ended         2025-01-27 14:31:20
=result        ok
=elapsed       0.917671s
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2025-01-27 14:31:20
=ended         2025-01-27 14:31:22
=result        ok
=elapsed       1.507451s
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2025-01-27 14:31:22
=ended         2025-01-27 14:31:22
=result        ok
=elapsed       0.008731s
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2025-01-27 14:31:22
=ended         2025-01-27 14:31:22
=result        ok
=elapsed       0.471345s
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2025-01-27 14:31:22
=ended         2025-01-27 14:31:22
=result        ok
=elapsed       0.021191s
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2025-01-27 14:31:22
=ended         2025-01-27 14:31:23
=result        ok
=elapsed       0.026805s
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2025-01-27 14:31:23
=ended         2025-01-27 14:31:23
=result        ok
=elapsed       0.025839s
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2025-01-27 14:31:23
=ended         2025-01-27 14:31:23
=result        ok
=elapsed       0.433568s
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2025-01-27 14:31:23
=ended         2025-01-27 14:31:26
=result        ok
=elapsed       2.734185s
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2025-01-27 14:31:26
=ended         2025-01-27 14:31:27
=result        ok
=elapsed       1.094542s
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2025-01-27 14:31:27
=ended         2025-01-27 14:31:28
=result        ok
=elapsed       0.908027s
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2025-01-27 14:31:28
=ended         2025-01-27 14:31:28
=result        ok
=elapsed       0.008294s
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2025-01-27 14:31:28
=ended         2025-01-27 14:31:28
=result        ok
=elapsed       0.185046s
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2025-01-27 14:31:28
=ended         2025-01-27 14:31:28
=result        ok
=elapsed       0.012118s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2025-01-27 14:31:28
=ended         2025-01-27 14:31:28
=result        ok
=elapsed       0.012691s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2025-01-27 14:31:28
=ended         2025-01-27 14:31:28
=result        ok
=elapsed       0.012612s
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2025-01-27 14:31:28
=ended         2025-01-27 14:31:28
=result        ok
=elapsed       0.011646s
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2025-01-27 14:31:28
=ended         2025-01-27 14:31:28
=result        ok
=elapsed       0.025477s
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2025-01-27 14:31:28
=ended         2025-01-27 14:31:28
=result        ok
=elapsed       0.027256s
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2025-01-27 14:31:28
=ended         2025-01-27 14:31:28
=result        ok
=elapsed       0.023711s
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2025-01-27 14:31:28
=ended         2025-01-27 14:31:28
=result        ok
=elapsed       0.024094s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2025-01-27 14:31:28
=ended         2025-01-27 14:31:28
=result        ok
=elapsed       0.012920s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2025-01-27 14:31:28
=ended         2025-01-27 14:31:28
=result        ok
=elapsed       0.013324s
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2025-01-27 14:31:28
=ended         2025-01-27 14:31:29
=result        ok
=elapsed       0.011473s
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2025-01-27 14:31:29
=ended         2025-01-27 14:31:29
=result        ok
=elapsed       0.010966s
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2025-01-27 14:31:29
=ended         2025-01-27 14:31:29
=result        ok
=elapsed       0.011338s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2025-01-27 14:31:29
=ended         2025-01-27 14:31:29
=result        ok
=elapsed       0.011057s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2025-01-27 14:31:29
=ended         2025-01-27 14:31:29
=result        ok
=elapsed       0.010675s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2025-01-27 14:31:29
=ended         2025-01-27 14:31:29
=result        ok
=elapsed       0.011923s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2025-01-27 14:31:29
=ended         2025-01-27 14:31:29
=result        ok
=elapsed       0.011230s
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2025-01-27 14:31:29
=ended         2025-01-27 14:31:29
=result        ok
=elapsed       0.011250s
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2025-01-27 14:31:29
=ended         2025-01-27 14:31:29
=result        ok
=elapsed       0.012029s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2025-01-27 14:31:29
=ended         2025-01-27 14:31:29
=result        ok
=elapsed       0.013879s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2025-01-27 14:31:29
=ended         2025-01-27 14:31:29
=result        ok
=elapsed       0.013132s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2025-01-27 14:31:29
=ended         2025-01-27 14:31:29
=result        ok
=elapsed       0.012175s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2025-01-27 14:31:29
=ended         2025-01-27 14:31:29
=result        ok
=elapsed       0.011497s
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2025-01-27 14:31:29
=ended         2025-01-27 14:31:29
=result        ok
=elapsed       0.011203s
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2025-01-27 14:31:29
=ended         2025-01-27 14:31:29
=result        ok
=elapsed       0.090475s
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2025-01-27 14:31:29
=ended         2025-01-27 14:31:29
=result        ok
=elapsed       0.087409s
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2025-01-27 14:31:29
=ended         2025-01-27 14:31:29
=result        ok
=elapsed       0.116914s
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2025-01-27 14:31:29
=ended         2025-01-27 14:31:29
=result        ok
=elapsed       0.117354s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2025-01-27 14:31:29
=ended         2025-01-27 14:31:29
=result        ok
=elapsed       0.000000s
=group_time    10.061s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2025-01-27 14:31:29
=ended         2025-01-27 14:31:30
=result        ok
=elapsed       0.945096s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2025-01-27 14:31:30
=ended         2025-01-27 14:31:30
=result        ok
=elapsed       0.000117s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2025-01-27 14:31:30
=ended         2025-01-27 14:31:31
=result        ok
=elapsed       0.899653s
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2025-01-27 14:31:31
=ended         2025-01-27 14:31:31
=result        ok
=elapsed       0.000000s
=group_time    1.914s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2025-01-27 14:31:31
=ended         2025-01-27 14:31:31
=result        ok
=elapsed       0.000000s
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2025-01-27 14:31:31
=ended         2025-01-27 14:31:31
=result        ok
=elapsed       0.006411s
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2025-01-27 14:31:31
=ended         2025-01-27 14:31:32
=result        ok
=elapsed       0.000490s
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2025-01-27 14:31:32
=ended         2025-01-27 14:31:32
=result        ok
=elapsed       0.007085s
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2025-01-27 14:31:32
=ended         2025-01-27 14:31:32
=result        ok
=elapsed       0.031383s
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2025-01-27 14:31:32
=ended         2025-01-27 14:31:32
=result        ok
=elapsed       0.030693s
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2025-01-27 14:31:32
=ended         2025-01-27 14:31:32
=result        ok
=elapsed       0.005696s
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2025-01-27 14:31:32
=ended         2025-01-27 14:31:32
=result        ok
=elapsed       0.030350s
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2025-01-27 14:31:32
=ended         2025-01-27 14:31:34
=result        ok
=elapsed       2.595829s
=case          dialyzer_SUITE:line_coverage
=logfile       dialyzer_suite.line_coverage.html
=started       2025-01-27 14:31:34
=ended         2025-01-27 14:31:34
=result        ok
=elapsed       0.008021s
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2025-01-27 14:31:34
=ended         2025-01-27 14:31:34
=result        ok
=elapsed       0.000000s
=group_time    2.947s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2025-01-27 14:31:34
=ended         2025-01-27 14:31:36
=result        ok
=elapsed       1.143498s
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2025-01-27 14:31:36
=ended         2025-01-27 14:32:26
=result        ok
=elapsed       50.262380s
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2025-01-27 14:32:26
=ended         2025-01-27 14:32:26
=result        ok
=elapsed       0.026839s
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2025-01-27 14:32:26
=ended         2025-01-27 14:32:26
=result        ok
=elapsed       0.038363s
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2025-01-27 14:32:26
=ended         2025-01-27 14:32:26
=result        ok
=elapsed       0.000000s
=group_time    51.566s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.64578.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2025-01-27 14:32:26
=ended         2025-01-27 14:32:26
=result        ok
=elapsed       0.000000s
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2025-01-27 14:32:26
=ended         2025-01-27 14:32:26
=result        ok
=elapsed       0.000008s
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2025-01-27 14:32:26
=ended         2025-01-27 14:32:26
=result        ok
=elapsed       0.000008s
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2025-01-27 14:32:26
=ended         2025-01-27 14:32:30
=result        ok
=elapsed       3.521829s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.59107.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2025-01-27 14:32:30
=ended         2025-01-27 14:32:30
=result        ok
=elapsed       0.000000s
=group_time    3.614s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.59139.html
=group_props   [{suite,erl_types_SUITE}]
=started       2025-01-27 14:32:30
=ended         2025-01-27 14:32:30
=result        ok
=elapsed       0.000000s
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2025-01-27 14:32:30
=ended         2025-01-27 14:32:30
=result        ok
=elapsed       0.000105s
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2025-01-27 14:32:30
=ended         2025-01-27 14:32:30
=result        ok
=elapsed       0.000006s
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2025-01-27 14:32:30
=ended         2025-01-27 14:32:30
=result        ok
=elapsed       0.000047s
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2025-01-27 14:32:30
=ended         2025-01-27 14:32:30
=result        ok
=elapsed       0.058003s
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.59171.html
=started       2025-01-27 14:32:30
=ended         2025-01-27 14:32:32
=result        ok
=elapsed       2.462894s
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.59203.html
=started       2025-01-27 14:32:30
=ended         2025-01-27 14:32:33
=result        ok
=elapsed       2.990581s
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.59235.html
=started       2025-01-27 14:32:30
=ended         2025-01-27 14:32:32
=result        ok
=elapsed       2.512364s
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.59267.html
=started       2025-01-27 14:32:30
=ended         2025-01-27 14:32:32
=result        ok
=elapsed       1.940388s
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.59331.html
=started       2025-01-27 14:32:30
=ended         2025-01-27 14:32:32
=result        ok
=elapsed       1.911232s
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.59299.html
=started       2025-01-27 14:32:30
=ended         2025-01-27 14:32:32
=result        ok
=elapsed       1.932975s
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2025-01-27 14:32:33
=ended         2025-01-27 14:32:33
=result        ok
=elapsed       0.000000s
=group_time    3.098s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.64738.html
=group_props   [{suite,erl_types_SUITE}]
=started       2025-01-27 14:32:33
=ended         2025-01-27 14:32:33
=result        ok
=elapsed       0.000000s
=group_time    3.213s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2025-01-27 14:32:33
=ended         2025-01-27 14:32:34
=result        ok
=elapsed       0.937851s
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2025-01-27 14:32:34
=ended         2025-01-27 14:32:34
=result        ok
=elapsed       0.000122s
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2025-01-27 14:32:34
=ended         2025-01-27 14:32:35
=result        ok
=elapsed       0.903394s
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2025-01-27 14:32:35
=ended         2025-01-27 14:32:35
=result        ok
=elapsed       0.000000s
=group_time    1.911s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.64770.html
=group_props   [{suite,incremental_SUITE}]
=started       2025-01-27 14:32:35
=ended         2025-01-27 14:32:35
=result        ok
=elapsed       0.000000s
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2025-01-27 14:32:35
=ended         2025-01-27 14:32:35
=result        ok
=elapsed       0.558042s
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2025-01-27 14:32:35
=ended         2025-01-27 14:32:36
=result        ok
=elapsed       0.782849s
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2025-01-27 14:32:36
=ended         2025-01-27 14:32:37
=result        ok
=elapsed       1.199886s
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2025-01-27 14:32:37
=ended         2025-01-27 14:32:38
=result        ok
=elapsed       0.600387s
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2025-01-27 14:32:38
=ended         2025-01-27 14:32:39
=result        ok
=elapsed       0.677046s
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2025-01-27 14:32:39
=ended         2025-01-27 14:32:39
=result        ok
=elapsed       0.585682s
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2025-01-27 14:32:39
=ended         2025-01-27 14:32:40
=result        ok
=elapsed       0.576844s
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2025-01-27 14:32:40
=ended         2025-01-27 14:32:41
=result        ok
=elapsed       1.192252s
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2025-01-27 14:32:41
=ended         2025-01-27 14:32:42
=result        ok
=elapsed       1.115964s
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2025-01-27 14:32:42
=ended         2025-01-27 14:32:52
=result        ok
=elapsed       9.456071s
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2025-01-27 14:32:52
=ended         2025-01-27 14:33:04
=result        ok
=elapsed       12.073737s
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2025-01-27 14:33:04
=ended         2025-01-27 14:33:15
=result        ok
=elapsed       11.416576s
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2025-01-27 14:33:15
=ended         2025-01-27 14:33:27
=result        ok
=elapsed       11.380680s
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2025-01-27 14:33:27
=ended         2025-01-27 14:33:38
=result        ok
=elapsed       10.982679s
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2025-01-27 14:33:38
=ended         2025-01-27 14:33:49
=result        ok
=elapsed       11.063484s
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2025-01-27 14:33:49
=ended         2025-01-27 14:33:50
=result        ok
=elapsed       0.865045s
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2025-01-27 14:33:50
=ended         2025-01-27 14:34:35
=result        ok
=elapsed       45.466201s
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2025-01-27 14:34:35
=ended         2025-01-27 14:35:21
=result        ok
=elapsed       45.534360s
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2025-01-27 14:35:21
=ended         2025-01-27 14:35:38
=result        ok
=elapsed       17.604375s
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2025-01-27 14:35:38
=ended         2025-01-27 14:35:39
=result        ok
=elapsed       0.336044s
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2025-01-27 14:35:39
=ended         2025-01-27 14:36:05
=result        ok
=elapsed       26.311578s
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2025-01-27 14:36:05
=ended         2025-01-27 14:36:05
=result        ok
=elapsed       0.065152s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.66178.html
=group_props   [{suite,incremental_SUITE}]
