=== Suite started at 2024-11-20 09:36:35
=== Starting test, 540 test cases
=cases         540
=result        ok
=elapsed       0.341908s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3010.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-11-20 09:37:13
=ended         2024-11-20 09:37:13
=result        ok
=elapsed       0.005932s
=case          snmp_agent_SUITE:mul_get_2
=logfile       snmp_agent_suite.mul_get_2.html
=started       2024-11-20 09:37:13
=ended         2024-11-20 09:37:13
=result        ok
=elapsed       0.029551s
=case          snmp_agent_SUITE:mul_get_err_2
=logfile       snmp_agent_suite.mul_get_err_2.html
=started       2024-11-20 09:37:13
=ended         2024-11-20 09:37:14
=result        ok
=elapsed       0.034216s
=case          snmp_agent_SUITE:mul_next_2
=logfile       snmp_agent_suite.mul_next_2.html
=started       2024-11-20 09:37:14
=ended         2024-11-20 09:37:14
=result        ok
=elapsed       0.022102s
=case          snmp_agent_SUITE:mul_next_err_2
=logfile       snmp_agent_suite.mul_next_err_2.html
=started       2024-11-20 09:37:14
=ended         2024-11-20 09:37:14
=result        ok
=elapsed       0.023866s
=case          snmp_agent_SUITE:mul_set_2
=logfile       snmp_agent_suite.mul_set_2.html
=started       2024-11-20 09:37:14
=ended         2024-11-20 09:37:14
=result        ok
=elapsed       0.036664s
=case          snmp_agent_SUITE:mul_set_err_2
=logfile       snmp_agent_suite.mul_set_err_2.html
=started       2024-11-20 09:37:14
=ended         2024-11-20 09:37:14
=result        ok
=elapsed       0.024363s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.707.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-11-20 09:37:14
=ended         2024-11-20 09:37:14
=result        ok
=elapsed       0.002476s
=group_time    0.367s
=case          snmp_agent_SUITE:sa_register_2
=logfile       snmp_agent_suite.sa_register_2.html
=started       2024-11-20 09:37:14
=ended         2024-11-20 09:37:14
=result        ok
=elapsed       0.035350s
=case          snmp_agent_SUITE:v2_trap
=logfile       snmp_agent_suite.v2_trap.html
=started       2024-11-20 09:37:14
=ended         2024-11-20 09:37:14
=result        ok
=elapsed       0.138162s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.739.html
=group_props   [{name,v2_inform}]
=started       2024-11-20 09:37:14
=ended         2024-11-20 09:37:14
=result        ok
=elapsed       0.001691s
=case          snmp_agent_SUITE:v2_inform_i
=logfile       snmp_agent_suite.v2_inform_i.html
=started       2024-11-20 09:37:14
=ended         2024-11-20 09:44:44
=result        ok
=elapsed       450.071363s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3042.html
=group_props   [{name,v2_inform}]
=started       2024-11-20 09:44:44
=ended         2024-11-20 09:44:44
=result        ok
=elapsed       0.000948s
=group_time    450.125s
=case          snmp_agent_SUITE:sa_error_2
=logfile       snmp_agent_suite.sa_error_2.html
=started       2024-11-20 09:44:44
=ended         2024-11-20 09:44:44
=result        ok
=elapsed       0.068772s
=case          snmp_agent_SUITE:next_across_sa_2
=logfile       snmp_agent_suite.next_across_sa_2.html
=started       2024-11-20 09:44:44
=ended         2024-11-20 09:44:44
=result        ok
=elapsed       0.062882s
=case          snmp_agent_SUITE:undo_2
=logfile       snmp_agent_suite.undo_2.html
=started       2024-11-20 09:44:44
=ended         2024-11-20 09:44:45
=result        ok
=elapsed       0.188330s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3074.html
=group_props   [{name,reported_bugs_2}]
=started       2024-11-20 09:44:45
=ended         2024-11-20 09:44:45
=result        ok
=elapsed       0.001712s
=case          snmp_agent_SUITE:otp_1128_2
=logfile       snmp_agent_suite.otp_1128_2.html
=started       2024-11-20 09:44:45
=ended         2024-11-20 09:44:45
=result        ok
=elapsed       0.042512s
=case          snmp_agent_SUITE:otp_1129_2
=logfile       snmp_agent_suite.otp_1129_2.html
=started       2024-11-20 09:44:45
=ended         2024-11-20 09:44:45
=result        ok
=elapsed       0.011730s
=case          snmp_agent_SUITE:otp_1131_2
=logfile       snmp_agent_suite.otp_1131_2.html
=started       2024-11-20 09:44:45
=ended         2024-11-20 09:44:45
=result        ok
=elapsed       0.016239s
=case          snmp_agent_SUITE:otp_1162_2
=logfile       snmp_agent_suite.otp_1162_2.html
=started       2024-11-20 09:44:45
=ended         2024-11-20 09:44:45
=result        ok
=elapsed       0.015378s
=case          snmp_agent_SUITE:otp_1222_2
=logfile       snmp_agent_suite.otp_1222_2.html
=started       2024-11-20 09:44:45
=ended         2024-11-20 09:44:45
=result        ok
=elapsed       0.023820s
=case          snmp_agent_SUITE:otp_1298_2
=logfile       snmp_agent_suite.otp_1298_2.html
=started       2024-11-20 09:44:45
=ended         2024-11-20 09:44:45
=result        ok
=elapsed       0.016934s
=case          snmp_agent_SUITE:otp_1331_2
=logfile       snmp_agent_suite.otp_1331_2.html
=started       2024-11-20 09:44:45
=ended         2024-11-20 09:44:45
=result        ok
=elapsed       0.019504s
=case          snmp_agent_SUITE:otp_1338_2
=logfile       snmp_agent_suite.otp_1338_2.html
=started       2024-11-20 09:44:45
=ended         2024-11-20 09:44:45
=result        ok
=elapsed       0.022897s
=case          snmp_agent_SUITE:otp_1342_2
=logfile       snmp_agent_suite.otp_1342_2.html
=started       2024-11-20 09:44:45
=ended         2024-11-20 09:44:45
=result        ok
=elapsed       0.018142s
=case          snmp_agent_SUITE:otp_1366_2
=logfile       snmp_agent_suite.otp_1366_2.html
=started       2024-11-20 09:44:45
=ended         2024-11-20 09:44:45
=result        ok
=elapsed       0.015644s
=case          snmp_agent_SUITE:otp_2776_2
=logfile       snmp_agent_suite.otp_2776_2.html
=started       2024-11-20 09:44:45
=ended         2024-11-20 09:44:45
=result        ok
=elapsed       0.009830s
=case          snmp_agent_SUITE:otp_2979_2
=logfile       snmp_agent_suite.otp_2979_2.html
=started       2024-11-20 09:44:45
=ended         2024-11-20 09:44:45
=result        ok
=elapsed       0.021320s
=case          snmp_agent_SUITE:otp_3187_2
=logfile       snmp_agent_suite.otp_3187_2.html
=started       2024-11-20 09:44:45
=ended         2024-11-20 09:44:45
=result        ok
=elapsed       0.006425s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3170.html
=group_props   [{name,reported_bugs_2}]
=started       2024-11-20 09:44:45
=ended         2024-11-20 09:44:45
=result        ok
=elapsed       0.000699s
=group_time    0.621s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3202.html
=group_props   [{name,standard_mibs_2}]
=started       2024-11-20 09:44:45
=ended         2024-11-20 09:44:45
=result        ok
=elapsed       0.001501s
=case          snmp_agent_SUITE:snmpv2_mib_2
=logfile       snmp_agent_suite.snmpv2_mib_2.html
=started       2024-11-20 09:44:45
=ended         2024-11-20 09:44:56
=result        ok
=elapsed       11.172313s
=case          snmp_agent_SUITE:snmp_community_mib_2
=logfile       snmp_agent_suite.snmp_community_mib_2.html
=started       2024-11-20 09:44:56
=ended         2024-11-20 09:44:56
=result        ok
=elapsed       0.013176s
=case          snmp_agent_SUITE:snmp_framework_mib_2
=logfile       snmp_agent_suite.snmp_framework_mib_2.html
=started       2024-11-20 09:44:56
=ended         2024-11-20 09:45:02
=result        ok
=elapsed       5.029064s
=case          snmp_agent_SUITE:snmp_target_mib_2
=logfile       snmp_agent_suite.snmp_target_mib_2.html
=started       2024-11-20 09:45:02
=ended         2024-11-20 09:45:02
=result        ok
=elapsed       0.014888s
=case          snmp_agent_SUITE:snmp_notification_mib_2
=logfile       snmp_agent_suite.snmp_notification_mib_2.html
=started       2024-11-20 09:45:02
=ended         2024-11-20 09:45:02
=result        ok
=elapsed       0.013616s
=case          snmp_agent_SUITE:snmp_view_based_acm_mib_2
=logfile       snmp_agent_suite.snmp_view_based_acm_mib_2.html
=started       2024-11-20 09:45:02
=ended         2024-11-20 09:45:02
=result        ok
=elapsed       0.525919s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3298.html
=group_props   [{name,standard_mibs_2}]
=started       2024-11-20 09:45:02
=ended         2024-11-20 09:45:02
=result        ok
=elapsed       0.000684s
=group_time    16.959s
=case          snmp_agent_SUITE:v2_types
=logfile       snmp_agent_suite.v2_types.html
=started       2024-11-20 09:45:02
=ended         2024-11-20 09:45:02
=result        ok
=elapsed       0.046110s
=case          snmp_agent_SUITE:implied
=logfile       snmp_agent_suite.implied.html
=started       2024-11-20 09:45:02
=ended         2024-11-20 09:45:02
=result        ok
=elapsed       0.078759s
=case          snmp_agent_SUITE:sparse_table_2
=logfile       snmp_agent_suite.sparse_table_2.html
=started       2024-11-20 09:45:02
=ended         2024-11-20 09:45:02
=result        ok
=elapsed       0.042239s
=case          snmp_agent_SUITE:cnt_64_2
=logfile       snmp_agent_suite.cnt_64_2.html
=started       2024-11-20 09:45:02
=ended         2024-11-20 09:45:03
=result        ok
=elapsed       0.058749s
=case          snmp_agent_SUITE:opaque_2
=logfile       snmp_agent_suite.opaque_2.html
=started       2024-11-20 09:45:03
=ended         2024-11-20 09:45:03
=result        ok
=elapsed       0.020858s
=case          snmp_agent_SUITE:v2_caps
=logfile       snmp_agent_suite.v2_caps.html
=started       2024-11-20 09:45:03
=ended         2024-11-20 09:45:03
=result        ok
=elapsed       0.018195s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.835.html
=group_props   [{name,test_v2}]
=started       2024-11-20 09:45:03
=ended         2024-11-20 09:45:03
=result        ok
=elapsed       0.036819s
=group_time    472.436s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.899.html
=group_props   [{name,test_v1_v2}]
=started       2024-11-20 09:45:03
=ended         2024-11-20 09:45:03
=result        ok
=elapsed       0.051617s
=case          snmp_agent_SUITE:simple_bi
=logfile       snmp_agent_suite.simple_bi.html
=started       2024-11-20 09:45:03
=ended         2024-11-20 09:45:03
=result        ok
=elapsed       0.186525s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3618.html
=group_props   [{name,test_v1_v2}]
=started       2024-11-20 09:45:03
=ended         2024-11-20 09:45:03
=result        ok
=elapsed       0.035667s
=group_time    0.290s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.963.html
=group_props   [{name,test_v3}]
=started       2024-11-20 09:45:03
=ended         2024-11-20 09:45:03
=result        ok
=elapsed       0.101677s
=case          snmp_agent_SUITE:simple_3
=logfile       snmp_agent_suite.simple_3.html
=started       2024-11-20 09:45:03
=ended         2024-11-20 09:45:03
=result        ok
=elapsed       0.284581s
=case          snmp_agent_SUITE:v3_processing
=logfile       snmp_agent_suite.v3_processing.html
=started       2024-11-20 09:45:03
=ended         2024-11-20 09:45:04
=result        ok
=elapsed       0.712012s
=case          snmp_agent_SUITE:big_3
=logfile       snmp_agent_suite.big_3.html
=started       2024-11-20 09:45:04
=ended         2024-11-20 09:45:05
=result        ok
=elapsed       0.875128s
=case          snmp_agent_SUITE:big2_3
=logfile       snmp_agent_suite.big2_3.html
=started       2024-11-20 09:45:05
=ended         2024-11-20 09:45:06
=result        ok
=elapsed       0.822793s
=case          snmp_agent_SUITE:api_3
=logfile       snmp_agent_suite.api_3.html
=started       2024-11-20 09:45:06
=ended         2024-11-20 09:45:06
=result        ok
=elapsed       0.056654s
=case          snmp_agent_SUITE:subagent_3
=logfile       snmp_agent_suite.subagent_3.html
=started       2024-11-20 09:45:06
=ended         2024-11-20 09:45:06
=result        ok
=elapsed       0.373395s
=case          snmp_agent_SUITE:mnesia_3
=logfile       snmp_agent_suite.mnesia_3.html
=started       2024-11-20 09:45:06
=ended         2024-11-20 09:45:07
=result        ok
=elapsed       0.892258s
=case          snmp_agent_SUITE:loop_mib_3
=logfile       snmp_agent_suite.loop_mib_3.html
=started       2024-11-20 09:45:07
=ended         2024-11-20 09:45:16
=result        ok
=elapsed       8.116132s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4034.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-11-20 09:45:16
=ended         2024-11-20 09:45:16
=result        ok
=elapsed       0.006512s
=case          snmp_agent_SUITE:mul_get_3
=logfile       snmp_agent_suite.mul_get_3.html
=started       2024-11-20 09:45:16
=ended         2024-11-20 09:45:16
=result        ok
=elapsed       0.095591s
=case          snmp_agent_SUITE:mul_get_err_3
=logfile       snmp_agent_suite.mul_get_err_3.html
=started       2024-11-20 09:45:16
=ended         2024-11-20 09:45:16
=result        ok
=elapsed       0.087868s
=case          snmp_agent_SUITE:mul_next_3
=logfile       snmp_agent_suite.mul_next_3.html
=started       2024-11-20 09:45:16
=ended         2024-11-20 09:45:16
=result        ok
=elapsed       0.076575s
=case          snmp_agent_SUITE:mul_next_err_3
=logfile       snmp_agent_suite.mul_next_err_3.html
=started       2024-11-20 09:45:16
=ended         2024-11-20 09:45:16
=result        ok
=elapsed       0.072967s
=case          snmp_agent_SUITE:mul_set_3
=logfile       snmp_agent_suite.mul_set_3.html
=started       2024-11-20 09:45:16
=ended         2024-11-20 09:45:16
=result        ok
=elapsed       0.106875s
=case          snmp_agent_SUITE:mul_set_err_3
=logfile       snmp_agent_suite.mul_set_err_3.html
=started       2024-11-20 09:45:16
=ended         2024-11-20 09:45:16
=result        ok
=elapsed       0.083656s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4066.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-11-20 09:45:16
=ended         2024-11-20 09:45:16
=result        ok
=elapsed       0.002435s
=group_time    0.722s
=case          snmp_agent_SUITE:sa_register_3
