=== Suite started at 2024-03-01 21:42:27
=== Starting test, 509 test cases
=cases         509
=elapsed       0.0
=case          http_format_SUITE:esi_parse_headers
=logfile       http_format_suite.esi_parse_headers.html
=started       2024-03-01 21:42:27
=ended         2024-03-01 21:42:27
=result        ok
=elapsed       0.003195
=case          http_format_SUITE:cgi_parse_headers
=logfile       http_format_suite.cgi_parse_headers.html
=started       2024-03-01 21:42:27
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       7.43e-4
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.34.html
=group_props   [{name,script}]
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.0
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       2.3e-5
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       5.0e-6
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.0
=group_time    0.546s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.012303
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http},parallel]
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.018183
=case          httpc_SUITE:head
=logfile       httpc_suite.head.1251.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.061453
=case          httpc_SUITE:get
=logfile       httpc_suite.get.1187.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.126531
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.1283.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.084009
=case          httpc_SUITE:post
=logfile       httpc_suite.post.1219.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       15.12382
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.1315.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       15.112516
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.1379.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       15.151646
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.66.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.112548
=case          httpc_SUITE:async
=logfile       httpc_suite.async.1347.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.088742
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.98.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:32
=result        ok
=elapsed       4.121904
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.130.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:32
=result        ok
=elapsed       4.110207
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.162.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.146648
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.1411.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.126538
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.1443.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.059972
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.1475.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.063416
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.1507.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.15072
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.194.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.057083
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.226.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.049541
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.258.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.052577
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.4.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.037332
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.36.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.04439
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.290.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.044046
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.354.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.043496
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.322.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.056532
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.418.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.054786
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.386.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.054666
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.450.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.054008
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.68.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.054339
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.100.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.055888
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.1539.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.054233
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.482.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.023743
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.578.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.018687
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.514.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.013
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.546.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.002354
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.610.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.015847
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.1571.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.020806
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.1603.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.022629
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.1635.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.007625
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.642.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.013167
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.132.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.013322
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.164.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.018201
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.1859.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.015212
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.1667.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.06331
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.1699.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.019338
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.1795.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.015529
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.1731.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.002252
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.1763.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       6.14e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1827.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.019895
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.1891.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       5.62e-4
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.5.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       1.19e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.196.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       8.4e-5
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.1923.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       2.24e-4
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.1955.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       7.7e-5
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.674.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       8.1e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.37.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.051365
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.228.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       1.02e-4
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.706.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.079924
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.738.html
=started       2024-03-01 21:42:28
=ended         2024-03-01 21:42:28
=result        ok
=elapsed       0.077097
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http},parallel]
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.0
=group_time    15.264s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.260.html
=group_props   [{name,http_ipv6},parallel]
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-03-01 21:42:43
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-03-01 21:42:43
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.770.html
=group_props   [{name,sim_http},parallel]
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       1.03e-4
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.802.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.007873
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.834.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.01201
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.930.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.00463
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.898.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.005064
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.866.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.004281
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.962.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:51
=result        ok
=elapsed       8.014498
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.1026.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.003909
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.994.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.009217
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.1058.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.012722
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.292.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.008512
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.324.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.003878
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.356.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.001855
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.1987.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.008321
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.2019.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.402536
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.69.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.404622
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.388.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:48
=result        ok
=elapsed       5.011835
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.420.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.001766
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.2051.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.003437
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.2083.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.006256
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.101.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.002034
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.133.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.006461
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.452.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.001247
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.484.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.001625
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.548.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.001777
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.516.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.002709
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.2115.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.003918
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.2147.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.016531
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.2179.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.012272
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.2211.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.011839
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.2243.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.011429
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.2275.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.014663
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.2307.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.016033
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.2339.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.013783
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.2371.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.013686
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.2403.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.00331
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.2467.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.005886
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.2499.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.005764
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.2435.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:46
=result        ok
=elapsed       2.506915
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.165.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.002074
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.229.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.003706
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.261.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.00179
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.197.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:53
=result        ok
=elapsed       10.003094
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.580.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.003142
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.612.html
=started       2024-03-01 21:42:43
=ended         2024-03-01 21:42:43
=result        ok
=elapsed       0.00455
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.644.html
=group_props   [{name,sim_http},parallel]
=started       2024-03-01 21:42:53
=ended         2024-03-01 21:42:53
=result        ok
=elapsed       0.0
=group_time    10.137s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.676.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-03-01 21:42:53
=ended         2024-03-01 21:42:53
=result        ok
=elapsed       1.12e-4
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-03-01 21:42:53
=ended         2024-03-01 21:42:53
=result        ok
=elapsed       0.003296
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.708.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-03-01 21:42:53
=ended         2024-03-01 21:42:53
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.740.html
=group_props   [{name,sim_http_ipv6},parallel]
=started       2024-03-01 21:42:53
=ended         2024-03-01 21:42:53
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #122 {httpc_SUITE,cookie} ***
=== 
=case          httpc_SUITE:cookie_profile
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #123 {httpc_SUITE,cookie_profile} ***
=== 
=case          httpc_SUITE:empty_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #124 {httpc_SUITE,empty_set_cookie} ***
=== 
=case          httpc_SUITE:invalid_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #125 {httpc_SUITE,invalid_set_cookie} ***
=== 
=case          httpc_SUITE:trace
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #126 {httpc_SUITE,trace} ***
=== 
=case          httpc_SUITE:stream_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #127 {httpc_SUITE,stream_once} ***
=== 
=case          httpc_SUITE:stream_single_chunk
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-01 21:42:53
