=== Suite started at 2024-12-13 22:42:13
=== Starting test, 48 test cases
=cases         48
=case          leex_SUITE:otp_13916
=logfile       leex_suite.otp_13916.html
=started       2024-12-13 22:42:15
=ended         2024-12-13 22:42:16
=result        ok
=elapsed       0.078133s
=case          leex_SUITE:otp_14285
=logfile       leex_suite.otp_14285.html
=started       2024-12-13 22:42:16
=ended         2024-12-13 22:42:16
=result        ok
=elapsed       0.122728s
=case          leex_SUITE:otp_17023
=logfile       leex_suite.otp_17023.html
=started       2024-12-13 22:42:16
=ended         2024-12-13 22:42:16
=result        ok
=elapsed       0.001046s
=case          leex_SUITE:compiler_warnings
=logfile       leex_suite.compiler_warnings.html
=started       2024-12-13 22:42:16
=ended         2024-12-13 22:42:16
=result        ok
=elapsed       0.532128s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.162.html
=group_props   [{name,tickets}]
=started       2024-12-13 22:42:16
=ended         2024-12-13 22:42:16
=result        ok
=elapsed       0.000000s
=group_time    1.261s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.194.html
=group_props   [{name,bugs}]
=started       2024-12-13 22:42:16
=ended         2024-12-13 22:42:16
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:line_wrap
=logfile       leex_suite.line_wrap.html
=started       2024-12-13 22:42:16
=ended         2024-12-13 22:42:16
=result        ok
=elapsed       0.074142s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.226.html
=group_props   [{name,bugs}]
=started       2024-12-13 22:42:16
=ended         2024-12-13 22:42:16
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          leex_SUITE:end_per_suite
=logfile       leex_suite.end_per_suite.html
=started       2024-12-13 22:42:16
=ended         2024-12-13 22:42:16
=result        ok
=elapsed       0.000000s
=group_time    3.177s
=case          yecc_SUITE:init_per_suite
=logfile       yecc_suite.init_per_suite.html
=started       2024-12-13 22:42:16
=ended         2024-12-13 22:42:16
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:app_test
=logfile       yecc_suite.app_test.html
=started       2024-12-13 22:42:16
=ended         2024-12-13 22:42:16
=result        ok
=elapsed       0.001182s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-12-13 22:42:16
=ended         2024-12-13 22:42:17
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:file
=logfile       yecc_suite.file.html
=started       2024-12-13 22:42:17
=ended         2024-12-13 22:42:17
=result        ok
=elapsed       0.049855s
=case          yecc_SUITE:syntax
=logfile       yecc_suite.syntax.html
=started       2024-12-13 22:42:17
=ended         2024-12-13 22:42:17
=result        ok
=elapsed       0.240656s
=case          yecc_SUITE:compile
=logfile       yecc_suite.compile.html
=started       2024-12-13 22:42:17
=ended         2024-12-13 22:42:17
=result        ok
=elapsed       0.005961s
=case          yecc_SUITE:rules
=logfile       yecc_suite.rules.html
=started       2024-12-13 22:42:17
=ended         2024-12-13 22:42:17
=result        ok
=elapsed       0.071328s
=case          yecc_SUITE:expect
=logfile       yecc_suite.expect.html
=started       2024-12-13 22:42:17
=ended         2024-12-13 22:42:17
=result        ok
=elapsed       0.020900s
=case          yecc_SUITE:conflicts
=logfile       yecc_suite.conflicts.html
=started       2024-12-13 22:42:17
=ended         2024-12-13 22:42:17
=result        ok
=elapsed       0.009144s
=case          yecc_SUITE:deterministic
=logfile       yecc_suite.deterministic.html
=started       2024-12-13 22:42:17
=ended         2024-12-13 22:42:17
=result        ok
=elapsed       0.012774s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-12-13 22:42:17
=ended         2024-12-13 22:42:17
=result        ok
=elapsed       0.000000s
=group_time    0.593s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.3.html
=group_props   [{name,examples}]
=started       2024-12-13 22:42:17
=ended         2024-12-13 22:42:17
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:empty
=logfile       yecc_suite.empty.html
=started       2024-12-13 22:42:17
=ended         2024-12-13 22:42:17
=result        ok
=elapsed       0.107520s
=case          yecc_SUITE:prec
=logfile       yecc_suite.prec.html
=started       2024-12-13 22:42:17
=ended         2024-12-13 22:42:18
=result        ok
=elapsed       0.272777s
=case          yecc_SUITE:yeccpre
=logfile       yecc_suite.yeccpre.html
=started       2024-12-13 22:42:18
=ended         2024-12-13 22:42:18
=result        ok
=elapsed       0.168430s
=case          yecc_SUITE:lalr
=logfile       yecc_suite.lalr.html
=started       2024-12-13 22:42:18
=ended         2024-12-13 22:42:18
=result        ok
=elapsed       0.133942s
=case          yecc_SUITE:old_yecc
=logfile       yecc_suite.old_yecc.html
=started       2024-12-13 22:42:18
=ended         2024-12-13 22:42:18
=result        ok
=elapsed       0.017735s
=case          yecc_SUITE:other_examples
=logfile       yecc_suite.other_examples.html
=started       2024-12-13 22:42:18
=ended         2024-12-13 22:42:18
=result        ok
=elapsed       0.058659s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.35.html
=group_props   [{name,examples}]
=started       2024-12-13 22:42:18
=ended         2024-12-13 22:42:18
=result        ok
=elapsed       0.000000s
=group_time    0.923s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.258.html
=group_props   [{name,bugs}]
=started       2024-12-13 22:42:18
=ended         2024-12-13 22:42:18
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_5369
=logfile       yecc_suite.otp_5369.html
=started       2024-12-13 22:42:18
=ended         2024-12-13 22:42:18
=result        ok
=elapsed       0.060446s
=case          yecc_SUITE:otp_6362
=logfile       yecc_suite.otp_6362.html
=started       2024-12-13 22:42:18
=ended         2024-12-13 22:42:18
=result        ok
=elapsed       0.069083s
=case          yecc_SUITE:otp_7945
=logfile       yecc_suite.otp_7945.html
=started       2024-12-13 22:42:18
=ended         2024-12-13 22:42:18
=result        ok
=elapsed       0.000009s
=case          yecc_SUITE:otp_8483
=logfile       yecc_suite.otp_8483.html
=started       2024-12-13 22:42:18
=ended         2024-12-13 22:42:18
=result        ok
=elapsed       0.004761s
=case          yecc_SUITE:otp_8486
=logfile       yecc_suite.otp_8486.html
=started       2024-12-13 22:42:18
=ended         2024-12-13 22:42:18
=result        ok
=elapsed       0.075529s
=case          yecc_SUITE:otp_17535
=logfile       yecc_suite.otp_17535.html
=started       2024-12-13 22:42:18
=ended         2024-12-13 22:42:18
=result        ok
=elapsed       0.043788s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.290.html
=group_props   [{name,bugs}]
=started       2024-12-13 22:42:18
=ended         2024-12-13 22:42:18
=result        ok
=elapsed       0.000000s
=group_time    0.418s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.322.html
=group_props   [{name,improvements}]
=started       2024-12-13 22:42:18
=ended         2024-12-13 22:42:19
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_7292
=logfile       yecc_suite.otp_7292.html
=started       2024-12-13 22:42:19
=ended         2024-12-13 22:42:19
=result        ok
=elapsed       0.015165s
=case          yecc_SUITE:otp_7969
=logfile       yecc_suite.otp_7969.html
=started       2024-12-13 22:42:19
=ended         2024-12-13 22:42:19
=result        ok
=elapsed       0.000058s
=case          yecc_SUITE:otp_8919
=logfile       yecc_suite.otp_8919.html
=started       2024-12-13 22:42:19
=ended         2024-12-13 22:42:19
=result        ok
=elapsed       0.000007s
=case          yecc_SUITE:otp_10302
=logfile       yecc_suite.otp_10302.html
=started       2024-12-13 22:42:19
=ended         2024-12-13 22:42:19
=result        ok
=elapsed       0.167578s
=case          yecc_SUITE:otp_11269
=logfile       yecc_suite.otp_11269.html
=started       2024-12-13 22:42:19
=ended         2024-12-13 22:42:19
=result        ok
=elapsed       0.038649s
=case          yecc_SUITE:otp_11286
=logfile       yecc_suite.otp_11286.html
=started       2024-12-13 22:42:19
=ended         2024-12-13 22:42:19
=result        ok
=elapsed       0.482386s
=case          yecc_SUITE:otp_14285
=logfile       yecc_suite.otp_14285.html
=started       2024-12-13 22:42:19
=ended         2024-12-13 22:42:20
=result        ok
=elapsed       0.297255s
=case          yecc_SUITE:otp_17023
=logfile       yecc_suite.otp_17023.html
=started       2024-12-13 22:42:20
=ended         2024-12-13 22:42:20
=result        ok
=elapsed       0.005809s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.386.html
=group_props   [{name,improvements}]
=started       2024-12-13 22:42:20
=ended         2024-12-13 22:42:20
=result        ok
=elapsed       0.000000s
=group_time    1.216s
=case          yecc_SUITE:end_per_suite
=logfile       yecc_suite.end_per_suite.html
=started       2024-12-13 22:42:20
=ended         2024-12-13 22:42:20
=result        ok
=elapsed       0.000000s
=group_time    3.297s
=== TEST COMPLETE, 48 ok, 0 failed of 48 test cases

=finished      2024-12-13 22:42:20
=failed        0
=successful    48
=user_skipped  0
=auto_skipped  0
=elapsed_time  6738647
