=== Suite started at 2024-11-25 08:33:55
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-25 08:33:56
=ended         2024-11-25 08:33:56
=result        ok
=elapsed       0.000155s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7106.html
=group_props   [{name,test_group_5}]
=started       2024-11-25 08:33:56
=ended         2024-11-25 08:33:56
=result        ok
=elapsed       0.000020s
=group_time    0.247s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7138.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:33:56
=ended         2024-11-25 08:33:56
=result        ok
=elapsed       0.000013s
=group_time    0.301s
=case          groups_11_SUITE:end_per_suite
=logfile       groups_11_suite.end_per_suite.html
=started       2024-11-25 08:33:56
=ended         2024-11-25 08:33:56
=result        ok
=elapsed       0.000000s
=group_time    0.884s
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 08:33:56
=ended         2024-11-25 08:33:56
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 08:33:56
=ended         2024-11-25 08:33:56
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-25 08:33:56
=ended         2024-11-25 08:33:56
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-25 08:33:56
=ended         2024-11-25 08:33:56
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-25 08:33:56
=ended         2024-11-25 08:33:56
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 08:33:56
=ended         2024-11-25 08:33:56
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7170.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 08:33:56
=ended         2024-11-25 08:33:56
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.7202.html
=started       2024-11-25 08:33:56
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000173s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.7234.html
=started       2024-11-25 08:33:56
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000317s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7266.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000001s
=group_time    0.060s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000271s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7298.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000012s
=group_time    0.082s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.7330.html
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7362.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000027s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.963.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.995.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.1027.html
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.1059.html
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1091.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.1123.html
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1155.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000001s
=group_time    0.279s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000271s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1187.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1219.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000015s
=group_time    0.082s
=group_time    0.135s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.1251.html
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.003778s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1283.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1315.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7394.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7426.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.7458.html
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7490.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000001s
=group_time    0.225s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7522.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 08:33:57
=ended         2024-11-25 08:33:57
=result        ok
=elapsed       0.000001s
=group_time    0.959s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-11-25 08:33:57
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1961768
