=== Suite started at 2024-11-25 09:04:45
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       groups_12_suite.end_per_group.6530.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:04:46
=ended         2024-11-25 09:04:46
=result        ok
=elapsed       0.000000s
=group_time    0.382s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 09:04:46
=ended         2024-11-25 09:04:46
=result        ok
=elapsed       0.000000s
=group_time    0.740s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-11-25 09:04:46
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  813585
