=== Suite started at 2024-08-26 14:54:32
=== Starting test, 1605 test cases
=cases         1605
=started       2024-08-26 14:55:20
=ended         2024-08-26 14:55:20
=result        ok
=elapsed       7.06e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-08-26 14:55:20
=node_start    cp1_otp_2078__2818@512f839b1247
=node_start    cp2_otp_2078__2850@512f839b1247
=node_stop     cp1_otp_2078__2818@512f839b1247
=node_stop     cp2_otp_2078__2850@512f839b1247
=ended         2024-08-26 14:55:20
=result        ok
=elapsed       0.5643
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-08-26 14:55:20
=ended         2024-08-26 14:55:21
=result        ok
=elapsed       1.005051
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-08-26 14:55:21
=node_start    cp1@512f839b1247
=ended         2024-08-26 14:55:27
=result        ok
=elapsed       5.370351
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-08-26 14:55:27
=ended         2024-08-26 14:55:28
=result        ok
=elapsed       1.108347
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-08-26 14:55:28
=ended         2024-08-26 14:56:00
=result        ok
=elapsed       32.014817
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-08-26 14:56:00
=node_start    cp1_otp_3184__67@512f839b1247
=node_start    cp2_otp_3184__99@512f839b1247
=node_stop     cp1_otp_3184__67@512f839b1247
=node_stop     cp2_otp_3184__99@512f839b1247
=ended         2024-08-26 14:56:04
=result        ok
=elapsed       3.556615
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-08-26 14:56:04
=node_start    cp2_otp_4066__3138@512f839b1247
=node_start    cp1_otp_4066__3106@512f839b1247
=node_stop     cp1_otp_4066__3106@512f839b1247
=node_stop     cp2_otp_4066__3138@512f839b1247
=ended         2024-08-26 14:56:06
=result        ok
=elapsed       2.058044
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-08-26 14:56:06
=node_start    cp1_otp_4227__3298@512f839b1247
=node_start    cp2_otp_4227__3330@512f839b1247
=node_stop     cp1_otp_4227__3298@512f839b1247
=node_stop     cp2_otp_4227__3330@512f839b1247
=ended         2024-08-26 14:56:08
=result        ok
=elapsed       2.558641
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-08-26 14:56:08
=ended         2024-08-26 14:56:08
=result        ok
=elapsed       0.007508
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-08-26 14:56:08
=node_start    cp1_otp_5606__3426@512f839b1247
=node_start    cp2_otp_5606__3458@512f839b1247
=node_stop     cp1_otp_5606__3426@512f839b1247
=node_stop     cp2_otp_5606__3458@512f839b1247
=ended         2024-08-26 14:56:19
=result        ok
=elapsed       10.554129
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-08-26 14:56:19
=ended         2024-08-26 14:56:20
=result        ok
=elapsed       1.004338
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-26 14:56:20
=ended         2024-08-26 14:56:20
=result        ok
=elapsed       0.0
=group_time    60.114s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-08-26 14:56:20
=node_start    cp1_start_phases__259@512f839b1247
=node_stop     cp1_start_phases__259@512f839b1247
=ended         2024-08-26 14:56:34
=result        ok
=elapsed       14.201709
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-08-26 14:56:34
=node_start    cp1_script_start__3586@512f839b1247
=node_start    cp2_script_start__3618@512f839b1247
=node_start    cp3_script_start__3650@512f839b1247
=node_stop     cp1_script_start__3586@512f839b1247
=node_start    cp1_script_start__3586@512f839b1247
=node_stop     cp2_script_start__3618@512f839b1247
=node_stop     cp1_script_start__3586@512f839b1247
=node_start    cp2_script_start__3618@512f839b1247
=node_start    cp1_script_start__3586@512f839b1247
=node_stop     cp1_script_start__3586@512f839b1247
=node_stop     cp2_script_start__3618@512f839b1247
=node_stop     cp3_script_start__3650@512f839b1247
=ended         2024-08-26 14:56:50
=result        ok
=elapsed       15.746261
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-08-26 14:56:50
=node_start    cp1_nodedown_start__3874@512f839b1247
=node_start    cp2_nodedown_start__3906@512f839b1247
=node_stop     cp1_nodedown_start__3874@512f839b1247
=node_stop     cp2_nodedown_start__3906@512f839b1247
=ended         2024-08-26 14:56:52
=result        ok
=elapsed       1.647519
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-08-26 14:56:52
=node_start    cp1_permit_false_start_local__4066@512f839b1247
=node_start    cp2_permit_false_start_local__4098@512f839b1247
=node_start    cp3_permit_false_start_local__4130@512f839b1247
=node_stop     cp1_permit_false_start_local__4066@512f839b1247
=node_stop     cp2_permit_false_start_local__4098@512f839b1247
=node_stop     cp3_permit_false_start_local__4130@512f839b1247
=ended         2024-08-26 14:57:01
=result        ok
=elapsed       9.644897
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-08-26 14:57:01
=node_start    cp1_permit_false_start_dist__4290@512f839b1247
=node_start    cp2_permit_false_start_dist__4322@512f839b1247
=node_start    cp3_permit_false_start_dist__4354@512f839b1247
=node_stop     cp1_permit_false_start_dist__4290@512f839b1247
=node_start    cp1_permit_false_start_dist__4290@512f839b1247
=node_stop     cp1_permit_false_start_dist__4290@512f839b1247
=node_stop     cp2_permit_false_start_dist__4322@512f839b1247
=node_stop     cp3_permit_false_start_dist__4354@512f839b1247
=ended         2024-08-26 14:57:09
=result        ok
=elapsed       8.240853
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-08-26 14:57:09
=node_start    cp1_get_key__4610@512f839b1247
=node_stop     cp1_get_key__4610@512f839b1247
=ended         2024-08-26 14:57:21
=result        ok
=elapsed       11.179866
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-08-26 14:57:21
=ended         2024-08-26 14:57:21
=result        ok
=elapsed       1.2e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-08-26 14:57:21
=ended         2024-08-26 14:57:32
=result        ok
=elapsed       11.065304
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-08-26 14:57:32
=ended         2024-08-26 14:57:32
=result        ok
=elapsed       8.29e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-08-26 14:57:32
=ended         2024-08-26 14:57:32
=result        ok
=elapsed       7.72e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-08-26 14:57:32
=ended         2024-08-26 14:57:32
=result        ok
=elapsed       1.6e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-08-26 14:57:32
=ended         2024-08-26 14:57:32
=result        ok
=elapsed       2.0e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.451.html
=group_props   [{name,distr_changed}]
=started       2024-08-26 14:57:32
=ended         2024-08-26 14:57:32
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-08-26 14:57:32
=node_start    cp1_distr_changed_tc1__4738@512f839b1247
=node_start    cp2_distr_changed_tc1__4770@512f839b1247
=node_start    cp3_distr_changed_tc1__4802@512f839b1247
=node_stop     cp1_distr_changed_tc1__4738@512f839b1247
=node_stop     cp2_distr_changed_tc1__4770@512f839b1247
=node_stop     cp3_distr_changed_tc1__4802@512f839b1247
=ended         2024-08-26 14:57:40
=result        ok
=elapsed       8.207349
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-08-26 14:57:40
=node_start    cp1_distr_changed_tc2__5026@512f839b1247
=node_start    cp2_distr_changed_tc2__5058@512f839b1247
=node_start    cp3_distr_changed_tc2__5090@512f839b1247
=node_stop     cp1_distr_changed_tc2__5026@512f839b1247
=node_start    cp1_distr_changed_tc2__5026@512f839b1247
=node_stop     cp1_distr_changed_tc2__5026@512f839b1247
=node_stop     cp2_distr_changed_tc2__5058@512f839b1247
=node_stop     cp3_distr_changed_tc2__5090@512f839b1247
=ended         2024-08-26 14:58:06
=result        ok
=elapsed       25.37565
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5346.html
=group_props   [{name,distr_changed}]
=started       2024-08-26 14:58:06
=ended         2024-08-26 14:58:06
=result        ok
=elapsed       0.0
=group_time    33.653s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-08-26 14:58:06
=ended         2024-08-26 14:58:06
=result        ok
=elapsed       8.17e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-08-26 14:58:06
=node_start    application_SUITE_shutdown_func@512f839b1247
=ended         2024-08-26 14:58:07
=result        ok
=elapsed       1.364551
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-08-26 14:58:07
=node_start    application_SUITE_shutdown_timeout@512f839b1247
=ended         2024-08-26 14:58:08
=result        ok
=elapsed       1.393526
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-08-26 14:58:08
=node_start    application_SUITE_shutdown_application_call@512f839b1247
=node_start    application_SUITE_shutdown_application_call@512f839b1247
=ended         2024-08-26 14:58:11
=result        ok
=elapsed       2.794489
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-08-26 14:58:11
=ended         2024-08-26 14:58:11
=result        ok
=elapsed       0.106426
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-08-26 14:58:11
=node_start    config_relative_paths_1@512f839b1247
=node_start    config_relative_paths_2@512f839b1247
=node_stop     config_relative_paths_1@512f839b1247
=node_stop     config_relative_paths_2@512f839b1247
=ended         2024-08-26 14:58:12
=result        ok
=elapsed       0.330613
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-08-26 14:58:12
=ended         2024-08-26 14:58:15
=result        ok
=elapsed       3.017901
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-08-26 14:58:15
=ended         2024-08-26 14:58:15
=result        ok
=elapsed       0.001231
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-08-26 14:58:15
=node_start    n1_handle_many_config_files__483@512f839b1247
=node_stop     n1_handle_many_config_files__483@512f839b1247
=ended         2024-08-26 14:58:15
=result        ok
=elapsed       0.162168
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-08-26 14:58:15
=ended         2024-08-26 14:58:15
=result        ok
=elapsed       1.32e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-08-26 14:58:15
=ended         2024-08-26 14:58:15
=result        ok
=elapsed       5.91e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-08-26 14:58:15
=ended         2024-08-26 14:58:19
=result        ok
=elapsed       4.247348
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-08-26 14:58:19
=ended         2024-08-26 14:58:20
=result        ok
=elapsed       0.251615
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-08-26 14:58:20
=ended         2024-08-26 14:58:20
=result        ok
=elapsed       2.4e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-08-26 14:58:20
=ended         2024-08-26 14:58:20
=result        ok
=elapsed       0.0
=group_time    224.908s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-08-26 14:58:20
=ended         2024-08-26 14:58:20
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-26 14:58:20
=ended         2024-08-26 14:58:20
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-08-26 14:58:20
=ended         2024-08-26 14:58:20
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-08-26 14:58:20
=ended         2024-08-26 14:58:20
=result        ok
=elapsed       0.169581
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-08-26 14:58:20
=ended         2024-08-26 14:58:20
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-08-26 14:58:20
=ended         2024-08-26 14:58:20
=result        ok
=elapsed       0.153879
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-26 14:58:20
=ended         2024-08-26 14:58:20
=result        ok
=elapsed       0.0
=group_time    0.439s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5826.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-26 14:58:20
=ended         2024-08-26 14:58:20
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-08-26 14:58:20
=ended         2024-08-26 14:58:20
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-08-26 14:58:20
=ended         2024-08-26 14:58:20
=result        ok
=elapsed       0.156736
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-08-26 14:58:20
=ended         2024-08-26 14:58:20
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-08-26 14:58:20
=ended         2024-08-26 14:58:20
=result        ok
=elapsed       0.163792
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5986.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-26 14:58:21
=ended         2024-08-26 14:58:21
=result        ok
=elapsed       0.0
=group_time    0.436s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6018.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-26 14:58:21
=ended         2024-08-26 14:58:21
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-08-26 14:58:21
=ended         2024-08-26 14:58:21
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-08-26 14:58:21
=ended         2024-08-26 14:58:21
=result        ok
=elapsed       0.161623
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-08-26 14:58:21
=ended         2024-08-26 14:58:21
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-08-26 14:58:21
=ended         2024-08-26 14:58:21
=result        ok
=elapsed       0.157803
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6178.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-26 14:58:21
=ended         2024-08-26 14:58:21
=result        ok
=elapsed       0.0
=group_time    0.435s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-08-26 14:58:21
=ended         2024-08-26 14:58:21
=result        ok
=elapsed       0.359439
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-08-26 14:58:21
=ended         2024-08-26 14:58:22
=result        ok: Allocator used: glibc
=elapsed       0.151075
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-08-26 14:58:22
=ended         2024-08-26 14:58:22
=result        ok
=elapsed       0.0
=group_time    1.966s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-08-26 14:58:22
=ended         2024-08-26 14:58:22
=result        ok
=elapsed       0.00129
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-08-26 14:58:22
=ended         2024-08-26 14:58:22
=result        ok
=elapsed       0.004547
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-08-26 14:58:22
=ended         2024-08-26 14:58:22
=result        ok
=elapsed       3.2e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-08-26 14:58:22
=ended         2024-08-26 14:58:22
=result        ok
=elapsed       0.006427
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-08-26 14:58:22
=ended         2024-08-26 14:58:22
=result        ok
=elapsed       0.019507
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-08-26 14:58:22
=ended         2024-08-26 14:58:22
=result        ok
=elapsed       0.009296
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-08-26 14:58:22
=ended         2024-08-26 14:58:22
=result        ok
=elapsed       0.00475
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-08-26 14:58:22
=ended         2024-08-26 14:58:22
=result        ok
=elapsed       0.00384
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-08-26 14:58:22
=ended         2024-08-26 14:58:22
=result        ok
=elapsed       0.002442
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-08-26 14:58:22
=ended         2024-08-26 14:58:22
=result        ok
=elapsed       4.32e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-08-26 14:58:22
=ended         2024-08-26 14:58:22
=result        ok
=elapsed       0.323801
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-08-26 14:58:22
=ended         2024-08-26 14:58:23
=result        ok
=elapsed       0.343225
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-08-26 14:58:23
=ended         2024-08-26 14:58:23
=result        ok
=elapsed       7.33e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-08-26 14:58:23
=ended         2024-08-26 14:58:23
=result        ok
=elapsed       0.02522
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-08-26 14:58:23
=ended         2024-08-26 14:58:23
=result        ok
=elapsed       0.092422
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-08-26 14:58:23
=ended         2024-08-26 14:59:11
=result        ok
=elapsed       48.141145
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-08-26 14:59:11
=ended         2024-08-26 14:59:11
=result        ok
=elapsed       0.128775
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-08-26 14:59:11
=ended         2024-08-26 14:59:11
=result        ok
=elapsed       0.005929
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-08-26 14:59:11
=ended         2024-08-26 14:59:11
=result        ok
=elapsed       0.002149
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-08-26 14:59:11
=ended         2024-08-26 14:59:11
=result        ok
=elapsed       0.027071
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-08-26 14:59:11
=ended         2024-08-26 14:59:11
=result        ok
=elapsed       0.003004
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-08-26 14:59:11
=ended         2024-08-26 14:59:11
=result        ok
=elapsed       5.6e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-08-26 14:59:11
=ended         2024-08-26 14:59:11
=result        ok
=elapsed       0.004684
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-08-26 14:59:11
=ended         2024-08-26 14:59:11
=result        ok
=elapsed       2.39e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-08-26 14:59:11
=ended         2024-08-26 14:59:12
=result        ok
=elapsed       0.694289
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-08-26 14:59:12
=ended         2024-08-26 14:59:12
=result        ok
=elapsed       0.017854
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-08-26 14:59:12
=ended         2024-08-26 14:59:13
=result        ok
=elapsed       0.359124
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-08-26 14:59:13
=ended         2024-08-26 14:59:13
=result        ok
=elapsed       0.166439
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-08-26 14:59:13
=ended         2024-08-26 14:59:13
=result        ok
=elapsed       0.280386
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-08-26 14:59:13
=ended         2024-08-26 14:59:13
=result        ok
=elapsed       2.94e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-08-26 14:59:13
=ended         2024-08-26 14:59:13
=result        ok
=elapsed       7.96e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-08-26 14:59:13
=ended         2024-08-26 14:59:14
=result        ok
=elapsed       0.785148
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-08-26 14:59:14
=ended         2024-08-26 14:59:14
=result        ok
=elapsed       0.046575
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-08-26 14:59:14
=ended         2024-08-26 14:59:14
=result        ok
=elapsed       5.49e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-08-26 14:59:14
=ended         2024-08-26 14:59:14
=result        ok
=elapsed       0.143816
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-08-26 14:59:14
=ended         2024-08-26 14:59:15
=result        ok
=elapsed       0.329121
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-08-26 14:59:15
=ended         2024-08-26 14:59:15
=result        ok
=elapsed       0.30895
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-08-26 14:59:15
=ended         2024-08-26 14:59:15
=result        ok
=elapsed       0.186057
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-08-26 14:59:15
=ended         2024-08-26 14:59:15
=result        ok
=elapsed       0.185078
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-08-26 14:59:15
=ended         2024-08-26 14:59:15
=result        ok
=elapsed       0.033225
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-08-26 14:59:15
=ended         2024-08-26 14:59:15
=result        ok
=elapsed       0.009422
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-08-26 14:59:15
=ended         2024-08-26 14:59:16
=result        ok
=elapsed       0.211834
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-08-26 14:59:16
=ended         2024-08-26 14:59:16
=result        ok
=elapsed       0.047359
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-08-26 14:59:16
=ended         2024-08-26 14:59:16
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-08-26 14:59:16
=ended         2024-08-26 14:59:16
=result        ok
=elapsed       0.017259
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-08-26 14:59:16
=ended         2024-08-26 14:59:16
=result        ok
=elapsed       0.135137
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-08-26 14:59:16
=ended         2024-08-26 14:59:16
=result        ok
=elapsed       0.0
=group_time    0.232s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-08-26 14:59:16
