=== Suite started at 2024-04-30 09:53:44
=== Starting test, 66 test cases
=cases         66
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.8] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-2@17f59010ca56'
=node_start    'shielded_node-98@17f59010ca56'
=node_start    n1@17f59010ca56
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n2@17f59010ca56
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n3@17f59010ca56
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n4@17f59010ca56
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n5@17f59010ca56
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@17f59010ca56
=node_start    n5@17f59010ca56
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@17f59010ca56
=node_stop     n2@17f59010ca56
=node_stop     n4@17f59010ca56
=node_stop     n5@17f59010ca56
=node_start    n1@17f59010ca56
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-98@17f59010ca56'
=node_start    'shielded_node-162@17f59010ca56'
=node_start    n1@17f59010ca56
=node_start    n2@17f59010ca56
=node_start    n3@17f59010ca56
=node_start    n4@17f59010ca56
=node_start    n5@17f59010ca56
=node_stop     n5@17f59010ca56
=node_start    n5@17f59010ca56
=node_stop     n3@17f59010ca56
=node_stop     n2@17f59010ca56
=node_stop     n4@17f59010ca56
=node_stop     n5@17f59010ca56
=node_start    n1@17f59010ca56
=node_start    n1@17f59010ca56
=node_start    n1@17f59010ca56
=node_start    n1@17f59010ca56
=node_start    n1@17f59010ca56
=node_start    n1@17f59010ca56
=node_start    n1@17f59010ca56
=node_start    n1@17f59010ca56
=node_start    n1@17f59010ca56
=node_stop     'shielded_node-162@17f59010ca56'
=ended         2024-04-30 10:00:40
=result        ok
=elapsed       415.363579
=case          crashdump_viewer_SUITE:start_stop
=logfile       crashdump_viewer_suite.start_stop.html
=started       2024-04-30 10:00:40
=ended         2024-04-30 10:00:48
=result        ok
=elapsed       8.26156
=case          crashdump_viewer_SUITE:non_existing
=logfile       crashdump_viewer_suite.non_existing.html
=started       2024-04-30 10:00:48
=ended         2024-04-30 10:00:48
=result        ok
=elapsed       7.5e-5
=case          crashdump_viewer_SUITE:not_a_crashdump
=logfile       crashdump_viewer_suite.not_a_crashdump.html
=started       2024-04-30 10:00:48
=ended         2024-04-30 10:00:48
=result        ok
=elapsed       5.43e-4
=case          crashdump_viewer_SUITE:old_crashdump
=logfile       crashdump_viewer_suite.old_crashdump.html
=started       2024-04-30 10:00:48
=ended         2024-04-30 10:00:48
=result        ok
=elapsed       2.47e-4
=case          crashdump_viewer_SUITE:new_crashdump
=logfile       crashdump_viewer_suite.new_crashdump.html
=started       2024-04-30 10:00:48
=ended         2024-04-30 10:00:48
=result        ok
=elapsed       0.005888
=case          crashdump_viewer_SUITE:load_file
=logfile       crashdump_viewer_suite.load_file.html
=started       2024-04-30 10:00:48
=ended         2024-04-30 10:00:58
=result        ok
=elapsed       9.544904
=case          crashdump_viewer_SUITE:not_found_items
=logfile       crashdump_viewer_suite.not_found_items.html
=started       2024-04-30 10:00:58
=ended         2024-04-30 10:00:58
=result        ok
=elapsed       0.005868
=case          crashdump_viewer_SUITE:end_per_suite
=logfile       crashdump_viewer_suite.end_per_suite.html
=started       2024-04-30 10:00:58
=ended         2024-04-30 10:00:58
=result        ok
=elapsed       0.006973
=group_time    433.510s
=case          etop_SUITE:init_per_suite
=logfile       etop_suite.init_per_suite.html
=started       2024-04-30 10:00:58
=ended         2024-04-30 10:00:58
=result        ok
=elapsed       0.0
=case          etop_SUITE:text
=logfile       etop_suite.text.html
=started       2024-04-30 10:00:58
=node_start    node2@17f59010ca56
=node_stop     node2@17f59010ca56
=ended         2024-04-30 10:01:20
=result        ok
=elapsed       22.182778
=case          etop_SUITE:text_tracing_off
=logfile       etop_suite.text_tracing_off.html
=started       2024-04-30 10:01:20
=node_start    node2@17f59010ca56
=node_stop     node2@17f59010ca56
=ended         2024-04-30 10:01:42
=result        ok
=elapsed       22.179374
=case          etop_SUITE:end_per_suite
=logfile       etop_suite.end_per_suite.html
=started       2024-04-30 10:01:42
=ended         2024-04-30 10:01:42
=result        ok
=elapsed       1.0e-6
=group_time    44.437s
=case          observer_SUITE:init_per_suite
=logfile       observer_suite.init_per_suite.html
=started       2024-04-30 10:01:42
=ended         2024-04-30 10:01:42
=result        ok
=elapsed       1.08e-4
=case          observer_SUITE:app_file
=logfile       observer_suite.app_file.html
=started       2024-04-30 10:01:42
=ended         2024-04-30 10:01:42
=result        ok
=elapsed       0.032635
=case          observer_SUITE:appup_file
=logfile       observer_suite.appup_file.html
=started       2024-04-30 10:01:42
=ended         2024-04-30 10:01:42
=result        ok
=elapsed       5.49e-4
=case          observer_SUITE:init_per_group
=logfile       observer_suite.init_per_group.html
=group_props   [{name,gui}]
=started       2024-04-30 10:01:42
=ended         2024-04-30 10:01:42
=result        ok
=elapsed       2.78e-4
=case          observer_SUITE:basic
=logfile       observer_suite.basic.html
=started       2024-04-30 10:01:42
=ended         2024-04-30 10:02:13
=result        ok
=elapsed       30.963252
=case          observer_SUITE:process_win
=logfile       observer_suite.process_win.html
=started       2024-04-30 10:02:13
=ended         2024-04-30 10:02:17
=result        ok
=elapsed       3.570621
=case          observer_SUITE:table_win
=logfile       observer_suite.table_win.html
=started       2024-04-30 10:02:17
=ended         2024-04-30 10:02:20
=result        ok
=elapsed       3.109755
=case          observer_SUITE:port_win_when_tab_not_initiated
=logfile       observer_suite.port_win_when_tab_not_initiated.html
=started       2024-04-30 10:02:20
=ended         2024-04-30 10:02:21
=result        ok
=elapsed       1.096382
=case          observer_SUITE:blocking_start
=logfile       observer_suite.blocking_start.html
=started       2024-04-30 10:02:21
=ended         2024-04-30 10:02:23
=result        ok
=elapsed       1.510875
=case          observer_SUITE:remote_node
=logfile       observer_suite.remote_node.html
=started       2024-04-30 10:02:23
=ended         2024-04-30 10:02:24
=result        ok
=elapsed       1.249918
=case          observer_SUITE:end_per_group
=logfile       observer_suite.end_per_group.html
=group_props   [{name,gui}]
=started       2024-04-30 10:02:24
=ended         2024-04-30 10:02:24
=result        ok
=elapsed       1.63e-4
=group_time    41.666s
=case          observer_SUITE:end_per_suite
=logfile       observer_suite.end_per_suite.html
=started       2024-04-30 10:02:24
=ended         2024-04-30 10:02:24
=result        ok
=elapsed       1.31e-4
=group_time    41.798s
=case          ttb_SUITE:init_per_suite
=logfile       ttb_suite.init_per_suite.html
=started       2024-04-30 10:02:24
=ended         2024-04-30 10:02:24
=result        ok
=elapsed       3.09e-4
=case          ttb_SUITE:file
=logfile       ttb_suite.file.html
=started       2024-04-30 10:02:24
=node_start    node2@17f59010ca56
=ended         2024-04-30 10:02:26
=result        ok
=elapsed       1.409182
=case          ttb_SUITE:file_no_pi
=logfile       ttb_suite.file_no_pi.html
=started       2024-04-30 10:02:26
=node_stop     node2@17f59010ca56
=node_start    node2@17f59010ca56
=ended         2024-04-30 10:02:27
=result        ok
=elapsed       1.391577
=case          ttb_SUITE:file_fetch
=logfile       ttb_suite.file_fetch.html
=started       2024-04-30 10:02:27
=node_stop     node2@17f59010ca56
=node_start    node2@17f59010ca56
=ended         2024-04-30 10:02:28
=result        ok
=elapsed       1.408244
=case          ttb_SUITE:wrap
=logfile       ttb_suite.wrap.html
=started       2024-04-30 10:02:28
=node_stop     node2@17f59010ca56
=node_start    node2@17f59010ca56
=ended         2024-04-30 10:02:32
=result        ok
=elapsed       3.823636
=case          ttb_SUITE:wrap_merge
=logfile       ttb_suite.wrap_merge.html
=started       2024-04-30 10:02:32
=node_stop     node2@17f59010ca56
=node_start    node2@17f59010ca56
=ended         2024-04-30 10:02:34
=result        ok
=elapsed       1.815301
=case          ttb_SUITE:wrap_merge_fetch_format
=logfile       ttb_suite.wrap_merge_fetch_format.html
=started       2024-04-30 10:02:34
=node_stop     node2@17f59010ca56
=node_start    node2@17f59010ca56
=ended         2024-04-30 10:02:36
=result        ok
=elapsed       1.818045
=case          ttb_SUITE:write_config1
=logfile       ttb_suite.write_config1.html
=started       2024-04-30 10:02:36
=node_stop     node2@17f59010ca56
=node_start    node2@17f59010ca56
=ended         2024-04-30 10:02:37
=result        ok
=elapsed       1.400926
=case          ttb_SUITE:write_config2
=logfile       ttb_suite.write_config2.html
=started       2024-04-30 10:02:37
=node_stop     node2@17f59010ca56
=node_start    node2@17f59010ca56
=ended         2024-04-30 10:02:39
=result        ok
=elapsed       1.420959
=case          ttb_SUITE:write_config3
=logfile       ttb_suite.write_config3.html
=started       2024-04-30 10:02:39
=node_stop     node2@17f59010ca56
=node_start    node2@17f59010ca56
=ended         2024-04-30 10:02:41
=result        ok
=elapsed       2.664744
=case          ttb_SUITE:history
=logfile       ttb_suite.history.html
=started       2024-04-30 10:02:41
=node_stop     node2@17f59010ca56
=node_start    node2@17f59010ca56
=ended         2024-04-30 10:02:43
=result        ok
=elapsed       1.512761
=case          ttb_SUITE:write_trace_info
=logfile       ttb_suite.write_trace_info.html
=started       2024-04-30 10:02:43
=node_stop     node2@17f59010ca56
=node_start    node2@17f59010ca56
=ended         2024-04-30 10:02:44
=result        ok
=elapsed       1.406719
=case          ttb_SUITE:seq_trace
=logfile       ttb_suite.seq_trace.html
=started       2024-04-30 10:02:44
=ended         2024-04-30 10:02:46
=result        ok
=elapsed       1.311114
=case          ttb_SUITE:diskless
=logfile       ttb_suite.diskless.html
=started       2024-04-30 10:02:46
=node_stop     node2@17f59010ca56
=node_start    node2@17f59010ca56
=ended         2024-04-30 10:02:52
=result        ok
=elapsed       6.296079
=case          ttb_SUITE:diskless_wrap
=logfile       ttb_suite.diskless_wrap.html
=started       2024-04-30 10:02:52
=node_stop     node2@17f59010ca56
=node_start    node2@17f59010ca56
=ended         2024-04-30 10:02:58
=result        ok
=elapsed       6.30166
=case          ttb_SUITE:otp_4967_1
=logfile       ttb_suite.otp_4967_1.html
=started       2024-04-30 10:02:58
=ended         2024-04-30 10:02:58
=result        ok
=elapsed       0.011552
=case          ttb_SUITE:otp_4967_2
=logfile       ttb_suite.otp_4967_2.html
=started       2024-04-30 10:02:58
=ended         2024-04-30 10:03:00
=result        ok
=elapsed       1.207698
=case          ttb_SUITE:fetch_when_no_option_given
=logfile       ttb_suite.fetch_when_no_option_given.html
=started       2024-04-30 10:03:00
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:00
=result        ok
=elapsed       0.401229
=case          ttb_SUITE:basic_ttb_run_ip_port
=logfile       ttb_suite.basic_ttb_run_ip_port.html
=started       2024-04-30 10:03:00
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:16
=result        ok
=elapsed       15.559057
=case          ttb_SUITE:basic_ttb_run_file_port
=logfile       ttb_suite.basic_ttb_run_file_port.html
=started       2024-04-30 10:03:16
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:16
=result        ok
=elapsed       0.522536
=case          ttb_SUITE:return_fetch_dir_implies_fetch
=logfile       ttb_suite.return_fetch_dir_implies_fetch.html
=started       2024-04-30 10:03:16
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:17
=result        ok
=elapsed       0.407315
=case          ttb_SUITE:logfile_name_in_fetch_dir
=logfile       ttb_suite.logfile_name_in_fetch_dir.html
=started       2024-04-30 10:03:17
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:17
=result        ok
=elapsed       0.397515
=case          ttb_SUITE:upload_to_my_logdir
=logfile       ttb_suite.upload_to_my_logdir.html
=started       2024-04-30 10:03:17
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:18
=result        ok
=elapsed       0.385569
=case          ttb_SUITE:upload_to_my_existing_logdir
=logfile       ttb_suite.upload_to_my_existing_logdir.html
=started       2024-04-30 10:03:18
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:18
=result        ok
=elapsed       0.36694
=case          ttb_SUITE:fetch_with_options_not_as_list
=logfile       ttb_suite.fetch_with_options_not_as_list.html
=started       2024-04-30 10:03:18
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:18
=result        ok
=elapsed       0.369643
=case          ttb_SUITE:error_when_formatting_multiple_files_4393
=logfile       ttb_suite.error_when_formatting_multiple_files_4393.html
=started       2024-04-30 10:03:18
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:19
=result        ok
=elapsed       0.40536
=case          ttb_SUITE:format_on_trace_stop
=logfile       ttb_suite.format_on_trace_stop.html
=started       2024-04-30 10:03:19
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:24
=result        ok
=elapsed       5.422624
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd.html
=started       2024-04-30 10:03:24
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:25
=result        ok
=elapsed       0.395543
=case          ttb_SUITE:trace_to_local_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_local_files_on_localhost_with_different_pwd.html
=started       2024-04-30 10:03:25
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:30
=result        ok
=elapsed       5.41132
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd_abs
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd_abs.html
=started       2024-04-30 10:03:30
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:31
=result        ok
=elapsed       0.403961
=case          ttb_SUITE:changing_cwd_on_control_node
=logfile       ttb_suite.changing_cwd_on_control_node.html
=started       2024-04-30 10:03:31
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:31
=result        ok
=elapsed       0.41251
=case          ttb_SUITE:changing_cwd_on_remote_node
=logfile       ttb_suite.changing_cwd_on_remote_node.html
=started       2024-04-30 10:03:31
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:31
=result        ok
=elapsed       0.41558
=case          ttb_SUITE:changing_cwd_on_control_node_with_local_trace
=logfile       ttb_suite.changing_cwd_on_control_node_with_local_trace.html
=started       2024-04-30 10:03:31
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:42
=result        ok
=elapsed       10.442148
=case          ttb_SUITE:one_command_trace_setup
=logfile       ttb_suite.one_command_trace_setup.html
=started       2024-04-30 10:03:42
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:42
=result        ok
=elapsed       0.386442
=case          ttb_SUITE:dbg_style_fetch
=logfile       ttb_suite.dbg_style_fetch.html
=started       2024-04-30 10:03:42
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:43
=result        ok
=elapsed       0.414776
=case          ttb_SUITE:shell_tracing_init
=logfile       ttb_suite.shell_tracing_init.html
=started       2024-04-30 10:03:43
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:43
=result        ok
=elapsed       0.37995
=case          ttb_SUITE:only_one_state_for_format_handler
=logfile       ttb_suite.only_one_state_for_format_handler.html
=started       2024-04-30 10:03:43
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:44
=result        ok
=elapsed       0.394174
=case          ttb_SUITE:only_one_state_with_default_format_handler
=logfile       ttb_suite.only_one_state_with_default_format_handler.html
=started       2024-04-30 10:03:44
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:44
=result        ok
=elapsed       0.404592
=case          ttb_SUITE:only_one_state_with_initial_format_handler
=logfile       ttb_suite.only_one_state_with_initial_format_handler.html
=started       2024-04-30 10:03:44
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:44
=result        ok
=elapsed       0.389971
=case          ttb_SUITE:run_trace_with_shortcut1
=logfile       ttb_suite.run_trace_with_shortcut1.html
=started       2024-04-30 10:03:44
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=ended         2024-04-30 10:03:45
=result        ok
=elapsed       0.786625
=case          ttb_SUITE:run_trace_with_shortcut2
=logfile       ttb_suite.run_trace_with_shortcut2.html
=started       2024-04-30 10:03:45
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=ended         2024-04-30 10:03:46
=result        ok
=elapsed       0.790051
=case          ttb_SUITE:run_trace_with_shortcut3
=logfile       ttb_suite.run_trace_with_shortcut3.html
=started       2024-04-30 10:03:46
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=ended         2024-04-30 10:03:47
=result        ok
=elapsed       0.792525
=case          ttb_SUITE:run_trace_with_shortcut4
=logfile       ttb_suite.run_trace_with_shortcut4.html
=started       2024-04-30 10:03:47
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=ended         2024-04-30 10:03:48
=result        ok
=elapsed       0.803449
=case          ttb_SUITE:cant_specify_local_and_flush
=logfile       ttb_suite.cant_specify_local_and_flush.html
=started       2024-04-30 10:03:48
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:48
=result        ok
=elapsed       0.333018
=case          ttb_SUITE:trace_sorted_by_default
=logfile       ttb_suite.trace_sorted_by_default.html
=started       2024-04-30 10:03:48
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:48
=result        ok
=elapsed       0.403669
=case          ttb_SUITE:disable_sorting
=logfile       ttb_suite.disable_sorting.html
=started       2024-04-30 10:03:48
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=ended         2024-04-30 10:03:49
=result        ok
=elapsed       0.389923
=case          ttb_SUITE:trace_resumed_after_node_restart
=logfile       ttb_suite.trace_resumed_after_node_restart.html
=started       2024-04-30 10:03:49
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=node_stop     client@17f59010ca56
=node_start    client@17f59010ca56
=ended         2024-04-30 10:03:52
=result        ok
=elapsed       3.098407
=case          ttb_SUITE:trace_resumed_after_node_restart_ip
=logfile       ttb_suite.trace_resumed_after_node_restart_ip.html
=started       2024-04-30 10:03:52
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=node_stop     client@17f59010ca56
=node_start    client@17f59010ca56
=ended         2024-04-30 10:04:05
=result        ok
=elapsed       13.14946
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap.html
=started       2024-04-30 10:04:05
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=node_stop     client@17f59010ca56
=node_start    client@17f59010ca56
=ended         2024-04-30 10:04:08
=result        ok
=elapsed       3.120695
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap_mult
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap_mult.html
=started       2024-04-30 10:04:08
=node_stop     client@17f59010ca56
=node_stop     server@17f59010ca56
=node_start    client@17f59010ca56
=node_start    server@17f59010ca56
=node_stop     client@17f59010ca56
=node_start    client@17f59010ca56
=ended         2024-04-30 10:04:12
=result        ok
=elapsed       3.336676
=case          ttb_SUITE:end_per_suite
=logfile       ttb_suite.end_per_suite.html
=started       2024-04-30 10:04:12
=ended         2024-04-30 10:04:12
=result        ok
=elapsed       0.0
=group_time    107.614s
=== TEST COMPLETE, 66 ok, 0 failed of 66 test cases

=finished      2024-04-30 10:04:12
=failed        0
=successful    66
=user_skipped  0
=auto_skipped  0
=elapsed_time  627616120
