=== Suite started at 2024-10-07 10:43:48
=== Starting test, 570 test cases
=cases         570
=result        ok
=elapsed       0.035525
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-10-07 10:43:53
=ended         2024-10-07 10:43:53
=result        ok
=elapsed       0.808911
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2024-10-07 10:43:53
=ended         2024-10-07 10:43:54
=result        ok
=elapsed       0.358999
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-10-07 10:43:54
=ended         2024-10-07 10:43:54
=result        ok
=elapsed       0.366919
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-10-07 10:43:54
=ended         2024-10-07 10:43:55
=result        ok
=elapsed       0.992981
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-10-07 10:43:55
=ended         2024-10-07 10:43:56
=result        ok
=elapsed       0.616917
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-10-07 10:43:56
=ended         2024-10-07 10:43:56
=result        ok
=elapsed       0.49674
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2024-10-07 10:43:56
=ended         2024-10-07 10:44:02
=result        ok
=elapsed       5.387358
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-10-07 10:44:02
=ended         2024-10-07 10:44:06
=result        ok
=elapsed       4.365519
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-10-07 10:44:06
=ended         2024-10-07 10:44:08
=result        ok
=elapsed       1.405486
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-10-07 10:44:08
=ended         2024-10-07 10:44:11
=result        ok
=elapsed       3.470296
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-10-07 10:44:11
=ended         2024-10-07 10:44:14
=result        ok
=elapsed       3.282934
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-10-07 10:44:14
=ended         2024-10-07 10:44:15
=result        ok
=elapsed       0.918053
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-10-07 10:44:15
=ended         2024-10-07 10:44:16
=result        ok
=elapsed       0.415902
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-10-07 10:44:16
=ended         2024-10-07 10:44:16
=result        ok
=elapsed       0.39196
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-10-07 10:44:16
=ended         2024-10-07 10:44:16
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-10-07 10:44:16
=ended         2024-10-07 10:44:17
=result        ok
=elapsed       0.41334
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-10-07 10:44:17
=ended         2024-10-07 10:44:17
=result        ok
=elapsed       0.367521
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-10-07 10:44:17
=ended         2024-10-07 10:44:17
=result        ok
=elapsed       0.366025
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-10-07 10:44:17
=ended         2024-10-07 10:44:18
=result        ok
=elapsed       0.083671
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-10-07 10:44:18
=ended         2024-10-07 10:44:18
=result        ok
=elapsed       0.0
=group_time    1.352s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-10-07 10:44:18
=ended         2024-10-07 10:44:19
=result        ok
=elapsed       1.19738
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.19970.html
=group_props   [{name,table_sync}]
=started       2024-10-07 10:44:19
=ended         2024-10-07 10:44:19
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-10-07 10:44:19
=ended         2024-10-07 10:44:20
=result        ok
=elapsed       0.661818
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-10-07 10:44:20
=ended         2024-10-07 10:44:20
=result        ok
=elapsed       0.066956
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-10-07 10:44:20
=ended         2024-10-07 10:44:25
=result        ok
=elapsed       5.34295
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-10-07 10:44:25
=ended         2024-10-07 10:44:25
=result        ok
=elapsed       0.402819
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.12099.html
=group_props   [{name,table_sync}]
=started       2024-10-07 10:44:25
=ended         2024-10-07 10:44:25
=result        ok
=elapsed       0.0
=group_time    6.597s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-10-07 10:44:25
=ended         2024-10-07 10:44:26
=result        ok
=elapsed       0.055698
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-10-07 10:44:26
=ended         2024-10-07 10:44:26
=result        ok
=elapsed       0.037671
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.12931.html
=group_props   [{name,record_name}]
=started       2024-10-07 10:44:26
=ended         2024-10-07 10:44:26
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.196.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-10-07 10:44:26
=ended         2024-10-07 10:44:26
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-10-07 10:44:26
=ended         2024-10-07 10:44:27
=result        ok
=elapsed       0.864762
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-10-07 10:44:27
=ended         2024-10-07 10:44:27
=result        ok
=elapsed       0.565667
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-10-07 10:44:27
=ended         2024-10-07 10:44:28
=result        ok
=elapsed       0.887336
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-10-07 10:44:28
=ended         2024-10-07 10:44:28
=result        ok
=elapsed       0.363219
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.13539.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-10-07 10:44:28
=ended         2024-10-07 10:44:28
=result        ok
=elapsed       0.0
=group_time    2.803s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.24802.html
=group_props   [{name,record_name}]
=started       2024-10-07 10:44:28
=ended         2024-10-07 10:44:28
=result        ok
=elapsed       0.0
=group_time    2.849s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.24834.html
=group_props   [{name,snmp_access}]
=started       2024-10-07 10:44:28
=ended         2024-10-07 10:44:28
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-10-07 10:44:28
=ended         2024-10-07 10:44:29
=result        ok
=elapsed       0.060778
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-10-07 10:44:29
=ended         2024-10-07 10:44:29
=result        ok
=elapsed       0.380017
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-10-07 10:44:29
=ended         2024-10-07 10:44:30
=result        ok
=elapsed       0.880489
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-10-07 10:44:30
=ended         2024-10-07 10:44:31
=result        ok
=elapsed       1.288678
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-10-07 10:44:31
=ended         2024-10-07 10:44:32
=result        ok
=elapsed       0.465685
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-10-07 10:44:32
=ended         2024-10-07 10:44:32
=result        ok
=elapsed       0.036082
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-10-07 10:44:32
=ended         2024-10-07 10:44:32
=result        ok
=elapsed       0.033128
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.29474.html
=group_props   [{name,snmp_access}]
=started       2024-10-07 10:44:32
=ended         2024-10-07 10:44:32
=result        ok
=elapsed       0.0
=group_time    3.342s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.29506.html
=group_props   [{name,subscriptions}]
=started       2024-10-07 10:44:32
=ended         2024-10-07 10:44:32
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-10-07 10:44:32
=ended         2024-10-07 10:44:39
=result        ok
=elapsed       7.465124
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-10-07 10:44:39
=ended         2024-10-07 10:44:39
=result        ok
=elapsed       0.0524
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.29730.html
=group_props   [{name,subscriptions}]
=started       2024-10-07 10:44:39
=ended         2024-10-07 10:44:39
=result        ok
=elapsed       0.0
=group_time    7.590s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.29762.html
=group_props   [{name,iteration}]
=started       2024-10-07 10:44:39
=ended         2024-10-07 10:44:39
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-10-07 10:44:39
=ended         2024-10-07 10:44:40
=result        ok
=elapsed       0.357081
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.29986.html
=group_props   [{name,iteration}]
=started       2024-10-07 10:44:40
=ended         2024-10-07 10:44:40
=result        ok
=elapsed       0.0
=group_time    0.406s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.30018.html
=group_props   [{name,debug_support}]
=started       2024-10-07 10:44:40
=ended         2024-10-07 10:44:40
=result        ok
=elapsed       0.0
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-10-07 10:44:40
=ended         2024-10-07 10:44:40
=result        ok
=elapsed       0.03404
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-10-07 10:44:40
=ended         2024-10-07 10:44:40
=result        ok
=elapsed       0.032279
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-10-07 10:44:40
=ended         2024-10-07 10:44:40
=result        ok
=elapsed       0.035032
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-10-07 10:44:40
=ended         2024-10-07 10:44:40
=result        ok
=elapsed       0.059331
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-10-07 10:44:40
=ended         2024-10-07 10:44:40
=result        ok
=elapsed       0.060488
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-10-07 10:44:40
=ended         2024-10-07 10:44:40
=result        ok
=elapsed       0.046781
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-10-07 10:44:40
=ended         2024-10-07 10:44:41
=result        ok
=elapsed       0.347417
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-10-07 10:44:41
=ended         2024-10-07 10:44:41
=result        ok
=elapsed       0.070185
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.30434.html
=group_props   [{name,debug_support}]
=started       2024-10-07 10:44:41
=ended         2024-10-07 10:44:41
=result        ok
=elapsed       0.0
=group_time    0.906s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-10-07 10:44:41
=ended         2024-10-07 10:44:42
=result        ok
=elapsed       1.165963
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-10-07 10:44:42
=ended         2024-10-07 10:44:42
=result        ok
=elapsed       0.085132
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.31298.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-10-07 10:44:42
=ended         2024-10-07 10:44:42
=result        ok
=elapsed       0.0
=group_time    50.906s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.31330.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-10-07 10:44:42
=ended         2024-10-07 10:44:42
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-10-07 10:44:42
=ended         2024-10-07 10:44:42
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-10-07 10:44:42
=ended         2024-10-07 10:44:42
=result        ok
=elapsed       0.034563
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-10-07 10:44:42
=ended         2024-10-07 10:44:42
=result        ok
=elapsed       0.034259
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-10-07 10:44:42
=ended         2024-10-07 10:44:42
=result        ok
=elapsed       0.034497
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-10-07 10:44:42
=ended         2024-10-07 10:44:42
=result        ok
=elapsed       0.033913
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-10-07 10:44:42
=ended         2024-10-07 10:44:42
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.31778.html
=group_props   [{name,dirty_read}]
=started       2024-10-07 10:44:42
=ended         2024-10-07 10:44:42
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-10-07 10:44:42
=ended         2024-10-07 10:44:43
=result        ok
=elapsed       0.034891
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-10-07 10:44:43
=ended         2024-10-07 10:44:43
=result        ok
=elapsed       0.03403
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-10-07 10:44:43
=ended         2024-10-07 10:44:43
=result        ok
=elapsed       0.034199
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-10-07 10:44:43
=ended         2024-10-07 10:44:43
=result        ok
=elapsed       0.032453
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.32642.html
=group_props   [{name,dirty_read}]
=started       2024-10-07 10:44:43
=ended         2024-10-07 10:44:43
=result        ok
=elapsed       0.0
=group_time    0.259s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.32674.html
=group_props   [{name,dirty_update_counter}]
=started       2024-10-07 10:44:43
=ended         2024-10-07 10:44:43
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-10-07 10:44:43
=ended         2024-10-07 10:44:43
=result        ok
=elapsed       0.033475
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2024-10-07 10:44:43
=ended         2024-10-07 10:44:43
=result        ok
=elapsed       0.033226
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2024-10-07 10:44:43
=ended         2024-10-07 10:44:43
=result        ok
=elapsed       0.034443
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2024-10-07 10:44:43
=ended         2024-10-07 10:44:43
=result        ok
=elapsed       0.03273
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.24163.html
=group_props   [{name,dirty_update_counter}]
=started       2024-10-07 10:44:43
=ended         2024-10-07 10:44:43
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.24195.html
=group_props   [{name,dirty_delete}]
=started       2024-10-07 10:44:43
=ended         2024-10-07 10:44:43
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2024-10-07 10:44:43
=ended         2024-10-07 10:44:43
=result        ok
=elapsed       0.033612
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2024-10-07 10:44:43
=ended         2024-10-07 10:44:43
=result        ok
=elapsed       0.032527
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2024-10-07 10:44:43
=ended         2024-10-07 10:44:43
=result        ok
=elapsed       0.032583
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2024-10-07 10:44:43
=ended         2024-10-07 10:44:43
=result        ok
=elapsed       0.032989
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.33538.html
=group_props   [{name,dirty_delete}]
=started       2024-10-07 10:44:43
=ended         2024-10-07 10:44:43
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.24867.html
=group_props   [{name,dirty_delete_object}]
=started       2024-10-07 10:44:43
=ended         2024-10-07 10:44:43
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-10-07 10:44:43
=ended         2024-10-07 10:44:43
=result        ok
=elapsed       0.033712
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-10-07 10:44:43
=ended         2024-10-07 10:44:43
=result        ok
=elapsed       0.032128
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-10-07 10:44:43
=ended         2024-10-07 10:44:43
=result        ok
=elapsed       0.033866
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-10-07 10:44:43
=ended         2024-10-07 10:44:44
=result        ok
=elapsed       0.033583
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.25955.html
=group_props   [{name,dirty_delete_object}]
=started       2024-10-07 10:44:44
=ended         2024-10-07 10:44:44
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.25987.html
=group_props   [{name,dirty_match_object}]
=started       2024-10-07 10:44:44
=ended         2024-10-07 10:44:44
=result        ok
=elapsed       0.0
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-10-07 10:44:44
=ended         2024-10-07 10:44:44
=result        ok
=elapsed       0.032596
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-10-07 10:44:44
=ended         2024-10-07 10:44:44
=result        ok
=elapsed       0.03288
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-10-07 10:44:44
=ended         2024-10-07 10:44:44
=result        ok
=elapsed       0.034632
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-10-07 10:44:44
=ended         2024-10-07 10:44:44
=result        ok
=elapsed       0.03425
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.26531.html
