=== Suite started at 2024-11-11 10:34:29
=== Starting test, 2172 test cases
=cases         2172
=case          bif_SUITE:t_atom_to_binary
=logfile       bif_suite.t_atom_to_binary.html
=started       2024-11-11 10:36:20
=ended         2024-11-11 10:36:20
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:t_binary_to_atom
=logfile       bif_suite.t_binary_to_atom.html
=started       2024-11-11 10:36:20
=ended         2024-11-11 10:36:20
=result        ok
=elapsed       0.000236s
=case          bif_SUITE:t_binary_to_existing_atom
=logfile       bif_suite.t_binary_to_existing_atom.html
=started       2024-11-11 10:36:20
=ended         2024-11-11 10:36:20
=result        ok
=elapsed       0.000006s
=case          bif_SUITE:erl_crash_dump_bytes
=logfile       bif_suite.erl_crash_dump_bytes.html
=started       2024-11-11 10:36:20
=ended         2024-11-11 10:36:22
=result        ok
=elapsed       1.311335s
=case          bif_SUITE:min_max
=logfile       bif_suite.min_max.html
=started       2024-11-11 10:36:22
=ended         2024-11-11 10:36:22
=result        ok
=elapsed       0.000160s
=case          bif_SUITE:erlang_halt
=logfile       bif_suite.erlang_halt.html
=started       2024-11-11 10:36:22
=ended         2024-11-11 10:36:23
=result        ok
=elapsed       1.441286s
=case          bif_SUITE:halt_flush_timeout
=logfile       bif_suite.halt_flush_timeout.html
=started       2024-11-11 10:36:23
=ended         2024-11-11 10:36:46
=result        ok
=elapsed       22.984965s
=case          bif_SUITE:is_builtin
=logfile       bif_suite.is_builtin.html
=started       2024-11-11 10:36:46
=ended         2024-11-11 10:36:46
=result        ok
=elapsed       0.023661s
=case          bif_SUITE:error_stacktrace
=logfile       bif_suite.error_stacktrace.html
=started       2024-11-11 10:36:46
=ended         2024-11-11 10:36:46
=result        ok
=elapsed       0.000784s
=case          bif_SUITE:error_stacktrace_during_call_trace
=logfile       bif_suite.error_stacktrace_during_call_trace.html
=started       2024-11-11 10:36:46
=ended         2024-11-11 10:36:46
=result        ok
=elapsed       0.008480s
=case          bif_SUITE:group_leader_prio
=logfile       bif_suite.group_leader_prio.html
=started       2024-11-11 10:36:46
=ended         2024-11-11 10:36:47
=result        ok
=elapsed       1.048218s
=case          bif_SUITE:group_leader_prio_dirty
=logfile       bif_suite.group_leader_prio_dirty.html
=started       2024-11-11 10:36:47
=ended         2024-11-11 10:36:49
=result        ok
=elapsed       1.024192s
=case          bif_SUITE:is_process_alive
=logfile       bif_suite.is_process_alive.html
=started       2024-11-11 10:36:49
=ended         2024-11-11 10:36:51
=result        ok
=elapsed       1.001084s
=case          bif_SUITE:is_process_alive_signal_from
=logfile       bif_suite.is_process_alive_signal_from.html
=started       2024-11-11 10:36:51
=ended         2024-11-11 10:36:52
=result        ok: 189 exited processes detected
=elapsed       1.038352s
=case          bif_SUITE:process_info_blast
=logfile       bif_suite.process_info_blast.html
=started       2024-11-11 10:36:52
=ended         2024-11-11 10:36:52
=result        ok
=elapsed       0.006738s
=case          bif_SUITE:os_env_case_sensitivity
=logfile       bif_suite.os_env_case_sensitivity.html
=started       2024-11-11 10:36:52
=ended         2024-11-11 10:36:52
=result        ok
=elapsed       0.000002s
=case          bif_SUITE:verify_middle_queue_save
=logfile       bif_suite.verify_middle_queue_save.html
=started       2024-11-11 10:36:52
=ended         2024-11-11 10:36:54
=result        ok
=elapsed       2.166220s
=case          bif_SUITE:test_length
=logfile       bif_suite.test_length.html
=started       2024-11-11 10:36:54
=ended         2024-11-11 10:36:54
=result        ok
=elapsed       0.414231s
=case          bif_SUITE:fixed_apply_badarg
=logfile       bif_suite.fixed_apply_badarg.html
=started       2024-11-11 10:36:54
=ended         2024-11-11 10:36:54
=result        ok
=elapsed       0.000004s
=case          bif_SUITE:external_fun_apply3
=logfile       bif_suite.external_fun_apply3.html
=started       2024-11-11 10:36:54
=ended         2024-11-11 10:36:54
=result        ok
=elapsed       0.000138s
=case          bif_SUITE:node_1
=logfile       bif_suite.node_1.html
=started       2024-11-11 10:36:54
=ended         2024-11-11 10:36:54
=result        ok
=elapsed       0.163543s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,bif_SUITE}]
=started       2024-11-11 10:36:54
=ended         2024-11-11 10:36:55
=result        ok
=elapsed       0.000001s
=group_time    35.281s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,big_SUITE}]
=started       2024-11-11 10:36:55
=ended         2024-11-11 10:36:55
=result        ok
=elapsed       0.000000s
=case          big_SUITE:t_div
=logfile       big_suite.t_div.html
=started       2024-11-11 10:36:55
=ended         2024-11-11 10:36:55
=result        ok
=elapsed       0.000413s
=case          big_SUITE:eq_28
=logfile       big_suite.eq_28.html
=started       2024-11-11 10:36:55
=ended         2024-11-11 10:36:55
=result        ok: 3000 cases
=elapsed       0.059235s
=case          big_SUITE:eq_32
=logfile       big_suite.eq_32.html
=started       2024-11-11 10:36:55
=ended         2024-11-11 10:36:55
=result        ok: 3000 cases
=elapsed       0.059722s
=case          big_SUITE:eq_big
=logfile       big_suite.eq_big.html
=started       2024-11-11 10:36:55
=ended         2024-11-11 10:36:55
=result        ok: 13003 cases
=elapsed       0.283547s
=case          big_SUITE:eq_math
=logfile       big_suite.eq_math.html
=started       2024-11-11 10:36:55
=ended         2024-11-11 10:36:55
=result        ok: 78 cases
=elapsed       0.001946s
=case          big_SUITE:eq_big_mul_div
=logfile       big_suite.eq_big_mul_div.html
=started       2024-11-11 10:36:55
=ended         2024-11-11 10:36:55
=result        ok: 3000 cases
=elapsed       0.419955s
=case          big_SUITE:big_literals
=logfile       big_suite.big_literals.html
=started       2024-11-11 10:36:55
=ended         2024-11-11 10:36:56
=result        ok
=elapsed       0.003049s
=case          big_SUITE:borders
=logfile       big_suite.borders.html
=started       2024-11-11 10:36:56
=ended         2024-11-11 10:36:56
=result        ok: 1143 cases
=elapsed       0.020278s
=case          big_SUITE:negative
=logfile       big_suite.negative.html
=started       2024-11-11 10:36:56
=ended         2024-11-11 10:36:56
=result        ok: 4 cases
=elapsed       0.000314s
=case          big_SUITE:karatsuba
=logfile       big_suite.karatsuba.html
=started       2024-11-11 10:36:56
=ended         2024-11-11 10:36:56
=result        ok: 6 cases
=elapsed       0.000699s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-11-11 10:36:56
=ended         2024-11-11 10:36:56
=result        ok
=elapsed       0.000034s
=case          big_SUITE:big_float_1
=logfile       big_suite.big_float_1.html
=started       2024-11-11 10:36:56
=ended         2024-11-11 10:36:56
=result        ok
=elapsed       0.000004s
=case          big_SUITE:big_float_2
=logfile       big_suite.big_float_2.html
=started       2024-11-11 10:36:56
=ended         2024-11-11 10:36:56
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-11-11 10:36:56
=ended         2024-11-11 10:36:56
=result        ok
=elapsed       0.000032s
=group_time    0.066s
=case          big_SUITE:shift_limit_1
=logfile       big_suite.shift_limit_1.html
=started       2024-11-11 10:36:56
=ended         2024-11-11 10:36:56
=result        ok
=elapsed       0.000003s
=case          big_SUITE:bxor_2pow
=logfile       big_suite.bxor_2pow.html
=started       2024-11-11 10:36:56
=ended         2024-11-11 10:36:56
=result        ok
=elapsed       0.120063s
=case          big_SUITE:band_2pow
=logfile       big_suite.band_2pow.html
=started       2024-11-11 10:36:56
=ended         2024-11-11 10:36:56
=result        ok
=elapsed       0.006029s
=case          big_SUITE:powmod
=logfile       big_suite.powmod.html
=started       2024-11-11 10:36:56
=ended         2024-11-11 10:36:56
=result        ok
=elapsed       0.001698s
=case          big_SUITE:system_limit
=logfile       big_suite.system_limit.html
=started       2024-11-11 10:36:56
=ended         2024-11-11 10:36:56
=result        ok
=elapsed       0.001089s
=case          big_SUITE:toobig
=logfile       big_suite.toobig.html
=started       2024-11-11 10:36:56
=ended         2024-11-11 10:36:56
=result        ok
=elapsed       0.055141s
=case          big_SUITE:otp_6692
=logfile       big_suite.otp_6692.html
=started       2024-11-11 10:36:56
=ended         2024-11-11 10:36:56
=result        ok
=elapsed       0.121495s
=case          big_SUITE:properties
=logfile       big_suite.properties.html
=started       2024-11-11 10:36:56
=ended         2024-11-11 10:36:57
=result        ok
=elapsed       0.475097s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,big_SUITE}]
=started       2024-11-11 10:36:57
=ended         2024-11-11 10:36:57
=result        ok
=elapsed       0.000000s
=group_time    2.150s
=case          binary_SUITE:init_per_suite
=logfile       binary_suite.init_per_suite.html
=started       2024-11-11 10:36:57
=ended         2024-11-11 10:36:57
=result        ok
=elapsed       0.007919s
=case          binary_SUITE:copy_terms
=logfile       binary_suite.copy_terms.html
=started       2024-11-11 10:36:57
=ended         2024-11-11 10:36:57
=result        ok
=elapsed       0.000424s
=case          binary_SUITE:conversions
=logfile       binary_suite.conversions.html
=started       2024-11-11 10:36:57
=ended         2024-11-11 10:36:57
=result        ok
=elapsed       0.003830s
=case          binary_SUITE:deep_lists
=logfile       binary_suite.deep_lists.html
=started       2024-11-11 10:36:57
=ended         2024-11-11 10:36:57
=result        ok
=elapsed       0.000806s
=case          binary_SUITE:deep_bitstr_lists
=logfile       binary_suite.deep_bitstr_lists.html
=started       2024-11-11 10:36:57
=ended         2024-11-11 10:36:57
=result        ok
=elapsed       0.000003s
=case          binary_SUITE:t_split_binary
=logfile       binary_suite.t_split_binary.html
=started       2024-11-11 10:36:57
=ended         2024-11-11 10:36:57
=result        ok
=elapsed       0.000321s
=case          binary_SUITE:bad_split
=logfile       binary_suite.bad_split.html
=started       2024-11-11 10:36:57
=ended         2024-11-11 10:36:57
=result        ok
=elapsed       0.000004s
=case          binary_SUITE:bad_list_to_binary
=logfile       binary_suite.bad_list_to_binary.html
=started       2024-11-11 10:36:57
=ended         2024-11-11 10:36:57
=result        ok
=elapsed       0.000034s
=case          binary_SUITE:bad_binary_to_list
=logfile       binary_suite.bad_binary_to_list.html
=started       2024-11-11 10:36:57
=ended         2024-11-11 10:36:57
=result        ok
=elapsed       0.000006s
=case          binary_SUITE:terms
=logfile       binary_suite.terms.html
=started       2024-11-11 10:36:57
=ended         2024-11-11 10:36:57
=result        ok
=elapsed       0.087954s
=case          binary_SUITE:terms_float
=logfile       binary_suite.terms_float.html
=started       2024-11-11 10:36:57
=ended         2024-11-11 10:36:57
=result        ok
=elapsed       0.000036s
=case          binary_SUITE:float_middle_endian
=logfile       binary_suite.float_middle_endian.html
=started       2024-11-11 10:36:57
=ended         2024-11-11 10:36:57
=result        ok
=elapsed       0.000004s
=case          binary_SUITE:external_size
=logfile       binary_suite.external_size.html
=started       2024-11-11 10:36:57
=ended         2024-11-11 10:36:57
=result        ok
=elapsed       0.251470s
=case          binary_SUITE:t_iolist_size
=logfile       binary_suite.t_iolist_size.html
=started       2024-11-11 10:36:57
=ended         2024-11-11 10:36:57
=result        ok
=elapsed       0.087195s
=case          binary_SUITE:t_iolist_size_huge_list
=logfile       binary_suite.t_iolist_size_huge_list.html
=started       2024-11-11 10:36:57
=ended         2024-11-11 10:36:57
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000171s
=== *** SKIPPED test case 124 of 2172 ***
=case          binary_SUITE:t_iolist_size_huge_bad_arg_list
=logfile       binary_suite.t_iolist_size_huge_bad_arg_list.html
=started       2024-11-11 10:36:57
=ended         2024-11-11 10:36:57
