=== Suite started at 2024-02-26 21:54:48
=== Starting test, 109 test cases
=cases         109
=ended         2024-02-26 21:55:23
=result        ok
=elapsed       2.141416
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-02-26 21:55:23
=ended         2024-02-26 21:55:23
=result        ok
=elapsed       4.0e-6
=group_time    25.006s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-02-26 21:55:23
=ended         2024-02-26 21:55:35
=result        ok
=elapsed       12.000881
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-02-26 21:55:35
=ended         2024-02-26 21:55:36
=result        ok
=elapsed       0.588475
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-02-26 21:55:36
=ended         2024-02-26 21:55:40
=result        ok
=elapsed       4.570143
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-02-26 21:55:40
=ended         2024-02-26 21:55:42
=result        ok
=elapsed       1.472108
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-02-26 21:55:42
=ended         2024-02-26 21:55:43
=result        ok
=elapsed       1.496475
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-02-26 21:55:43
=ended         2024-02-26 21:55:45
=result        ok
=elapsed       2.036261
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-02-26 21:55:45
=ended         2024-02-26 21:55:46
=result        ok
=elapsed       0.445891
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-02-26 21:55:46
=ended         2024-02-26 21:55:47
=result        ok
=elapsed       1.378188
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-02-26 21:55:47
=ended         2024-02-26 21:55:47
=result        ok
=elapsed       0.174364
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-02-26 21:55:47
=ended         2024-02-26 21:55:48
=result        ok
=elapsed       0.479478
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-02-26 21:55:48
=ended         2024-02-26 21:55:51
=result        ok
=elapsed       3.266855
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-02-26 21:55:51
=ended         2024-02-26 21:55:54
=result        ok
=elapsed       2.368389
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-02-26 21:55:54
=ended         2024-02-26 21:55:54
=result        ok
=elapsed       3.0e-6
=group_time    30.560s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-02-26 21:55:54
=ended         2024-02-26 21:55:54
=result        ok
=elapsed       0.0
=group_time    65.548s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-02-26 21:55:54
=ended         2024-02-26 21:55:54
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-02-26 21:55:54
=ended         2024-02-26 21:55:54
=result        ok
=elapsed       0.260987
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-02-26 21:55:54
=ended         2024-02-26 21:55:54
=result        ok
=elapsed       0.066023
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-02-26 21:55:54
=ended         2024-02-26 21:55:54
=result        ok
=elapsed       0.007267
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-02-26 21:55:54
=ended         2024-02-26 21:55:54
=result        ok
=elapsed       0.007306
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-02-26 21:55:54
=ended         2024-02-26 21:55:54
=result        ok
=elapsed       0.007435
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-02-26 21:55:54
=ended         2024-02-26 21:55:54
=result        ok
=elapsed       0.231751
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-02-26 21:55:54
=ended         2024-02-26 21:55:56
=result        ok
=elapsed       1.527082
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-02-26 21:55:56
=ended         2024-02-26 21:55:56
=result        ok
=elapsed       0.476072
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-02-26 21:55:56
=ended         2024-02-26 21:55:58
=result        ok
=elapsed       1.527461
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-02-26 21:55:58
=ended         2024-02-26 21:55:58
=result        ok
=elapsed       4.0e-6
=group_time    4.358s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-02-26 21:55:58
=ended         2024-02-26 21:55:58
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-02-26 21:55:58
=ended         2024-02-26 21:55:58
=result        ok
=elapsed       0.00549
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-02-26 21:55:58
=ended         2024-02-26 21:55:58
=result        ok
=elapsed       0.047154
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-02-26 21:55:58
=ended         2024-02-26 21:56:01
=result        ok
=elapsed       3.005597
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-02-26 21:56:01
=ended         2024-02-26 21:56:01
=result        ok
=elapsed       0.002035
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-02-26 21:56:01
=ended         2024-02-26 21:56:09
=result        ok
=elapsed       8.010849
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-02-26 21:56:09
=ended         2024-02-26 21:56:09
=result        ok
=elapsed       0.075038
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-02-26 21:56:09
=ended         2024-02-26 21:56:11
=result        ok
=elapsed       2.141157
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-02-26 21:56:11
=ended         2024-02-26 21:56:12
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.2653
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-02-26 21:56:12
=ended         2024-02-26 21:56:12
=result        ok
=elapsed       0.002396
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-02-26 21:56:12
=ended         2024-02-26 21:56:15
=result        ok
=elapsed       3.005575
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-02-26 21:56:15
=ended         2024-02-26 21:56:18
=result        ok
=elapsed       3.005502
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-02-26 21:56:18
=ended         2024-02-26 21:56:21
=result        ok
=elapsed       3.005653
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-02-26 21:56:21
=ended         2024-02-26 21:56:21
=result        ok
=elapsed       0.033364
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-02-26 21:56:21
=ended         2024-02-26 21:56:24
=result        ok
=elapsed       2.957117
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-02-26 21:56:24
=ended         2024-02-26 21:56:24
=result        ok
=elapsed       0.00217
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-02-26 21:56:24
=ended         2024-02-26 21:56:24
=result        ok
=elapsed       0.0
=group_time    25.952s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-02-26 21:56:24
=ended         2024-02-26 21:56:24
=result        ok
=elapsed       7.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-02-26 21:56:24
=ended         2024-02-26 21:56:24
=result        ok
=elapsed       0.284279
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-02-26 21:56:24
=ended         2024-02-26 21:56:25
=result        ok
=elapsed       0.339301
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-02-26 21:56:25
=ended         2024-02-26 21:56:25
=result        ok
=elapsed       0.293369
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-02-26 21:56:25
=ended         2024-02-26 21:56:25
=result        ok
=elapsed       0.302215
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-02-26 21:56:25
=ended         2024-02-26 21:56:26
=result        ok
=elapsed       0.175486
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-02-26 21:56:26
=ended         2024-02-26 21:56:26
=result        ok
=elapsed       0.308813
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-02-26 21:56:26
=ended         2024-02-26 21:56:26
=result        ok
=elapsed       0.284119
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-02-26 21:56:26
=ended         2024-02-26 21:56:26
=result        ok
=elapsed       0.236601
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-02-26 21:56:26
=ended         2024-02-26 21:56:27
=result        ok
=elapsed       0.296867
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-02-26 21:56:27
=ended         2024-02-26 21:56:27
=result        ok
=elapsed       0.288868
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-02-26 21:56:27
=ended         2024-02-26 21:56:27
=result        ok
=elapsed       0.218477
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-02-26 21:56:27
=ended         2024-02-26 21:56:28
=result        ok
=elapsed       0.2854
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-02-26 21:56:28
=ended         2024-02-26 21:56:28
=result        ok
=elapsed       0.292366
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-02-26 21:56:28
=ended         2024-02-26 21:56:28
=result        ok
=elapsed       0.284187
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-02-26 21:56:28
=ended         2024-02-26 21:56:28
=result        ok
=elapsed       0.0
=group_time    4.255s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-02-26 21:56:28
=ended         2024-02-26 21:56:28
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-02-26 21:56:28
=ended         2024-02-26 21:56:28
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-02-26 21:56:28
=ended         2024-02-26 21:56:28
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-02-26 21:56:28
=ended         2024-02-26 21:56:31
=result        ok
=elapsed       3.000545
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-02-26 21:56:31
=ended         2024-02-26 21:56:33
=result        ok
=elapsed       1.439995
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-02-26 21:56:33
=ended         2024-02-26 21:56:33
=result        ok
=elapsed       2.56e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-02-26 21:56:33
=ended         2024-02-26 21:56:33
=result        ok
=elapsed       0.007764
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-02-26 21:56:33
=ended         2024-02-26 21:56:33
=result        ok: 45 calls to deprecated functions
=elapsed       0.558661
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-02-26 21:56:33
=ended         2024-02-26 21:56:34
=result        ok
=elapsed       0.432185
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-02-26 21:56:34
=ended         2024-02-26 21:56:34
=result        ok
=elapsed       0.456576
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-02-26 21:56:34
=ended         2024-02-26 21:56:34
=result        ok
=elapsed       6.48e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-02-26 21:56:34
=ended         2024-02-26 21:56:35
=result        ok
=elapsed       0.276979
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-02-26 21:56:35
=ended         2024-02-26 21:56:35
=result        ok
=elapsed       0.043054
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-02-26 21:56:35
=ended         2024-02-26 21:56:35
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.018577
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-02-26 21:56:35
=ended         2024-02-26 21:56:35
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.508451
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-02-26 21:56:35
=ended         2024-02-26 21:56:35
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-02-26 21:56:35
=ended         2024-02-26 21:56:35
=result        ok
=elapsed       2.5e-5
=group_time    7.069s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-02-26 21:56:35
=ended         2024-02-26 21:56:35
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-02-26 21:56:35
=ended         2024-02-26 21:56:56
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-02-26T20:56:56.html">Result visualization</a>
=elapsed       20.290005
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-02-26 21:56:56
=ended         2024-02-26 21:58:00
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-02-26T20:58:00.html">Result visualization</a>
=elapsed       64.692676
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-02-26 21:58:00
=ended         2024-02-26 21:58:01
=result        ok
=elapsed       1.0e-6
=group_time    85.058s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-02-26 21:58:01
=ended         2024-02-26 21:58:01
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-02-26 21:58:01
=ended         2024-02-26 21:58:01
=result        ok
=elapsed       0.220316
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-02-26 21:58:01
=ended         2024-02-26 21:58:02
=result        ok
=elapsed       1.215
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-02-26 21:58:02
=ended         2024-02-26 21:58:03
=result        ok
=elapsed       1.251473
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-02-26 21:58:03
=ended         2024-02-26 21:58:05
=result        ok
=elapsed       1.964647
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-02-26 21:58:05
=ended         2024-02-26 21:58:15
=result        ok
=elapsed       10.008629
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4514.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-02-26 21:58:15
=ended         2024-02-26 21:58:15
=result        ok
=elapsed       0.0
=group_time    14.806s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-02-26 21:58:15
=ended         2024-02-26 21:58:15
=result        ok
=elapsed       4.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-02-26 21:58:15
=node_start    'otp-27@9982d3891cad'
=node_stop     'otp-27@9982d3891cad'
=ended         2024-02-26 21:58:36
=result        ok
=elapsed       20.002734
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-02-26 21:58:36
=node_start    'otp-26@9982d3891cad'
