=== Suite started at 2025-01-27 18:30:41
=== Starting test, 2174 test cases
=cases         2174
=elapsed       0.154223s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,bif_SUITE}]
=started       2025-01-27 18:33:06
=ended         2025-01-27 18:33:06
=result        ok
=elapsed       0.000000s
=group_time    35.033s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,big_SUITE}]
=started       2025-01-27 18:33:06
=ended         2025-01-27 18:33:06
=result        ok
=elapsed       0.000000s
=case          big_SUITE:t_div
=logfile       big_suite.t_div.html
=started       2025-01-27 18:33:06
=ended         2025-01-27 18:33:06
=result        ok
=elapsed       0.000330s
=case          big_SUITE:eq_28
=logfile       big_suite.eq_28.html
=started       2025-01-27 18:33:06
=ended         2025-01-27 18:33:06
=result        ok: 3000 cases
=elapsed       0.058186s
=case          big_SUITE:eq_32
=logfile       big_suite.eq_32.html
=started       2025-01-27 18:33:06
=ended         2025-01-27 18:33:06
=result        ok: 3000 cases
=elapsed       0.058550s
=case          big_SUITE:eq_big
=logfile       big_suite.eq_big.html
=started       2025-01-27 18:33:06
=ended         2025-01-27 18:33:07
=result        ok: 13003 cases
=elapsed       0.283421s
=case          big_SUITE:eq_math
=logfile       big_suite.eq_math.html
=started       2025-01-27 18:33:07
=ended         2025-01-27 18:33:07
=result        ok: 78 cases
=elapsed       0.002167s
=case          big_SUITE:eq_big_mul_div
=logfile       big_suite.eq_big_mul_div.html
=started       2025-01-27 18:33:07
=ended         2025-01-27 18:33:07
=result        ok: 3000 cases
=elapsed       0.415847s
=case          big_SUITE:big_literals
=logfile       big_suite.big_literals.html
=started       2025-01-27 18:33:07
=ended         2025-01-27 18:33:07
=result        ok
=elapsed       0.002982s
=case          big_SUITE:borders
=logfile       big_suite.borders.html
=started       2025-01-27 18:33:07
=ended         2025-01-27 18:33:07
=result        ok: 1143 cases
=elapsed       0.021018s
=case          big_SUITE:negative
=logfile       big_suite.negative.html
=started       2025-01-27 18:33:07
=ended         2025-01-27 18:33:07
=result        ok: 4 cases
=elapsed       0.000257s
=case          big_SUITE:karatsuba
=logfile       big_suite.karatsuba.html
=started       2025-01-27 18:33:07
=ended         2025-01-27 18:33:07
=result        ok: 6 cases
=elapsed       0.000699s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2025-01-27 18:33:07
=ended         2025-01-27 18:33:07
=result        ok
=elapsed       0.000030s
=case          big_SUITE:big_float_1
=logfile       big_suite.big_float_1.html
=started       2025-01-27 18:33:07
=ended         2025-01-27 18:33:07
=result        ok
=elapsed       0.000004s
=case          big_SUITE:big_float_2
=logfile       big_suite.big_float_2.html
=started       2025-01-27 18:33:07
=ended         2025-01-27 18:33:07
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2025-01-27 18:33:07
=ended         2025-01-27 18:33:07
=result        ok
=elapsed       0.000028s
=group_time    0.066s
=case          big_SUITE:shift_limit_1
=logfile       big_suite.shift_limit_1.html
=started       2025-01-27 18:33:07
=ended         2025-01-27 18:33:07
=result        ok
=elapsed       0.000002s
=case          big_SUITE:bxor_2pow
=logfile       big_suite.bxor_2pow.html
=started       2025-01-27 18:33:07
=ended         2025-01-27 18:33:08
=result        ok
=elapsed       0.118404s
=case          big_SUITE:band_2pow
=logfile       big_suite.band_2pow.html
=started       2025-01-27 18:33:08
=ended         2025-01-27 18:33:08
=result        ok
=elapsed       0.006063s
=case          big_SUITE:powmod
=logfile       big_suite.powmod.html
=started       2025-01-27 18:33:08
=ended         2025-01-27 18:33:08
=result        ok
=elapsed       0.001694s
=case          big_SUITE:system_limit
=logfile       big_suite.system_limit.html
=started       2025-01-27 18:33:08
=ended         2025-01-27 18:33:08
=result        ok
=elapsed       0.001243s
=case          big_SUITE:toobig
=logfile       big_suite.toobig.html
=started       2025-01-27 18:33:08
=ended         2025-01-27 18:33:08
=result        ok
=elapsed       0.057458s
=case          big_SUITE:otp_6692
=logfile       big_suite.otp_6692.html
=started       2025-01-27 18:33:08
=ended         2025-01-27 18:33:08
=result        ok
=elapsed       0.130172s
=case          big_SUITE:properties
=logfile       big_suite.properties.html
=started       2025-01-27 18:33:08
=ended         2025-01-27 18:33:08
=result        ok
=elapsed       0.449675s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,big_SUITE}]
=started       2025-01-27 18:33:08
=ended         2025-01-27 18:33:08
=result        ok
=elapsed       0.000000s
=group_time    2.126s
=case          binary_SUITE:init_per_suite
=logfile       binary_suite.init_per_suite.html
=started       2025-01-27 18:33:08
=ended         2025-01-27 18:33:08
=result        ok
=elapsed       0.008132s
=case          binary_SUITE:copy_terms
=logfile       binary_suite.copy_terms.html
=started       2025-01-27 18:33:08
=ended         2025-01-27 18:33:08
=result        ok
=elapsed       0.000480s
=case          binary_SUITE:conversions
=logfile       binary_suite.conversions.html
=started       2025-01-27 18:33:08
=ended         2025-01-27 18:33:08
=result        ok
=elapsed       0.004531s
=case          binary_SUITE:deep_lists
=logfile       binary_suite.deep_lists.html
=started       2025-01-27 18:33:08
=ended         2025-01-27 18:33:08
=result        ok
=elapsed       0.001041s
=case          binary_SUITE:deep_bitstr_lists
=logfile       binary_suite.deep_bitstr_lists.html
=started       2025-01-27 18:33:08
=ended         2025-01-27 18:33:08
=result        ok
=elapsed       0.000004s
=case          binary_SUITE:t_split_binary
=logfile       binary_suite.t_split_binary.html
=started       2025-01-27 18:33:08
=ended         2025-01-27 18:33:08
=result        ok
=elapsed       0.000430s
=case          binary_SUITE:bad_split
=logfile       binary_suite.bad_split.html
=started       2025-01-27 18:33:08
=ended         2025-01-27 18:33:09
=result        ok
=elapsed       0.000005s
=case          binary_SUITE:bad_list_to_binary
=logfile       binary_suite.bad_list_to_binary.html
=started       2025-01-27 18:33:09
=ended         2025-01-27 18:33:09
=result        ok
=elapsed       0.000042s
=case          binary_SUITE:bad_binary_to_list
=logfile       binary_suite.bad_binary_to_list.html
=started       2025-01-27 18:33:09
=ended         2025-01-27 18:33:09
=result        ok
=elapsed       0.000007s
=case          binary_SUITE:terms
=logfile       binary_suite.terms.html
=started       2025-01-27 18:33:09
=ended         2025-01-27 18:33:09
=result        ok
=elapsed       0.112728s
=case          binary_SUITE:terms_float
=logfile       binary_suite.terms_float.html
=started       2025-01-27 18:33:09
=ended         2025-01-27 18:33:09
=result        ok
=elapsed       0.000052s
=case          binary_SUITE:float_middle_endian
=logfile       binary_suite.float_middle_endian.html
=started       2025-01-27 18:33:09
=ended         2025-01-27 18:33:09
=result        ok
=elapsed       0.000005s
=case          binary_SUITE:external_size
=logfile       binary_suite.external_size.html
=started       2025-01-27 18:33:09
=ended         2025-01-27 18:33:09
=result        ok
=elapsed       0.254738s
=case          binary_SUITE:t_iolist_size
=logfile       binary_suite.t_iolist_size.html
=started       2025-01-27 18:33:09
=ended         2025-01-27 18:33:09
=result        ok
=elapsed       0.064823s
=case          binary_SUITE:t_iolist_size_huge_list
=logfile       binary_suite.t_iolist_size_huge_list.html
=started       2025-01-27 18:33:09
=ended         2025-01-27 18:33:09
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000139s
=== *** SKIPPED test case 124 of 2174 ***
=case          binary_SUITE:t_iolist_size_huge_bad_arg_list
=logfile       binary_suite.t_iolist_size_huge_bad_arg_list.html
=started       2025-01-27 18:33:09
=ended         2025-01-27 18:33:09
