=== Suite started at 2024-12-20 12:21:31
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       1.907497s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1858.html
=started       2024-12-20 12:22:25
=ended         2024-12-20 12:22:26
=result        ok
=elapsed       0.416865s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1954.html
=started       2024-12-20 12:22:26
=ended         2024-12-20 12:22:27
=result        ok
=elapsed       1.321115s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2178.html
=started       2024-12-20 12:22:27
=ended         2024-12-20 12:22:27
=result        ok
=elapsed       0.171492s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2274.html
=started       2024-12-20 12:22:27
=ended         2024-12-20 12:22:28
=result        ok
=elapsed       0.475134s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2498.html
=started       2024-12-20 12:22:28
=ended         2024-12-20 12:22:31
=result        ok
=elapsed       3.232430s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2786.html
=started       2024-12-20 12:22:31
=ended         2024-12-20 12:22:33
=result        ok
=elapsed       2.315627s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2818.html
=group_props   [{name,features_with_server}]
=started       2024-12-20 12:22:33
=ended         2024-12-20 12:22:33
=result        ok
=elapsed       0.000003s
=group_time    29.357s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-20 12:22:33
=ended         2024-12-20 12:22:34
=result        ok
=elapsed       0.000000s
=group_time    62.484s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-20 12:22:34
=ended         2024-12-20 12:22:34
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-20 12:22:34
=ended         2024-12-20 12:22:34
=result        ok
=elapsed       0.228287s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-20 12:22:34
=ended         2024-12-20 12:22:34
=result        ok
=elapsed       0.065579s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-20 12:22:34
=ended         2024-12-20 12:22:34
=result        ok
=elapsed       0.006831s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-20 12:22:34
=ended         2024-12-20 12:22:34
=result        ok
=elapsed       0.006542s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-20 12:22:34
=ended         2024-12-20 12:22:34
=result        ok
=elapsed       0.006981s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-20 12:22:34
=ended         2024-12-20 12:22:34
=result        ok
=elapsed       0.188989s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-20 12:22:34
=ended         2024-12-20 12:22:36
=result        ok
=elapsed       1.526826s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-20 12:22:36
=ended         2024-12-20 12:22:36
=result        ok
=elapsed       0.451032s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-20 12:22:36
=ended         2024-12-20 12:22:38
=result        ok
=elapsed       1.524603s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-20 12:22:38
=ended         2024-12-20 12:22:38
=result        ok
=elapsed       0.000004s
=group_time    4.243s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-20 12:22:38
=ended         2024-12-20 12:22:38
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-20 12:22:38
=ended         2024-12-20 12:22:38
=result        ok
=elapsed       0.005487s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-20 12:22:38
=ended         2024-12-20 12:22:38
=result        ok
=elapsed       0.046678s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-20 12:22:38
=ended         2024-12-20 12:22:41
=result        ok
=elapsed       3.005354s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-20 12:22:41
=ended         2024-12-20 12:22:41
=result        ok
=elapsed       0.001952s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-20 12:22:41
=ended         2024-12-20 12:22:49
=result        ok
=elapsed       8.010480s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-20 12:22:49
=ended         2024-12-20 12:22:49
=result        ok
=elapsed       0.073614s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-20 12:22:49
=ended         2024-12-20 12:22:51
=result        ok
=elapsed       2.091933s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-20 12:22:51
=ended         2024-12-20 12:22:51
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.256095s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-20 12:22:51
=ended         2024-12-20 12:22:52
=result        ok
=elapsed       0.002348s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-20 12:22:52
=ended         2024-12-20 12:22:55
=result        ok
=elapsed       3.005351s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-20 12:22:55
=ended         2024-12-20 12:22:58
=result        ok
=elapsed       3.005680s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-20 12:22:58
=ended         2024-12-20 12:23:01
=result        ok
=elapsed       3.005429s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-20 12:23:01
=ended         2024-12-20 12:23:01
=result        ok
=elapsed       0.043952s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-20 12:23:01
=ended         2024-12-20 12:23:03
=result        ok
=elapsed       2.554007s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-20 12:23:03
=ended         2024-12-20 12:23:03
=result        ok
=elapsed       0.002042s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-20 12:23:03
=ended         2024-12-20 12:23:03
=result        ok
=elapsed       0.000000s
=group_time    25.486s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-20 12:23:03
=ended         2024-12-20 12:23:03
=result        ok
=elapsed       0.000056s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-20 12:23:03
=ended         2024-12-20 12:23:04
=result        ok
=elapsed       0.264181s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-20 12:23:04
=ended         2024-12-20 12:23:04
=result        ok
=elapsed       0.316929s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-20 12:23:04
=ended         2024-12-20 12:23:04
=result        ok
=elapsed       0.269459s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-20 12:23:04
=ended         2024-12-20 12:23:05
=result        ok
=elapsed       0.281345s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-20 12:23:05
=ended         2024-12-20 12:23:05
=result        ok
=elapsed       0.163233s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-20 12:23:05
=ended         2024-12-20 12:23:05
=result        ok
=elapsed       0.286961s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-20 12:23:05
=ended         2024-12-20 12:23:05
=result        ok
=elapsed       0.263517s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-20 12:23:05
=ended         2024-12-20 12:23:06
=result        ok
=elapsed       0.217474s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-20 12:23:06
=ended         2024-12-20 12:23:06
=result        ok
=elapsed       0.272944s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-20 12:23:06
=ended         2024-12-20 12:23:06
=result        ok
=elapsed       0.267688s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-20 12:23:06
=ended         2024-12-20 12:23:06
=result        ok
=elapsed       0.205495s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-20 12:23:06
=ended         2024-12-20 12:23:07
=result        ok
=elapsed       0.266911s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-20 12:23:07
=ended         2024-12-20 12:23:07
=result        ok
=elapsed       0.272030s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-20 12:23:07
=ended         2024-12-20 12:23:07
=result        ok
=elapsed       0.265209s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-20 12:23:07
=ended         2024-12-20 12:23:07
=result        ok
=elapsed       0.000000s
=group_time    3.964s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-20 12:23:07
=ended         2024-12-20 12:23:07
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-20 12:23:07
=ended         2024-12-20 12:23:07
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3106.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-20 12:23:07
=ended         2024-12-20 12:23:07
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-20 12:23:07
=ended         2024-12-20 12:23:10
=result        ok
=elapsed       2.841278s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-20 12:23:10
=ended         2024-12-20 12:23:11
=result        ok
=elapsed       1.070474s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-20 12:23:11
=ended         2024-12-20 12:23:11
=result        ok
=elapsed       0.000216s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-20 12:23:11
=ended         2024-12-20 12:23:11
=result        ok
=elapsed       0.006657s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-20 12:23:11
=ended         2024-12-20 12:23:12
=result        ok: 47 calls to deprecated functions
=elapsed       0.337737s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-20 12:23:12
=ended         2024-12-20 12:23:12
=result        ok
=elapsed       0.272070s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-20 12:23:12
=ended         2024-12-20 12:23:12
=result        ok
=elapsed       0.259481s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-20 12:23:12
=ended         2024-12-20 12:23:12
=result        ok
=elapsed       0.000529s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-20 12:23:12
=ended         2024-12-20 12:23:13
=result        ok
=elapsed       0.271342s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-20 12:23:13
=ended         2024-12-20 12:23:13
=result        ok
=elapsed       0.042534s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-20 12:23:13
=ended         2024-12-20 12:23:13
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011790s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-20 12:23:13
=ended         2024-12-20 12:23:13
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.468327s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-20 12:23:13
=ended         2024-12-20 12:23:13
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009203s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-20 12:23:13
=ended         2024-12-20 12:23:13
=result        ok
=elapsed       0.000015s
=group_time    5.892s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-20 12:23:13
=ended         2024-12-20 12:23:13
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-20 12:23:13
=ended         2024-12-20 12:23:34
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-20T11:23:34.html">Result visualization</a>
=elapsed       20.487242s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-20 12:23:34
=ended         2024-12-20 12:24:36
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-20T11:24:36.html">Result visualization</a>
=elapsed       61.816401s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3682.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-20 12:24:36
=ended         2024-12-20 12:24:36
=result        ok
=elapsed       0.000000s
=group_time    82.375s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3714.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-20 12:24:36
=ended         2024-12-20 12:24:36
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-20 12:24:36
=ended         2024-12-20 12:24:36
=result        ok
=elapsed       0.187984s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-20 12:24:36
=ended         2024-12-20 12:24:37
=result        ok
=elapsed       1.183664s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-20 12:24:37
=ended         2024-12-20 12:24:38
=result        ok
=elapsed       1.230508s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-20 12:24:38
=ended         2024-12-20 12:24:40
=result        ok
=elapsed       1.926929s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-20 12:24:40
=ended         2024-12-20 12:24:50
=result        ok
=elapsed       10.007646s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3938.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-20 12:24:50
=ended         2024-12-20 12:24:50
=result        ok
=elapsed       0.000000s
=group_time    14.677s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-20 12:24:50
=ended         2024-12-20 12:24:50
=result        ok
=elapsed       0.000042s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-20 12:24:50
=node_start    'otp-28@f46a385fe063'
=node_stop     'otp-28@f46a385fe063'
=ended         2024-12-20 12:25:09
=result        ok
=elapsed       18.250268s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-12-20 12:25:09
