=== Suite started at 2024-03-06 07:59:33
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       0.00715
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       1.5e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       2.0e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.98.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:35
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.130.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:36
=result        ok
=elapsed       0.313792
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1763.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:36
=result        ok
=elapsed       0.297568
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.162.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:36
=result        ok
=elapsed       0.12689
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.194.html
=started       2024-03-06 07:59:35
=ended         2024-03-06 07:59:36
=result        ok
=elapsed       0.297417
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.258.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-06 07:59:36
=ended         2024-03-06 07:59:36
=result        ok
=elapsed       3.3e-5
=group_time    0.365s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.290.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-06 07:59:36
=ended         2024-03-06 07:59:36
=result        ok
=elapsed       0.0
=group_time    0.745s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-03-06 07:59:36
=ended         2024-03-06 07:59:37
=result        ok
=elapsed       1.269659
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-03-06 07:59:37
=ended         2024-03-06 07:59:37
=result        ok
=elapsed       0.008715
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-03-06 07:59:37
=ended         2024-03-06 07:59:37
=result        ok
=elapsed       0.00238
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-03-06 07:59:37
=ended         2024-03-06 07:59:37
=result        ok
=elapsed       0.002121
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-03-06 07:59:37
=ended         2024-03-06 07:59:37
=result        ok
=elapsed       0.002253
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-03-06 07:59:37
=ended         2024-03-06 07:59:37
=result        ok
=elapsed       0.00596
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-03-06 07:59:37
=ended         2024-03-06 07:59:37
=result        ok
=elapsed       0.011029
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-03-06 07:59:37
=ended         2024-03-06 07:59:37
=result        ok
=elapsed       0.0126
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-03-06 07:59:37
=ended         2024-03-06 07:59:37
=result        ok
=elapsed       0.012618
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-03-06 07:59:37
=ended         2024-03-06 07:59:37
=result        ok
=elapsed       0.01562
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-03-06 07:59:37
=ended         2024-03-06 07:59:37
=result        ok
=elapsed       0.017626
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-03-06 07:59:37
=ended         2024-03-06 07:59:37
=result        ok
=elapsed       0.003794
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-03-06 07:59:37
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.009352
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.012279
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.011634
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.016275
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.016591
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.006812
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.009179
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.03054
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.028046
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.006664
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.009653
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.0361
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.033479
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.0
=group_time    2.166s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.016857
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.004711
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.007098
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.003914
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.03016
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.037874
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.003005
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:38
=result        ok
=elapsed       0.003269
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-03-06 07:59:38
=ended         2024-03-06 07:59:39
=result        ok
=elapsed       0.448378
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-03-06 07:59:39
=ended         2024-03-06 07:59:39
=result        ok
=elapsed       0.196588
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-03-06 07:59:39
=ended         2024-03-06 07:59:39
=result        ok
=elapsed       0.009219
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-03-06 07:59:39
=ended         2024-03-06 07:59:39
=result        ok
=elapsed       0.002197
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-03-06 07:59:39
=ended         2024-03-06 07:59:39
=result        ok
=elapsed       0.001761
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-03-06 07:59:39
=ended         2024-03-06 07:59:39
=result        ok
=elapsed       4.0e-6
=group_time    1.091s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1090.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-06 07:59:39
=ended         2024-03-06 07:59:39
=result        ok
=elapsed       1.0e-6
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-03-06 07:59:39
=ended         2024-03-06 07:59:39
=result        ok
=elapsed       0.010769
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-03-06 07:59:39
=ended         2024-03-06 07:59:39
=result        ok
=elapsed       0.16276
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-03-06 07:59:39
=ended         2024-03-06 07:59:40
=result        ok
=elapsed       0.785674
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-03-06 07:59:40
=ended         2024-03-06 07:59:45
=result        ok
=elapsed       5.156537
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-03-06 07:59:45
=ended         2024-03-06 07:59:53
=result        ok
=elapsed       7.983018
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-03-06 07:59:53
=ended         2024-03-06 07:59:55
=result        ok
=elapsed       1.199164
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-03-06 07:59:55
=ended         2024-03-06 07:59:56
=result        ok
=elapsed       1.335963
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-03-06 07:59:56
=ended         2024-03-06 07:59:56
=result        ok
=elapsed       0.043025
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-03-06 07:59:56
=ended         2024-03-06 08:00:08
=result        ok
=elapsed       11.679454
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-03-06 08:00:08
=ended         2024-03-06 08:00:08
=result        ok
=elapsed       0.0008
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-03-06 08:00:08
=ended         2024-03-06 08:00:08
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-03-06 08:00:08
=ended         2024-03-06 08:00:08
=result        ok
=elapsed       0.030003
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-03-06 08:00:08
=ended         2024-03-06 08:00:08
=result        ok
=elapsed       1.11e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-03-06 08:00:08
=ended         2024-03-06 08:00:08
=result        ok
=elapsed       1.05e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-03-06 08:00:08
=ended         2024-03-06 08:00:08
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-03-06 08:00:08
=ended         2024-03-06 08:00:08
=result        ok
=elapsed       0.009489
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-03-06 08:00:08
=ended         2024-03-06 08:00:08
=result        ok
=elapsed       0.00344
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33154.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-06 08:00:08
=ended         2024-03-06 08:00:08
=result        ok
=elapsed       0.0
=group_time    28.823s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-03-06 08:00:08
=ended         2024-03-06 08:00:09
=result        ok
=elapsed       1.295799
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33186.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-06 08:00:09
=ended         2024-03-06 08:00:09
=result        ok
=elapsed       2.8e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-03-06 08:00:09
=ended         2024-03-06 08:00:09
=result        ok
=elapsed       0.00185
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-03-06 08:00:09
=ended         2024-03-06 08:00:09
=result        ok
=elapsed       0.001409
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
