=== Suite started at 2024-03-04 15:02:37
=== Starting test, 23 test cases
=cases         23
=elapsed       3.019934
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-03-04 15:02:48
=ended         2024-03-04 15:02:48
=result        ok
=elapsed       0.003746
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-03-04 15:02:48
=ended         2024-03-04 15:02:48
=result        ok
=elapsed       0.006235
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-03-04 15:02:48
=ended         2024-03-04 15:02:48
=result        ok
=elapsed       2.2e-5
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-03-04 15:02:48
=ended         2024-03-04 15:02:48
=result        ok
=elapsed       2.3e-5
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-03-04 15:02:48
=ended         2024-03-04 15:02:50
=result        ok
=elapsed       2.0317
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-03-04 15:02:50
=ended         2024-03-04 15:02:50
=result        ok
=elapsed       0.023111
=group_time    5.534s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-03-04 15:02:50
=ended         2024-03-04 15:02:50
=result        ok
=elapsed       0.00174
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-03-04 15:02:50
=ended         2024-03-04 15:02:50
=result        ok
=elapsed       0.003737
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-03-04 15:02:50
=ended         2024-03-04 15:02:58
=result        ok
=elapsed       8.054659
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-03-04 15:02:58
=ended         2024-03-04 15:03:00
=result        ok
=elapsed       2.005521
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-03-04 15:03:00
=ended         2024-03-04 15:03:01
=result        ok
=elapsed       1.023601
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-03-04 15:03:01
=ended         2024-03-04 15:03:01
=result        ok
=elapsed       0.031906
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-03-04 15:03:01
=ended         2024-03-04 15:03:05
=result        ok
=elapsed       3.041638
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-03-04 15:03:05
=ended         2024-03-04 15:03:05
=result        ok: available_memory present in result
=elapsed       0.398807
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-03-04 15:03:05
=ended         2024-03-04 15:03:05
=result        ok
=elapsed       0.022824
=group_time    14.930s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-03-04 15:03:05
=ended         2024-03-04 15:03:05
=result        ok
=elapsed       1.0e-6
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-03-04 15:03:05
=ended         2024-03-04 15:03:05
=result        ok
=elapsed       0.014079
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-03-04 15:03:05
=ended         2024-03-04 15:03:05
=result        ok
=elapsed       0.002381
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-03-04 15:03:05
=ended         2024-03-04 15:03:05
=result        ok
=elapsed       3.3e-5
=group_time    0.148s
=== 
=case          os_sup_SUITE:all
=started       2024-03-04 15:03:05
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-03-04 15:03:05
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
