=== Suite started at 2024-11-25 08:34:30
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.000030s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.228.html
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.100370s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.260.html
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.100167s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.292.html
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.100836s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.323.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.000035s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.355.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.000042s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.387.html
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.100891s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.419.html
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.100543s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.451.html
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.100358s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.483.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.000051s
=group_time    0.166s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.515.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.000035s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.547.html
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.101061s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.324.html
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.101023s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.579.html
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.100755s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.611.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.000042s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.643.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.000051s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.675.html
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:32
=result        ok
=elapsed       0.100711s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1474.html
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:32
=result        ok
=elapsed       0.100349s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.707.html
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:32
=result        ok
=elapsed       0.100596s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1506.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:32
=ended         2024-11-25 08:34:32
=result        ok
=elapsed       0.000042s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1538.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:32
=ended         2024-11-25 08:34:32
=result        ok
=elapsed       0.000036s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1570.html
=started       2024-11-25 08:34:32
=ended         2024-11-25 08:34:32
=result        ok
=elapsed       0.100560s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1602.html
=started       2024-11-25 08:34:32
=ended         2024-11-25 08:34:32
=result        ok
=elapsed       0.101037s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.356.html
=started       2024-11-25 08:34:32
=ended         2024-11-25 08:34:32
=result        ok
=elapsed       0.100383s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1634.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:32
=ended         2024-11-25 08:34:32
=result        ok
=elapsed       0.000036s
=group_time    0.162s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1666.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:32
=ended         2024-11-25 08:34:32
=result        ok
=elapsed       0.000052s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.html
=started       2024-11-25 08:34:32
=ended         2024-11-25 08:34:32
=result        ok
=elapsed       0.101037s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.html
=started       2024-11-25 08:34:32
=ended         2024-11-25 08:34:32
=result        ok
=elapsed       0.100252s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.html
=started       2024-11-25 08:34:32
=ended         2024-11-25 08:34:32
=result        ok
=elapsed       0.100193s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.388.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:32
=ended         2024-11-25 08:34:32
=result        ok
=elapsed       0.000035s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.420.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:32
=ended         2024-11-25 08:34:32
=result        ok
=elapsed       0.000034s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.452.html
=started       2024-11-25 08:34:32
=ended         2024-11-25 08:34:32
=result        ok
=elapsed       0.100227s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.484.html
=started       2024-11-25 08:34:32
=ended         2024-11-25 08:34:32
=result        ok
=elapsed       0.100636s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.516.html
=started       2024-11-25 08:34:32
=ended         2024-11-25 08:34:33
=result        ok
=elapsed       0.100737s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.548.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:33
=ended         2024-11-25 08:34:33
=result        ok
=elapsed       0.000038s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.580.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:33
=ended         2024-11-25 08:34:33
=result        ok
=elapsed       0.000041s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1698.html
=started       2024-11-25 08:34:33
=ended         2024-11-25 08:34:33
=result        ok
=elapsed       0.100992s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1730.html
=started       2024-11-25 08:34:33
=ended         2024-11-25 08:34:33
=result        ok
=elapsed       0.101028s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1762.html
=started       2024-11-25 08:34:33
=ended         2024-11-25 08:34:33
=result        ok
=elapsed       0.100814s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1794.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:33
=ended         2024-11-25 08:34:33
=result        ok
=elapsed       0.000047s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1826.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:33
=ended         2024-11-25 08:34:33
=result        ok
=elapsed       0.000041s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1858.html
=started       2024-11-25 08:34:33
=ended         2024-11-25 08:34:33
=result        ok
=elapsed       0.100392s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1890.html
=started       2024-11-25 08:34:33
=ended         2024-11-25 08:34:33
=result        ok
=elapsed       0.100894s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1922.html
=started       2024-11-25 08:34:33
=ended         2024-11-25 08:34:33
=result        ok
=elapsed       0.100190s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1954.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:33
=ended         2024-11-25 08:34:34
=result        ok
=elapsed       0.000041s
=group_time    0.413s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1986.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:34
=ended         2024-11-25 08:34:34
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2018.html
=started       2024-11-25 08:34:34
=ended         2024-11-25 08:34:34
=result        ok
=elapsed       0.101079s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2050.html
=started       2024-11-25 08:34:34
=ended         2024-11-25 08:34:34
=result        ok
=elapsed       0.100556s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.739.html
=started       2024-11-25 08:34:34
=ended         2024-11-25 08:34:34
=result        ok
=elapsed       0.100412s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.771.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:34
=ended         2024-11-25 08:34:34
=result        ok
=elapsed       0.000038s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2082.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:34
=ended         2024-11-25 08:34:34
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2114.html
=started       2024-11-25 08:34:34
=ended         2024-11-25 08:34:34
=result        ok
=elapsed       0.100756s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2146.html
=started       2024-11-25 08:34:34
=ended         2024-11-25 08:34:34
=result        ok
=elapsed       0.100931s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2178.html
=started       2024-11-25 08:34:34
=ended         2024-11-25 08:34:34
=result        ok
=elapsed       0.100715s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2210.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:34
=ended         2024-11-25 08:34:34
=result        ok
=elapsed       0.000038s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2242.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:34
=ended         2024-11-25 08:34:34
=result        ok
=elapsed       0.000029s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2274.html
=started       2024-11-25 08:34:34
=ended         2024-11-25 08:34:35
=result        ok
=elapsed       0.100563s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2306.html
=started       2024-11-25 08:34:35
=ended         2024-11-25 08:34:35
=result        ok
=elapsed       0.100103s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2338.html
=started       2024-11-25 08:34:35
=ended         2024-11-25 08:34:35
=result        ok
=elapsed       0.100096s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2370.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:35
=ended         2024-11-25 08:34:35
=result        ok
=elapsed       0.000039s
=group_time    0.411s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2402.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:35
=ended         2024-11-25 08:34:35
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2434.html
=started       2024-11-25 08:34:35
=ended         2024-11-25 08:34:35
=result        ok
=elapsed       0.101019s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2466.html
=started       2024-11-25 08:34:35
=ended         2024-11-25 08:34:35
=result        ok
=elapsed       0.100264s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2498.html
=started       2024-11-25 08:34:35
=ended         2024-11-25 08:34:35
=result        ok
=elapsed       0.100907s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2530.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:35
=ended         2024-11-25 08:34:35
=result        ok
=elapsed       0.000041s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2562.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:35
=ended         2024-11-25 08:34:35
=result        ok
=elapsed       0.000040s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2594.html
=started       2024-11-25 08:34:35
=ended         2024-11-25 08:34:35
=result        ok
=elapsed       0.100196s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2626.html
=started       2024-11-25 08:34:35
=ended         2024-11-25 08:34:36
=result        ok
=elapsed       0.100983s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2658.html
=started       2024-11-25 08:34:36
=ended         2024-11-25 08:34:36
=result        ok
=elapsed       0.100198s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2690.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:36
=ended         2024-11-25 08:34:36
=result        ok
=elapsed       0.000042s
=group_time    0.413s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2722.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:36
=ended         2024-11-25 08:34:36
=result        ok
=elapsed       0.000034s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2754.html
=started       2024-11-25 08:34:36
=ended         2024-11-25 08:34:36
=result        ok
=elapsed       0.100139s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2786.html
=started       2024-11-25 08:34:36
=ended         2024-11-25 08:34:36
=result        ok
=elapsed       0.101059s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2818.html
=started       2024-11-25 08:34:36
=ended         2024-11-25 08:34:36
=result        ok
=elapsed       0.100777s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2850.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-11-25 08:34:36
=ended         2024-11-25 08:34:36
=result        ok
=elapsed       0.000034s
=group_time    0.414s
=case          cth_log_unexpect_SUITE:end_per_suite
=logfile       cth_log_unexpect_suite.end_per_suite.html
=started       2024-11-25 08:34:36
=ended         2024-11-25 08:34:36
=result        ok
=elapsed       0.102485s
=group_time    6.378s
=== TEST COMPLETE, 60 ok, 0 failed of 60 test cases

=finished      2024-11-25 08:34:36
=failed        0
=successful    60
=user_skipped  0
=auto_skipped  0
=elapsed_time  6543851
