=== Suite started at 2024-04-04 18:08:18
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-04 18:08:20
=ended         2024-04-04 18:08:20
=result        ok
=elapsed       0.442945
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-04 18:08:20
=ended         2024-04-04 18:08:21
=result        ok
=elapsed       0.40805
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-04 18:08:21
=ended         2024-04-04 18:08:22
=result        ok
=elapsed       1.057393
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-04 18:08:22
=ended         2024-04-04 18:08:22
=result        ok
=elapsed       0.286165
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-04 18:08:22
=ended         2024-04-04 18:08:22
=result        ok
=elapsed       0.277533
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-04 18:08:22
=ended         2024-04-04 18:08:23
=result        ok
=elapsed       0.373702
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-04 18:08:23
=ended         2024-04-04 18:08:28
=result        ok
=elapsed       5.17658
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-04 18:08:28
=ended         2024-04-04 18:08:28
=result        ok
=elapsed       0.296216
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-04 18:08:28
=ended         2024-04-04 18:08:28
=result        ok
=elapsed       2.0e-6
=group_time    9.721s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-04 18:08:28
=ended         2024-04-04 18:08:28
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-04 18:08:28
=ended         2024-04-04 18:08:29
=result        ok
=elapsed       1.021132
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-04 18:08:29
=ended         2024-04-04 18:08:30
=result        ok
=elapsed       0.365108
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-04 18:08:30
=ended         2024-04-04 18:08:30
=result        ok
=elapsed       0.313803
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-04 18:08:30
=ended         2024-04-04 18:08:31
=result        ok
=elapsed       0.798503
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-04-04 18:08:31
=ended         2024-04-04 18:08:31
=result        ok
=elapsed       0.249056
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-04-04 18:08:31
=ended         2024-04-04 18:08:32
=result        ok
=elapsed       0.249352
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-04-04 18:08:32
=ended         2024-04-04 18:08:32
=result        ok
=elapsed       0.335878
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-04-04 18:08:32
=ended         2024-04-04 18:08:36
=result        ok
=elapsed       4.548268
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-04-04 18:08:36
=ended         2024-04-04 18:08:37
=result        ok
=elapsed       0.246301
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-04 18:08:37
=ended         2024-04-04 18:08:37
=result        ok
=elapsed       0.431599
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-04 18:08:37
=ended         2024-04-04 18:08:41
=result        ok
=elapsed       3.908731
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-04 18:08:41
=ended         2024-04-04 18:08:42
=result        ok
=elapsed       1.306792
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-04 18:08:42
=ended         2024-04-04 18:08:43
=result        ok
=elapsed       0.783728
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-04 18:08:43
=ended         2024-04-04 18:08:45
=result        ok
=elapsed       1.839986
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-04 18:08:45
=ended         2024-04-04 18:08:46
=result        ok
=elapsed       0.426853
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-04 18:08:46
=ended         2024-04-04 18:08:47
=result        ok
=elapsed       1.204896
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-04 18:08:47
=ended         2024-04-04 18:08:47
=result        ok
=elapsed       0.153783
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-04 18:08:47
=ended         2024-04-04 18:08:47
=result        ok
=elapsed       0.47578
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-04 18:08:47
=ended         2024-04-04 18:08:50
=result        ok
=elapsed       2.942947
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-04 18:08:50
=ended         2024-04-04 18:08:52
=result        ok
=elapsed       2.029063
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-04-04 18:08:52
=ended         2024-04-04 18:08:52
=result        ok
=elapsed       3.0e-6
=group_time    24.123s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-04-04 18:08:53
=ended         2024-04-04 18:09:05
=result        ok
=elapsed       12.000136
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-04-04 18:09:05
=ended         2024-04-04 18:09:05
=result        ok
=elapsed       0.581176
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-04-04 18:09:05
=ended         2024-04-04 18:09:10
=result        ok
=elapsed       4.490627
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-04-04 18:09:10
=ended         2024-04-04 18:09:11
=result        ok
=elapsed       1.404433
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-04-04 18:09:11
=ended         2024-04-04 18:09:12
=result        ok
=elapsed       0.854376
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-04-04 18:09:12
=ended         2024-04-04 18:09:14
=result        ok
=elapsed       1.955766
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-04-04 18:09:14
=ended         2024-04-04 18:09:14
=result        ok
=elapsed       0.458534
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-04-04 18:09:14
=ended         2024-04-04 18:09:16
=result        ok
=elapsed       1.324858
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-04-04 18:09:16
=ended         2024-04-04 18:09:16
=result        ok
=elapsed       0.157209
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-04-04 18:09:16
=ended         2024-04-04 18:09:16
=result        ok
=elapsed       0.472632
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-04-04 18:09:16
=ended         2024-04-04 18:09:20
=result        ok
=elapsed       3.187022
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-04-04 18:09:20
=ended         2024-04-04 18:09:22
=result        ok
=elapsed       2.242494
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-04-04 18:09:22
=ended         2024-04-04 18:09:22
=result        ok
=elapsed       3.0e-6
=group_time    29.414s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-04 18:09:22
=ended         2024-04-04 18:09:22
=result        ok
=elapsed       0.0
=group_time    63.358s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-04 18:09:22
=ended         2024-04-04 18:09:22
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-04 18:09:22
=ended         2024-04-04 18:09:22
=result        ok
=elapsed       0.238258
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-04 18:09:22
=ended         2024-04-04 18:09:22
=result        ok
=elapsed       0.062439
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-04 18:09:22
=ended         2024-04-04 18:09:22
=result        ok
=elapsed       0.007089
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-04 18:09:22
=ended         2024-04-04 18:09:22
=result        ok
=elapsed       0.007005
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-04 18:09:22
=ended         2024-04-04 18:09:22
=result        ok
=elapsed       0.007343
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-04 18:09:22
=ended         2024-04-04 18:09:23
=result        ok
=elapsed       0.22554
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-04 18:09:23
=ended         2024-04-04 18:09:24
=result        ok
=elapsed       1.52526
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-04 18:09:24
=ended         2024-04-04 18:09:25
=result        ok
=elapsed       0.48187
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-04 18:09:25
=ended         2024-04-04 18:09:26
=result        ok
=elapsed       1.524261
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-04 18:09:26
=ended         2024-04-04 18:09:26
=result        ok
=elapsed       3.0e-6
=group_time    4.324s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-04 18:09:26
=ended         2024-04-04 18:09:26
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-04 18:09:26
=ended         2024-04-04 18:09:26
=result        ok
=elapsed       0.006388
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-04 18:09:26
=ended         2024-04-04 18:09:26
=result        ok
=elapsed       0.047239
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-04 18:09:26
=ended         2024-04-04 18:09:29
=result        ok
=elapsed       3.005549
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-04 18:09:29
=ended         2024-04-04 18:09:29
=result        ok
=elapsed       0.002053
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-04 18:09:29
=ended         2024-04-04 18:09:38
=result        ok
=elapsed       8.010742
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-04 18:09:38
=ended         2024-04-04 18:09:38
=result        ok
=elapsed       0.074791
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-04 18:09:38
=ended         2024-04-04 18:09:40
=result        ok
=elapsed       2.121822
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-04 18:09:40
=ended         2024-04-04 18:09:40
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.255775
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-04 18:09:40
=ended         2024-04-04 18:09:40
=result        ok
=elapsed       0.002671
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-04 18:09:40
=ended         2024-04-04 18:09:43
=result        ok
=elapsed       3.005972
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-04 18:09:43
=ended         2024-04-04 18:09:46
=result        ok
=elapsed       3.005527
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-04 18:09:46
=ended         2024-04-04 18:09:49
=result        ok
=elapsed       3.005473
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-04 18:09:49
=ended         2024-04-04 18:09:49
=result        ok
=elapsed       0.013488
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-04 18:09:49
=ended         2024-04-04 18:09:52
=result        ok
=elapsed       2.631822
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-04 18:09:52
=ended         2024-04-04 18:09:52
=result        ok
=elapsed       0.002268
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-04 18:09:52
=ended         2024-04-04 18:09:52
=result        ok
=elapsed       0.0
=group_time    25.578s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-04 18:09:52
=ended         2024-04-04 18:09:52
=result        ok
=elapsed       6.1e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-04 18:09:52
=ended         2024-04-04 18:09:52
=result        ok
=elapsed       0.278508
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-04 18:09:52
=ended         2024-04-04 18:09:53
=result        ok
=elapsed       0.333276
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-04 18:09:53
=ended         2024-04-04 18:09:53
=result        ok
=elapsed       0.289914
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-04 18:09:53
=ended         2024-04-04 18:09:53
=result        ok
=elapsed       0.30171
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-04 18:09:53
=ended         2024-04-04 18:09:53
=result        ok
=elapsed       0.168004
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-04 18:09:53
=ended         2024-04-04 18:09:54
=result        ok
=elapsed       0.302325
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-04 18:09:54
=ended         2024-04-04 18:09:54
=result        ok
=elapsed       0.276922
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-04 18:09:54
=ended         2024-04-04 18:09:54
=result        ok
=elapsed       0.228047
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-04 18:09:54
=ended         2024-04-04 18:09:55
=result        ok
=elapsed       0.2833
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-04 18:09:55
=ended         2024-04-04 18:09:55
=result        ok
=elapsed       0.28035
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-04 18:09:55
=ended         2024-04-04 18:09:55
=result        ok
=elapsed       0.21418
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-04 18:09:55
=ended         2024-04-04 18:09:55
=result        ok
=elapsed       0.278611
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-04 18:09:55
=ended         2024-04-04 18:09:56
=result        ok
=elapsed       0.286256
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-04 18:09:56
=ended         2024-04-04 18:09:56
=result        ok
=elapsed       0.287948
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-04 18:09:56
=ended         2024-04-04 18:09:56
=result        ok
=elapsed       0.0
=group_time    4.170s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-04 18:09:56
=ended         2024-04-04 18:09:56
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-04 18:09:56
=ended         2024-04-04 18:09:56
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-04 18:09:56
=ended         2024-04-04 18:09:56
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-04 18:09:56
=ended         2024-04-04 18:09:59
=result        ok
=elapsed       2.887123
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-04 18:09:59
=ended         2024-04-04 18:10:00
=result        ok
=elapsed       1.171845
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-04 18:10:00
=ended         2024-04-04 18:10:00
=result        ok
=elapsed       2.12e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-04 18:10:00
=ended         2024-04-04 18:10:00
=result        ok
=elapsed       0.007997
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-04 18:10:00
=ended         2024-04-04 18:10:01
=result        ok: 47 calls to deprecated functions
=elapsed       0.46023
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-04 18:10:01
=ended         2024-04-04 18:10:01
=result        ok
=elapsed       0.367486
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-04 18:10:01
=ended         2024-04-04 18:10:02
=result        ok
=elapsed       0.352572
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-04 18:10:02
=ended         2024-04-04 18:10:02
=result        ok
=elapsed       5.84e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-04 18:10:02
=ended         2024-04-04 18:10:02
=result        ok
=elapsed       0.28162
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-04 18:10:02
=ended         2024-04-04 18:10:02
=result        ok
=elapsed       0.044861
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-04 18:10:02
=ended         2024-04-04 18:10:02
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.017902
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-04 18:10:02
=ended         2024-04-04 18:10:03
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.479234
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-04 18:10:03
=ended         2024-04-04 18:10:03
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-04 18:10:03
=ended         2024-04-04 18:10:03
=result        ok
=elapsed       1.7e-5
=group_time    6.392s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-04 18:10:03
=ended         2024-04-04 18:10:03
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-04 18:10:03
=ended         2024-04-04 18:10:23
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-04T16:10:23.html">Result visualization</a>
=elapsed       20.443458
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-04 18:10:23
=ended         2024-04-04 18:10:33
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-04T16:10:33.html">Result visualization</a>
=elapsed       10.212978
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-04 18:10:33
=ended         2024-04-04 18:10:33
=result        ok
=elapsed       0.0
=group_time    30.730s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-04 18:10:33
=ended         2024-04-04 18:10:33
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-04 18:10:33
=ended         2024-04-04 18:10:34
=result        ok
=elapsed       0.219591
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-04 18:10:34
=ended         2024-04-04 18:10:35
=result        ok
=elapsed       1.212172
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-04 18:10:35
=ended         2024-04-04 18:10:36
=result        ok
=elapsed       1.254278
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-04 18:10:36
=ended         2024-04-04 18:10:38
=result        ok
=elapsed       1.958499
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-04 18:10:38
=ended         2024-04-04 18:10:43
=result        ok
=elapsed       5.009138
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-04 18:10:43
=ended         2024-04-04 18:10:43
=result        ok
=elapsed       0.0
=group_time    9.797s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-04 18:10:43
=ended         2024-04-04 18:10:43
=result        ok
=elapsed       7.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-04 18:10:43
=node_start    'otp-27@ee0287f4c5f7'
=node_stop     'otp-27@ee0287f4c5f7'
=ended         2024-04-04 18:11:03
=result        ok
=elapsed       19.996068
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-04 18:11:03
=node_start    'otp-26@ee0287f4c5f7'
