=== Suite started at 2024-11-26 10:12:32
=== Starting test, 45 test cases
=cases         45
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.16290.html
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.16322.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.16354.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.16386.html
=group_props   [{name,top1}]
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=group_time    0.534s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.16418.html
=group_props   [{name,top2}]
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.16450.html
=group_props   [{name,sub21}]
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub21_tc1
=logfile       groups_search_dummy_2_suite.sub21_tc1.html
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.16482.html
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.16514.html
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.16546.html
=group_props   [{name,sub2xx}]
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.html
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.16578.html
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.16610.html
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.16642.html
=group_props   [{name,sub2xx}]
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.16674.html
=group_props   [{name,sub21}]
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.html
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.16706.html
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.16738.html
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.16770.html
=group_props   [{name,sub22}]
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.16802.html
=group_props   [{name,sub221}]
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.html
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.16834.html
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.16866.html
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.16898.html
=group_props   [{name,sub221}]
=started       2024-11-26 10:12:33
=ended         2024-11-26 10:12:33
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:sub22_tc1
=logfile       groups_search_dummy_2_suite.sub22_tc1.html
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.16930.html
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.16962.html
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.16994.html
=group_props   [{name,sub2xx}]
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.17026.html
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.17058.html
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17090.html
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17122.html
=group_props   [{name,sub2xx}]
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17154.html
=group_props   [{name,sub22}]
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=group_time    0.392s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17186.html
=group_props   [{name,top2}]
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=group_time    0.812s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17218.html
=group_props   [{name,top1}]
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.17250.html
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.17282.html
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17314.html
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17346.html
=group_props   [{name,top1}]
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17378.html
=group_props   [{name,top2}]
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.17410.html
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.17442.html
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17474.html
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17506.html
=group_props   [{name,top2}]
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17538.html
=group_props   [{name,top1}]
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17570.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17602.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.17634.html
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.17666.html
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17698.html
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17730.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17762.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000001s
=group_time    0.169s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.17794.html
=group_props   [{name,top1}]
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=group_time    0.226s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17826.html
=group_props   [{name,top2}]
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17858.html
=group_props   [{name,sub22}]
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.17890.html
=group_props   [{name,sub221}]
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.17922.html
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.17954.html
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.17986.html
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:34
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18018.html
=group_props   [{name,sub221}]
=started       2024-11-26 10:12:34
=ended         2024-11-26 10:12:35
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18050.html
=group_props   [{name,sub22}]
=started       2024-11-26 10:12:35
=ended         2024-11-26 10:12:35
=result        ok
=elapsed       0.000000s
=group_time    0.170s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18082.html
=group_props   [{name,top2}]
=started       2024-11-26 10:12:35
=ended         2024-11-26 10:12:35
=result        ok
=elapsed       0.000000s
=group_time    0.227s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18114.html
=group_props   [{name,top1}]
=started       2024-11-26 10:12:35
=ended         2024-11-26 10:12:35
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18146.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:12:35
=ended         2024-11-26 10:12:35
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.18178.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:12:35
=ended         2024-11-26 10:12:35
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.18210.html
=started       2024-11-26 10:12:35
=ended         2024-11-26 10:12:35
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.18242.html
=started       2024-11-26 10:12:35
=ended         2024-11-26 10:12:35
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.18274.html
=started       2024-11-26 10:12:35
=ended         2024-11-26 10:12:35
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18306.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:12:35
=ended         2024-11-26 10:12:35
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18338.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:12:35
=ended         2024-11-26 10:12:35
=result        ok
=elapsed       0.000001s
=group_time    0.169s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.18370.html
=group_props   [{name,top1}]
=started       2024-11-26 10:12:35
=ended         2024-11-26 10:12:35
=result        ok
=elapsed       0.000000s
=group_time    0.227s
=case          groups_search_dummy_2_SUITE:end_per_suite
=logfile       groups_search_dummy_2_suite.end_per_suite.html
=started       2024-11-26 10:12:35
=ended         2024-11-26 10:12:35
=result        ok
=elapsed       0.000000s
=group_time    2.501s
=== TEST COMPLETE, 45 ok, 0 failed of 45 test cases

=finished      2024-11-26 10:12:35
=failed        0
=successful    45
=user_skipped  0
=auto_skipped  0
=elapsed_time  2564688
