=== Suite started at 2024-11-21 15:27:18
=== Starting test, 48 test cases
=cases         48
=logfile       leex_suite.end_per_group.1218.html
=group_props   [{name,examples}]
=started       2024-11-21 15:27:20
=ended         2024-11-21 15:27:20
=result        ok
=elapsed       0.000000s
=group_time    1.426s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.1250.html
=group_props   [{name,tickets}]
=started       2024-11-21 15:27:20
=ended         2024-11-21 15:27:20
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:otp_10302
=logfile       leex_suite.otp_10302.html
=started       2024-11-21 15:27:20
=ended         2024-11-21 15:27:20
=result        ok
=elapsed       0.133811s
=case          leex_SUITE:otp_11286
=logfile       leex_suite.otp_11286.html
=started       2024-11-21 15:27:20
=ended         2024-11-21 15:27:20
=result        ok
=elapsed       0.226436s
=case          leex_SUITE:otp_13916
=logfile       leex_suite.otp_13916.html
=started       2024-11-21 15:27:20
=ended         2024-11-21 15:27:20
=result        ok
=elapsed       0.078670s
=case          leex_SUITE:otp_14285
=logfile       leex_suite.otp_14285.html
=started       2024-11-21 15:27:20
=ended         2024-11-21 15:27:21
=result        ok
=elapsed       0.125557s
=case          leex_SUITE:otp_17023
=logfile       leex_suite.otp_17023.html
=started       2024-11-21 15:27:21
=ended         2024-11-21 15:27:21
=result        ok
=elapsed       0.000959s
=case          leex_SUITE:compiler_warnings
=logfile       leex_suite.compiler_warnings.html
=started       2024-11-21 15:27:21
=ended         2024-11-21 15:27:21
=result        ok
=elapsed       0.523227s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.1314.html
=group_props   [{name,tickets}]
=started       2024-11-21 15:27:21
=ended         2024-11-21 15:27:21
=result        ok
=elapsed       0.000000s
=group_time    1.251s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.1346.html
=group_props   [{name,bugs}]
=started       2024-11-21 15:27:21
=ended         2024-11-21 15:27:21
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:line_wrap
=logfile       leex_suite.line_wrap.html
=started       2024-11-21 15:27:21
=ended         2024-11-21 15:27:21
=result        ok
=elapsed       0.077518s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.1378.html
=group_props   [{name,bugs}]
=started       2024-11-21 15:27:21
=ended         2024-11-21 15:27:21
=result        ok
=elapsed       0.000000s
=group_time    0.123s
=case          leex_SUITE:end_per_suite
=logfile       leex_suite.end_per_suite.html
=started       2024-11-21 15:27:21
=ended         2024-11-21 15:27:21
=result        ok
=elapsed       0.000000s
=group_time    3.109s
=case          yecc_SUITE:init_per_suite
=logfile       yecc_suite.init_per_suite.html
=started       2024-11-21 15:27:21
=ended         2024-11-21 15:27:21
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:app_test
=logfile       yecc_suite.app_test.html
=started       2024-11-21 15:27:21
=ended         2024-11-21 15:27:21
=result        ok
=elapsed       0.001350s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-11-21 15:27:21
=ended         2024-11-21 15:27:21
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:file
=logfile       yecc_suite.file.html
=started       2024-11-21 15:27:21
=ended         2024-11-21 15:27:21
=result        ok
=elapsed       0.052577s
=case          yecc_SUITE:syntax
=logfile       yecc_suite.syntax.html
=started       2024-11-21 15:27:21
=ended         2024-11-21 15:27:22
=result        ok
=elapsed       0.238897s
=case          yecc_SUITE:compile
=logfile       yecc_suite.compile.html
=started       2024-11-21 15:27:22
=ended         2024-11-21 15:27:22
=result        ok
=elapsed       0.005974s
=case          yecc_SUITE:rules
=logfile       yecc_suite.rules.html
=started       2024-11-21 15:27:22
=ended         2024-11-21 15:27:22
=result        ok
=elapsed       0.068998s
=case          yecc_SUITE:expect
=logfile       yecc_suite.expect.html
=started       2024-11-21 15:27:22
=ended         2024-11-21 15:27:22
=result        ok
=elapsed       0.019471s
=case          yecc_SUITE:conflicts
=logfile       yecc_suite.conflicts.html
=started       2024-11-21 15:27:22
=ended         2024-11-21 15:27:22
=result        ok
=elapsed       0.009710s
=case          yecc_SUITE:deterministic
=logfile       yecc_suite.deterministic.html
=started       2024-11-21 15:27:22
=ended         2024-11-21 15:27:22
=result        ok
=elapsed       0.012880s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-11-21 15:27:22
=ended         2024-11-21 15:27:22
=result        ok
=elapsed       0.000000s
=group_time    0.593s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.1410.html
=group_props   [{name,examples}]
=started       2024-11-21 15:27:22
=ended         2024-11-21 15:27:22
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:empty
=logfile       yecc_suite.empty.html
=started       2024-11-21 15:27:22
=ended         2024-11-21 15:27:22
=result        ok
=elapsed       0.110953s
=case          yecc_SUITE:prec
=logfile       yecc_suite.prec.html
=started       2024-11-21 15:27:22
=ended         2024-11-21 15:27:22
=result        ok
=elapsed       0.268572s
=case          yecc_SUITE:yeccpre
=logfile       yecc_suite.yeccpre.html
=started       2024-11-21 15:27:22
=ended         2024-11-21 15:27:23
=result        ok
=elapsed       0.169553s
=case          yecc_SUITE:lalr
=logfile       yecc_suite.lalr.html
=started       2024-11-21 15:27:23
=ended         2024-11-21 15:27:23
=result        ok
=elapsed       0.139608s
=case          yecc_SUITE:old_yecc
=logfile       yecc_suite.old_yecc.html
=started       2024-11-21 15:27:23
=ended         2024-11-21 15:27:23
=result        ok
=elapsed       0.014311s
=case          yecc_SUITE:other_examples
=logfile       yecc_suite.other_examples.html
=started       2024-11-21 15:27:23
=ended         2024-11-21 15:27:23
=result        ok
=elapsed       0.057678s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.35.html
=group_props   [{name,examples}]
=started       2024-11-21 15:27:23
=ended         2024-11-21 15:27:23
=result        ok
=elapsed       0.000000s
=group_time    0.926s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.1442.html
=group_props   [{name,bugs}]
=started       2024-11-21 15:27:23
=ended         2024-11-21 15:27:23
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_5369
=logfile       yecc_suite.otp_5369.html
=started       2024-11-21 15:27:23
=ended         2024-11-21 15:27:23
=result        ok
=elapsed       0.060279s
=case          yecc_SUITE:otp_6362
=logfile       yecc_suite.otp_6362.html
=started       2024-11-21 15:27:23
=ended         2024-11-21 15:27:23
=result        ok
=elapsed       0.066683s
=case          yecc_SUITE:otp_7945
=logfile       yecc_suite.otp_7945.html
=started       2024-11-21 15:27:23
=ended         2024-11-21 15:27:23
=result        ok
=elapsed       0.000010s
=case          yecc_SUITE:otp_8483
=logfile       yecc_suite.otp_8483.html
=started       2024-11-21 15:27:23
=ended         2024-11-21 15:27:23
=result        ok
=elapsed       0.005961s
=case          yecc_SUITE:otp_8486
=logfile       yecc_suite.otp_8486.html
=started       2024-11-21 15:27:23
=ended         2024-11-21 15:27:23
=result        ok
=elapsed       0.080314s
=case          yecc_SUITE:otp_17535
=logfile       yecc_suite.otp_17535.html
=started       2024-11-21 15:27:23
=ended         2024-11-21 15:27:23
=result        ok
=elapsed       0.041140s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.1474.html
=group_props   [{name,bugs}]
=started       2024-11-21 15:27:23
=ended         2024-11-21 15:27:23
=result        ok
=elapsed       0.000000s
=group_time    0.416s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.1506.html
=group_props   [{name,improvements}]
=started       2024-11-21 15:27:23
=ended         2024-11-21 15:27:23
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:otp_7292
=logfile       yecc_suite.otp_7292.html
=started       2024-11-21 15:27:23
=ended         2024-11-21 15:27:23
=result        ok
=elapsed       0.015256s
=case          yecc_SUITE:otp_7969
=logfile       yecc_suite.otp_7969.html
=started       2024-11-21 15:27:23
=ended         2024-11-21 15:27:23
=result        ok
=elapsed       0.000047s
=case          yecc_SUITE:otp_8919
=logfile       yecc_suite.otp_8919.html
=started       2024-11-21 15:27:23
=ended         2024-11-21 15:27:23
=result        ok
=elapsed       0.000009s
=case          yecc_SUITE:otp_10302
=logfile       yecc_suite.otp_10302.html
=started       2024-11-21 15:27:23
=ended         2024-11-21 15:27:24
=result        ok
=elapsed       0.134598s
=case          yecc_SUITE:otp_11269
=logfile       yecc_suite.otp_11269.html
=started       2024-11-21 15:27:24
=ended         2024-11-21 15:27:24
=result        ok
=elapsed       0.038284s
=case          yecc_SUITE:otp_11286
=logfile       yecc_suite.otp_11286.html
=started       2024-11-21 15:27:24
=ended         2024-11-21 15:27:24
=result        ok
=elapsed       0.425631s
=case          yecc_SUITE:otp_14285
=logfile       yecc_suite.otp_14285.html
=started       2024-11-21 15:27:24
=ended         2024-11-21 15:27:24
=result        ok
=elapsed       0.286473s
=case          yecc_SUITE:otp_17023
=logfile       yecc_suite.otp_17023.html
=started       2024-11-21 15:27:24
=ended         2024-11-21 15:27:24
=result        ok
=elapsed       0.006484s
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.4.html
=group_props   [{name,improvements}]
=started       2024-11-21 15:27:24
=ended         2024-11-21 15:27:24
=result        ok
=elapsed       0.000000s
=group_time    1.116s
=case          yecc_SUITE:end_per_suite
=logfile       yecc_suite.end_per_suite.html
=started       2024-11-21 15:27:24
=ended         2024-11-21 15:27:25
=result        ok
=elapsed       0.000000s
=group_time    3.197s
=== TEST COMPLETE, 48 ok, 0 failed of 48 test cases

=finished      2024-11-21 15:27:25
=failed        0
=successful    48
=user_skipped  0
=auto_skipped  0
=elapsed_time  6523952
