=== Suite started at 2024-04-22 12:59:03
=== Starting test, 509 test cases
=cases         509
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.002291
=case          http_format_SUITE:http_request
=logfile       http_format_suite.http_request.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.001915
=case          http_format_SUITE:validate_request_line
=logfile       http_format_suite.validate_request_line.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.002827
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.2.html
=group_props   [{name,script}]
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.0
=case          http_format_SUITE:esi_parse_headers
=logfile       http_format_suite.esi_parse_headers.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.003251
=case          http_format_SUITE:cgi_parse_headers
=logfile       http_format_suite.cgi_parse_headers.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       6.18e-4
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.34.html
=group_props   [{name,script}]
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.0
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       2.4e-5
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       6.0e-6
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.0
=group_time    0.547s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.011401
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http},parallel]
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.017685
=case          httpc_SUITE:head
=logfile       httpc_suite.head.66.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.068181
=case          httpc_SUITE:get
=logfile       httpc_suite.get.130.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.118509
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.98.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.066588
=case          httpc_SUITE:post
=logfile       httpc_suite.post.162.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       15.145146
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.194.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       15.141462
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.226.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       15.156528
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.258.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.154115
=case          httpc_SUITE:async
=logfile       httpc_suite.async.290.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.061318
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.322.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:08
=result        ok
=elapsed       4.121287
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.354.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:08
=result        ok
=elapsed       4.118205
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.386.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.173731
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.418.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.15263
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.450.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.096682
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.1187.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.045892
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.1219.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.156161
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.1251.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.078451
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.5.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.038761
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.37.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.037198
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.4.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.009696
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.1283.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.007778
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.1315.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.006926
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.1347.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.004459
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.1379.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.006099
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.482.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.006686
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.1411.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.027216
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.514.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.009459
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.546.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.004794
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.578.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.029503
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.610.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.004536
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.642.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.028585
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.69.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.005372
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.133.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.032522
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.101.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.004665
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.229.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.008844
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.197.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.005609
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.165.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.008865
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.421.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.005082
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.293.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.027996
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.261.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.002661
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.325.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.004241
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.357.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.005549
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.1475.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.053386
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.1443.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.008921
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.1507.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.003878
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.389.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.005248
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.36.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       1.26e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1539.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.008829
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.68.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.00128
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.100.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       1.41e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.1571.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       1.23e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.1603.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       8.8e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.453.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       7.2e-5
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.485.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       8.3e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.517.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.056598
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.549.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       1.5e-4
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.613.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.056885
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.581.html
=started       2024-04-22 12:59:04
=ended         2024-04-22 12:59:04
=result        ok
=elapsed       0.052877
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http},parallel]
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       1.0e-6
=group_time    15.238s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.674.html
=group_props   [{name,http_ipv6},parallel]
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-04-22 12:59:19
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-04-22 12:59:19
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.706.html
=group_props   [{name,sim_http},parallel]
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       1.15e-4
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.738.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.002162
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.770.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.001899
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.802.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.002721
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.834.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.002088
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.866.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.002689
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.898.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:27
=result        ok
=elapsed       8.015306
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.930.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.003897
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.1635.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.013447
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.1667.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.008648
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.962.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.003872
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.994.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.003416
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.1026.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.001279
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.1699.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.004069
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.1058.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:20
=result        ok
=elapsed       0.404176
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.645.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:20
=result        ok
=elapsed       0.403302
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.677.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:24
=result        ok
=elapsed       5.005772
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.709.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.002478
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.741.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.001691
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.805.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.001939
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.773.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.001458
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.869.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.003046
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.837.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.00357
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.901.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       9.14e-4
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.965.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.001631
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.933.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.00127
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.997.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.00441
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.1029.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.010014
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.132.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.007305
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.1731.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.003591
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.1763.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.006695
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.1859.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.006287
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.1795.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.006345
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.1891.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.010387
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.1923.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.008402
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.1827.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.001671
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.1090.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.004237
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.1122.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.003904
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.1186.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:22
=result        ok
=elapsed       3.008934
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.1154.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.001347
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.1218.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.004468
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.1250.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.003556
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.1061.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:29
=result        ok
=elapsed       10.002687
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.164.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.004154
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.1093.html
=started       2024-04-22 12:59:19
=ended         2024-04-22 12:59:19
=result        ok
=elapsed       0.004841
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1955.html
=group_props   [{name,sim_http},parallel]
=started       2024-04-22 12:59:29
=ended         2024-04-22 12:59:29
=result        ok
=elapsed       1.0e-6
=group_time    10.120s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1987.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-04-22 12:59:29
=ended         2024-04-22 12:59:29
=result        ok
=elapsed       1.42e-4
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-04-22 12:59:29
=ended         2024-04-22 12:59:29
=result        ok
=elapsed       0.003383
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2019.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-04-22 12:59:29
=ended         2024-04-22 12:59:29
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1282.html
=group_props   [{name,sim_http_ipv6},parallel]
=started       2024-04-22 12:59:29
=ended         2024-04-22 12:59:29
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #122 {httpc_SUITE,cookie} ***
=== 
=case          httpc_SUITE:cookie_profile
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #123 {httpc_SUITE,cookie_profile} ***
=== 
=case          httpc_SUITE:empty_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #124 {httpc_SUITE,empty_set_cookie} ***
=== 
=case          httpc_SUITE:invalid_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #125 {httpc_SUITE,invalid_set_cookie} ***
=== 
=case          httpc_SUITE:trace
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #126 {httpc_SUITE,trace} ***
=== 
=case          httpc_SUITE:stream_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #127 {httpc_SUITE,stream_once} ***
=== 
=case          httpc_SUITE:stream_single_chunk
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-04-22 12:59:29
