=== Suite started at 2024-11-25 08:44:49
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.055s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9218.html
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9250.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000022s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9282.html
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9314.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000011s
=group_time    0.055s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.9346.html
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9378.html
=group_props   [{name,repeat_gr_until_any_fail_2},{repeat_until_any_fail,3}]
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000010s
=group_time    0.249s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9410.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_2}]
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9442.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9474.html
=started       2024-11-25 08:44:50
=ended         2024-11-25 08:44:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9506.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-25 08:44:51
=ended         2024-11-25 08:44:51
=result        ok
=elapsed       0.000008s
=group_time    0.054s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9538.html
=started       2024-11-25 08:44:51
=ended         2024-11-25 08:44:51
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9570.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-11-25 08:44:51
=ended         2024-11-25 08:44:51
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-init_per_group/2-fun-1-',101},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1391},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000094s
=== *** FAILED {repeat_1_SUITE,init_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-11-25 08:44:51
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #15 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:end_per_group
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-11-25 08:44:51
=result        auto_skipped: init_per_group failed
=== *** Skipping {repeat_1_SUITE,end_per_group} ***
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.9602.html
=started       2024-11-25 08:44:51
=ended         2024-11-25 08:44:51
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9634.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_2}]
=started       2024-11-25 08:44:51
=ended         2024-11-25 08:44:51
=result        ok
=elapsed       0.000009s
=group_time    0.194s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9666.html
=group_props   [{name,repeat_gr_until_any_fail_3},{repeat_until_any_fail,3}]
=started       2024-11-25 08:44:51
=ended         2024-11-25 08:44:51
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.html
=started       2024-11-25 08:44:51
=ended         2024-11-25 08:44:51
=result        ok
=elapsed       0.000003s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9698.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-25 08:44:51
=ended         2024-11-25 08:44:51
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9730.html
=started       2024-11-25 08:44:51
=ended         2024-11-25 08:44:51
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9762.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-25 08:44:51
=ended         2024-11-25 08:44:51
=result        ok
=elapsed       0.000008s
=group_time    0.054s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9794.html
=started       2024-11-25 08:44:51
=ended         2024-11-25 08:44:51
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9826.html
=group_props   [{name,repeat_gr_until_any_fail_3},{repeat_until_any_fail,3}]
=started       2024-11-25 08:44:51
=ended         2024-11-25 08:44:51
=result        ok
=elapsed       0.000008s
=group_time    0.162s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9858.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_3}]
=started       2024-11-25 08:44:51
=ended         2024-11-25 08:44:51
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.9890.html
=started       2024-11-25 08:44:51
=ended         2024-11-25 08:44:51
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-tc_ok_then_fail_1/1-fun-1-',353},
                                           {repeat_1_SUITE,tc_ok_then_fail_1,
                                            352},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1303},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000077s
=== *** FAILED test case 20 ***
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9922.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-25 08:44:51
=ended         2024-11-25 08:44:51
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9954.html
=started       2024-11-25 08:44:51
=ended         2024-11-25 08:44:51
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9986.html
=group_props   [{name,gr_ok_1}]
=started       2024-11-25 08:44:51
=ended         2024-11-25 08:44:51
=result        ok
=elapsed       0.000009s
=group_time    0.054s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.10018.html
=started       2024-11-25 08:44:51
=ended         2024-11-25 08:44:51
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.10050.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_3}]
=started       2024-11-25 08:44:51
=ended         2024-11-25 08:44:51
=result        ok
=elapsed       0.000018s
=group_time    0.163s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.10082.html
=group_props   [{name,repeat_gr_until_any_fail}]
=started       2024-11-25 08:44:51
=ended         2024-11-25 08:44:51
=result        ok
=elapsed       0.000008s
=group_time    1.460s
=case          repeat_1_SUITE:end_per_suite
=logfile       repeat_1_suite.end_per_suite.html
=started       2024-11-25 08:44:51
=ended         2024-11-25 08:44:51
=result        ok
=elapsed       0.000005s
=group_time    1.518s
=== TEST COMPLETE, 20 ok, 1 failed, 1 skipped of 22 test cases

=finished      2024-11-25 08:44:51
=failed        1
=successful    20
=user_skipped  0
=auto_skipped  1
=elapsed_time  1589502
