=== Suite started at 2024-08-16 09:08:32
=== Starting test, 23 test cases
=cases         23
=started       2024-08-16 09:08:43
=ended         2024-08-16 09:08:43
=result        ok
=elapsed       0.00391
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-08-16 09:08:43
=ended         2024-08-16 09:08:43
=result        ok
=elapsed       0.005068
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-08-16 09:08:43
=ended         2024-08-16 09:08:43
=result        ok
=elapsed       2.2e-5
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-08-16 09:08:43
=ended         2024-08-16 09:08:43
=result        ok
=elapsed       2.4e-5
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-08-16 09:08:43
=ended         2024-08-16 09:08:45
=result        ok
=elapsed       2.031709
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-08-16 09:08:45
=ended         2024-08-16 09:08:45
=result        ok
=elapsed       0.021359
=group_time    5.552s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-08-16 09:08:45
=ended         2024-08-16 09:08:45
=result        ok
=elapsed       0.001068
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-08-16 09:08:45
=ended         2024-08-16 09:08:45
=result        ok
=elapsed       0.003761
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-08-16 09:08:45
=ended         2024-08-16 09:08:53
=result        ok
=elapsed       8.052016
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-08-16 09:08:53
=ended         2024-08-16 09:08:55
=result        ok
=elapsed       2.006485
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-08-16 09:08:55
=ended         2024-08-16 09:08:56
=result        ok
=elapsed       1.02352
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-08-16 09:08:56
=ended         2024-08-16 09:08:57
=result        ok
=elapsed       0.024576
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-08-16 09:08:57
=ended         2024-08-16 09:09:00
=result        ok
=elapsed       3.043717
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-08-16 09:09:00
=ended         2024-08-16 09:09:00
=result        ok: available_memory present in result
=elapsed       0.40794
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-08-16 09:09:00
=ended         2024-08-16 09:09:00
=result        ok
=elapsed       0.021559
=group_time    14.960s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-08-16 09:09:00
=ended         2024-08-16 09:09:00
=result        ok
=elapsed       1.0e-6
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-08-16 09:09:00
=ended         2024-08-16 09:09:00
=result        ok
=elapsed       0.015332
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-08-16 09:09:00
=ended         2024-08-16 09:09:00
=result        ok
=elapsed       0.003264
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-08-16 09:09:00
=ended         2024-08-16 09:09:00
=result        ok
=elapsed       2.7e-5
=group_time    0.175s
=== 
=case          os_sup_SUITE:all
=started       2024-08-16 09:09:00
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-08-16 09:09:00
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28623057
