=== Suite started at 2024-03-25 07:54:48
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.make_dep_options.1379.html
=started       2024-03-25 07:55:02
=ended         2024-03-25 07:55:06
=result        ok
=elapsed       4.278337
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1411.html
=started       2024-03-25 07:55:06
=ended         2024-03-25 07:55:06
=result        ok
=elapsed       0.233188
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-25 07:55:06
=ended         2024-03-25 07:55:07
=result        ok
=elapsed       0.406117
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-25 07:55:07
=ended         2024-03-25 07:55:11
=result        ok
=elapsed       3.769489
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-25 07:55:11
=ended         2024-03-25 07:55:12
=result        ok
=elapsed       1.234852
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-25 07:55:12
=ended         2024-03-25 07:55:13
=result        ok
=elapsed       0.759718
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-25 07:55:13
=ended         2024-03-25 07:55:14
=result        ok
=elapsed       1.770847
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-25 07:55:14
=ended         2024-03-25 07:55:15
=result        ok
=elapsed       0.404748
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-25 07:55:15
=ended         2024-03-25 07:55:16
=result        ok
=elapsed       1.190471
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-25 07:55:16
=ended         2024-03-25 07:55:16
=result        ok
=elapsed       0.15848
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-25 07:55:16
=ended         2024-03-25 07:55:17
=result        ok
=elapsed       0.455134
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-25 07:55:17
=ended         2024-03-25 07:55:20
=result        ok
=elapsed       2.819648
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-25 07:55:20
=ended         2024-03-25 07:55:22
=result        ok
=elapsed       1.948737
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-03-25 07:55:22
=ended         2024-03-25 07:55:22
=result        ok
=elapsed       2.0e-6
=group_time    23.147s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-03-25 07:55:22
=ended         2024-03-25 07:55:34
=result        ok
=elapsed       12.000766
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-03-25 07:55:34
=ended         2024-03-25 07:55:34
=result        ok
=elapsed       0.591153
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-03-25 07:55:34
=ended         2024-03-25 07:55:39
=result        ok
=elapsed       4.343051
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-03-25 07:55:39
=ended         2024-03-25 07:55:40
=result        ok
=elapsed       1.364124
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-03-25 07:55:40
=ended         2024-03-25 07:55:41
=result        ok
=elapsed       0.845021
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-03-25 07:55:41
=ended         2024-03-25 07:55:43
=result        ok
=elapsed       1.83355
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-03-25 07:55:43
=ended         2024-03-25 07:55:43
=result        ok
=elapsed       0.435047
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-03-25 07:55:43
=ended         2024-03-25 07:55:44
=result        ok
=elapsed       1.321131
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-03-25 07:55:44
=ended         2024-03-25 07:55:45
=result        ok
=elapsed       0.150412
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-03-25 07:55:45
=ended         2024-03-25 07:55:45
=result        ok
=elapsed       0.458547
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-03-25 07:55:45
=ended         2024-03-25 07:55:48
=result        ok
=elapsed       3.091508
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-03-25 07:55:48
=ended         2024-03-25 07:55:50
=result        ok
=elapsed       2.23804
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-03-25 07:55:50
=ended         2024-03-25 07:55:51
=result        ok
=elapsed       3.0e-6
=group_time    28.954s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-25 07:55:51
=ended         2024-03-25 07:55:51
=result        ok
=elapsed       0.0
=group_time    61.839s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-25 07:55:51
=ended         2024-03-25 07:55:51
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-25 07:55:51
=ended         2024-03-25 07:55:51
=result        ok
=elapsed       0.236245
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-25 07:55:51
=ended         2024-03-25 07:55:51
=result        ok
=elapsed       0.061113
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-25 07:55:51
=ended         2024-03-25 07:55:51
=result        ok
=elapsed       0.006644
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-25 07:55:51
=ended         2024-03-25 07:55:51
=result        ok
=elapsed       0.00657
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-25 07:55:51
=ended         2024-03-25 07:55:51
=result        ok
=elapsed       0.007052
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-25 07:55:51
=ended         2024-03-25 07:55:51
=result        ok
=elapsed       0.218903
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-25 07:55:51
=ended         2024-03-25 07:55:53
=result        ok
=elapsed       1.52376
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-25 07:55:53
=ended         2024-03-25 07:55:53
=result        ok
=elapsed       0.456908
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-25 07:55:53
=ended         2024-03-25 07:55:55
=result        ok
=elapsed       1.52522
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-25 07:55:55
=ended         2024-03-25 07:55:55
=result        ok
=elapsed       4.0e-6
=group_time    4.286s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2818.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-25 07:55:55
=ended         2024-03-25 07:55:55
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-25 07:55:55
=ended         2024-03-25 07:55:55
=result        ok
=elapsed       0.005317
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-25 07:55:55
=ended         2024-03-25 07:55:55
=result        ok
=elapsed       0.046124
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-25 07:55:55
=ended         2024-03-25 07:55:58
=result        ok
=elapsed       3.005786
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-25 07:55:58
=ended         2024-03-25 07:55:58
=result        ok
=elapsed       0.001877
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-25 07:55:58
=ended         2024-03-25 07:56:06
=result        ok
=elapsed       8.010437
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-25 07:56:06
=ended         2024-03-25 07:56:06
=result        ok
=elapsed       0.079152
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-25 07:56:06
=ended         2024-03-25 07:56:08
=result        ok
=elapsed       2.091009
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-25 07:56:08
=ended         2024-03-25 07:56:09
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.248118
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-25 07:56:09
=ended         2024-03-25 07:56:09
=result        ok
=elapsed       0.002483
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-25 07:56:09
=ended         2024-03-25 07:56:12
=result        ok
=elapsed       3.005304
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-25 07:56:12
=ended         2024-03-25 07:56:15
=result        ok
=elapsed       3.005439
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-25 07:56:15
=ended         2024-03-25 07:56:18
=result        ok
=elapsed       3.005491
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-25 07:56:18
=ended         2024-03-25 07:56:18
=result        ok
=elapsed       0.036193
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-25 07:56:18
=ended         2024-03-25 07:56:20
=result        ok
=elapsed       2.503073
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-25 07:56:20
=ended         2024-03-25 07:56:20
=result        ok
=elapsed       0.002013
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-25 07:56:20
=ended         2024-03-25 07:56:20
=result        ok
=elapsed       0.0
=group_time    25.429s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-25 07:56:20
=ended         2024-03-25 07:56:20
=result        ok
=elapsed       7.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-25 07:56:20
=ended         2024-03-25 07:56:21
=result        ok
=elapsed       0.26259
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-25 07:56:21
=ended         2024-03-25 07:56:21
=result        ok
=elapsed       0.314242
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-25 07:56:21
=ended         2024-03-25 07:56:21
=result        ok
=elapsed       0.266455
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-25 07:56:21
=ended         2024-03-25 07:56:22
=result        ok
=elapsed       0.273433
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-25 07:56:22
=ended         2024-03-25 07:56:22
=result        ok
=elapsed       0.156601
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-25 07:56:22
=ended         2024-03-25 07:56:22
=result        ok
=elapsed       0.283264
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-25 07:56:22
=ended         2024-03-25 07:56:22
=result        ok
=elapsed       0.261867
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-25 07:56:22
=ended         2024-03-25 07:56:23
=result        ok
=elapsed       0.211731
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-25 07:56:23
=ended         2024-03-25 07:56:23
=result        ok
=elapsed       0.269166
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-25 07:56:23
=ended         2024-03-25 07:56:23
=result        ok
=elapsed       0.264291
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-25 07:56:23
=ended         2024-03-25 07:56:23
=result        ok
=elapsed       0.199443
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-25 07:56:23
=ended         2024-03-25 07:56:24
=result        ok
=elapsed       0.262163
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-25 07:56:24
=ended         2024-03-25 07:56:24
=result        ok
=elapsed       0.268499
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-25 07:56:24
=ended         2024-03-25 07:56:24
=result        ok
=elapsed       0.264862
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-25 07:56:24
=ended         2024-03-25 07:56:24
=result        ok
=elapsed       0.0
=group_time    3.912s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-25 07:56:24
=ended         2024-03-25 07:56:24
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-25 07:56:24
=ended         2024-03-25 07:56:24
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-25 07:56:24
=ended         2024-03-25 07:56:24
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-25 07:56:24
=ended         2024-03-25 07:56:27
=result        ok
=elapsed       2.825411
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-25 07:56:27
=ended         2024-03-25 07:56:28
=result        ok
=elapsed       0.992088
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-25 07:56:28
=ended         2024-03-25 07:56:28
=result        ok
=elapsed       2.07e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-25 07:56:28
=ended         2024-03-25 07:56:28
=result        ok
=elapsed       0.005998
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-25 07:56:28
=ended         2024-03-25 07:56:29
=result        ok: 47 calls to deprecated functions
=elapsed       0.319408
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-25 07:56:29
=ended         2024-03-25 07:56:29
=result        ok
=elapsed       0.261493
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-25 07:56:29
=ended         2024-03-25 07:56:29
=result        ok
=elapsed       0.250198
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-25 07:56:29
=ended         2024-03-25 07:56:29
=result        ok
=elapsed       5.6e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-25 07:56:29
=ended         2024-03-25 07:56:29
=result        ok
=elapsed       0.280434
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-25 07:56:29
=ended         2024-03-25 07:56:30
=result        ok
=elapsed       0.04215
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-25 07:56:30
=ended         2024-03-25 07:56:30
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019507
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-25 07:56:30
=ended         2024-03-25 07:56:30
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.468189
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-25 07:56:30
=ended         2024-03-25 07:56:30
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-25 07:56:30
=ended         2024-03-25 07:56:30
=result        ok
=elapsed       1.5e-5
=group_time    5.778s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-25 07:56:30
=ended         2024-03-25 07:56:30
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-25 07:56:30
=ended         2024-03-25 07:56:51
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-25T06:56:51.html">Result visualization</a>
=elapsed       20.419114
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-25 07:56:51
=ended         2024-03-25 07:57:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-25T06:57:42.html">Result visualization</a>
=elapsed       51.098146
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3810.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-25 07:57:42
=ended         2024-03-25 07:57:42
=result        ok
=elapsed       0.0
=group_time    71.589s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3842.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-25 07:57:42
=ended         2024-03-25 07:57:42
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-25 07:57:42
=ended         2024-03-25 07:57:42
=result        ok
=elapsed       0.211553
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-25 07:57:42
=ended         2024-03-25 07:57:43
=result        ok
=elapsed       1.210095
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-25 07:57:43
=ended         2024-03-25 07:57:44
=result        ok
=elapsed       1.23835
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-25 07:57:44
=ended         2024-03-25 07:57:46
=result        ok
=elapsed       1.939661
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-25 07:57:46
=ended         2024-03-25 07:57:56
=result        ok
=elapsed       10.007765
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-25 07:57:56
=ended         2024-03-25 07:57:56
=result        ok
=elapsed       0.0
=group_time    14.750s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-25 07:57:56
=ended         2024-03-25 07:57:57
=result        ok
=elapsed       3.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-25 07:57:57
=node_start    'otp-27@e68f8db07e4a'
=node_stop     'otp-27@e68f8db07e4a'
=ended         2024-03-25 07:58:17
=result        ok
=elapsed       20.446097
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-25 07:58:17
=node_start    'otp-26@e68f8db07e4a'
