=== Suite started at 2024-03-04 14:00:42
=== Starting test, 190 test cases
=cases         190
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.001576
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.001804
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.001002
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       9.35e-4
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.001823
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.002877
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.98.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.0
=group_time    0.170s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.130.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.0
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.018815
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.009282
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.005031
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.006178
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.162.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.194.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.001812
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.004567
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.004594
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.003237
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.002684
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.002804
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.004035
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.011243
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.005994
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.003743
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.01117
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.007296
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.004288
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.007937
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.226.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:50
=result        ok
=elapsed       0.0
=group_time    0.418s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.258.html
=group_props   [{name,delta_crls}]
=started       2024-03-04 14:01:50
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.0
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.006053
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.016443
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.015883
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.290.html
=group_props   [{name,delta_crls}]
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.322.html
=group_props   [{name,distribution_points}]
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.013216
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.003375
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.013981
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.003446
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.007758
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.009591
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.022863
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.009417
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.005581
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.012752
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.354.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.015648
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.386.html
=group_props   [{name,distribution_points}]
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.0
=group_time    0.395s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.418.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.001678
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.001186
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.008497
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.007339
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.450.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.0
=group_time    0.133s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.482.html
=group_props   [{name,key_usage}]
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.002924
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.001102
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.514.html
=group_props   [{name,key_usage}]
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.546.html
=group_props   [{name,name_constraints}]
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.008756
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.011444
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.002526
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.002481
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:51
=result        ok
=elapsed       0.001342
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-03-04 14:01:51
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.002694
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.002089
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.002355
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.005187
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.0021
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.578.html
=group_props   [{name,name_constraints}]
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.0
=group_time    0.295s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.610.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.0
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       8.98e-4
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.001049
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.642.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.674.html
=group_props   [{name,policies}]
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.0
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.003419
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.001812
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.003504
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.001268
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.001306
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.004771
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.001728
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.00165
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.002062
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.002732
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.001798
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       9.88e-4
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.002863
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.001797
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       6.97e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.001039
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.001211
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.002175
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       8.19e-4
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.001111
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.706.html
=group_props   [{name,policies}]
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.0
=group_time    0.528s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.738.html
=group_props   [{name,require_explicit_policy}]
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.0
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.004197
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.002157
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.00416
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.001438
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.003726
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.770.html
=group_props   [{name,require_explicit_policy}]
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.802.html
=group_props   [{name,policy_mappings}]
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:52
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-03-04 14:01:52
=ended         2024-03-04 14:01:53
=result        ok
=elapsed       0.003035
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-03-04 14:01:53
=ended         2024-03-04 14:01:53
=result        ok
=elapsed       0.002038
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-03-04 14:01:53
=ended         2024-03-04 14:01:53
=result        ok
=elapsed       0.003483
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-03-04 14:01:53
=ended         2024-03-04 14:01:53
=result        ok
=elapsed       0.001792
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-03-04 14:01:53
=ended         2024-03-04 14:01:53
=result        ok
=elapsed       0.002798
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-03-04 14:01:53
=ended         2024-03-04 14:01:53
=result        ok
=elapsed       0.002815
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-03-04 14:01:53
=ended         2024-03-04 14:01:53
=result        ok
=elapsed       9.95e-4
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-03-04 14:01:53
=ended         2024-03-04 14:01:53
=result        ok
=elapsed       9.38e-4
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-03-04 14:01:53
=ended         2024-03-04 14:01:53
=result        ok
=elapsed       0.001118
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-03-04 14:01:53
=ended         2024-03-04 14:01:53
=result        ok
=elapsed       0.00147
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-03-04 14:01:53
=ended         2024-03-04 14:01:53
=result        ok
=elapsed       0.001487
=case          pkits_SUITE:valid_policy_mapping_12
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-03-04 14:01:53
=ended         2024-03-04 14:01:53
=result        ok
=elapsed       0.0022
=case          pkits_SUITE:valid_policy_mapping_13
=logfile       pkits_suite.valid_policy_mapping_13.html
=started       2024-03-04 14:01:53
=ended         2024-03-04 14:01:53
=result        ok
=elapsed       0.001179
