=== Suite started at 2024-11-18 16:58:13
=== Starting test, 1700 test cases
=cases         1700
=ended         2024-11-18 16:59:01
=result        ok
=elapsed       1.004994s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-11-18 16:59:01
=node_start    cp1@d5f5d358b983
=ended         2024-11-18 16:59:06
=result        ok
=elapsed       5.372490s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-11-18 16:59:06
=ended         2024-11-18 16:59:07
=result        ok
=elapsed       1.106834s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-11-18 16:59:07
=ended         2024-11-18 16:59:40
=result        ok
=elapsed       32.014270s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-11-18 16:59:40
=node_start    cp1_otp_3184__3@d5f5d358b983
=node_start    cp2_otp_3184__35@d5f5d358b983
=node_stop     cp1_otp_3184__3@d5f5d358b983
=node_stop     cp2_otp_3184__35@d5f5d358b983
=ended         2024-11-18 16:59:43
=result        ok
=elapsed       3.569020s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-11-18 16:59:43
=node_start    cp2_otp_4066__131@d5f5d358b983
=node_start    cp1_otp_4066__99@d5f5d358b983
=node_stop     cp1_otp_4066__99@d5f5d358b983
=node_stop     cp2_otp_4066__131@d5f5d358b983
=ended         2024-11-18 16:59:45
=result        ok
=elapsed       2.080791s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-11-18 16:59:45
=node_start    cp1_otp_4227__2082@d5f5d358b983
=node_start    cp2_otp_4227__2114@d5f5d358b983
=node_stop     cp1_otp_4227__2082@d5f5d358b983
=node_stop     cp2_otp_4227__2114@d5f5d358b983
=ended         2024-11-18 16:59:48
=result        ok
=elapsed       2.547689s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-11-18 16:59:48
=ended         2024-11-18 16:59:48
=result        ok
=elapsed       0.007738s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-11-18 16:59:48
=node_start    cp1_otp_5606__163@d5f5d358b983
=node_start    cp2_otp_5606__195@d5f5d358b983
=node_stop     cp1_otp_5606__163@d5f5d358b983
=node_stop     cp2_otp_5606__195@d5f5d358b983
=ended         2024-11-18 16:59:58
=result        ok
=elapsed       10.555559s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-11-18 16:59:58
=ended         2024-11-18 16:59:59
=result        ok
=elapsed       1.004279s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-18 16:59:59
=ended         2024-11-18 16:59:59
=result        ok
=elapsed       0.000000s
=group_time    60.130s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-11-18 16:59:59
=node_start    cp1_start_phases__2370@d5f5d358b983
=node_stop     cp1_start_phases__2370@d5f5d358b983
=ended         2024-11-18 17:00:14
=result        ok
=elapsed       14.201349s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-11-18 17:00:14
=node_start    cp1_script_start__259@d5f5d358b983
=node_start    cp2_script_start__291@d5f5d358b983
=node_start    cp3_script_start__323@d5f5d358b983
=node_stop     cp1_script_start__259@d5f5d358b983
=node_start    cp1_script_start__259@d5f5d358b983
=node_stop     cp2_script_start__291@d5f5d358b983
=node_stop     cp1_script_start__259@d5f5d358b983
=node_start    cp2_script_start__291@d5f5d358b983
=node_start    cp1_script_start__259@d5f5d358b983
=node_stop     cp1_script_start__259@d5f5d358b983
=node_stop     cp2_script_start__291@d5f5d358b983
=node_stop     cp3_script_start__323@d5f5d358b983
=ended         2024-11-18 17:00:29
=result        ok
=elapsed       15.757734s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-11-18 17:00:29
=node_start    cp1_nodedown_start__355@d5f5d358b983
=node_start    cp2_nodedown_start__387@d5f5d358b983
=node_stop     cp1_nodedown_start__355@d5f5d358b983
=node_stop     cp2_nodedown_start__387@d5f5d358b983
=ended         2024-11-18 17:00:31
=result        ok
=elapsed       1.651620s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-11-18 17:00:31
=node_start    cp1_permit_false_start_local__483@d5f5d358b983
=node_start    cp2_permit_false_start_local__515@d5f5d358b983
=node_start    cp3_permit_false_start_local__547@d5f5d358b983
=node_stop     cp1_permit_false_start_local__483@d5f5d358b983
=node_stop     cp2_permit_false_start_local__515@d5f5d358b983
=node_stop     cp3_permit_false_start_local__547@d5f5d358b983
=ended         2024-11-18 17:00:41
=result        ok
=elapsed       9.669521s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-11-18 17:00:41
=node_start    cp1_permit_false_start_dist__611@d5f5d358b983
=node_start    cp2_permit_false_start_dist__643@d5f5d358b983
=node_start    cp3_permit_false_start_dist__675@d5f5d358b983
=node_stop     cp1_permit_false_start_dist__611@d5f5d358b983
=node_start    cp1_permit_false_start_dist__611@d5f5d358b983
=node_stop     cp1_permit_false_start_dist__611@d5f5d358b983
=node_stop     cp2_permit_false_start_dist__643@d5f5d358b983
=node_stop     cp3_permit_false_start_dist__675@d5f5d358b983
=ended         2024-11-18 17:00:49
=result        ok
=elapsed       8.264762s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-11-18 17:00:49
=node_start    cp1_get_key__3170@d5f5d358b983
=node_stop     cp1_get_key__3170@d5f5d358b983
=ended         2024-11-18 17:01:00
=result        ok
=elapsed       11.188506s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-11-18 17:01:00
=ended         2024-11-18 17:01:00
=result        ok
=elapsed       0.000025s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-11-18 17:01:00
=ended         2024-11-18 17:01:11
=result        ok
=elapsed       11.060963s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-11-18 17:01:11
=ended         2024-11-18 17:01:11
=result        ok
=elapsed       0.000792s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-11-18 17:01:11
=ended         2024-11-18 17:01:11
=result        ok
=elapsed       0.000700s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-11-18 17:01:11
=ended         2024-11-18 17:01:11
=result        ok
=elapsed       0.000017s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-11-18 17:01:11
=ended         2024-11-18 17:01:12
=result        ok
=elapsed       0.000028s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.707.html
=group_props   [{name,distr_changed}]
=started       2024-11-18 17:01:12
=ended         2024-11-18 17:01:12
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-11-18 17:01:12
=node_start    cp1_distr_changed_tc1__739@d5f5d358b983
=node_start    cp2_distr_changed_tc1__771@d5f5d358b983
=node_start    cp3_distr_changed_tc1__803@d5f5d358b983
=node_stop     cp1_distr_changed_tc1__739@d5f5d358b983
=node_stop     cp2_distr_changed_tc1__771@d5f5d358b983
=node_stop     cp3_distr_changed_tc1__803@d5f5d358b983
=ended         2024-11-18 17:01:20
=result        ok
=elapsed       8.204819s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-11-18 17:01:20
=node_start    cp1_distr_changed_tc2__3490@d5f5d358b983
=node_start    cp2_distr_changed_tc2__3522@d5f5d358b983
=node_start    cp3_distr_changed_tc2__3554@d5f5d358b983
=node_stop     cp1_distr_changed_tc2__3490@d5f5d358b983
=node_start    cp1_distr_changed_tc2__3490@d5f5d358b983
=node_stop     cp1_distr_changed_tc2__3490@d5f5d358b983
=node_stop     cp2_distr_changed_tc2__3522@d5f5d358b983
=node_stop     cp3_distr_changed_tc2__3554@d5f5d358b983
=ended         2024-11-18 17:01:45
=result        ok
=elapsed       25.396945s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.3810.html
=group_props   [{name,distr_changed}]
=started       2024-11-18 17:01:45
=ended         2024-11-18 17:01:45
=result        ok
=elapsed       0.000000s
=group_time    33.671s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-11-18 17:01:45
=ended         2024-11-18 17:01:45
=result        ok
=elapsed       0.000862s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-11-18 17:01:45
=node_start    application_SUITE_shutdown_func@d5f5d358b983
=ended         2024-11-18 17:01:47
=result        ok
=elapsed       1.374776s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-11-18 17:01:47
=node_start    application_SUITE_shutdown_timeout@d5f5d358b983
=ended         2024-11-18 17:01:48
=result        ok
=elapsed       1.409741s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-11-18 17:01:48
=node_start    application_SUITE_shutdown_application_call@d5f5d358b983
=node_start    application_SUITE_shutdown_application_call@d5f5d358b983
=ended         2024-11-18 17:01:51
=result        ok
=elapsed       2.805794s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-11-18 17:01:51
=ended         2024-11-18 17:01:51
=result        ok
=elapsed       0.105816s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-11-18 17:01:51
=node_start    config_relative_paths_1@d5f5d358b983
=node_start    config_relative_paths_2@d5f5d358b983
=node_stop     config_relative_paths_1@d5f5d358b983
=node_stop     config_relative_paths_2@d5f5d358b983
=ended         2024-11-18 17:01:51
=result        ok
=elapsed       0.354167s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-11-18 17:01:51
=ended         2024-11-18 17:01:54
=result        ok
=elapsed       3.016016s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-11-18 17:01:54
=ended         2024-11-18 17:01:54
=result        ok
=elapsed       0.001239s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-11-18 17:01:54
=node_start    n1_handle_many_config_files__835@d5f5d358b983
=node_stop     n1_handle_many_config_files__835@d5f5d358b983
=ended         2024-11-18 17:01:55
=result        ok
=elapsed       0.179461s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-11-18 17:01:55
=ended         2024-11-18 17:01:55
=result        ok
=elapsed       0.000143s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-11-18 17:01:55
=ended         2024-11-18 17:01:55
=result        ok
=elapsed       0.000596s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-11-18 17:01:55
=ended         2024-11-18 17:01:59
=result        ok
=elapsed       3.923342s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-11-18 17:01:59
=ended         2024-11-18 17:01:59
=result        ok
=elapsed       0.251133s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-11-18 17:01:59
=ended         2024-11-18 17:01:59
=result        ok
=elapsed       0.000055s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-11-18 17:01:59
=ended         2024-11-18 17:01:59
=result        ok
=elapsed       0.000000s
=group_time    224.781s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-11-18 17:01:59
=ended         2024-11-18 17:01:59
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-18 17:01:59
=ended         2024-11-18 17:01:59
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-11-18 17:01:59
=ended         2024-11-18 17:01:59
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-11-18 17:01:59
=ended         2024-11-18 17:01:59
=result        ok
=elapsed       0.159622s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-11-18 17:01:59
=ended         2024-11-18 17:01:59
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-11-18 17:01:59
=ended         2024-11-18 17:01:59
=result        ok
=elapsed       0.171038s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-18 17:01:59
=ended         2024-11-18 17:01:59
=result        ok
=elapsed       0.000001s
=group_time    0.444s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4226.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-18 17:01:59
=ended         2024-11-18 17:02:00
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-11-18 17:02:00
=ended         2024-11-18 17:02:00
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-11-18 17:02:00
=ended         2024-11-18 17:02:00
=result        ok
=elapsed       0.161690s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-11-18 17:02:00
=ended         2024-11-18 17:02:00
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-11-18 17:02:00
=ended         2024-11-18 17:02:00
=result        ok
=elapsed       0.166447s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.995.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-18 17:02:00
=ended         2024-11-18 17:02:00
=result        ok
=elapsed       0.000000s
=group_time    0.443s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.1027.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-18 17:02:00
=ended         2024-11-18 17:02:00
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-11-18 17:02:00
=ended         2024-11-18 17:02:00
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-11-18 17:02:00
=ended         2024-11-18 17:02:00
=result        ok
=elapsed       0.160666s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-11-18 17:02:00
=ended         2024-11-18 17:02:00
=result        ok
=elapsed       0.000026s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-11-18 17:02:00
=ended         2024-11-18 17:02:00
=result        ok
=elapsed       0.169258s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.1123.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-18 17:02:00
=ended         2024-11-18 17:02:00
=result        ok
=elapsed       0.000001s
=group_time    0.444s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-11-18 17:02:00
=ended         2024-11-18 17:02:01
=result        ok
=elapsed       0.514961s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-11-18 17:02:01
=ended         2024-11-18 17:02:01
=result        ok: Allocator used: glibc
=elapsed       0.159421s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-11-18 17:02:01
=ended         2024-11-18 17:02:01
=result        ok
=elapsed       0.000000s
=group_time    2.150s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-11-18 17:02:01
=ended         2024-11-18 17:02:01
=result        ok
=elapsed       0.001361s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-11-18 17:02:01
=ended         2024-11-18 17:02:01
=result        ok
=elapsed       0.006864s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-11-18 17:02:01
=ended         2024-11-18 17:02:01
=result        ok
=elapsed       0.000033s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-11-18 17:02:01
=ended         2024-11-18 17:02:01
=result        ok
=elapsed       0.010582s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-11-18 17:02:01
=ended         2024-11-18 17:02:01
=result        ok
=elapsed       0.031679s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-11-18 17:02:01
=ended         2024-11-18 17:02:01
=result        ok
=elapsed       0.009085s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-11-18 17:02:01
=ended         2024-11-18 17:02:01
=result        ok
=elapsed       0.004844s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-11-18 17:02:01
=ended         2024-11-18 17:02:01
=result        ok
=elapsed       0.004236s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-11-18 17:02:01
=ended         2024-11-18 17:02:01
=result        ok
=elapsed       0.003438s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-11-18 17:02:01
=ended         2024-11-18 17:02:02
=result        ok
=elapsed       0.000474s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-11-18 17:02:02
=ended         2024-11-18 17:02:02
=result        ok
=elapsed       0.326829s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-11-18 17:02:02
=ended         2024-11-18 17:02:02
=result        ok
=elapsed       0.329958s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-11-18 17:02:02
=ended         2024-11-18 17:02:02
=result        ok
=elapsed       0.000965s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-11-18 17:02:02
=ended         2024-11-18 17:02:02
=result        ok
=elapsed       0.026228s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-11-18 17:02:02
=ended         2024-11-18 17:02:02
=result        ok
=elapsed       0.086471s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-11-18 17:02:02
=ended         2024-11-18 17:02:51
=result        ok
=elapsed       48.147068s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-11-18 17:02:51
=ended         2024-11-18 17:02:51
=result        ok
=elapsed       0.131053s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-11-18 17:02:51
=ended         2024-11-18 17:02:51
=result        ok
=elapsed       0.004000s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-11-18 17:02:51
=ended         2024-11-18 17:02:51
=result        ok
=elapsed       0.002149s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-11-18 17:02:51
=ended         2024-11-18 17:02:51
=result        ok
=elapsed       0.026110s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-11-18 17:02:51
=ended         2024-11-18 17:02:51
=result        ok
=elapsed       0.003470s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-11-18 17:02:51
=ended         2024-11-18 17:02:51
=result        ok
=elapsed       0.000047s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-11-18 17:02:51
=ended         2024-11-18 17:02:51
=result        ok
=elapsed       0.005794s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-11-18 17:02:51
=ended         2024-11-18 17:02:51
=result        ok
=elapsed       0.000197s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-11-18 17:02:51
=ended         2024-11-18 17:02:52
=result        ok
=elapsed       0.692212s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-11-18 17:02:52
=ended         2024-11-18 17:02:52
=result        ok
=elapsed       0.017868s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-11-18 17:02:52
=ended         2024-11-18 17:02:52
=result        ok
=elapsed       0.373733s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-11-18 17:02:52
=ended         2024-11-18 17:02:52
=result        ok
=elapsed       0.172459s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-11-18 17:02:52
=ended         2024-11-18 17:02:53
=result        ok
=elapsed       0.279868s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-11-18 17:02:53
=ended         2024-11-18 17:02:53
=result        ok
=elapsed       0.000251s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-11-18 17:02:53
=ended         2024-11-18 17:02:53
=result        ok
=elapsed       0.000789s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-11-18 17:02:53
=ended         2024-11-18 17:02:53
=result        ok
=elapsed       0.741953s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-11-18 17:02:53
=ended         2024-11-18 17:02:54
=result        ok
=elapsed       0.046829s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-11-18 17:02:54
=ended         2024-11-18 17:02:54
=result        ok
=elapsed       0.000550s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-11-18 17:02:54
=ended         2024-11-18 17:02:54
=result        ok
=elapsed       0.139484s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-11-18 17:02:54
=ended         2024-11-18 17:02:54
=result        ok
=elapsed       0.336687s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-11-18 17:02:54
=ended         2024-11-18 17:02:54
=result        ok
=elapsed       0.307769s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-11-18 17:02:54
=ended         2024-11-18 17:02:55
=result        ok
=elapsed       0.203450s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-11-18 17:02:55
=ended         2024-11-18 17:02:55
=result        ok
=elapsed       0.199348s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-11-18 17:02:55
=ended         2024-11-18 17:02:55
=result        ok
=elapsed       0.033863s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-11-18 17:02:55
=ended         2024-11-18 17:02:55
=result        ok
=elapsed       0.011487s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-11-18 17:02:55
=ended         2024-11-18 17:02:55
=result        ok
=elapsed       0.007593s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-11-18 17:02:55
=ended         2024-11-18 17:02:55
=result        ok
=elapsed       0.219751s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-11-18 17:02:55
=ended         2024-11-18 17:02:55
=result        ok
=elapsed       0.049975s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-18 17:02:55
=ended         2024-11-18 17:02:55
=result        ok
=elapsed       0.000001s
